cif name= ./1532792.cif
./1532792.cif
Full Formula (Cs4 B36 O56)
Reduced Formula: CsB9O14
abc   :   8.752980   8.805770  15.791610
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Cs    0.5084  0       0
  1  Cs    0.4916  0       0.5
  2  Cs    0       0.5259  0.25
  3  Cs    0       0.4741  0.75
  4  B     0.8652  0.3344  0.06178
  5  B     0.1348  0.6656  0.56178
  6  B     0.1348  0.3344  0.43822
  7  B     0.8652  0.6656  0.93822
  8  B     0.7216  0.1469  0.27712
  9  B     0.2784  0.8531  0.77712
 10  B     0.2784  0.1469  0.22288
 11  B     0.7216  0.8531  0.72288
 12  B     0.1326  0.2889  0.0289
 13  B     0.8674  0.7111  0.5289
 14  B     0.8674  0.2889  0.4711
 15  B     0.1326  0.7111  0.9711
 16  B     0.5784  0.6238  0.35954
 17  B     0.4216  0.3762  0.85954
 18  B     0.4216  0.6238  0.14046
 19  B     0.5784  0.3762  0.64046
 20  B     0.8212  0.9582  0.18322
 21  B     0.1788  0.0418  0.68322
 22  B     0.1788  0.9582  0.31678
 23  B     0.8212  0.0418  0.81678
 24  B     0.6786  0.8781  0.30286
 25  B     0.3214  0.1219  0.80286
 26  B     0.3214  0.8781  0.19714
 27  B     0.6786  0.1219  0.69714
 28  B     0.6161  0.4384  0.11801
 29  B     0.3839  0.5616  0.61801
 30  B     0.3839  0.4384  0.38199
 31  B     0.6161  0.5616  0.88199
 32  B     0.9279  0.1742  0.94998
 33  B     0.0721  0.8258  0.44998
 34  B     0.0721  0.1742  0.55002
 35  B     0.9279  0.8258  0.05002
 36  B     0.653   0.362   0.37547
 37  B     0.347   0.638   0.87547
 38  B     0.347   0.362   0.12453
 39  B     0.653   0.638   0.62453
 40  O     0.4243  0.5926  0.36432
 41  O     0.5757  0.4074  0.86432
 42  O     0.5757  0.5926  0.13568
 43  O     0.4243  0.4074  0.63568
 44  O     0.5114  0.3284  0.11622
 45  O     0.4886  0.6716  0.61622
 46  O     0.4886  0.3284  0.38378
 47  O     0.5114  0.6716  0.88378
 48  O     0.6884  0.5254  0.36691
 49  O     0.3116  0.4746  0.86691
 50  O     0.3116  0.5254  0.13309
 51  O     0.6884  0.4746  0.63309
 52  O     0.8216  0.2324  0.99756
 53  O     0.1784  0.7676  0.49756
 54  O     0.1784  0.2324  0.50244
 55  O     0.8216  0.7676  0.00244
 56  O     0.8991  0.0675  0.88978
 57  O     0.1009  0.9325  0.38978
 58  O     0.1009  0.0675  0.61022
 59  O     0.8991  0.9325  0.11022
 60  O     0.7697  0.4239  0.10437
 61  O     0.2303  0.5761  0.60437
 62  O     0.2303  0.4239  0.39563
 63  O     0.7697  0.5761  0.89563
 64  O     0.0842  0.2026  0.95818
 65  O     0.9158  0.7974  0.45818
 66  O     0.9158  0.2026  0.54182
 67  O     0.0842  0.7974  0.04182
 68  O     0.6058  0.7784  0.34951
 69  O     0.3942  0.2216  0.84951
 70  O     0.3942  0.7784  0.15049
 71  O     0.6058  0.2216  0.65049
 72  O     0.711   0.2937  0.29758
 73  O     0.289   0.7063  0.79758
 74  O     0.289   0.2937  0.20242
 75  O     0.711   0.7063  0.70242
 76  O     0.7957  0.1075  0.20299
 77  O     0.2043  0.8925  0.70299
 78  O     0.2043  0.1075  0.29701
 79  O     0.7957  0.8925  0.79701
 80  O     0.277   0.2933  0.04974
 81  O     0.723   0.7067  0.54974
 82  O     0.723   0.2933  0.45026
 83  O     0.277   0.7067  0.95026
 84  O     0.7772  0.8429  0.23773
 85  O     0.2228  0.1571  0.73773
 86  O     0.2228  0.8429  0.26227
 87  O     0.7772  0.1571  0.76227
 88  O     0.0193  0.3558  0.07479
 89  O     0.9807  0.6442  0.57479
 90  O     0.9807  0.3558  0.42521
 91  O     0.0193  0.6442  0.92521
 92  O     0.6638  0.0316  0.32487
 93  O     0.3362  0.9684  0.82487
 94  O     0.3362  0.0316  0.17513
 95  O     0.6638  0.9684  0.67513

space_group_IT_number 17

*** lse ***


**isite= 0
Cs1 : [4.45001503 0.         0.        ]

ce_symbol  = C:12
ce_fraction=  0.8127791526779262
species:coords:index
O1 : [ 2.94275188 -0.27826233 -2.76558466] : 93
B1 : [ 7.18794718  0.36808119 -2.89333878] : 23
O1 : [ 2.42457546 -2.58273234 -0.78547468] : 83
O1 : [ 4.47627397 -2.89181487 -1.83530091] : 47
O1 : [ 7.19144837 -2.04646095  0.03853153] : 55
O1 : [2.94275188 0.27826233 2.76558466] : 94
B1 : [ 7.18794718 -0.36808119  2.89333878] : 20
O1 : [ 7.19144837  2.04646095 -0.03853153] : 52
O1 : [ 3.45042472 -1.95135863  2.37647939] : 70
O1 : [4.47627397 2.89181487 1.83530091] : 44
O1 : [2.42457546 2.58273234 0.78547468] : 80
O1 : [ 3.45042472  1.95135863 -2.37647939] : 69
!!!atention to nb coordination!!!
         [3.161918824796215, 4.000395668529748, 3.3748899656420397, 3.4251441149795654, 3.42124886936072, 3.1619188247962122, 4.000395668529746, 3.4212488693607184, 3.233362892777182, 3.425144114979562, 3.374889965642037, 3.233362892777182]
         [3.161918824796213, 4.000395668529746, 3.374889965642037, 3.4251441149795627, 3.4212488693607193, 3.161918824796213, 4.000395668529746, 3.4212488693607193, 3.233362892777181, 3.4251441149795627, 3.374889965642037, 3.233362892777181]

ce_symbol  = AC:12
ce_fraction=  0.15651859751206304
species:coords:index
O1 : [ 2.94275188 -0.27826233 -2.76558466] : 93
B1 : [ 7.18794718  0.36808119 -2.89333878] : 23
O1 : [ 2.42457546 -2.58273234 -0.78547468] : 83
O1 : [ 4.47627397 -2.89181487 -1.83530091] : 47
O1 : [ 7.19144837 -2.04646095  0.03853153] : 55
O1 : [2.94275188 0.27826233 2.76558466] : 94
B1 : [ 7.18794718 -0.36808119  2.89333878] : 20
O1 : [ 7.19144837  2.04646095 -0.03853153] : 52
O1 : [ 3.45042472 -1.95135863  2.37647939] : 70
