cif name= ./1535921.cif
./1535921.cif
Full Formula (Eu32 Mo56 O216)
Reduced Formula: Eu4Mo7O27
abc   :  23.031000  14.720000  14.409700
angles:  90.000000 105.174000  90.000000
Sites (304)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Eu    0.38039  0.69446  0.06576
  1  Eu    0.61961  0.69446  0.43424
  2  Eu    0.61961  0.30554  0.93424
  3  Eu    0.38039  0.30554  0.56576
  4  Eu    0.62224  0.80716  0.93653
  5  Eu    0.37776  0.80716  0.56347
  6  Eu    0.37776  0.19284  0.06347
  7  Eu    0.62224  0.19284  0.43653
  8  Eu    0.11468  0.94183  0.14515
  9  Eu    0.88532  0.94183  0.35485
 10  Eu    0.88532  0.05817  0.85485
 11  Eu    0.11468  0.05817  0.64515
 12  Eu    0.61104  0.94064  0.14556
 13  Eu    0.38896  0.94064  0.35444
 14  Eu    0.38896  0.05936  0.85444
 15  Eu    0.61104  0.05936  0.64556
 16  Eu    0.88039  0.19446  0.06576
 17  Eu    0.11961  0.19446  0.43424
 18  Eu    0.11961  0.80554  0.93424
 19  Eu    0.88039  0.80554  0.56576
 20  Eu    0.12224  0.30716  0.93653
 21  Eu    0.87776  0.30716  0.56347
 22  Eu    0.87776  0.69284  0.06347
 23  Eu    0.12224  0.69284  0.43653
 24  Eu    0.61468  0.44183  0.14515
 25  Eu    0.38532  0.44183  0.35485
 26  Eu    0.38532  0.55817  0.85485
 27  Eu    0.61468  0.55817  0.64515
 28  Eu    0.11104  0.44064  0.14556
 29  Eu    0.88896  0.44064  0.35444
 30  Eu    0.88896  0.55936  0.85444
 31  Eu    0.11104  0.55936  0.64556
 32  Mo    0.56198  0.69459  0.14559
 33  Mo    0.43802  0.69459  0.35441
 34  Mo    0.43802  0.30541  0.85441
 35  Mo    0.56198  0.30541  0.64559
 36  Mo    0.2554   0.8015   0.16578
 37  Mo    0.7446   0.8015   0.33422
 38  Mo    0.7446   0.1985   0.83422
 39  Mo    0.2554   0.1985   0.66578
 40  Mo    0.23021  0.88062  0.38732
 41  Mo    0.76979  0.88062  0.11268
 42  Mo    0.76979  0.11938  0.61268
 43  Mo    0.23021  0.11938  0.88732
 44  Mo    0.56998  0.05418  0.89965
 45  Mo    0.43002  0.05418  0.60035
 46  Mo    0.43002  0.94582  0.10035
 47  Mo    0.56998  0.94582  0.39965
 48  Mo    0.56123  0.19609  0.14481
 49  Mo    0.43877  0.19609  0.35519
 50  Mo    0.43877  0.80391  0.85519
 51  Mo    0.56123  0.80391  0.64481
 52  Mo    0.73507  0.09812  0.29796
 53  Mo    0.26493  0.09812  0.20204
 54  Mo    0.26493  0.90188  0.70204
 55  Mo    0.73507  0.90188  0.79796
 56  Mo    0.93129  0.95043  0.10161
 57  Mo    0.06871  0.95043  0.39839
 58  Mo    0.06871  0.04957  0.89839
 59  Mo    0.93129  0.04957  0.60161
 60  Mo    0.06198  0.19459  0.14559
 61  Mo    0.93802  0.19459  0.35441
 62  Mo    0.93802  0.80541  0.85441
 63  Mo    0.06198  0.80541  0.64559
 64  Mo    0.7554   0.3015   0.16578
 65  Mo    0.2446   0.3015   0.33422
 66  Mo    0.2446   0.6985   0.83422
 67  Mo    0.7554   0.6985   0.66578
 68  Mo    0.73021  0.38062  0.38732
 69  Mo    0.26979  0.38062  0.11268
 70  Mo    0.26979  0.61938  0.61268
 71  Mo    0.73021  0.61938  0.88732
 72  Mo    0.06998  0.55418  0.89965
 73  Mo    0.93002  0.55418  0.60035
 74  Mo    0.93002  0.44582  0.10035
 75  Mo    0.06998  0.44582  0.39965
 76  Mo    0.06123  0.69609  0.14481
 77  Mo    0.93877  0.69609  0.35519
 78  Mo    0.93877  0.30391  0.85519
 79  Mo    0.06123  0.30391  0.64481
 80  Mo    0.23507  0.59812  0.29796
 81  Mo    0.76493  0.59812  0.20204
 82  Mo    0.76493  0.40188  0.70204
 83  Mo    0.23507  0.40188  0.79796
 84  Mo    0.43129  0.45043  0.10161
 85  Mo    0.56871  0.45043  0.39839
 86  Mo    0.56871  0.54957  0.89839
 87  Mo    0.43129  0.54957  0.60161
 88  O     0.1951   0.0475   0.157
 89  O     0.8049   0.0475   0.343
 90  O     0.8049   0.9525   0.843
 91  O     0.1951   0.9525   0.657
 92  O     0.5079   0.4337   0.1208
 93  O     0.4921   0.4337   0.3792
 94  O     0.4921   0.5663   0.8792
 95  O     0.5079   0.5663   0.6208
 96  O     0.5899   0.9548   0.974
 97  O     0.4101   0.9548   0.526
 98  O     0.4101   0.0452   0.026
 99  O     0.5899   0.0452   0.474
100  O     0.5158   0.7978   0.871
101  O     0.4842   0.7978   0.629
102  O     0.4842   0.2022   0.129
103  O     0.5158   0.2022   0.371
104  O     0.3992   0.7004   0.2331
105  O     0.6008   0.7004   0.2669
106  O     0.6008   0.2996   0.7669
107  O     0.3992   0.2996   0.7331
108  O     0.704    0.7152   0.9339
109  O     0.296    0.7152   0.5661
110  O     0.296    0.2848   0.0661
111  O     0.704    0.2848   0.4339
112  O     0.1944   0.8493   0.0782
113  O     0.8056   0.8493   0.4218
114  O     0.8056   0.1507   0.9218
115  O     0.1944   0.1507   0.5782
116  O     0.7455   0.2164   0.26
117  O     0.2545   0.2164   0.24
118  O     0.2545   0.7836   0.74
119  O     0.7455   0.7836   0.76
120  O     0.5895   0.7851   0.0862
121  O     0.4105   0.7851   0.4138
122  O     0.4105   0.2149   0.9138
123  O     0.5895   0.2149   0.5862
124  O     0.5794   0.9753   0.2875
125  O     0.4206   0.9753   0.2125
126  O     0.4206   0.0247   0.7125
127  O     0.5794   0.0247   0.7875
128  O     0.0931   0.9506   0.9758
129  O     0.9069   0.9506   0.5242
130  O     0.9069   0.0494   0.0242
131  O     0.0931   0.0494   0.4758
132  O     0.6955   0.9029   0.8844
133  O     0.3045   0.9029   0.6156
134  O     0.3045   0.0971   0.1156
135  O     0.6955   0.0971   0.3844
136  O     0.5048   0.9174   0.1113
137  O     0.4952   0.9174   0.3887
138  O     0.4952   0.0826   0.8887
139  O     0.5048   0.0826   0.6113
140  O     0.6009   0.7924   0.7653
141  O     0.3991   0.7924   0.7347
142  O     0.3991   0.2076   0.2347
143  O     0.6009   0.2076   0.2653
144  O     0.6875   0.8764   0.2856
145  O     0.3125   0.8764   0.2144
146  O     0.3125   0.1236   0.7144
147  O     0.6875   0.1236   0.7856
148  O     0.577    0.0892   0.1031
149  O     0.423    0.0892   0.3969
150  O     0.423    0.9108   0.8969
151  O     0.577    0.9108   0.6031
152  O     0.4847   0.7069   0.1294
153  O     0.5153   0.7069   0.3706
154  O     0.5153   0.2931   0.8706
155  O     0.4847   0.2931   0.6294
156  O     0.6885   0.8738   0.0812
157  O     0.3115   0.8738   0.4188
158  O     0.3115   0.1262   0.9188
159  O     0.6885   0.1262   0.5812
160  O     0.1994   0.8794   0.2573
161  O     0.8006   0.8794   0.2427
162  O     0.8006   0.1206   0.7427
163  O     0.1994   0.1206   0.7573
164  O     0.087    0.9738   0.2904
165  O     0.913    0.9738   0.2096
166  O     0.913    0.0262   0.7096
167  O     0.087    0.0262   0.7904
168  O     0.5745   0.588    0.1022
169  O     0.4255   0.588    0.3978
170  O     0.4255   0.412    0.8978
171  O     0.5745   0.412    0.6022
172  O     0.6957   0.0392   0.1977
173  O     0.3043   0.0392   0.3023
174  O     0.3043   0.9608   0.8023
175  O     0.6957   0.9608   0.6977
176  O     0.2052   0.9763   0.4308
177  O     0.7948   0.9763   0.0692
178  O     0.7948   0.0237   0.5692
179  O     0.2052   0.0237   0.9308
180  O     0.5863   0.2872   0.0819
181  O     0.4137   0.2872   0.4181
182  O     0.4137   0.7128   0.9181
183  O     0.5863   0.7128   0.5819
184  O     0.3852   0.8492   0.0606
185  O     0.6148   0.8492   0.4394
186  O     0.6148   0.1508   0.9394
187  O     0.3852   0.1508   0.5606
188  O     0.6001   0.6536   0.9406
189  O     0.3999   0.6536   0.5594
190  O     0.3999   0.3464   0.0594
191  O     0.6001   0.3464   0.4406
192  O     0.2857   0.7282   0.0975
193  O     0.7143   0.7282   0.4025
194  O     0.7143   0.2718   0.9025
195  O     0.2857   0.2718   0.5975
196  O     0.6951   0.5475   0.157
