cif name= ./4325543.cif
./4325543.cif
Full Formula (Cs8 U4 Si24 O60)
Reduced Formula: Cs2U(Si2O5)3
abc   :   7.271700  16.306100  13.498300
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a         b        c
---  ----  ------  --------  -------
  0  Cs    0       0.11076   0.67354
  1  Cs    0.5     0.38924   0.17354
  2  Cs    0       0.22202   0.36803
  3  Cs    0.5     0.27798   0.86803
  4  Cs    0.5     0.61076   0.67354
  5  Cs    0       0.88924   0.17354
  6  Cs    0.5     0.72202   0.36803
  7  Cs    0       0.77798   0.86803
  8  U     0       0.368614  0.01773
  9  U     0.5     0.131386  0.51773
 10  U     0.5     0.868614  0.01773
 11  U     0       0.631386  0.51773
 12  Si    0       0.35717   0.74922
 13  Si    0.5     0.14283   0.24922
 14  Si    0.2066  0.18419   0.09391
 15  Si    0.2934  0.31581   0.59391
 16  Si    0.7066  0.31581   0.59391
 17  Si    0.7934  0.18419   0.09391
 18  Si    0.7834  0.04273   0.94215
 19  Si    0.7166  0.45727   0.44215
 20  Si    0.2834  0.45727   0.44215
 21  Si    0.2166  0.04273   0.94215
 22  Si    0.5     0.04661   0.77164
 23  Si    0       0.45339   0.27164
 24  Si    0.5     0.85717   0.74922
 25  Si    0       0.64283   0.24922
 26  Si    0.7066  0.68419   0.09391
 27  Si    0.7934  0.81581   0.59391
 28  Si    0.2066  0.81581   0.59391
 29  Si    0.2934  0.68419   0.09391
 30  Si    0.2834  0.54273   0.94215
 31  Si    0.2166  0.95727   0.44215
 32  Si    0.7834  0.95727   0.44215
 33  Si    0.7166  0.54273   0.94215
 34  Si    0       0.54661   0.77164
 35  Si    0.5     0.95339   0.27164
 36  O     0       0.3296    0.861
 37  O     0.5     0.1704    0.361
 38  O     0.174   0.3196    0.6942
 39  O     0.326   0.1804    0.1942
 40  O     0.674   0.1804    0.1942
 41  O     0.826   0.3196    0.6942
 42  O     0       0.4545    0.7363
 43  O     0.5     0.0455    0.2363
 44  O     0.2187  0.2736    0.0477
 45  O     0.2813  0.2264    0.5477
 46  O     0.7187  0.2264    0.5477
 47  O     0.7813  0.2736    0.0477
 48  O     0.2758  0.1162    0.0159
 49  O     0.2242  0.3838    0.5159
 50  O     0.7758  0.3838    0.5159
 51  O     0.7242  0.1162    0.0159
 52  O     0       0.1619    0.1296
 53  O     0.5     0.3381    0.6296
 54  O     0.2302  0.4559    0.987
 55  O     0.2698  0.0441    0.487
 56  O     0.7302  0.0441    0.487
 57  O     0.7698  0.4559    0.987
 58  O     0       0.0506    0.9164
 59  O     0.5     0.4494    0.4164
 60  O     0.6791  0.0615    0.8387
 61  O     0.8209  0.4385    0.3387
 62  O     0.1791  0.4385    0.3387
 63  O     0.3209  0.0615    0.8387
 64  O     0.5     0.1075    0.6822
 65  O     0       0.3925    0.1822
 66  O     0.5     0.8296    0.861
 67  O     0       0.6704    0.361
 68  O     0.674   0.8196    0.6942
 69  O     0.826   0.6804    0.1942
 70  O     0.174   0.6804    0.1942
 71  O     0.326   0.8196    0.6942
 72  O     0.5     0.9545    0.7363
 73  O     0       0.5455    0.2363
 74  O     0.7187  0.7736    0.0477
 75  O     0.7813  0.7264    0.5477
 76  O     0.2187  0.7264    0.5477
 77  O     0.2813  0.7736    0.0477
 78  O     0.7758  0.6162    0.0159
 79  O     0.7242  0.8838    0.5159
 80  O     0.2758  0.8838    0.5159
 81  O     0.2242  0.6162    0.0159
 82  O     0.5     0.6619    0.1296
 83  O     0       0.8381    0.6296
 84  O     0.7302  0.9559    0.987
 85  O     0.7698  0.5441    0.487
 86  O     0.2302  0.5441    0.487
 87  O     0.2698  0.9559    0.987
 88  O     0.5     0.5506    0.9164
 89  O     0       0.9494    0.4164
 90  O     0.1791  0.5615    0.8387
 91  O     0.3209  0.9385    0.3387
 92  O     0.6791  0.9385    0.3387
 93  O     0.8209  0.5615    0.8387
 94  O     0       0.6075    0.6822
 95  O     0.5     0.8925    0.1822

space_group_IT_number 36

*** lse ***


**isite= 0
Cs1 : [0.         1.80606364 9.09164498]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [-1.96190466  0.71909901  6.5736721 ] : 56
O1 : [-2.33348853  1.00282515 11.32102421] : 60
O1 : [-3.63585     1.75290575  9.20854026] : 64
O1 : [-1.2652758   5.21142956  9.37051986] : 41
O1 : [-2.04552921  3.69170104  7.39301891] : 46
O1 : [1.96190466 0.71909901 6.5736721 ] : 55
O1 : [2.04552921 3.69170104 7.39301891] : 45
O1 : [ 2.33348853  1.00282515 11.32102421] : 63
O1 : [ 0.          0.82508866 12.36984212] : 58
O1 : [1.2652758  5.21142956 9.37051986] : 38
O1 : [ 0.         -2.63995759  8.49852968] : 83
O1 : [3.63585    1.75290575 9.20854026] : 64
!!!atention to nb coordination!!!
         [3.3720541851507098, 3.3257318784398455, 3.6381170252429604, 3.643516313121918, 3.2596240121838, 3.37205418515071, 3.2596240121838007, 3.3257318784398464, 3.421825299329234, 3.643516313121918, 4.485408621687561, 3.6381170252429604]
         [3.372054185150711, 3.325731878439845, 3.6381170252429604, 3.6435163131219173, 3.2596240121838003, 3.372054185150711, 3.2596240121838, 3.325731878439845, 3.421825299329234, 3.6435163131219173, 4.4854086216875615, 3.6381170252429604]


**isite= 1
Cs1 : [3.63585    6.34698636 2.34249498]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [0.         6.40014425 2.45939026] : 65
O1 : [4.9011258  2.94162044 2.62136986] : 40
O1 : [5.68137921 4.46134896 0.64386891] : 47
O1 : [1.59032079 4.46134896 0.64386891] : 44
O1 : [2.3705742  2.94162044 2.62136986] : 39
O1 : [1.30236147 7.15022485 4.57187421] : 62
O1 : [ 1.67394534  7.43395099 -0.1754779 ] : 54
O1 : [3.63585    7.32796134 5.62069212] : 59
O1 : [5.96933853 7.15022485 4.57187421] : 61
O1 : [7.2717     6.40014425 2.45939026] : 65
O1 : [ 5.59775466  7.43395099 -0.1754779 ] : 57
O1 : [ 3.63585    10.79300759  1.74937968] : 82
!!!atention to nb coordination!!!
         [3.6381170252429604, 3.6435163131219164, 3.2596240121838007, 3.2596240121838, 3.643516313121917, 3.3257318784398433, 3.3720541851507133, 3.421825299329232, 3.3257318784398446, 3.6381170252429604, 3.372054185150714, 4.485408621687564]
         [3.6381170252429604, 3.643516313121917, 3.2596240121838007, 3.2596240121838007, 3.6435163131219173, 3.3257318784398433, 3.3720541851507124, 3.421825299329231, 3.3257318784398433, 3.6381170252429604, 3.3720541851507124, 4.485408621687562]


**isite= 2
Cs1 : [0.         3.62028032 4.96777935]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [-2.04552921  3.69170104  7.39301891] : 46
O1 : [0.         2.63995759 1.74937968] : 52
O1 : [-2.3705742   2.94162044  2.62136986] : 40
O1 : [2.04552921 3.69170104 7.39301891] : 45
O1 : [2.3705742  2.94162044 2.62136986] : 39
!!!atention to nb coordination!!!
         [3.1734961156683847, 3.364391339944753, 3.4037976971628523, 3.1734961156683856, 3.4037976971628523]
