cif name= ./9015421.cif
./9015421.cif
Full Formula (Ca54 Si18 O90)
Reduced Formula: Ca3SiO5
abc   :  11.670000  13.720000  14.240000
angles: 105.300000  90.000000  94.200000
Sites (162)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.2898  0.025   0.9961
  1  Ca    0.7102  0.975   0.0039
  2  Ca    0.6459  0.3473  0.8475
  3  Ca    0.3541  0.6527  0.1525
  4  Ca    0.3249  0.6649  0.6793
  5  Ca    0.6751  0.3351  0.3207
  6  Ca    0.1546  0.8303  0.8333
  7  Ca    0.8454  0.1697  0.1667
  8  Ca    0.8092  0.1848  0.6716
  9  Ca    0.1908  0.8152  0.3284
 10  Ca    0.6672  0.3517  0.5893
 11  Ca    0.3328  0.6483  0.4107
 12  Ca    0.3524  0.666   0.9183
 13  Ca    0.6476  0.334   0.0817
 14  Ca    0.9464  0.3824  0.8337
 15  Ca    0.0536  0.6176  0.1663
 16  Ca    0.3562  0.2774  0.8192
 17  Ca    0.6438  0.7226  0.1808
 18  Ca    0.617   0.6967  0.6526
 19  Ca    0.383   0.3033  0.3474
 20  Ca    0.035   0.6322  0.6661
 21  Ca    0.965   0.3678  0.3339
 22  Ca    0.9502  0.3756  0.6023
 23  Ca    0.0498  0.6244  0.3977
 24  Ca    0.6396  0.7112  0.9453
 25  Ca    0.3604  0.2888  0.0547
 26  Ca    0.378   0.2883  0.5855
 27  Ca    0.622   0.7117  0.4145
 28  Ca    0.0318  0.6238  0.8952
 29  Ca    0.9682  0.3762  0.1048
 30  Ca    0.5349  0.1494  0.9087
 31  Ca    0.4651  0.8506  0.0913
 32  Ca    0.7859  0.5342  0.7581
 33  Ca    0.2141  0.4658  0.2419
 34  Ca    0.196   0.4825  0.7528
 35  Ca    0.804   0.5175  0.2472
 36  Ca    0.4637  0.8492  0.5852
 37  Ca    0.5363  0.1508  0.4148
 38  Ca    0.2988  0.0411  0.512
 39  Ca    0.7012  0.9589  0.488
 40  Ca    0.2759  0.03    0.7622
 41  Ca    0.7241  0.97    0.2378
 42  Ca    0.6961  0.9749  0.7234
 43  Ca    0.3039  0.0251  0.2766
 44  Ca    0.1271  0.1827  0.9176
 45  Ca    0.8729  0.8173  0.0824
 46  Ca    0.8629  0.8152  0.5738
 47  Ca    0.1371  0.1848  0.4262
 48  Ca    0.9795  0.0103  0.7396
 49  Ca    0.0205  0.9897  0.2604
 50  Ca    0       0       0
 51  Ca    0       0       0.5
 52  Ca    0.5     0.5     0
 53  Ca    0.5     0.5     0.5
 54  Si    0.1678  0.8354  0.5835
 55  Si    0.8322  0.1646  0.4165
 56  Si    0.5252  0.129   0.656
 57  Si    0.4748  0.871   0.344
 58  Si    0.8384  0.1808  0.92
 59  Si    0.1616  0.8192  0.08
 60  Si    0.1998  0.4533  0.9817
 61  Si    0.8002  0.5467  0.0183
 62  Si    0.8078  0.5514  0.5028
 63  Si    0.1922  0.4486  0.4972
 64  Si    0.4779  0.8778  0.8447
 65  Si    0.5221  0.1222  0.1553
 66  Si    0.8508  0.7943  0.8194
 67  Si    0.1492  0.2057  0.1806
 68  Si    0.1291  0.2158  0.6793
 69  Si    0.8709  0.7842  0.3207
 70  Si    0.5023  0.4957  0.7514
 71  Si    0.4977  0.5043  0.2486
 72  O     0.9661  0.7381  0.8057
 73  O     0.0339  0.2619  0.1943
 74  O     0.4873  0.8075  0.7345
 75  O     0.5127  0.1925  0.2655
 76  O     0.3472  0.9193  0.8514
 77  O     0.6528  0.0807  0.1486
 78  O     0.8416  0.8573  0.9315
 79  O     0.1584  0.1427  0.0685
 80  O     0.7796  0.3573  0.7315
 81  O     0.2204  0.6427  0.2685
 82  O     0.4963  0.3257  0.9459
 83  O     0.5037  0.6743  0.0541
 84  O     0.5789  0.9746  0.8703
 85  O     0.4211  0.0254  0.1297
 86  O     0.7375  0.7097  0.794
 87  O     0.2625  0.2903  0.206
 88  O     0.3327  0.1468  0.9077
 89  O     0.6673  0.8532  0.0923
 90  O     0.9895  0.5056  0.7416
 91  O     0.0105  0.4944  0.2584
 92  O     0.4867  0.809   0.9194
 93  O     0.5133  0.191   0.0806
 94  O     0.8408  0.8709  0.7447
 95  O     0.1592  0.1291  0.2553
 96  O     0.1721  0.5271  0.605
 97  O     0.8279  0.4729  0.395
 98  O     0.6876  0.5982  0.5022
 99  O     0.3124  0.4018  0.4978
100  O     0.8175  0.4895  0.5863
101  O     0.1825  0.5105  0.4137
102  O     0.6621  0.8229  0.5647
103  O     0.3379  0.1771  0.4353
104  O     0.839   0.014   0.6069
105  O     0.161   0.986   0.3931
106  O     0.912   0.644   0.5271
107  O     0.088   0.356   0.4729
108  O     0.7223  0.2383  0.9418
109  O     0.2777  0.7617  0.0582
110  O     0.0508  0.893   0.5974
111  O     0.9492  0.107   0.4026
112  O     0.839   0.1143  0.8081
113  O     0.161   0.8857  0.1919
114  O     0.8532  0.1072  0.9936
115  O     0.1468  0.8928  0.0064
116  O     0.1969  0.6663  0.8181
117  O     0.8031  0.3337  0.1819
118  O     0.1045  0.0005  0.8598
119  O     0.8955  0.9995  0.1402
120  O     0.4417  0.662   0.5482
121  O     0.5583  0.338   0.4518
122  O     0.9513  0.2679  0.9413
123  O     0.0487  0.7321  0.0587
124  O     0.3877  0.554   0.7603
125  O     0.6123  0.446   0.2397
126  O     0.2317  0.3355  0.9491
127  O     0.7683  0.6645  0.0509
128  O     0.5554  0.0121  0.6097
129  O     0.4446  0.9879  0.3903
130  O     0.3891  0.137   0.6746
131  O     0.6109  0.863   0.3254
132  O     0.0019  0.2639  0.6925
133  O     0.9981  0.7361  0.3075
134  O     0.3131  0.5318  0.9831
135  O     0.6869  0.4682  0.0169
136  O     0.1396  0.1479  0.7551
137  O     0.8604  0.8521  0.2449
138  O     0.2811  0.914   0.6048
139  O     0.7189  0.086   0.3952
140  O     0.2259  0.3125  0.6972
141  O     0.7741  0.6875  0.3028
142  O     0.1085  0.4733  0.9037
143  O     0.8915  0.5267  0.0963
144  O     0.1361  0.1425  0.5708
145  O     0.8639  0.8575  0.4292
146  O     0.5856  0.5347  0.8524
147  O     0.4144  0.4653  0.1476
148  O     0.8541  0.5263  0.9113
149  O     0.1459  0.4737  0.0887
150  O     0.173   0.7698  0.6649
151  O     0.827   0.2302  0.3351
152  O     0.6036  0.1673  0.756
153  O     0.3964  0.8327  0.244
154  O     0.4807  0.3736  0.7346
155  O     0.5193  0.6264  0.2654
156  O     0.5822  0.516   0.6621
157  O     0.4178  0.484   0.3379
158  O     0.818   0.2404  0.5267
159  O     0.182   0.7596  0.4733
160  O     0.56    0.1953  0.5808
161  O     0.44    0.8047  0.4192

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [ 3.3568453  -3.41089762 13.67896877]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.73510024 -1.41122732 12.4650135 ] : 88
O1 : [ 1.21901259 -3.23260143 11.80722552] : 118
O1 : [ 4.13291362 -4.31202515 11.69187231] : 76
O1 : [ 1.82087357 -5.25861766 13.82041378] : 115
O1 : [ 4.88871437 -3.90878512 15.51363419] : 85
O1 : [ 1.70513904 -2.07316965 14.67320362] : 79
!!!atention to nb coordination!!!
         [2.369693119434186, 2.847023181895054, 2.3157860899640497, 2.4069244313775835, 2.441415986925285, 2.3465192581537786]
         [2.369693119434186, 2.8470231818950538, 2.3157860899640497, 2.4069244313775844, 2.4414159869252865, 2.346519258153779]


**isite= 1
Ca1 : [ 7.30832664 13.32638185  0.05355685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.44615935 13.14808566  1.92530009] : 119
O1 : [ 6.9300717  11.32671155  1.26751211] : 89
O1 : [ 8.9600329  11.98865388 -0.940678  ] : 78
O1 : [ 8.84429837 15.17410189 -0.08788816] : 114
O1 : [ 6.53225831 14.22750939  2.04065331] : 77
O1 : [ 5.77645757 13.82426935 -1.78110857] : 84
!!!atention to nb coordination!!!
         [2.8470231818950507, 2.369693119434186, 2.3465192581537773, 2.4069244313775826, 2.315786089964049, 2.4414159869252856]
         [2.847023181895052, 2.369693119434186, 2.3465192581537786, 2.406924431377585, 2.3157860899640497, 2.441415986925285]


**isite= 2
Ca1 : [ 7.18867621  1.55905894 11.63831546]

ce_symbol  = PB:7
ce_fraction=  0.956868297517498
species:coords:index
O1 : [ 5.23436524  2.3442959  10.08791332] : 154
O1 : [ 5.4645485   0.89276403 12.98959598] : 82
O1 : [ 6.87590426 -0.55916705 10.38178937] : 152
O1 : [ 7.5456625   2.57510897 13.9646053 ] : 135
O1 : [ 8.18979047 -0.28769623 12.93329262] : 108
O1 : [ 6.29667043  4.10482053 11.70560483] : 146
O1 : [ 8.73890693  2.13294025 10.04534249] : 80
!!!atention to nb coordination!!!
         [2.6152772846637586, 2.2896559396189664, 2.4826529093115495, 2.563478357170821, 2.467731810202658, 2.698352136948661, 2.295673742376064]
         [2.6152772846637586, 2.2896559396189673, 2.4826529093115495, 2.563478357170821, 2.467731810202659, 2.6983521369486607, 2.295673742376064]

ce_symbol  = ST:7
ce_fraction=  0.042267600262594095
species:coords:index
O1 : [ 5.23436524  2.3442959  10.08791332] : 154
O1 : [ 5.4645485   0.89276403 12.98959598] : 82
O1 : [ 6.87590426 -0.55916705 10.38178937] : 152
O1 : [ 7.5456625   2.57510897 13.9646053 ] : 135
O1 : [ 8.18979047 -0.28769623 12.93329262] : 108
O1 : [ 6.29667043  4.10482053 11.70560483] : 146
O1 : [ 8.73890693  2.13294025 10.04534249] : 80
!!!atention to nb coordination!!!
         [2.6152772846637586, 2.2896559396189664, 2.4826529093115495, 2.563478357170821, 2.467731810202658, 2.698352136948661, 2.295673742376064]
         [2.6152772846637586, 2.2896559396189673, 2.4826529093115495, 2.563478357170821, 2.467731810202659, 2.6983521369486607, 2.295673742376064]

ce_symbol  = FO:7
ce_fraction=  0.0008641022199078132
species:coords:index
O1 : [ 5.23436524  2.3442959  10.08791332] : 154
O1 : [ 5.4645485   0.89276403 12.98959598] : 82
O1 : [ 6.87590426 -0.55916705 10.38178937] : 152
O1 : [ 7.5456625   2.57510897 13.9646053 ] : 135
O1 : [ 8.18979047 -0.28769623 12.93329262] : 108
O1 : [ 6.29667043  4.10482053 11.70560483] : 146
O1 : [ 8.73890693  2.13294025 10.04534249] : 80
!!!atention to nb coordination!!!
         [2.6152772846637586, 2.2896559396189664, 2.4826529093115495, 2.563478357170821, 2.467731810202658, 2.698352136948661, 2.295673742376064]
         [2.6152772846637586, 2.2896559396189673, 2.4826529093115495, 2.563478357170821, 2.467731810202659, 2.6983521369486607, 2.295673742376064]


**isite= 3
Ca1 : [3.47649572 8.35642529 2.09421016]

ce_symbol  = PB:7
ce_fraction=  0.9568682975174976
species:coords:index
O1 : [ 2.47538146 10.20318046  0.79923299] : 109
O1 : [5.4308067  7.57118834 3.6446123 ] : 155
