cif name= ./7224242.cif
./7224242.cif
Full Formula (Si192 O384)
Reduced Formula: SiO2
abc   :  24.248900  24.248900  24.248900
angles:  90.000000  90.000000  90.000000
Sites (576)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.57126  0.7512   0.66086
  1  Si    0.16086  0.07126  0.7512
  2  Si    0.2512   0.16086  0.57126
  3  Si    0.32126  0.0012   0.08914
  4  Si    0.58914  0.32126  0.5012
  5  Si    0.5012   0.08914  0.82126
  6  Si    0.33914  0.07126  0.7488
  7  Si    0.2488   0.83914  0.07126
  8  Si    0.2512   0.83914  0.42874
  9  Si    0.42874  0.7512   0.33914
 10  Si    0.33914  0.92874  0.2512
 11  Si    0.57126  0.2488   0.33914
 12  Si    0.2512   0.07126  0.66086
 13  Si    0.16086  0.7512   0.07126
 14  Si    0.57126  0.16086  0.2512
 15  Si    0.5012   0.32126  0.58914
 16  Si    0.58914  0.0012   0.82126
 17  Si    0.32126  0.08914  0.0012
 18  Si    0.33914  0.7512   0.42874
 19  Si    0.42874  0.83914  0.2512
 20  Si    0.57126  0.83914  0.7488
 21  Si    0.2488   0.07126  0.83914
 22  Si    0.33914  0.2488   0.57126
 23  Si    0.2512   0.92874  0.33914
 24  Si    0.17874  0.4988   0.08914
 25  Si    0.58914  0.17874  0.9988
 26  Si    0.4988   0.08914  0.17874
 27  Si    0.42874  0.2488   0.66086
 28  Si    0.16086  0.92874  0.2488
 29  Si    0.2488   0.16086  0.92874
 30  Si    0.41086  0.17874  0.0012
 31  Si    0.5012   0.41086  0.67874
 32  Si    0.4988   0.41086  0.32126
 33  Si    0.32126  0.4988   0.41086
 34  Si    0.41086  0.32126  0.4988
 35  Si    0.17874  0.0012   0.41086
 36  Si    0.4988   0.17874  0.08914
 37  Si    0.58914  0.4988   0.67874
 38  Si    0.17874  0.08914  0.4988
 39  Si    0.2488   0.92874  0.16086
 40  Si    0.16086  0.2488   0.92874
 41  Si    0.42874  0.16086  0.7488
 42  Si    0.41086  0.4988   0.32126
 43  Si    0.32126  0.41086  0.4988
 44  Si    0.17874  0.41086  0.0012
 45  Si    0.5012   0.17874  0.91086
 46  Si    0.41086  0.0012   0.17874
 47  Si    0.4988   0.32126  0.41086
 48  Si    0.57126  0.2512   0.16086
 49  Si    0.16086  0.57126  0.2512
 50  Si    0.2512   0.66086  0.07126
 51  Si    0.32126  0.5012   0.58914
 52  Si    0.58914  0.82126  0.0012
 53  Si    0.5012   0.58914  0.32126
 54  Si    0.33914  0.57126  0.2488
 55  Si    0.2488   0.33914  0.57126
 56  Si    0.2512   0.33914  0.92874
 57  Si    0.42874  0.2512   0.83914
 58  Si    0.33914  0.42874  0.7512
 59  Si    0.57126  0.7488   0.83914
 60  Si    0.2512   0.57126  0.16086
 61  Si    0.16086  0.2512   0.57126
 62  Si    0.57126  0.66086  0.7512
 63  Si    0.5012   0.82126  0.08914
 64  Si    0.58914  0.5012   0.32126
 65  Si    0.32126  0.58914  0.5012
 66  Si    0.33914  0.2512   0.92874
 67  Si    0.42874  0.33914  0.7512
 68  Si    0.57126  0.33914  0.2488
 69  Si    0.2488   0.57126  0.33914
 70  Si    0.33914  0.7488   0.07126
 71  Si    0.2512   0.42874  0.83914
 72  Si    0.17874  0.9988   0.58914
 73  Si    0.58914  0.67874  0.4988
 74  Si    0.4988   0.58914  0.67874
 75  Si    0.42874  0.7488   0.16086
 76  Si    0.16086  0.42874  0.7488
 77  Si    0.2488   0.66086  0.42874
 78  Si    0.41086  0.67874  0.5012
 79  Si    0.5012   0.91086  0.17874
 80  Si    0.4988   0.91086  0.82126
 81  Si    0.32126  0.9988   0.91086
 82  Si    0.41086  0.82126  0.9988
 83  Si    0.17874  0.5012   0.91086
 84  Si    0.4988   0.67874  0.58914
 85  Si    0.58914  0.9988   0.17874
 86  Si    0.17874  0.58914  0.9988
 87  Si    0.2488   0.42874  0.66086
 88  Si    0.16086  0.7488   0.42874
 89  Si    0.42874  0.66086  0.2488
 90  Si    0.41086  0.9988   0.82126
 91  Si    0.32126  0.91086  0.9988
 92  Si    0.17874  0.91086  0.5012
 93  Si    0.5012   0.67874  0.41086
 94  Si    0.41086  0.5012   0.67874
 95  Si    0.4988   0.82126  0.91086
 96  Si    0.07126  0.7512   0.16086
 97  Si    0.66086  0.07126  0.2512
 98  Si    0.7512   0.16086  0.07126
 99  Si    0.82126  0.0012   0.58914
100  Si    0.08914  0.32126  0.0012
101  Si    0.0012   0.08914  0.32126
102  Si    0.83914  0.07126  0.2488
103  Si    0.7488   0.83914  0.57126
104  Si    0.7512   0.83914  0.92874
105  Si    0.92874  0.7512   0.83914
106  Si    0.83914  0.92874  0.7512
107  Si    0.07126  0.2488   0.83914
108  Si    0.7512   0.07126  0.16086
109  Si    0.66086  0.7512   0.57126
110  Si    0.07126  0.16086  0.7512
111  Si    0.0012   0.32126  0.08914
112  Si    0.08914  0.0012   0.32126
113  Si    0.82126  0.08914  0.5012
114  Si    0.83914  0.7512   0.92874
115  Si    0.92874  0.83914  0.7512
116  Si    0.07126  0.83914  0.2488
117  Si    0.7488   0.07126  0.33914
118  Si    0.83914  0.2488   0.07126
119  Si    0.7512   0.92874  0.83914
120  Si    0.67874  0.4988   0.58914
121  Si    0.08914  0.17874  0.4988
122  Si    0.9988   0.08914  0.67874
123  Si    0.92874  0.2488   0.16086
124  Si    0.66086  0.92874  0.7488
125  Si    0.7488   0.16086  0.42874
126  Si    0.91086  0.17874  0.5012
127  Si    0.0012   0.41086  0.17874
128  Si    0.9988   0.41086  0.82126
129  Si    0.82126  0.4988   0.91086
130  Si    0.91086  0.32126  0.9988
131  Si    0.67874  0.0012   0.91086
132  Si    0.9988   0.17874  0.58914
133  Si    0.08914  0.4988   0.17874
134  Si    0.67874  0.08914  0.9988
135  Si    0.7488   0.92874  0.66086
136  Si    0.66086  0.2488   0.42874
137  Si    0.92874  0.16086  0.2488
138  Si    0.91086  0.4988   0.82126
139  Si    0.82126  0.41086  0.9988
140  Si    0.67874  0.41086  0.5012
141  Si    0.0012   0.17874  0.41086
142  Si    0.91086  0.0012   0.67874
143  Si    0.9988   0.32126  0.91086
144  Si    0.07126  0.2512   0.66086
145  Si    0.66086  0.57126  0.7512
146  Si    0.7512   0.66086  0.57126
147  Si    0.82126  0.5012   0.08914
148  Si    0.08914  0.82126  0.5012
149  Si    0.0012   0.58914  0.82126
150  Si    0.83914  0.57126  0.7488
151  Si    0.7488   0.33914  0.07126
152  Si    0.7512   0.33914  0.42874
153  Si    0.92874  0.2512   0.33914
154  Si    0.83914  0.42874  0.2512
155  Si    0.07126  0.7488   0.33914
156  Si    0.7512   0.57126  0.66086
157  Si    0.66086  0.2512   0.07126
158  Si    0.07126  0.66086  0.2512
159  Si    0.0012   0.82126  0.58914
160  Si    0.08914  0.5012   0.82126
161  Si    0.82126  0.58914  0.0012
162  Si    0.83914  0.2512   0.42874
163  Si    0.92874  0.33914  0.2512
164  Si    0.07126  0.33914  0.7488
165  Si    0.7488   0.57126  0.83914
166  Si    0.83914  0.7488   0.57126
167  Si    0.7512   0.42874  0.33914
168  Si    0.67874  0.9988   0.08914
169  Si    0.08914  0.67874  0.9988
170  Si    0.9988   0.58914  0.17874
171  Si    0.92874  0.7488   0.66086
172  Si    0.66086  0.42874  0.2488
173  Si    0.7488   0.66086  0.92874
174  Si    0.91086  0.67874  0.0012
175  Si    0.0012   0.91086  0.67874
176  Si    0.9988   0.91086  0.32126
177  Si    0.82126  0.9988   0.41086
178  Si    0.91086  0.82126  0.4988
179  Si    0.67874  0.5012   0.41086
180  Si    0.9988   0.67874  0.08914
181  Si    0.08914  0.9988   0.67874
182  Si    0.67874  0.58914  0.4988
183  Si    0.7488   0.42874  0.16086
184  Si    0.66086  0.7488   0.92874
185  Si    0.92874  0.66086  0.7488
186  Si    0.91086  0.9988   0.32126
187  Si    0.82126  0.91086  0.4988
188  Si    0.67874  0.91086  0.0012
189  Si    0.0012   0.67874  0.91086
190  Si    0.91086  0.5012   0.17874
191  Si    0.9988   0.82126  0.41086
192  O     0.125    0.51909  0.23091
193  O     0.23091  0.125    0.51909
194  O     0.51909  0.73091  0.625
195  O     0.375    0.26909  0.51909
196  O     0.51909  0.875    0.76909
197  O     0.26909  0.51909  0.375
198  O     0.26909  0.125    0.98091
199  O     0.48091  0.26909  0.625
200  O     0.51909  0.26909  0.375
201  O     0.375    0.01909  0.76909
202  O     0.26909  0.375    0.51909
203  O     0.125    0.98091  0.26909
204  O     0.51909  0.125    0.23091
205  O     0.23091  0.01909  0.625
206  O     0.125    0.23091  0.51909
207  O     0.125    0.26909  0.98091
208  O     0.48091  0.125    0.76909
209  O     0.26909  0.98091  0.125
210  O     0.375    0.98091  0.23091
211  O     0.23091  0.875    0.48091
212  O     0.48091  0.23091  0.875
213  O     0.23091  0.98091  0.375
214  O     0.375    0.73091  0.48091
215  O     0.48091  0.375    0.73091
216  O     0.62134  0.12134  0.26591
217  O     0.26591  0.12134  0.62134
218  O     0.62134  0.76591  0.62134
219  O     0.37134  0.37134  0.48409
220  O     0.48409  0.37134  0.37134
221  O     0.37134  0.48409  0.37134
222  O     0.23409  0.12134  0.87866
223  O     0.37866  0.23409  0.62134
224  O     0.62134  0.23409  0.37866
225  O     0.37866  0.12134  0.73409
226  O     0.23409  0.87866  0.12134
227  O     0.62134  0.87866  0.73409
228  O     0.12866  0.12866  0.48409
229  O     0.48409  0.12866  0.12866
230  O     0.12866  0.48409  0.12866
231  O     0.37866  0.87866  0.26591
232  O     0.26591  0.87866  0.37866
233  O     0.37866  0.76591  0.37866
234  O     0.51591  0.12866  0.87134
235  O     0.37134  0.01591  0.12866
236  O     0.12866  0.01591  0.37134
237  O     0.37134  0.12866  0.01591
238  O     0.51591  0.37134  0.62866
239  O     0.12866  0.37134  0.01591
240  O     0.20103  0.20103  0.5881
241  O     0.5881   0.20103  0.20103
242  O     0.20103  0.5881   0.20103
243  O     0.45103  0.95103  0.1619
244  O     0.1619   0.95103  0.45103
245  O     0.45103  0.6619   0.45103
246  O     0.4119   0.20103  0.79897
247  O     0.29897  0.9119   0.20103
248  O     0.20103  0.9119   0.29897
249  O     0.29897  0.20103  0.9119
250  O     0.4119   0.29897  0.70103
251  O     0.20103  0.29897  0.9119
252  O     0.54897  0.04897  0.1619
253  O     0.1619   0.04897  0.54897
254  O     0.54897  0.6619   0.54897
255  O     0.29897  0.29897  0.5881
256  O     0.5881   0.29897  0.29897
257  O     0.29897  0.5881   0.29897
258  O     0.3381   0.04897  0.95103
259  O     0.45103  0.3381   0.54897
260  O     0.54897  0.3381   0.45103
261  O     0.45103  0.04897  0.8381
262  O     0.3381   0.95103  0.04897
263  O     0.54897  0.95103  0.8381
264  O     0.1947   0.1947   0.94503
265  O     0.44503  0.1947   0.6947
266  O     0.1947   0.94503  0.1947
267  O     0.4447   0.4447   0.30497
268  O     0.30497  0.4447   0.4447
269  O     0.4447   0.30497  0.4447
270  O     0.55497  0.1947   0.3053
271  O     0.3053   0.05497  0.6947
272  O     0.1947   0.05497  0.8053
273  O     0.3053   0.1947   0.55497
274  O     0.55497  0.8053   0.6947
275  O     0.1947   0.8053   0.05497
276  O     0.5553   0.0553   0.80497
277  O     0.30497  0.0553   0.0553
278  O     0.5553   0.30497  0.5553
279  O     0.3053   0.8053   0.44503
280  O     0.44503  0.8053   0.3053
281  O     0.3053   0.94503  0.3053
282  O     0.19503  0.0553   0.4447
283  O     0.4447   0.19503  0.0553
284  O     0.5553   0.19503  0.9447
285  O     0.4447   0.0553   0.19503
286  O     0.19503  0.4447   0.0553
287  O     0.5553   0.4447   0.69503
288  O     0.125    0.01909  0.73091
289  O     0.23091  0.625    0.01909
290  O     0.51909  0.23091  0.125
291  O     0.375    0.76909  0.01909
292  O     0.51909  0.375    0.26909
293  O     0.26909  0.01909  0.875
294  O     0.26909  0.625    0.48091
295  O     0.48091  0.76909  0.125
296  O     0.51909  0.76909  0.875
297  O     0.375    0.51909  0.26909
298  O     0.26909  0.875    0.01909
299  O     0.125    0.48091  0.76909
300  O     0.51909  0.625    0.73091
301  O     0.23091  0.51909  0.125
302  O     0.125    0.73091  0.01909
303  O     0.125    0.76909  0.48091
304  O     0.48091  0.625    0.26909
305  O     0.26909  0.48091  0.625
306  O     0.375    0.48091  0.73091
307  O     0.23091  0.375    0.98091
308  O     0.48091  0.73091  0.375
309  O     0.23091  0.48091  0.875
310  O     0.375    0.23091  0.98091
311  O     0.48091  0.875    0.23091
312  O     0.62134  0.62134  0.76591
313  O     0.26591  0.62134  0.12134
314  O     0.62134  0.26591  0.12134
315  O     0.37134  0.87134  0.98409
316  O     0.48409  0.87134  0.87134
317  O     0.37134  0.98409  0.87134
318  O     0.23409  0.62134  0.37866
319  O     0.37866  0.73409  0.12134
320  O     0.62134  0.73409  0.87866
321  O     0.37866  0.62134  0.23409
322  O     0.23409  0.37866  0.62134
323  O     0.62134  0.37866  0.23409
324  O     0.12866  0.62866  0.98409
325  O     0.48409  0.62866  0.62866
326  O     0.12866  0.98409  0.62866
