cif name= ./7036878.cif
./7036878.cif
Full Formula (Sr12 Ca4 Ir8 O36)
Reduced Formula: Sr3CaIr2O9
abc   :  14.022964   5.712600   9.884100
angles:  90.000000  90.062459  90.000000
Sites (60)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.7457  0.4642  0.4966
  1  Sr    0.2543  0.9642  0.0034
  2  Sr    0.2543  0.5358  0.5034
  3  Sr    0.7457  0.0358  0.9966
  4  Sr    0.5826  0.9726  0.6622
  5  Sr    0.4174  0.4726  0.8378
  6  Sr    0.4174  0.0274  0.3378
  7  Sr    0.5826  0.5274  0.1622
  8  Sr    0.0782  0.4759  0.1662
  9  Sr    0.9218  0.9759  0.3338
 10  Sr    0.9218  0.5241  0.8338
 11  Sr    0.0782  0.0241  0.6662
 12  Ca    0       0.5     0.5
 13  Ca    0       0       0
 14  Ca    0.5     0       0
 15  Ca    0.5     0.5     0.5
 16  Ir    0.8332  0.0043  0.6691
 17  Ir    0.1668  0.5043  0.8309
 18  Ir    0.1668  0.9957  0.3309
 19  Ir    0.8332  0.4957  0.1691
 20  Ir    0.6735  0.5013  0.8326
 21  Ir    0.3265  0.0013  0.6674
 22  Ir    0.3265  0.4987  0.1674
 23  Ir    0.6735  0.9987  0.3326
 24  O     0.5654  0.9735  0.1885
 25  O     0.4346  0.4735  0.3115
 26  O     0.4346  0.0265  0.8115
 27  O     0.5654  0.5265  0.6885
 28  O     0.1178  0.006   0.1579
 29  O     0.8822  0.506   0.3421
 30  O     0.8822  0.994   0.8421
 31  O     0.1178  0.494   0.6579
 32  O     0.9089  0.265   0.6228
 33  O     0.0911  0.765   0.8772
 34  O     0.0911  0.735   0.3772
 35  O     0.9089  0.235   0.1228
 36  O     0.9317  0.712   0.1094
 37  O     0.0683  0.212   0.3906
 38  O     0.0683  0.288   0.8906
 39  O     0.9317  0.788   0.6094
 40  O     0.5883  0.186   0.4365
 41  O     0.4117  0.686   0.0635
 42  O     0.4117  0.814   0.5635
 43  O     0.5883  0.314   0.9365
 44  O     0.2504  0.208   0.785
 45  O     0.7496  0.708   0.715
 46  O     0.7496  0.792   0.215
 47  O     0.2504  0.292   0.285
 48  O     0.2769  0.788   0.2652
 49  O     0.7231  0.288   0.2348
 50  O     0.7231  0.212   0.7348
 51  O     0.2769  0.712   0.7652
 52  O     0.6167  0.781   0.9217
 53  O     0.3833  0.281   0.5783
 54  O     0.3833  0.219   0.0783
 55  O     0.6167  0.719   0.4217
 56  O     0.7682  0.499   0.9729
 57  O     0.2318  0.999   0.5271
 58  O     0.2318  0.501   0.0271
 59  O     0.7682  0.001   0.4729

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [10.45157332  2.65178892  4.90844114]


**isite= 1
Sr1 : [3.56600306 5.50808892 0.03360592]


**isite= 2
Sr1 : [3.56061564 3.06081108 4.97565298]


**isite= 3
Sr1 : [10.44618591  0.20451108  9.85048821]


**isite= 4
Sr1 : [8.16264361 5.55607476 6.54524713]


**isite= 5
Sr1 : [5.84415794 2.69977476 8.28089406]


**isite= 6
Sr1 : [5.84954535 0.15652524 3.338847  ]


**isite= 7
Sr1 : [8.16803103 3.01282524 1.60320007]


**isite= 8
Sr1 : [1.09480499 2.71862634 1.64273644]


**isite= 9
Sr1 : [12.92277138  5.57492634  3.29931062]


**isite= 10
Sr1 : [12.91738397  2.99397366  8.24135768]


**isite= 11
Sr1 : [1.08941758 0.13767366 6.58478351]


**isite= 12
Ca1 : [-0.00538741  2.8563      4.94204706]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.95355978 1.2110712  3.86072717] : 37
O1 : [1.64481638 2.8220244  6.50274553] : 31
O1 : [1.27342774 4.198761   3.7282803 ] : 34
O1 : [-1.28420256  1.513839    6.15581382] : 32
O1 : [-0.9643346   4.5015288   6.02336696] : 39
O1 : [-1.6555912  2.8905756  3.3813486] : 29
!!!atention to nb coordination!!!
         [2.1898881804015256, 2.2715913045256473, 2.216032370527473, 2.216032370527474, 2.189888180401526, 2.271591304525648]
