cif name= ./9004599.cif
./9004599.cif
Full Formula (K2 Li6 Zr4 Si24 O60)
Reduced Formula: KLi3Zr2(Si2O5)6
abc   :  10.124000  10.124000  14.319800
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0         0         0.75
  1  K     0         0         0.25
  2  Li    0         0.5       0.75
  3  Li    0         0.5       0.25
  4  Li    0.5       0         0.25
  5  Li    0.5       0         0.75
  6  Li    0.5       0.5       0.25
  7  Li    0.5       0.5       0.75
  8  Zr    0.333333  0.666667  0.75
  9  Zr    0.666667  0.333333  0.25
 10  Zr    0.333333  0.666667  0.25
 11  Zr    0.666667  0.333333  0.75
 12  Si    0.11184   0.35135   0.60941
 13  Si    0.88816   0.23951   0.10941
 14  Si    0.11184   0.76049   0.89059
 15  Si    0.23951   0.88816   0.39059
 16  Si    0.76049   0.11184   0.60941
 17  Si    0.64865   0.88816   0.10941
 18  Si    0.35135   0.11184   0.89059
 19  Si    0.35135   0.23951   0.39059
 20  Si    0.64865   0.76049   0.60941
 21  Si    0.76049   0.64865   0.10941
 22  Si    0.23951   0.35135   0.89059
 23  Si    0.11184   0.35135   0.39059
 24  Si    0.88816   0.64865   0.60941
 25  Si    0.11184   0.76049   0.10941
 26  Si    0.88816   0.23951   0.89059
 27  Si    0.76049   0.11184   0.39059
 28  Si    0.23951   0.88816   0.60941
 29  Si    0.35135   0.11184   0.10941
 30  Si    0.64865   0.88816   0.89059
 31  Si    0.64865   0.76049   0.39059
 32  Si    0.35135   0.23951   0.60941
 33  Si    0.23951   0.35135   0.10941
 34  Si    0.76049   0.64865   0.89059
 35  Si    0.88816   0.64865   0.39059
 36  O     0.1246    0.3911    0.5
 37  O     0.8754    0.2665    0
 38  O     0.1246    0.7335    0
 39  O     0.2665    0.8754    0.5
 40  O     0.7335    0.1246    0.5
 41  O     0.6089    0.8754    0
 42  O     0.3911    0.1246    0
 43  O     0.3911    0.2665    0.5
 44  O     0.6089    0.7335    0.5
 45  O     0.7335    0.6089    0
 46  O     0.2665    0.3911    0
 47  O     0.8754    0.6089    0.5
 48  O     0.2179    0.2779    0.63483
 49  O     0.7821    0.06      0.13483
 50  O     0.2179    0.94      0.86517
 51  O     0.06      0.7821    0.36517
 52  O     0.94      0.2179    0.63483
 53  O     0.7221    0.7821    0.13483
 54  O     0.2779    0.2179    0.86517
 55  O     0.2779    0.06      0.36517
 56  O     0.7221    0.94      0.63483
 57  O     0.94      0.7221    0.13483
 58  O     0.06      0.2779    0.86517
 59  O     0.2179    0.2779    0.36517
 60  O     0.7821    0.7221    0.63483
 61  O     0.2179    0.94      0.13483
 62  O     0.7821    0.06      0.86517
 63  O     0.94      0.2179    0.36517
 64  O     0.06      0.7821    0.63483
 65  O     0.2779    0.2179    0.13483
 66  O     0.7221    0.7821    0.86517
 67  O     0.7221    0.94      0.36517
 68  O     0.2779    0.06      0.63483
 69  O     0.06      0.2779    0.13483
 70  O     0.94      0.7221    0.86517
 71  O     0.7821    0.7221    0.36517
 72  O     0.1565    0.4983    0.67173
 73  O     0.8435    0.3418    0.17173
 74  O     0.1565    0.6582    0.82827
 75  O     0.3418    0.8435    0.32827
 76  O     0.6582    0.1565    0.67173
 77  O     0.5017    0.8435    0.17173
 78  O     0.4983    0.1565    0.82827
 79  O     0.4983    0.3418    0.32827
 80  O     0.5017    0.6582    0.67173
 81  O     0.6582    0.5017    0.17173
 82  O     0.3418    0.4983    0.82827
 83  O     0.1565    0.4983    0.32827
 84  O     0.8435    0.5017    0.67173
 85  O     0.1565    0.6582    0.17173
 86  O     0.8435    0.3418    0.82827
 87  O     0.6582    0.1565    0.32827
 88  O     0.3418    0.8435    0.67173
 89  O     0.4983    0.1565    0.17173
 90  O     0.5017    0.8435    0.82827
 91  O     0.5017    0.6582    0.32827
 92  O     0.4983    0.3418    0.67173
 93  O     0.3418    0.4983    0.17173
 94  O     0.6582    0.5017    0.82827
 95  O     0.8435    0.5017    0.32827

space_group_IT_number 192

*** lse ***


**isite= 0
K1 : [ 0.       0.      10.73985]

ce_symbol  = HA:12
ce_fraction=  0.7912409615043068
species:coords:index
O1 : [2.5097396  0.52605847 9.09063863] : 68
O1 : [0.7992898  2.43652749 9.09063863] : 48
O1 : [ 1.7104498  -1.91046901  9.09063863] : 64
O1 : [ 1.7104498   1.91046901 12.38906137] : 54
O1 : [-1.7104498  -1.91046901 12.38906137] : 66
O1 : [ 0.7992898  -2.43652749 12.38906137] : 70
O1 : [-2.5097396   0.52605847 12.38906137] : 62
O1 : [-0.7992898   2.43652749 12.38906137] : 58
O1 : [ 2.5097396  -0.52605847 12.38906137] : 50
O1 : [-1.7104498   1.91046901  9.09063863] : 52
O1 : [-2.5097396  -0.52605847  9.09063863] : 56
O1 : [-0.7992898  -2.43652749  9.09063863] : 60
!!!atention to nb coordination!!!
         [3.0488405180907274, 3.048840518090727, 3.048840518090728, 3.048840518090728, 3.048840518090727, 3.048840518090728, 3.0488405180907274, 3.048840518090727, 3.0488405180907274, 3.0488405180907283, 3.048840518090727, 3.048840518090728]
         [3.048840518090728, 3.0488405180907274, 3.048840518090728, 3.048840518090728, 3.048840518090728, 3.0488405180907274, 3.048840518090728, 3.0488405180907274, 3.048840518090728, 3.048840518090728, 3.048840518090728, 3.0488405180907274]

ce_symbol  = HP:12
ce_fraction=  0.2087590384956932
species:coords:index
O1 : [2.5097396  0.52605847 9.09063863] : 68
O1 : [0.7992898  2.43652749 9.09063863] : 48
O1 : [ 1.7104498  -1.91046901  9.09063863] : 64
O1 : [ 1.7104498   1.91046901 12.38906137] : 54
O1 : [-1.7104498  -1.91046901 12.38906137] : 66
