cif name= ./4303011.cif
./4303011.cif
Full Formula (K8 Na8 Eu16 Ta8 O52)
Reduced Formula: K2Na2Eu4Ta2O13
abc   :  24.117700   5.660000  11.203000
angles:  90.000000 116.430000  90.000000
Sites (92)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K     0.25061   0.0522   0.86682
  1  K     0.24939   0.5522   0.63318
  2  K     0.24939   0.4478   0.13318
  3  K     0.25061   0.9478   0.36682
  4  K     0.75061   0.5522   0.86682
  5  K     0.74939   0.0522   0.63318
  6  K     0.74939   0.9478   0.13318
  7  K     0.75061   0.4478   0.36682
  8  Na    0.15941   0.0374   0.5239
  9  Na    0.34059   0.5374   0.9761
 10  Na    0.34059   0.4626   0.4761
 11  Na    0.15941   0.9626   0.0239
 12  Na    0.65941   0.5374   0.5239
 13  Na    0.84059   0.0374   0.9761
 14  Na    0.84059   0.9626   0.4761
 15  Na    0.65941   0.4626   0.0239
 16  Eu    0.437379  0.0444   0.05104
 17  Eu    0.062621  0.5444   0.44896
 18  Eu    0.062621  0.4556   0.94896
 19  Eu    0.437379  0.9556   0.55104
 20  Eu    0.062431  0.03524  0.67279
 21  Eu    0.437569  0.53524  0.82721
 22  Eu    0.437569  0.46476  0.32721
 23  Eu    0.062431  0.96476  0.17279
 24  Eu    0.937379  0.5444   0.05104
 25  Eu    0.562621  0.0444   0.44896
 26  Eu    0.562621  0.9556   0.94896
 27  Eu    0.937379  0.4556   0.55104
 28  Eu    0.562431  0.53524  0.67279
 29  Eu    0.937569  0.03524  0.82721
 30  Eu    0.937569  0.96476  0.32721
 31  Eu    0.562431  0.46476  0.17279
 32  Ta    0.349494  0.03398  0.71818
 33  Ta    0.150506  0.53398  0.78182
 34  Ta    0.150506  0.46602  0.28182
 35  Ta    0.349494  0.96602  0.21818
 36  Ta    0.849494  0.53398  0.71818
 37  Ta    0.650506  0.03398  0.78182
 38  Ta    0.650506  0.96602  0.28182
 39  Ta    0.849494  0.46602  0.21818
 40  O     0.368     0.2749   0.8583
 41  O     0.132     0.7749   0.6417
 42  O     0.132     0.2251   0.1417
 43  O     0.368     0.7251   0.3583
 44  O     0.3652    0.226    0.1229
 45  O     0.1348    0.726    0.3771
 46  O     0.1348    0.274    0.8771
 47  O     0.3652    0.774    0.6229
 48  O     0.1302    0.3098   0.6377
 49  O     0.3698    0.8098   0.8623
 50  O     0.3698    0.1902   0.3623
 51  O     0.1302    0.6902   0.1377
 52  O     0.2653    0.0625   0.6247
 53  O     0.2347    0.5625   0.8753
 54  O     0.2347    0.4375   0.3753
 55  O     0.2653    0.9375   0.1247
 56  O     0         0.2425   0.75
 57  O     0         0.7575   0.25
 58  O     0.3994    0.7696   0.1601
 59  O     0.1006    0.2696   0.3399
 60  O     0.1006    0.7304   0.8399
 61  O     0.3994    0.2304   0.6601
 62  O     0.0009    0.7504   0.9772
 63  O     0.4991    0.2504   0.5228
 64  O     0.4991    0.7496   0.0228
 65  O     0.0009    0.2496   0.4772
 66  O     0.868     0.7749   0.8583
 67  O     0.632     0.2749   0.6417
 68  O     0.632     0.7251   0.1417
 69  O     0.868     0.2251   0.3583
 70  O     0.8652    0.726    0.1229
 71  O     0.6348    0.226    0.3771
 72  O     0.6348    0.774    0.8771
 73  O     0.8652    0.274    0.6229
 74  O     0.6302    0.8098   0.6377
 75  O     0.8698    0.3098   0.8623
 76  O     0.8698    0.6902   0.3623
 77  O     0.6302    0.1902   0.1377
 78  O     0.7653    0.5625   0.6247
 79  O     0.7347    0.0625   0.8753
 80  O     0.7347    0.9375   0.3753
 81  O     0.7653    0.4375   0.1247
 82  O     0.5       0.7425   0.75
 83  O     0.5       0.2575   0.25
 84  O     0.8994    0.2696   0.1601
 85  O     0.6006    0.7696   0.3399
 86  O     0.6006    0.2304   0.8399
 87  O     0.8994    0.7304   0.6601
 88  O     0.5009    0.2504   0.9772
 89  O     0.9991    0.7504   0.5228
 90  O     0.9991    0.2496   0.0228
 91  O     0.5009    0.7496   0.4772

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [1.72173768 0.295452   8.69598097]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.20844166  1.27916    11.26498816] : 44
O1 : [ 0.79010773 -0.35375    11.28304585] : 55
O1 : [-1.12259439  1.55084     8.79911044] : 46
O1 : [1.29573955 3.18375    8.78105275] : 53
O1 : [3.28335841 0.35375    6.2670212 ] : 52
O1 : [-0.01630153 -1.274066    6.43756604] : 41
O1 : [ 1.29573955 -2.47625     8.78105275] : 53
O1 : [ 4.61886533 -1.076532    8.65063611] : 49
O1 : [4.59539948 1.555934   8.61050791] : 40
O1 : [-0.03976738  1.753468    6.39743784] : 48
!!!atention to nb coordination!!!
         [3.126942284187307, 2.8252968473521065, 3.110765122559899, 2.92078362058735, 2.8882353670480896, 3.253399004203103, 2.805538022963038, 3.2058922109782024, 3.1391165359384514, 3.242223202307953]
         [3.126942284187308, 2.825296847352107, 3.1107651225598993, 2.92078362058735, 2.888235367048089, 3.2533990042031036, 2.805538022963038, 3.205892210978202, 3.1391165359384514, 3.2422232023079536]


**isite= 1
K1 : [2.85736027 3.125452   6.35209298]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [4.59539948 1.555934   8.61050791] : 40
O1 : [3.28335841 0.35375    6.2670212 ] : 52
O1 : [5.70169234 4.38084    6.24896351] : 47
O1 : [4.61886533 4.583468   8.65063611] : 49
O1 : [3.78899023 2.47625    3.7650281 ] : 54
O1 : [1.29573955 3.18375    8.78105275] : 53
O1 : [-0.03976738  1.753468    6.39743784] : 48
O1 : [3.28335841 6.01375    6.2670212 ] : 52
O1 : [-0.01630153  4.385934    6.43756604] : 41
O1 : [1.3706563  4.10916    3.78308579] : 45
!!!atention to nb coordination!!!
         [3.253399004203103, 2.8055380229630384, 3.1107651225598985, 3.2422232023079536, 2.8252968473521074, 2.8882353670480896, 3.205892210978201, 2.9207836205873505, 3.139116535938452, 3.126942284187308]
         [3.253399004203103, 2.805538022963038, 3.1107651225598985, 3.242223202307953, 2.8252968473521074, 2.8882353670480896, 3.205892210978201, 2.92078362058735, 3.139116535938452, 3.126942284187308]


**isite= 2
K1 : [5.35061095 2.534548   1.33606833]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.86390698  1.55084    -1.23293886] : 46
O1 : [3.78899023 2.47625    3.7650281 ] : 54
O1 : [2.47694916 1.274066   1.42154139] : 42
O1 : [ 5.77660909 -0.35375     1.25099655] : 55
O1 : [7.08865016 4.104066   3.59448326] : 43
O1 : [7.11211602 1.076532   3.63461146] : 50
O1 : [8.19494302 1.27916    1.23293886] : 44
O1 : [5.77660909 5.30625    1.25099655] : 55
O1 : [2.4534833  3.906532   1.38141319] : 51
O1 : [ 6.28224091  3.18375    -1.25099655] : 53
!!!atention to nb coordination!!!
         [3.126942284187308, 2.8882353670480883, 3.1391165359384514, 2.92078362058735, 3.253399004203103, 3.242223202307954, 3.110765122559898, 2.805538022963038, 3.2058922109782015, 2.8252968473521065]
