cif name= ./1011034.cif
./1011034.cif
Full Formula (Ca24 Al28 O80)
Reduced Formula: Ca6Al7O20
abc   :  11.950000  11.950000  11.950000
angles:  90.000000  90.000000  90.000000
Sites (132)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca2+  0      0.75   0.353
  1  Ca2+  0.5    0.75   0.647
  2  Ca2+  0      0.25   0.603
  3  Ca2+  0.5    0.25   0.397
  4  Ca2+  0.647  0.5    0.75
  5  Ca2+  0.353  0      0.75
  6  Ca2+  0.397  0.5    0.25
  7  Ca2+  0.603  0      0.25
  8  Ca2+  0.25   0.853  0.5
  9  Ca2+  0.75   0.647  0.5
 10  Ca2+  0.75   0.103  0.5
 11  Ca2+  0.25   0.397  0.5
 12  Ca2+  0.5    0.25   0.853
 13  Ca2+  0      0.25   0.147
 14  Ca2+  0.5    0.75   0.103
 15  Ca2+  0      0.75   0.897
 16  Ca2+  0.147  0      0.25
 17  Ca2+  0.853  0.5    0.25
 18  Ca2+  0.897  0      0.75
 19  Ca2+  0.103  0.5    0.75
 20  Ca2+  0.75   0.353  0
 21  Ca2+  0.25   0.147  0
 22  Ca2+  0.25   0.603  0
 23  Ca2+  0.75   0.897  0
 24  Al3+  0.5    0.25   0.125
 25  Al3+  0.5    0.75   0.375
 26  Al3+  0.875  0      0.25
 27  Al3+  0.625  0      0.75
 28  Al3+  0.25   0.125  0.5
 29  Al3+  0.25   0.875  0
 30  Al3+  0.772  0.228  0.728
 31  Al3+  0.728  0.772  0.228
 32  Al3+  0.728  0.228  0.272
 33  Al3+  0.272  0.272  0.272
 34  Al3+  0.022  0.978  0.478
 35  Al3+  0.978  0.522  0.478
 36  Al3+  0.522  0.522  0.522
 37  Al3+  0.478  0.978  0.522
 38  Al3+  0      0.75   0.625
 39  Al3+  0      0.25   0.875
 40  Al3+  0.375  0.5    0.75
 41  Al3+  0.125  0.5    0.25
 42  Al3+  0.75   0.625  0
 43  Al3+  0.75   0.375  0.5
 44  Al3+  0.272  0.728  0.228
 45  Al3+  0.228  0.272  0.728
 46  Al3+  0.228  0.728  0.772
 47  Al3+  0.772  0.772  0.772
 48  Al3+  0.522  0.478  0.978
 49  Al3+  0.478  0.022  0.978
 50  Al3+  0.022  0.022  0.022
 51  Al3+  0.978  0.478  0.022
 52  O2-   0.186  0.814  0.314
 53  O2-   0.814  0.686  0.314
 54  O2-   0.314  0.814  0.686
 55  O2-   0.686  0.686  0.686
 56  O2-   0.936  0.064  0.564
 57  O2-   0.564  0.936  0.064
 58  O2-   0.436  0.436  0.436
 59  O2-   0.564  0.064  0.436
 60  O2-   0.553  0.347  0.033
 61  O2-   0.947  0.653  0.533
 62  O2-   0.447  0.847  0.467
 63  O2-   0.553  0.653  0.467
 64  O2-   0.903  0.197  0.783
 65  O2-   0.597  0.803  0.283
 66  O2-   0.403  0.303  0.217
 67  O2-   0.597  0.197  0.217
 68  O2-   0.967  0.947  0.347
 69  O2-   0.467  0.553  0.653
 70  O2-   0.533  0.053  0.847
 71  O2-   0.533  0.947  0.653
 72  O2-   0.717  0.097  0.697
 73  O2-   0.217  0.403  0.303
 74  O2-   0.783  0.097  0.303
 75  O2-   0.783  0.903  0.197
 76  O2-   0.153  0.033  0.447
 77  O2-   0.347  0.033  0.553
 78  O2-   0.653  0.467  0.553
 79  O2-   0.347  0.967  0.947
 80  O2-   0.303  0.783  0.097
 81  O2-   0.697  0.283  0.403
 82  O2-   0.197  0.217  0.597
 83  O2-   0.303  0.217  0.403
 84  O2-   0.25   0.75   0.25
 85  O2-   0.75   0.75   0.25
 86  O2-   0.25   0.75   0.75
 87  O2-   0.25   0.25   0.25
 88  O2-   0      0      0.5
 89  O2-   0.5    0      0
 90  O2-   0.5    0.5    0.5
 91  O2-   0.5    0      0.5
 92  O2-   0.686  0.314  0.814
 93  O2-   0.314  0.186  0.814
 94  O2-   0.814  0.314  0.186
 95  O2-   0.186  0.186  0.186
 96  O2-   0.436  0.564  0.064
 97  O2-   0.064  0.436  0.564
 98  O2-   0.936  0.936  0.936
 99  O2-   0.064  0.564  0.936
100  O2-   0.053  0.847  0.533
101  O2-   0.447  0.153  0.033
102  O2-   0.947  0.347  0.967
103  O2-   0.053  0.153  0.967
104  O2-   0.403  0.697  0.283
105  O2-   0.097  0.303  0.783
106  O2-   0.903  0.803  0.717
107  O2-   0.097  0.697  0.717
108  O2-   0.467  0.447  0.847
109  O2-   0.967  0.053  0.153
110  O2-   0.033  0.553  0.347
111  O2-   0.033  0.447  0.153
112  O2-   0.217  0.597  0.197
113  O2-   0.717  0.903  0.803
114  O2-   0.283  0.597  0.803
115  O2-   0.283  0.403  0.697
116  O2-   0.653  0.533  0.947
117  O2-   0.847  0.533  0.053
118  O2-   0.153  0.967  0.053
119  O2-   0.847  0.467  0.447
120  O2-   0.803  0.283  0.597
121  O2-   0.197  0.783  0.903
122  O2-   0.697  0.717  0.097
123  O2-   0.803  0.717  0.903
124  O2-   0.75   0.25   0.75
125  O2-   0.25   0.25   0.75
126  O2-   0.75   0.25   0.25
127  O2-   0.75   0.75   0.75
128  O2-   0.5    0.5    0
129  O2-   0      0.5    0.5
130  O2-   0      0      0
131  O2-   0      0.5    0

space_group_IT_number 220

*** lse ***


**isite= 0
Ca2+1 : [0.      8.9625  4.21835]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.39435 11.31665  4.14665] : 68
O2-1 : [ 0.63335 10.12165  6.36935] : 100
O2-1 : [-0.63335  7.80335  6.36935] : 61
O2-1 : [-2.2227  8.1977  3.7523] : 53
O2-1 : [2.2227 9.7273 3.7523] : 52
O2-1 : [0.39435 6.60835 4.14665] : 110
!!!atention to nb coordination!!!
         [2.3880274359814213, 2.5241953064293567, 2.5241953064293576, 2.3963549262369286, 2.3963549262369295, 2.3880274359814213]
         [2.3880274359814213, 2.5241953064293563, 2.5241953064293567, 2.3963549262369295, 2.3963549262369295, 2.3880274359814213]


**isite= 1
Ca2+1 : [5.975   8.9625  7.73165]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.7523 9.7273 8.1977] : 54
O2-1 : [6.60835 7.80335 5.58065] : 63
O2-1 : [5.58065 6.60835 7.80335] : 69
O2-1 : [ 5.34165 10.12165  5.58065] : 62
O2-1 : [8.1977 8.1977 8.1977] : 55
O2-1 : [ 6.36935 11.31665  7.80335] : 71
!!!atention to nb coordination!!!
         [2.3963549262369295, 2.524195306429357, 2.3880274359814213, 2.524195306429356, 2.3963549262369312, 2.3880274359814218]
         [2.39635492623693, 2.5241953064293567, 2.3880274359814213, 2.5241953064293563, 2.39635492623693, 2.3880274359814213]


**isite= 2
