cif name= ./9002892.cif
./9002892.cif
Full Formula (Ca4 Si4 Sn4 O20)
Reduced Formula: CaSiSnO5
abc   :   6.667700   8.890200   7.152300
angles:  90.000000 113.362000  90.000000
Sites (32)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Ca    0.5    0.3372  0.25
  1  Ca    0.5    0.6628  0.75
  2  Ca    0      0.8372  0.25
  3  Ca    0      0.1628  0.75
  4  Si    0.5    0.3185  0.75
  5  Si    0.5    0.6815  0.25
  6  Si    0      0.8185  0.75
  7  Si    0      0.1815  0.25
  8  Sn    0.5    0       0.5
  9  Sn    0.5    0       0
 10  Sn    0      0.5     0.5
 11  Sn    0      0.5     0
 12  O     0.5    0.913   0.75
 13  O     0.5    0.087   0.25
 14  O     0.176  0.9321  0.9147
 15  O     0.176  0.0679  0.4147
 16  O     0.824  0.9321  0.5853
 17  O     0.824  0.0679  0.0853
 18  O     0.388  0.7884  0.37
 19  O     0.388  0.2116  0.87
 20  O     0.612  0.7884  0.13
 21  O     0.612  0.2116  0.63
 22  O     0      0.413   0.75
 23  O     0      0.587   0.25
 24  O     0.676  0.4321  0.9147
 25  O     0.676  0.5679  0.4147
 26  O     0.324  0.4321  0.5853
 27  O     0.324  0.5679  0.0853
 28  O     0.888  0.2884  0.37
 29  O     0.888  0.7116  0.87
 30  O     0.112  0.2884  0.13
 31  O     0.112  0.7116  0.63

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.6248083  2.99777544 1.64148472]

ce_symbol  = ST:7
ce_fraction=  0.99254008029952
species:coords:index
O1 : [3.33120683 5.04874458 2.72289485] : 25
O1 : [2.6248083  0.7734474  1.64148472] : 13
O1 : [4.87153589 2.56393368 2.42939738] : 28
O1 : [ 2.95576928  1.88116632 -0.85357205] : 19
O1 : [1.91840977 5.04874458 0.56007459] : 27
O1 : [0.37808072 2.56393368 0.85357205] : 30
O1 : [2.29384732 1.88116632 4.13654149] : 21
!!!atention to nb coordination!!!
         [2.423823667304753, 2.2243280399999987, 2.420084685163823, 2.7534813210664097, 2.4238236673047537, 2.420084685163823, 2.753481321066409]
         [2.4238236673047546, 2.2243280399999987, 2.4200846851638236, 2.753481321066409, 2.423823667304755, 2.420084685163823, 2.753481321066409]

ce_symbol  = PB:7
ce_fraction=  0.007435856884889243
species:coords:index
O1 : [3.33120683 5.04874458 2.72289485] : 25
O1 : [2.6248083  0.7734474  1.64148472] : 13
O1 : [4.87153589 2.56393368 2.42939738] : 28
O1 : [ 2.95576928  1.88116632 -0.85357205] : 19
O1 : [1.91840977 5.04874458 0.56007459] : 27
O1 : [0.37808072 2.56393368 0.85357205] : 30
O1 : [2.29384732 1.88116632 4.13654149] : 21
!!!atention to nb coordination!!!
         [2.423823667304753, 2.2243280399999987, 2.420084685163823, 2.7534813210664097, 2.4238236673047537, 2.420084685163823, 2.753481321066409]
         [2.4238236673047546, 2.2243280399999987, 2.4200846851638236, 2.753481321066409, 2.423823667304755, 2.420084685163823, 2.753481321066409]

ce_symbol  = FO:7
ce_fraction=  2.406281559074571e-05
species:coords:index
O1 : [3.33120683 5.04874458 2.72289485] : 25
O1 : [2.6248083  0.7734474  1.64148472] : 13
O1 : [4.87153589 2.56393368 2.42939738] : 28
O1 : [ 2.95576928  1.88116632 -0.85357205] : 19
