cif name= ./4031514.cif
./4031514.cif
Full Formula (Ba8 Co4 W4 O24)
Reduced Formula: Ba2CoWO6
abc   :   8.107990   8.107990   8.107990
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Co    0       0       0
  9  Co    0       0.5     0.5
 10  Co    0.5     0       0.5
 11  Co    0.5     0.5     0
 12  W     0       0       0.5
 13  W     0       0.5     0
 14  W     0.5     0       0
 15  W     0.5     0.5     0.5
 16  O     0.2625  0       0
 17  O     0       0.7625  0.5
 18  O     0.2375  0       0.5
 19  O     0       0.2375  0.5
 20  O     0       0       0.2625
 21  O     0       0       0.7375
 22  O     0.2625  0.5     0.5
 23  O     0       0.2625  0
 24  O     0.2375  0.5     0
 25  O     0       0.7375  0
 26  O     0       0.5     0.7625
 27  O     0       0.5     0.2375
 28  O     0.7625  0       0.5
 29  O     0.5     0.7625  0
 30  O     0.7375  0       0
 31  O     0.5     0.2375  0
 32  O     0.5     0       0.7625
 33  O     0.5     0       0.2375
 34  O     0.7625  0.5     0
 35  O     0.5     0.2625  0.5
 36  O     0.7375  0.5     0.5
 37  O     0.5     0.7375  0.5
 38  O     0.5     0.5     0.2625
 39  O     0.5     0.5     0.7375

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.0269975 6.0809925 6.0809925]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [1.92564763 4.053995   8.10799   ] : 24
O1 : [0.         4.053995   6.18234237] : 26
O1 : [4.053995   6.18234237 8.10799   ] : 29
O1 : [0.         5.97964263 8.10799   ] : 25
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [0.         8.10799    5.97964263] : 21
O1 : [1.92564763 8.10799    4.053995  ] : 18
O1 : [2.12834737 8.10799    8.10799   ] : 16
O1 : [4.053995   8.10799    6.18234237] : 32
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.868398425458887, 2.8683984254588855, 2.8683984254588863, 2.8683984254588872, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.846359140880096e-05
species:coords:index
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [1.92564763 4.053995   8.10799   ] : 24
O1 : [0.         4.053995   6.18234237] : 26
O1 : [4.053995   6.18234237 8.10799   ] : 29
O1 : [0.         5.97964263 8.10799   ] : 25
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [0.         8.10799    5.97964263] : 21
O1 : [1.92564763 8.10799    4.053995  ] : 18
O1 : [2.12834737 8.10799    8.10799   ] : 16
O1 : [4.053995   8.10799    6.18234237] : 32
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.868398425458887, 2.8683984254588855, 2.8683984254588863, 2.8683984254588872, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.487692075587419e-06
species:coords:index
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [1.92564763 4.053995   8.10799   ] : 24
O1 : [0.         4.053995   6.18234237] : 26
O1 : [4.053995   6.18234237 8.10799   ] : 29
O1 : [0.         5.97964263 8.10799   ] : 25
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [0.         8.10799    5.97964263] : 21
O1 : [1.92564763 8.10799    4.053995  ] : 18
O1 : [2.12834737 8.10799    8.10799   ] : 16
O1 : [4.053995   8.10799    6.18234237] : 32
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.868398425458887, 2.8683984254588855, 2.8683984254588863, 2.8683984254588872, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588855]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 1
Ba1 : [2.0269975 2.0269975 6.0809925]

ce_symbol  = C:12
ce_fraction=  0.9999380487165156
species:coords:index
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         4.053995   6.18234237] : 26
O1 : [1.92564763 4.053995   8.10799   ] : 24
O1 : [4.053995   1.92564763 8.10799   ] : 31
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [4.053995   0.         6.18234237] : 32
O1 : [0.         2.12834737 8.10799   ] : 23
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [0.         0.         5.97964263] : 21
O1 : [2.12834737 0.         8.10799   ] : 16
!!!atention to nb coordination!!!
         [2.8683984254588863, 2.868398425458885, 2.868398425458887, 2.8683984254588855, 2.8683984254588855, 2.8683984254588855, 2.8683984254588863, 2.8683984254588855, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.8683984254588863]
