cif name= ./1510162.cif
./1510162.cif
Full Formula (Gd3 Au1 O6)
Reduced Formula: Gd3AuO6
abc   :   3.672000   5.597700   7.063600
angles:  90.509000 102.889000  91.068000
Sites (10)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Gd    0        0        0.5
  1  Gd    0.39013  0.47242  0.23472
  2  Gd    0.60987  0.52758  0.76528
  3  Au    0        0        0
  4  O     0.13     0.797    0.793
  5  O     0.87     0.203    0.207
  6  O     0.162    0.303    0.885
  7  O     0.838    0.697    0.115
  8  O     0.484    0.741    0.4778
  9  O     0.516    0.259    0.5222

space_group_IT_number 2

*** lse ***


**isite= 0
Gd1 : [-0.7878138  -0.04606722  3.44250468]

ce_symbol  = C:8
ce_fraction=  0.8839438015088449
species:coords:index
O1 : [1.04493631 1.40143983 3.59535189] : 9
O1 : [-0.83118016  1.61426946  6.09323328] : 6
O1 : [-0.75093253 -1.20919831  5.45981242] : 4
O1 : [-2.62706369  1.40143983  3.59535189] : 9
O1 : [ 1.05143609 -1.49357428  3.28965747] : 8
O1 : [-0.74444745 -1.70640391  0.79177608] : 7
O1 : [-0.82469507  1.11706386  1.42519694] : 5
O1 : [-2.62056391 -1.49357428  3.28965747] : 8
!!!atention to nb coordination!!!
         [2.3404298549537867, 3.128092179226477, 2.3288977391400394, 2.3455232015853693, 2.345523201585369, 3.1280921792264764, 2.3288977391400394, 2.340429854953787]
         [2.340429854953787, 3.128092179226477, 2.3288977391400394, 2.345523201585369, 2.345523201585369, 3.128092179226476, 2.3288977391400394, 2.340429854953787]

ce_symbol  = BO_1:8
ce_fraction=  0.11605619849115513
species:coords:index
O1 : [1.04493631 1.40143983 3.59535189] : 9
O1 : [-0.83118016  1.61426946  6.09323328] : 6
O1 : [-0.75093253 -1.20919831  5.45981242] : 4
O1 : [-2.62706369  1.40143983  3.59535189] : 9
O1 : [ 1.05143609 -1.49357428  3.28965747] : 8
O1 : [-0.74444745 -1.70640391  0.79177608] : 7
O1 : [-0.82469507  1.11706386  1.42519694] : 5
O1 : [-2.62056391 -1.49357428  3.28965747] : 8
