cif name= ./4030195.cif
./4030195.cif
Full Formula (Nb26 Cu2 O66)
Reduced Formula: Nb13CuO33
abc   :  22.485000   3.818000  15.378000
angles:  90.000000  91.250000  90.000000
Sites (94)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  Nb    0        0    0
  1  Nb    0.56988  0.5  0.22849
  2  Nb    0.93012  0    0.77151
  3  Nb    0.72465  0.5  0.13759
  4  Nb    0.77535  0    0.86241
  5  Nb    0.65591  0.5  0.90643
  6  Nb    0.84409  0    0.09357
  7  Nb    0.63961  0.5  0.46648
  8  Nb    0.86039  0    0.53352
  9  Nb    0.79368  0.5  0.37268
 10  Nb    0.70632  0    0.62732
 11  Nb    0.58751  0.5  0.67893
 12  Nb    0.91249  0    0.32107
 13  Nb    0.5      0.5  0
 14  Nb    0.06988  0    0.22849
 15  Nb    0.43012  0.5  0.77151
 16  Nb    0.22465  0    0.13759
 17  Nb    0.27535  0.5  0.86241
 18  Nb    0.15591  0    0.90643
 19  Nb    0.34409  0.5  0.09357
 20  Nb    0.13961  0    0.46648
 21  Nb    0.36039  0.5  0.53352
 22  Nb    0.29368  0    0.37268
 23  Nb    0.20632  0.5  0.62732
 24  Nb    0.08751  0    0.67893
 25  Nb    0.41249  0.5  0.32107
 26  Cu    0        0    0.5
 27  Cu    0.5      0.5  0.5
 28  O     0        0.5  0
 29  O     0.5832   0.5  0.9534
 30  O     0.9168   0    0.0466
 31  O     0.8199   0.5  0.0982
 32  O     0.6801   0    0.9018
 33  O     0.7506   0.5  0.8617
 34  O     0.7494   0    0.1383
 35  O     0.6526   0.5  0.1939
 36  O     0.8474   0    0.8061
 37  O     0.9291   0.5  0.7524
 38  O     0.5709   0    0.2476
 39  O     0.6966   0.5  0.0276
 40  O     0.8034   0    0.9724
 41  O     0.5347   0.5  0.1195
 42  O     0.9653   0    0.8805
 43  O     0.6294   0.5  0.7893
 44  O     0.8706   0    0.2107
 45  O     0.7665   0.5  0.2644
 46  O     0.7335   0    0.7356
 47  O     0.6023   0.5  0.3667
 48  O     0.8977   0    0.6333
 49  O     0.5123   0.5  0.7106
 50  O     0.9877   0    0.2894
 51  O     0.8892   0.5  0.3342
 52  O     0.6108   0    0.6658
 53  O     0.6815   0.5  0.612
 54  O     0.8185   0    0.388
 55  O     0.7243   0.5  0.4309
 56  O     0.7757   0    0.5691
 57  O     0.8452   0.5  0.5035
 58  O     0.6548   0    0.4965
 59  O     0.5735   0.5  0.548
 60  O     0.9265   0    0.452
 61  O     0.5      0    0
 62  O     0.0832   0    0.9534
 63  O     0.4168   0.5  0.0466
 64  O     0.3199   0    0.0982
 65  O     0.1801   0.5  0.9018
 66  O     0.2506   0    0.8617
 67  O     0.2494   0.5  0.1383
 68  O     0.1526   0    0.1939
 69  O     0.3474   0.5  0.8061
 70  O     0.4291   0    0.7524
 71  O     0.0709   0.5  0.2476
 72  O     0.1966   0    0.0276
 73  O     0.3034   0.5  0.9724
 74  O     0.0347   0    0.1195
 75  O     0.4653   0.5  0.8805
 76  O     0.1294   0    0.7893
 77  O     0.3706   0.5  0.2107
 78  O     0.2665   0    0.2644
 79  O     0.2335   0.5  0.7356
 80  O     0.1023   0    0.3667
 81  O     0.3977   0.5  0.6333
 82  O     0.0123   0    0.7106
 83  O     0.4877   0.5  0.2894
 84  O     0.3892   0    0.3342
 85  O     0.1108   0.5  0.6658
 86  O     0.1815   0    0.612
 87  O     0.3185   0.5  0.388
 88  O     0.2243   0    0.4309
 89  O     0.2757   0.5  0.5691
 90  O     0.3452   0    0.5035
 91  O     0.1548   0.5  0.4965
 92  O     0.0735   0    0.548
 93  O     0.4265   0.5  0.452

space_group_IT_number 12

*** lse ***


**isite= 0
Nb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.74014092  0.         -1.83723368] : 42
O1 : [-1.88638487  0.          0.71644427] : 30
O1 : [ 0.    -1.909  0.   ] : 28
O1 : [0.    1.909 0.   ] : 28
O1 : [0.74014092 0.         1.83723368] : 74
O1 : [ 1.88638487  0.         -0.71644427] : 62
!!!atention to nb coordination!!!
         [1.9807160798463708, 2.017855361704406, 1.9089999999999996, 1.9090000000000005, 1.9807160798463703, 2.017855361704407]
         [1.9807160798463705, 2.0178553617044055, 1.909, 1.909, 1.9807160798463705, 2.0178553617044055]


**isite= 1
Nb1 : [12.73710042  1.909       3.51288305]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.7536243  3.818      3.8066867] : 38
O1 : [12.7536243  0.         3.8066867] : 38
O1 : [11.98264092  1.909       1.83723368] : 41
O1 : [14.6086635   1.909       2.98108461] : 35
O1 : [10.86884968  1.909       4.44933413] : 83
O1 : [13.41969891  1.909       5.63777064] : 47
!!!atention to nb coordination!!!
         [1.931547209129075, 1.931547209129075, 1.837664260896724, 1.9456510352678043, 2.0898089455900175, 2.23183511540101]
         [1.9315472091290753, 1.9315472091290753, 1.8376642608967237, 1.945651035267806, 2.089808945590018, 2.2318351154010116]


**isite= 2
Nb1 : [20.65493028  0.         11.8614574 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [22.52318101  0.         10.92500633] : 82
O1 : [19.97233179  0.          9.73656981] : 48
O1 : [20.6384064  -1.909      11.56765376] : 37
O1 : [20.6384064   1.909      11.56765376] : 37
O1 : [18.7833672   0.         12.39325584] : 36
O1 : [21.40938978  0.         13.53710677] : 42
!!!atention to nb coordination!!!
         [2.089808945590015, 2.231835115401015, 1.9315472091290748, 1.9315472091290757, 1.9456510352678071, 1.837664260896723]
         [2.089808945590017, 2.231835115401012, 1.931547209129075, 1.931547209129075, 1.9456510352678076, 1.8376642608967249]


**isite= 3
Nb1 : [16.24759803  1.909       2.1153555 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [16.8038636   0.          2.12627128] : 34
O1 : [16.8038636   3.818       2.12627128] : 34
O1 : [14.6086635   1.909       2.98108461] : 35
O1 : [17.14605442  1.909       4.06497562] : 45
O1 : [15.65379205  1.909       0.4243318 ] : 39
O1 : [18.40250841  1.909       1.50976023] : 31
!!!atention to nb coordination!!!
         [1.988424385057914, 1.988424385057914, 1.8535353450210166, 2.1466817334944386, 1.7922518570524095, 2.2383887960809767]
         [1.988424385057915, 1.988424385057915, 1.8535353450210152, 2.1466817334944395, 1.7922518570524086, 2.2383887960809767]


**isite= 4
Nb1 : [17.14443267  0.         13.25898495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [16.5881671  -1.909      13.24806917] : 33
O1 : [16.5881671   1.909      13.24806917] : 33
O1 : [16.24597628  0.         11.30936484] : 46
O1 : [18.7833672   0.         12.39325584] : 36
O1 : [17.73823865  0.         14.95000866] : 40
O1 : [14.98952228  0.         13.86458022] : 32
!!!atention to nb coordination!!!
         [1.9884243850579155, 1.9884243850579164, 2.146681733494443, 1.8535353450210161, 1.792251857052404, 2.2383887960809785]
         [1.988424385057915, 1.988424385057915, 2.14668173349444, 1.8535353450210152, 1.7922518570524084, 2.2383887960809763]


**isite= 5
Nb1 : [14.44405691  1.909      13.93576342]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [15.31832275  1.909      15.79867225] : 39
O1 : [14.98952228  3.818      13.86458022] : 32
O1 : [12.79341557  1.909      14.65789619] : 29
O1 : [14.98952228  0.         13.86458022] : 32
O1 : [13.88727308  1.909      12.13496692] : 43
O1 : [16.5881671   1.909      13.24806917] : 33
!!!atention to nb coordination!!!
         [2.057855696672912, 1.9866757461733293, 1.8016915892114918, 1.9866757461733293, 1.884907493321054, 2.2516953377983353]
         [2.0578556966729122, 1.9866757461733302, 1.8016915892114915, 1.9866757461733302, 1.8849074933210521, 2.251695337798338]


**isite= 6
Nb1 : [18.94797379  0.          1.43857704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [18.40250841 -1.909       1.50976023] : 31
O1 : [18.40250841  1.909       1.50976023] : 31
O1 : [18.07370795  0.         -0.4243318 ] : 40
O1 : [20.59861513  0.          0.71644427] : 30
O1 : [19.50475762  0.          3.23937353] : 44
O1 : [16.8038636   0.          2.12627128] : 34
!!!atention to nb coordination!!!
         [1.986675746173329, 1.98667574617333, 2.057855696672917, 1.801691589211492, 1.8849074933210532, 2.2516953377983393]
         [1.9866757461733295, 1.9866757461733295, 2.057855696672912, 1.801691589211492, 1.8849074933210537, 2.251695337798336]


**isite= 7
Nb1 : [14.22514113  1.909       7.17182233]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [14.55661749  0.          7.63336003] : 58
O1 : [13.41969891  1.909       5.63777064] : 47
O1 : [16.14133178  1.909       6.6248033 ] : 55
O1 : [12.71131032  1.909       8.42513857] : 59
O1 : [15.11822029  1.909       9.40909636] : 53
