cif name= ./1526059.cif
./1526059.cif
Full Formula (Tb4 V4 O16)
Reduced Formula: TbVO4
abc   :   7.177200   7.177200   6.328900
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Tb    0      0      0
  1  Tb    0      0.5    0.25
  2  Tb    0.5    0.5    0.5
  3  Tb    0.5    0      0.75
  4  V     0      0      0.5
  5  V     0.5    0      0.25
  6  V     0.5    0.5    0
  7  V     0      0.5    0.75
  8  O     0.5    0.685  0.826
  9  O     0.315  0      0.076
 10  O     0      0.815  0.326
 11  O     0.685  0      0.076
 12  O     0.5    0.815  0.424
 13  O     0.185  0      0.674
 14  O     0.5    0.185  0.424
 15  O     0.315  0.5    0.174
 16  O     0      0.185  0.326
 17  O     0.815  0.5    0.576
 18  O     0.5    0.315  0.826
 19  O     0.185  0.5    0.576
 20  O     0      0.315  0.924
 21  O     0.685  0.5    0.174
 22  O     0      0.685  0.924
 23  O     0.815  0      0.674

space_group_IT_number 141

*** lse ***


**isite= 0
Tb1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9980113957133206
species:coords:index
O1 : [ 1.327782   0.        -2.0632214] : 13
O1 : [2.260818  0.        0.4809964] : 9
O1 : [ 0.        -2.260818  -0.4809964] : 22
O1 : [-1.327782   0.        -2.0632214] : 23
O1 : [-2.260818   0.         0.4809964] : 11
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [0.        1.327782  2.0632214] : 16
O1 : [ 0.        -1.327782   2.0632214] : 10
!!!atention to nb coordination!!!
         [2.453545920691513, 2.311418518126253, 2.311418518126252, 2.4535459206915133, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = DD:8
ce_fraction=  0.001416599177076129
species:coords:index
O1 : [ 1.327782   0.        -2.0632214] : 13
O1 : [2.260818  0.        0.4809964] : 9
O1 : [ 0.        -2.260818  -0.4809964] : 22
O1 : [-1.327782   0.        -2.0632214] : 23
O1 : [-2.260818   0.         0.4809964] : 11
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [0.        1.327782  2.0632214] : 16
O1 : [ 0.        -1.327782   2.0632214] : 10
!!!atention to nb coordination!!!
         [2.453545920691513, 2.311418518126253, 2.311418518126252, 2.4535459206915133, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = SBT:8
ce_fraction=  0.0004019715096343488
species:coords:index
O1 : [ 1.327782   0.        -2.0632214] : 13
O1 : [2.260818  0.        0.4809964] : 9
O1 : [ 0.        -2.260818  -0.4809964] : 22
O1 : [-1.327782   0.        -2.0632214] : 23
O1 : [-2.260818   0.         0.4809964] : 11
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [0.        1.327782  2.0632214] : 16
O1 : [ 0.        -1.327782   2.0632214] : 10
!!!atention to nb coordination!!!
         [2.453545920691513, 2.311418518126253, 2.311418518126252, 2.4535459206915133, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
         [2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.311418518126253, 2.3114185181262523, 2.4535459206915124, 2.4535459206915124]

ce_symbol  = SA:8
ce_fraction=  0.00016128946180578202
species:coords:index
O1 : [ 1.327782   0.        -2.0632214] : 13
O1 : [2.260818  0.        0.4809964] : 9
O1 : [ 0.        -2.260818  -0.4809964] : 22
O1 : [-1.327782   0.        -2.0632214] : 23
O1 : [-2.260818   0.         0.4809964] : 11
O1 : [ 0.         2.260818  -0.4809964] : 20
O1 : [0.        1.327782  2.0632214] : 16
O1 : [ 0.        -1.327782   2.0632214] : 10
!!!atention to nb coordination!!!
         [2.453545920691513, 2.311418518126253, 2.311418518126252, 2.4535459206915133, 2.3114185181262528, 2.3114185181262523, 2.4535459206915124, 2.453545920691513]
