cif name= ./1552089.cif
./1552089.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.390000  20.080000  13.570000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Si    0.92848  0.0279   0.1877
  1  Si    0.57152  0.9721   0.6877
  2  Si    0.07152  0.5279   0.8123
  3  Si    0.42848  0.4721   0.3123
  4  Si    0.07152  0.9721   0.8123
  5  Si    0.42848  0.0279   0.3123
  6  Si    0.92848  0.4721   0.1877
  7  Si    0.57152  0.5279   0.6877
  8  Si    0.93056  0.8697   0.1841
  9  Si    0.56944  0.1303   0.6841
 10  Si    0.06944  0.3697   0.8159
 11  Si    0.43056  0.6303   0.3159
 12  Si    0.06944  0.1303   0.8159
 13  Si    0.43056  0.8697   0.3159
 14  Si    0.93056  0.6303   0.1841
 15  Si    0.56944  0.3697   0.6841
 16  Si    0.8802   0.82665  0.9725
 17  Si    0.6198   0.17335  0.4725
 18  Si    0.1198   0.32665  0.0275
 19  Si    0.3802   0.67335  0.5275
 20  Si    0.1198   0.17335  0.0275
 21  Si    0.3802   0.82665  0.5275
 22  Si    0.8802   0.67335  0.9725
 23  Si    0.6198   0.32665  0.4725
 24  Si    0.69319  0.0289   0.1911
 25  Si    0.80681  0.9711   0.6911
 26  Si    0.30681  0.5289   0.8089
 27  Si    0.19319  0.4711   0.3089
 28  Si    0.30681  0.9711   0.8089
 29  Si    0.19319  0.0289   0.3089
 30  Si    0.69319  0.4711   0.1911
 31  Si    0.80681  0.5289   0.6911
 32  Si    0.7249   0.82729  0.9718
 33  Si    0.7751   0.17271  0.4718
 34  Si    0.2751   0.32729  0.0282
 35  Si    0.2249   0.67271  0.5282
 36  Si    0.2751   0.17271  0.0282
 37  Si    0.2249   0.82729  0.5282
 38  Si    0.7249   0.67271  0.9718
 39  Si    0.7751   0.32729  0.4718
 40  Si    0.8141   0.8276   0.3217
 41  Si    0.6859   0.1724   0.8217
 42  Si    0.1859   0.3276   0.6783
 43  Si    0.3141   0.6724   0.1783
 44  Si    0.1859   0.1724   0.6783
 45  Si    0.3141   0.8276   0.1783
 46  Si    0.8141   0.6724   0.3217
 47  Si    0.6859   0.3276   0.8217
 48  Si    0.07741  0.8278   0.1734
 49  Si    0.42259  0.1722   0.6734
 50  Si    0.92259  0.3278   0.8266
 51  Si    0.57741  0.6722   0.3266
 52  Si    0.92259  0.1722   0.8266
 53  Si    0.57741  0.8278   0.3266
 54  Si    0.07741  0.6722   0.1734
 55  Si    0.42259  0.3278   0.6734
 56  Si    0.7804   0.93769  0.4713
 57  Si    0.7196   0.06231  0.9713
 58  Si    0.2196   0.43769  0.5287
 59  Si    0.2804   0.56231  0.0287
 60  Si    0.2196   0.06231  0.5287
 61  Si    0.2804   0.93769  0.0287
 62  Si    0.7804   0.56231  0.4713
 63  Si    0.7196   0.43769  0.9713
 64  Si    0.6225   0.9357   0.4752
 65  Si    0.8775   0.0643   0.9752
 66  Si    0.3775   0.4357   0.5248
 67  Si    0.1225   0.5643   0.0248
 68  Si    0.3775   0.0643   0.5248
 69  Si    0.1225   0.9357   0.0248
 70  Si    0.6225   0.5643   0.4752
 71  Si    0.8775   0.4357   0.9752
 72  Si    0.6932   0.8711   0.1876
 73  Si    0.8068   0.1289   0.6876
 74  Si    0.3068   0.3711   0.8124
 75  Si    0.1932   0.6289   0.3124
 76  Si    0.3068   0.1289   0.8124
 77  Si    0.1932   0.8711   0.3124
 78  Si    0.6932   0.6289   0.1876
 79  Si    0.8068   0.3711   0.6876
 80  Si    0.0776   0.05674  0.1622
 81  Si    0.4224   0.94326  0.6622
 82  Si    0.9224   0.55674  0.8378
 83  Si    0.5776   0.44326  0.3378
 84  Si    0.9224   0.94326  0.8378
 85  Si    0.5776   0.05674  0.3378
 86  Si    0.0776   0.44326  0.1622
 87  Si    0.4224   0.55674  0.6622
 88  Si    0.8146   0.0592   0.3298
 89  Si    0.6854   0.9408   0.8298
 90  Si    0.1854   0.5592   0.6702
 91  Si    0.3146   0.4408   0.1702
 92  Si    0.1854   0.9408   0.6702
 93  Si    0.3146   0.0592   0.1702
 94  Si    0.8146   0.4408   0.3298
 95  Si    0.6854   0.5592   0.8298
 96  O     0.802    0.8456   0.9716
 97  O     0.698    0.1544   0.4716
 98  O     0.198    0.3456   0.0284
 99  O     0.302    0.6544   0.5284
100  O     0.198    0.1544   0.0284
101  O     0.302    0.8456   0.5284
102  O     0.802    0.6544   0.9716
103  O     0.698    0.3456   0.4716
104  O     0.7024   0.9407   0.4733
105  O     0.7976   0.0593   0.9733
106  O     0.2976   0.4407   0.5267
107  O     0.2024   0.5593   0.0267
108  O     0.2976   0.0593   0.5267
109  O     0.2024   0.9407   0.0267
110  O     0.7024   0.5593   0.4733
111  O     0.7976   0.4407   0.9733
112  O     0.9213   0.9481   0.175
113  O     0.5787   0.0519   0.675
114  O     0.0787   0.4481   0.825
115  O     0.4213   0.5519   0.325
116  O     0.0787   0.0519   0.825
117  O     0.4213   0.9481   0.325
118  O     0.9213   0.5519   0.175
119  O     0.5787   0.4481   0.675
120  O     0.8108   0.75     0.35
121  O     0.6892   0.25     0.85
122  O     0.1892   0.25     0.65
123  O     0.3108   0.75     0.15
124  O     0.7146   0.75     0.9474
125  O     0.7854   0.25     0.4474
126  O     0.2854   0.25     0.0526
127  O     0.2146   0.75     0.5526
128  O     0.0037   0.0491   0.2062
129  O     0.4963   0.9509   0.7062
130  O     0.9963   0.5491   0.7938
131  O     0.5037   0.4509   0.2938
132  O     0.9963   0.9509   0.7938
133  O     0.5037   0.0491   0.2938
134  O     0.0037   0.4509   0.2062
135  O     0.4963   0.5491   0.7062
136  O     0.8857   0.0541   0.2779
137  O     0.6143   0.9459   0.7779
138  O     0.1143   0.5541   0.7221
139  O     0.3857   0.4459   0.2221
140  O     0.1143   0.9459   0.7221
141  O     0.3857   0.0541   0.2221
142  O     0.8857   0.4459   0.2779
143  O     0.6143   0.5541   0.7779
144  O     0.0764   0.75     0.139
145  O     0.4236   0.25     0.639
146  O     0.9236   0.25     0.861
147  O     0.5764   0.75     0.361
148  O     0.6921   0.8428   0.0777
149  O     0.8079   0.1572   0.5777
150  O     0.3079   0.3428   0.9223
151  O     0.1921   0.6572   0.4223
152  O     0.3079   0.1572   0.9223
153  O     0.1921   0.8428   0.4223
154  O     0.6921   0.6572   0.0777
155  O     0.8079   0.3428   0.5777
156  O     0.1298   0.0542   0.248
157  O     0.3702   0.9458   0.748
158  O     0.8702   0.5542   0.752
159  O     0.6298   0.4458   0.252
160  O     0.8702   0.9458   0.752
161  O     0.6298   0.0542   0.252
162  O     0.1298   0.4458   0.248
163  O     0.3702   0.5542   0.748
164  O     0.7591   0.0531   0.25
165  O     0.7409   0.9469   0.75
166  O     0.2409   0.5531   0.75
167  O     0.2591   0.4469   0.25
168  O     0.2409   0.9469   0.75
169  O     0.2591   0.0531   0.25
170  O     0.7591   0.4469   0.25
171  O     0.7409   0.5531   0.75
172  O     0.0045   0.8498   0.2099
173  O     0.4955   0.1502   0.7099
174  O     0.9955   0.3498   0.7901
175  O     0.5045   0.6502   0.2901
176  O     0.9955   0.1502   0.7901
177  O     0.5045   0.8498   0.2901
178  O     0.0045   0.6502   0.2099
179  O     0.4955   0.3498   0.7099
180  O     0.8919   0.75     0.9399
181  O     0.6081   0.25     0.4399
182  O     0.1081   0.25     0.0601
183  O     0.3919   0.75     0.5601
184  O     0.7592   0.8468   0.2445
185  O     0.7408   0.1532   0.7445
186  O     0.2408   0.3468   0.7555
187  O     0.2592   0.6532   0.2555
188  O     0.2408   0.1532   0.7555
189  O     0.2592   0.8468   0.2555
190  O     0.7592   0.6532   0.2445
191  O     0.7408   0.3468   0.7445
192  O     0.8845   0.8429   0.274
193  O     0.6155   0.1571   0.774
194  O     0.1155   0.3429   0.726
195  O     0.3845   0.6571   0.226
196  O     0.1155   0.1571   0.726
197  O     0.3845   0.8429   0.226
198  O     0.8845   0.6571   0.274
199  O     0.6155   0.3429   0.774
200  O     0.5988   0.9368   0.586
201  O     0.9012   0.0632   0.086
202  O     0.4012   0.4368   0.414
203  O     0.0988   0.5632   0.914
204  O     0.4012   0.0632   0.414
205  O     0.0988   0.9368   0.914
206  O     0.5988   0.5632   0.586
207  O     0.9012   0.4368   0.086
208  O     0.8097   0.0009   0.4126
209  O     0.6903   0.9991   0.9126
210  O     0.1903   0.5009   0.5874
211  O     0.3097   0.4991   0.0874
212  O     0.1903   0.9991   0.5874
213  O     0.3097   0.0009   0.0874
214  O     0.8097   0.4991   0.4126
215  O     0.6903   0.5009   0.9126
216  O     0.0812   0.1261   0.1045
217  O     0.4188   0.8739   0.6045
218  O     0.9188   0.6261   0.8955
219  O     0.5812   0.3739   0.3955
220  O     0.9188   0.8739   0.8955
221  O     0.5812   0.1261   0.3955
222  O     0.0812   0.3739   0.1045
223  O     0.4188   0.6261   0.6045
224  O     0.6932   0.9492   0.1851
225  O     0.8068   0.0508   0.6851
226  O     0.3068   0.4492   0.8149
227  O     0.1932   0.5508   0.3149
228  O     0.3068   0.0508   0.8149
229  O     0.1932   0.9492   0.3149
230  O     0.6932   0.5508   0.1851
231  O     0.8068   0.4492   0.6851
232  O     0.688    0.8692   0.8876
233  O     0.812    0.1308   0.3876
234  O     0.312    0.3692   0.1124
235  O     0.188    0.6308   0.6124
236  O     0.312    0.1308   0.1124
237  O     0.188    0.8692   0.6124
238  O     0.688    0.6308   0.8876
239  O     0.812    0.3692   0.3876
240  O     0.1283   0.8428   0.2602
241  O     0.3717   0.1572   0.7602
242  O     0.8717   0.3428   0.7398
243  O     0.6283   0.6572   0.2398
244  O     0.8717   0.1572   0.7398
245  O     0.6283   0.8428   0.2398
246  O     0.1283   0.6572   0.2602
247  O     0.3717   0.3428   0.7602
248  O     0.9104   0.8356   0.0816
249  O     0.5896   0.1644   0.5816
250  O     0.0896   0.3356   0.9184
251  O     0.4104   0.6644   0.4184
252  O     0.0896   0.1644   0.9184
253  O     0.4104   0.8356   0.4184
254  O     0.9104   0.6644   0.0816
255  O     0.5896   0.3356   0.5816
256  O     0.6937   0.0622   0.0865
257  O     0.8063   0.9378   0.5865
258  O     0.3063   0.5622   0.9135
259  O     0.1937   0.4378   0.4135
260  O     0.3063   0.9378   0.9135
261  O     0.1937   0.0622   0.4135
262  O     0.6937   0.4378   0.0865
263  O     0.8063   0.5622   0.5865
264  O     0.0903   0.9976   0.0858
265  O     0.4097   0.0024   0.5858
266  O     0.9097   0.4976   0.9142
267  O     0.5903   0.5024   0.4142
268  O     0.9097   0.0024   0.9142
269  O     0.5903   0.9976   0.4142
270  O     0.0903   0.5024   0.0858
271  O     0.4097   0.4976   0.5858
272  O     0.0962   0.867    0.0729
273  O     0.4038   0.133    0.5729
274  O     0.9038   0.367    0.9271
275  O     0.5962   0.633    0.4271
276  O     0.9038   0.133    0.9271
277  O     0.5962   0.867    0.4271
278  O     0.0962   0.633    0.0729
279  O     0.4038   0.367    0.5729
280  O     0.8035   0.8693   0.4212
281  O     0.6965   0.1307   0.9212
282  O     0.1965   0.3693   0.5788
283  O     0.3035   0.6307   0.0788
284  O     0.1965   0.1307   0.5788
285  O     0.3035   0.8693   0.0788
286  O     0.8035   0.6307   0.4212
287  O     0.6965   0.3693   0.9212

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.9317072  0.560232   2.547089 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.785307 -1.042152  2.37475 ] : 112
O1 : [18.375468  1.269056  1.16702 ] : 201
O1 : [18.059423  1.086328  3.771103] : 136
O1 : [20.465443  0.985928  2.798134] : 128
!!!atention to nb coordination!!!
         [1.6182608667755187, 1.6481577458949817, 1.5924405794194134, 1.611392621505587]
         [1.6182608667755163, 1.6481577458949817, 1.5924405794194134, 1.611392621505587]


**isite= 1
Si1 : [11.6532928 19.519768   9.332089 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.799693 21.122152  9.15975 ] : 113
O1 : [12.525577 18.993672 10.556103] : 137
O1 : [10.119557 19.094072  9.583134] : 129
O1 : [12.209532 18.810944  7.95202 ] : 200
!!!atention to nb coordination!!!
         [1.6182608667755147, 1.5924405794194147, 1.6113926215055852, 1.6481577458949854]
         [1.6182608667755152, 1.5924405794194134, 1.611392621505585, 1.648157745894983]


**isite= 2
Si1 : [ 1.4582928 10.600232  11.022911 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.014532 11.309056 12.40298 ] : 203
O1 : [-0.075443 11.025928 10.771866] : 130
O1 : [ 2.330577 11.126328  9.798897] : 138
O1 : [ 1.604693  8.997848 11.19525 ] : 114
!!!atention to nb coordination!!!
         [1.6481577458949837, 1.611392621505585, 1.5924405794194127, 1.6182608667755152]
         [1.6481577458949828, 1.6113926215055863, 1.592440579419414, 1.6182608667755134]


**isite= 3
Si1 : [8.7367072 9.479768  4.237911 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.180468 8.770944 5.61798 ] : 202
O1 : [10.270443  9.054072  3.986866] : 131
O1 : [7.864423 8.953672 3.013897] : 139
O1 : [ 8.590307 11.082152  4.41025 ] : 115
!!!atention to nb coordination!!!
         [1.6481577458949839, 1.6113926215055856, 1.5924405794194147, 1.6182608667755134]
         [1.6481577458949823, 1.6113926215055852, 1.5924405794194143, 1.6182608667755152]


**isite= 4
Si1 : [ 1.4582928 19.519768  11.022911 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.330577 18.993672  9.798897] : 140
O1 : [ 1.604693 21.122152 11.19525 ] : 116
O1 : [-0.075443 19.094072 10.771866] : 132
O1 : [ 2.014532 18.810944 12.40298 ] : 205
!!!atention to nb coordination!!!
         [1.5924405794194134, 1.6182608667755152, 1.611392621505585, 1.6481577458949859]
         [1.5924405794194134, 1.6182608667755152, 1.6113926215055858, 1.6481577458949828]


**isite= 5
Si1 : [8.7367072 0.560232  4.237911 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.590307 -1.042152  4.41025 ] : 117
O1 : [7.864423 1.086328 3.013897] : 141
O1 : [8.180468 1.269056 5.61798 ] : 204
O1 : [10.270443  0.985928  3.986866] : 133
!!!atention to nb coordination!!!
         [1.618260866775519, 1.5924405794194139, 1.648157745894984, 1.611392621505585]
         [1.6182608667755163, 1.592440579419414, 1.6481577458949834, 1.611392621505585]


**isite= 6
Si1 : [18.9317072  9.479768   2.547089 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.375468  8.770944  1.16702 ] : 207
O1 : [18.785307 11.082152  2.37475 ] : 118
O1 : [20.465443  9.054072  2.798134] : 134
O1 : [18.059423  8.953672  3.771103] : 142
!!!atention to nb coordination!!!
         [1.6481577458949814, 1.6182608667755134, 1.6113926215055876, 1.5924405794194145]
         [1.6481577458949805, 1.6182608667755152, 1.6113926215055872, 1.5924405794194139]


**isite= 7
Si1 : [11.6532928 10.600232   9.332089 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.799693  8.997848  9.15975 ] : 119
O1 : [12.209532 11.309056  7.95202 ] : 206
O1 : [10.119557 11.025928  9.583134] : 135
O1 : [12.525577 11.126328 10.556103] : 143
!!!atention to nb coordination!!!
         [1.6182608667755147, 1.648157745894983, 1.6113926215055852, 1.592440579419414]
         [1.6182608667755134, 1.648157745894983, 1.6113926215055854, 1.592440579419414]


**isite= 8
Si1 : [18.9741184 17.463576   2.498237 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.785307 19.037848  2.37475 ] : 112
O1 : [18.563056 16.778848  1.107312] : 248
O1 : [18.034955 16.925432  3.71818 ] : 192
O1 : [20.481755 17.063984  2.848343] : 172
!!!atention to nb coordination!!!
