cif name= ./9009946.cif
./9009946.cif
Full Formula (Ta16 Cd16 O56)
Reduced Formula: Ta2Cd2O7
abc   :  10.380000  10.380000  10.380000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ta    0.125  0.625  0.625
  1  Ta    0.375  0.625  0.875
  2  Ta    0.125  0.875  0.875
  3  Ta    0.375  0.875  0.625
  4  Ta    0.125  0.125  0.125
  5  Ta    0.375  0.125  0.375
  6  Ta    0.125  0.375  0.375
  7  Ta    0.375  0.375  0.125
  8  Ta    0.625  0.625  0.125
  9  Ta    0.875  0.625  0.375
 10  Ta    0.625  0.875  0.375
 11  Ta    0.875  0.875  0.125
 12  Ta    0.625  0.125  0.625
 13  Ta    0.875  0.125  0.875
 14  Ta    0.625  0.375  0.875
 15  Ta    0.875  0.375  0.625
 16  Cd    0.125  0.125  0.625
 17  Cd    0.375  0.125  0.875
 18  Cd    0.125  0.875  0.375
 19  Cd    0.375  0.875  0.125
 20  Cd    0.125  0.625  0.125
 21  Cd    0.375  0.625  0.375
 22  Cd    0.125  0.375  0.875
 23  Cd    0.375  0.375  0.625
 24  Cd    0.625  0.125  0.125
 25  Cd    0.875  0.125  0.375
 26  Cd    0.625  0.875  0.875
 27  Cd    0.875  0.875  0.625
 28  Cd    0.625  0.625  0.625
 29  Cd    0.875  0.625  0.875
 30  Cd    0.625  0.375  0.375
 31  Cd    0.875  0.375  0.125
 32  O     0      0      0.5
 33  O     0.25   0.25   0.75
 34  O     0.2    0      0
 35  O     0.25   0.55   0.75
 36  O     0      0      0.8
 37  O     0.45   0.75   0.75
 38  O     0      0.7    0.5
 39  O     0.25   0.75   0.95
 40  O     0.3    0      0.5
 41  O     0      0.3    0.5
 42  O     0.05   0.75   0.75
 43  O     0.25   0.95   0.75
 44  O     0.25   0.75   0.55
 45  O     0      0      0.2
 46  O     0      0.5    0
 47  O     0.25   0.75   0.25
 48  O     0.2    0.5    0.5
 49  O     0.25   0.05   0.25
 50  O     0      0.5    0.3
 51  O     0.45   0.25   0.25
 52  O     0      0.2    0
 53  O     0.25   0.25   0.45
 54  O     0.3    0.5    0
 55  O     0      0.8    0
 56  O     0.05   0.25   0.25
 57  O     0.25   0.45   0.25
 58  O     0.25   0.25   0.05
 59  O     0      0.5    0.7
 60  O     0.5    0      0
 61  O     0.75   0.25   0.25
 62  O     0.7    0      0.5
 63  O     0.75   0.55   0.25
 64  O     0.5    0      0.3
 65  O     0.95   0.75   0.25
 66  O     0.5    0.7    0
 67  O     0.75   0.75   0.45
 68  O     0.8    0      0
 69  O     0.5    0.3    0
 70  O     0.55   0.75   0.25
 71  O     0.75   0.95   0.25
 72  O     0.75   0.75   0.05
 73  O     0.5    0      0.7
 74  O     0.5    0.5    0.5
 75  O     0.75   0.75   0.75
 76  O     0.7    0.5    0
 77  O     0.75   0.05   0.75
 78  O     0.5    0.5    0.8
 79  O     0.95   0.25   0.75
 80  O     0.5    0.2    0.5
 81  O     0.75   0.25   0.95
 82  O     0.8    0.5    0.5
 83  O     0.5    0.8    0.5
 84  O     0.55   0.25   0.75
 85  O     0.75   0.45   0.75
 86  O     0.75   0.25   0.55
 87  O     0.5    0.5    0.2

space_group_IT_number 227

*** lse ***


**isite= 0
Ta1 : [1.2975 6.4875 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.519 7.785 7.785] : 42
O1 : [0.    7.266 5.19 ] : 38
O1 : [2.595 7.785 5.709] : 44
O1 : [0.    5.19  7.266] : 59
O1 : [2.595 5.709 7.785] : 35
O1 : [2.076 5.19  5.19 ] : 48
!!!atention to nb coordination!!!
         [1.9932573215719027, 1.9932573215719043, 1.9932573215719032, 1.9932573215719043, 1.9932573215719032, 1.993257321571905]
         [1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.9932573215719038]


**isite= 1
Ta1 : [3.8925 6.4875 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.19  5.19  8.304] : 78
O1 : [4.671 7.785 7.785] : 37
O1 : [ 5.19   7.266 10.38 ] : 66
O1 : [2.595 5.709 7.785] : 35
O1 : [ 3.114  5.19  10.38 ] : 54
O1 : [2.595 7.785 9.861] : 39
!!!atention to nb coordination!!!
         [1.9932573215719054, 1.9932573215719043, 1.9932573215719025, 1.9932573215719054, 1.993257321571904, 1.993257321571903]
         [1.9932573215719047, 1.9932573215719045, 1.9932573215719034, 1.9932573215719045, 1.9932573215719034, 1.993257321571904]


**isite= 2
Ta1 : [1.2975 9.0825 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.     8.304 10.38 ] : 55
O1 : [0.519 7.785 7.785] : 42
O1 : [ 0.    10.38   8.304] : 36
O1 : [ 2.076 10.38  10.38 ] : 34
O1 : [2.595 7.785 9.861] : 39
O1 : [2.595 9.861 7.785] : 43
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719063, 1.9932573215719047, 1.9932573215719025, 1.9932573215719043, 1.9932573215719043]
         [1.993257321571904, 1.993257321571905, 1.993257321571904, 1.9932573215719027, 1.9932573215719045, 1.9932573215719045]


**isite= 3
Ta1 : [3.8925 9.0825 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.671 7.785 7.785] : 37
O1 : [ 5.19  10.38   7.266] : 73
O1 : [5.19  8.304 5.19 ] : 83
O1 : [2.595 9.861 7.785] : 43
O1 : [2.595 7.785 5.709] : 44
O1 : [ 3.114 10.38   5.19 ] : 40
!!!atention to nb coordination!!!
         [1.9932573215719043, 1.9932573215719025, 1.9932573215719054, 1.993257321571903, 1.9932573215719054, 1.993257321571904]
         [1.9932573215719045, 1.9932573215719034, 1.9932573215719045, 1.9932573215719038, 1.9932573215719045, 1.9932573215719034]


**isite= 4
Ta1 : [1.2975 1.2975 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.519 2.595 2.595] : 56
O1 : [0.    2.076 0.   ] : 52
O1 : [0.    0.    2.076] : 45
O1 : [2.595 2.595 0.519] : 58
O1 : [2.595 0.519 2.595] : 49
O1 : [2.076 0.    0.   ] : 34
!!!atention to nb coordination!!!
         [1.9932573215719034, 1.9932573215719038, 1.9932573215719038, 1.9932573215719036, 1.9932573215719036, 1.9932573215719038]
         [1.9932573215719038, 1.993257321571904, 1.993257321571904, 1.993257321571904, 1.993257321571904, 1.9932573215719038]


**isite= 5
Ta1 : [3.8925 1.2975 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.595 0.519 2.595] : 49
O1 : [5.19  0.    3.114] : 64
O1 : [3.114 0.    5.19 ] : 40
O1 : [4.671 2.595 2.595] : 51
O1 : [2.595 2.595 4.671] : 53
O1 : [5.19  2.076 5.19 ] : 80
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719036, 1.9932573215719036, 1.9932573215719036, 1.9932573215719036, 1.9932573215719027]
         [1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.993257321571904]


**isite= 6
Ta1 : [1.2975 3.8925 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    5.19  3.114] : 50
O1 : [0.    3.114 5.19 ] : 41
O1 : [0.519 2.595 2.595] : 56
O1 : [2.076 5.19  5.19 ] : 48
O1 : [2.595 4.671 2.595] : 57
O1 : [2.595 2.595 4.671] : 53
!!!atention to nb coordination!!!
         [1.9932573215719038, 1.9932573215719036, 1.9932573215719045, 1.9932573215719025, 1.9932573215719036, 1.9932573215719036]
         [1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.9932573215719038, 1.9932573215719038, 1.993257321571904]


**isite= 7
Ta1 : [3.8925 3.8925 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
