cif name= ./9001805.cif
./9001805.cif
Full Formula (Ca4 Fe4 Si8 O24)
Reduced Formula: CaFe(SiO3)2
abc   :   9.838900   9.021400   5.242400
angles:  90.000000 104.797000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.29953  0.75
  1  Ca    0        0.70047  0.25
  2  Ca    0.5      0.79953  0.75
  3  Ca    0.5      0.20047  0.25
  4  Fe    0        0.9072   0.75
  5  Fe    0        0.0928   0.25
  6  Fe    0.5      0.4072   0.75
  7  Fe    0.5      0.5928   0.25
  8  Si    0.78784  0.5925   0.7327
  9  Si    0.78784  0.4075   0.2327
 10  Si    0.21216  0.5925   0.7673
 11  Si    0.21216  0.4075   0.2673
 12  Si    0.28784  0.0925   0.7327
 13  Si    0.28784  0.9075   0.2327
 14  Si    0.71216  0.0925   0.7673
 15  Si    0.71216  0.9075   0.2673
 16  O     0.61965  0.58995  0.65206
 17  O     0.61965  0.41005  0.15206
 18  O     0.38035  0.58995  0.84794
 19  O     0.38035  0.41005  0.34794
 20  O     0.8629   0.74596  0.82346
 21  O     0.8629   0.25404  0.32346
 22  O     0.1371   0.74596  0.67654
 23  O     0.1371   0.25404  0.17654
 24  O     0.85021  0.51994  0.49292
 25  O     0.85021  0.48006  0.99292
 26  O     0.14979  0.51994  0.00708
 27  O     0.14979  0.48006  0.50708
 28  O     0.11965  0.08995  0.65206
 29  O     0.11965  0.91005  0.15206
 30  O     0.88035  0.08995  0.84794
 31  O     0.88035  0.91005  0.34794
 32  O     0.3629   0.24596  0.82346
 33  O     0.3629   0.75404  0.32346
 34  O     0.6371   0.24596  0.67654
 35  O     0.6371   0.75404  0.17654
 36  O     0.35021  0.01994  0.49292
 37  O     0.35021  0.98006  0.99292
 38  O     0.64979  0.01994  0.00708
 39  O     0.64979  0.98006  0.50708

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.00416259  2.70217994  3.80140878]

ce_symbol  = SA:8
ce_fraction=  0.6214373353738717
species:coords:index
O1 : [0.12540608 4.69058672 5.10443034] : 26
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-2.80317299  4.33081328  5.03265974] : 25
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-0.22633675  2.29179646  5.96334599] : 23
O1 : [-1.78198843  2.29179646  1.63947158] : 21
O1 : [-2.31251722  0.81147493  4.29782208] : 30
!!!atention to nb coordination!!!
         [2.632024329226995, 2.6320243292269945, 2.7211879598021222, 2.352229463224069, 2.7211879598021222, 2.3339666049887016, 2.333966604988701, 2.352229463224069]
         [2.6320243292269954, 2.6320243292269954, 2.7211879598021236, 2.352229463224069, 2.7211879598021227, 2.3339666049887025, 2.333966604988702, 2.352229463224069]

ce_symbol  = BO_3:8
ce_fraction=  0.24478200020147553
species:coords:index
O1 : [0.12540608 4.69058672 5.10443034] : 26
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-2.80317299  4.33081328  5.03265974] : 25
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [0.79484781 4.33081328 2.57015782] : 27
O1 : [-0.22633675  2.29179646  5.96334599] : 23
O1 : [-1.78198843  2.29179646  1.63947158] : 21
O1 : [-2.31251722  0.81147493  4.29782208] : 30
!!!atention to nb coordination!!!
         [2.632024329226995, 2.6320243292269945, 2.7211879598021222, 2.352229463224069, 2.7211879598021222, 2.3339666049887016, 2.333966604988701, 2.352229463224069]
         [2.6320243292269954, 2.6320243292269954, 2.7211879598021236, 2.352229463224069, 2.7211879598021227, 2.3339666049887025, 2.333966604988702, 2.352229463224069]

ce_symbol  = SBT:8
ce_fraction=  0.10050716197027125
species:coords:index
O1 : [0.12540608 4.69058672 5.10443034] : 26
O1 : [-2.13373126  4.69058672  2.49838722] : 24
O1 : [-2.80317299  4.33081328  5.03265974] : 25
O1 : [0.30419204 0.81147493 3.30499548] : 28
O1 : [0.79484781 4.33081328 2.57015782] : 27
