cif name= ./2002746.cif
./2002746.cif
Full Formula (Dy8 Cu8 Mo16 O64)
Reduced Formula: DyCu(MoO4)2
abc   :   9.721000  14.563000  10.195100
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Dy3+  0.77696  0.60503  0.53242
  1  Dy3+  0.72304  0.39497  0.03242
  2  Dy3+  0.27696  0.89497  0.46758
  3  Dy3+  0.22304  0.10503  0.96758
  4  Dy3+  0.22304  0.39497  0.46758
  5  Dy3+  0.27696  0.60503  0.96758
  6  Dy3+  0.72304  0.10503  0.53242
  7  Dy3+  0.77696  0.89497  0.03242
  8  Cu+   0.19032  0.30581  0.81698
  9  Cu+   0.30968  0.69419  0.31698
 10  Cu+   0.69032  0.19419  0.18302
 11  Cu+   0.80968  0.80581  0.68302
 12  Cu+   0.80968  0.69419  0.18302
 13  Cu+   0.69032  0.30581  0.68302
 14  Cu+   0.30968  0.80581  0.81698
 15  Cu+   0.19032  0.19419  0.31698
 16  Mo6+  0.99781  0.44419  0.77847
 17  Mo6+  0.50219  0.55581  0.27847
 18  Mo6+  0.49781  0.05581  0.22153
 19  Mo6+  0.00219  0.94419  0.72153
 20  Mo6+  0.00219  0.55581  0.22153
 21  Mo6+  0.49781  0.44419  0.72153
 22  Mo6+  0.50219  0.94419  0.77847
 23  Mo6+  0.99781  0.05581  0.27847
 24  Mo6+  0.66948  0.84675  0.39475
 25  Mo6+  0.83052  0.15325  0.89475
 26  Mo6+  0.16948  0.65325  0.60525
 27  Mo6+  0.33052  0.34675  0.10525
 28  Mo6+  0.33052  0.15325  0.60525
 29  Mo6+  0.16948  0.84675  0.10525
 30  Mo6+  0.83052  0.34675  0.39475
 31  Mo6+  0.66948  0.65325  0.89475
 32  O2-   0.90763  0.02171  0.63236
 33  O2-   0.59237  0.97829  0.13236
 34  O2-   0.40763  0.47829  0.36764
 35  O2-   0.09237  0.52171  0.86764
 36  O2-   0.09237  0.97829  0.36764
 37  O2-   0.40763  0.02171  0.86764
 38  O2-   0.59237  0.52171  0.63236
 39  O2-   0.90763  0.47829  0.13236
 40  O2-   0.89953  0.12333  0.3819
 41  O2-   0.60047  0.87667  0.8819
 42  O2-   0.39953  0.37667  0.6181
 43  O2-   0.10047  0.62333  0.1181
 44  O2-   0.10047  0.87667  0.6181
 45  O2-   0.39953  0.12333  0.1181
 46  O2-   0.60047  0.62333  0.3819
 47  O2-   0.89953  0.37667  0.8819
 48  O2-   0.99124  0.83309  0.09038
 49  O2-   0.50876  0.16691  0.59038
 50  O2-   0.49124  0.66691  0.90962
 51  O2-   0.00876  0.33309  0.40962
 52  O2-   0.00876  0.16691  0.90962
 53  O2-   0.49124  0.83309  0.40962
 54  O2-   0.50876  0.33309  0.09038
 55  O2-   0.99124  0.66691  0.59038
 56  O2-   0.89149  0.87343  0.822
 57  O2-   0.60851  0.12657  0.322
 58  O2-   0.39149  0.62657  0.178
 59  O2-   0.10851  0.37343  0.678
 60  O2-   0.10851  0.12657  0.178
 61  O2-   0.39149  0.87343  0.678
 62  O2-   0.60851  0.37343  0.822
 63  O2-   0.89149  0.62657  0.322
 64  O2-   0.78877  0.03976  0.92634
 65  O2-   0.71123  0.96024  0.42634
 66  O2-   0.28877  0.46024  0.07366
 67  O2-   0.21123  0.53976  0.57366
 68  O2-   0.21123  0.96024  0.07366
 69  O2-   0.28877  0.03976  0.57366
 70  O2-   0.71123  0.53976  0.92634
 71  O2-   0.78877  0.46024  0.42634
 72  O2-   0.22081  0.81894  0.26615
 73  O2-   0.27919  0.18106  0.76615
