cif name= ./4001860.cif
./4001860.cif
Full Formula (V48 Ni12 B72 O264)
Reduced Formula: V4Ni(B3O11)2
abc   :  18.939300  18.939300  18.939300
angles:  90.000000  90.000000  90.000000
Sites (396)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  V     0.6698   0.14225  0.89629
  1  V     0.3302   0.85775  0.89629
  2  V     0.3302   0.14225  0.10371
  3  V     0.6698   0.85775  0.10371
  4  V     0.89629  0.6698   0.14225
  5  V     0.89629  0.3302   0.85775
  6  V     0.10371  0.3302   0.14225
  7  V     0.10371  0.6698   0.85775
  8  V     0.14225  0.89629  0.6698
  9  V     0.85775  0.89629  0.3302
 10  V     0.14225  0.10371  0.3302
 11  V     0.85775  0.10371  0.6698
 12  V     0.8302   0.35775  0.60371
 13  V     0.1698   0.64225  0.60371
 14  V     0.1698   0.35775  0.39629
 15  V     0.8302   0.64225  0.39629
 16  V     0.60371  0.8302   0.35775
 17  V     0.60371  0.1698   0.64225
 18  V     0.39629  0.1698   0.35775
 19  V     0.39629  0.8302   0.64225
 20  V     0.35775  0.60371  0.8302
 21  V     0.64225  0.60371  0.1698
 22  V     0.35775  0.39629  0.1698
 23  V     0.64225  0.39629  0.8302
 24  V     0.78033  0.07114  0.80554
 25  V     0.21967  0.92886  0.80554
 26  V     0.21967  0.07114  0.19446
 27  V     0.78033  0.92886  0.19446
 28  V     0.80554  0.78033  0.07114
 29  V     0.80554  0.21967  0.92886
 30  V     0.19446  0.21967  0.07114
 31  V     0.19446  0.78033  0.92886
 32  V     0.07114  0.80554  0.78033
 33  V     0.92886  0.80554  0.21967
 34  V     0.07114  0.19446  0.21967
 35  V     0.92886  0.19446  0.78033
 36  V     0.71967  0.42886  0.69446
 37  V     0.28033  0.57114  0.69446
 38  V     0.28033  0.42886  0.30554
 39  V     0.71967  0.57114  0.30554
 40  V     0.69446  0.71967  0.42886
 41  V     0.69446  0.28033  0.57114
 42  V     0.30554  0.28033  0.42886
 43  V     0.30554  0.71967  0.57114
 44  V     0.42886  0.69446  0.71967
 45  V     0.57114  0.69446  0.28033
 46  V     0.42886  0.30554  0.28033
 47  V     0.57114  0.30554  0.71967
 48  Ni    0.5      0.28204  0
 49  Ni    0.5      0.71796  0
 50  Ni    0        0.5      0.28204
 51  Ni    0        0.5      0.71796
 52  Ni    0.28204  0        0.5
 53  Ni    0.71796  0        0.5
 54  Ni    0        0.21796  0.5
 55  Ni    0        0.78204  0.5
