cif name= ./1513956.cif
./1513956.cif
Full Formula (Li2 Mn2 O4)
Reduced Formula: LiMnO2
abc   :   2.805000   4.572000   5.757000
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Li+   0    0    0.126
  1  Li+   0.5  0.5  0.874
  2  Mn3+  0    0    0.6347
  3  Mn3+  0.5  0.5  0.3653
  4  O2-   0    0.5  0.144
  5  O2-   0.5  0    0.856
  6  O2-   0    0.5  0.602
  7  O2-   0.5  0    0.398

space_group_IT_number 59

*** lse ***


**isite= 0
Li+1 : [0.       0.       0.725382]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.4025    0.        2.291286] : 7
O2-1 : [-1.4025    0.       -0.829008] : 5
O2-1 : [1.4025   0.       2.291286] : 7
O2-1 : [0.       2.286    0.829008] : 4
O2-1 : [ 1.4025    0.       -0.829008] : 5
O2-1 : [ 0.       -2.286     0.829008] : 4
!!!atention to nb coordination!!!
         [2.102156413594383, 2.093593686009776, 2.102156413594383, 2.2883475146655496, 2.093593686009776, 2.2883475146655496]
         [2.102156413594383, 2.0935936860097755, 2.102156413594383, 2.2883475146655496, 2.0935936860097755, 2.2883475146655496]


**isite= 1
Li+1 : [1.4025   2.286    5.031618]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.805    2.286    3.465714] : 6
O2-1 : [0.       2.286    3.465714] : 6
O2-1 : [0.       2.286    6.586008] : 4
O2-1 : [2.805    2.286    6.586008] : 4
O2-1 : [1.4025   4.572    4.927992] : 5
O2-1 : [1.4025   0.       4.927992] : 5
!!!atention to nb coordination!!!
         [2.102156413594383, 2.102156413594383, 2.093593686009776, 2.093593686009776, 2.2883475146655496, 2.2883475146655496]
         [2.102156413594383, 2.102156413594383, 2.093593686009775, 2.093593686009775, 2.2883475146655496, 2.2883475146655496]


**isite= 2
Mn3+1 : [0.        0.        3.6539679]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       2.286    3.465714] : 6
O2-1 : [1.4025   0.       2.291286] : 7
O2-1 : [-1.4025    0.        2.291286] : 7
O2-1 : [1.4025   0.       4.927992] : 5
O2-1 : [-1.4025    0.        4.927992] : 5
O2-1 : [ 0.       -2.286     3.465714] : 6
!!!atention to nb coordination!!!
         [2.2937383309491097, 1.955481580222021, 1.955481580222021, 1.8947674415032598, 1.8947674415032598, 2.2937383309491097]
         [2.2937383309491097, 1.955481580222021, 1.955481580222021, 1.89476744150326, 1.89476744150326, 2.2937383309491097]


**isite= 3
Mn3+1 : [1.4025    2.286     2.1030321]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.4025   0.       2.291286] : 7
O2-1 : [1.4025   4.572    2.291286] : 7
O2-1 : [0.       2.286    3.465714] : 6
O2-1 : [2.805    2.286    3.465714] : 6
O2-1 : [0.       2.286    0.829008] : 4
O2-1 : [2.805    2.286    0.829008] : 4
!!!atention to nb coordination!!!
         [2.2937383309491097, 2.2937383309491097, 1.955481580222021, 1.955481580222021, 1.8947674415032598, 1.8947674415032598]
         [2.2937383309491097, 2.2937383309491097, 1.955481580222021, 1.955481580222021, 1.89476744150326, 1.89476744150326]


**isite= 4
O2-1 : [0.       2.286    0.829008]


**isite= 5
O2-1 : [1.4025   0.       4.927992]


**isite= 6
O2-1 : [0.       2.286    3.465714]


**isite= 7
O2-1 : [1.4025   0.       2.291286]

END

