cif name= ./4002438.cif
./4002438.cif
Full Formula (Si32 O64)
Reduced Formula: SiO2
abc   :  13.680000  13.680000  10.490000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Si    -0       0.646  0.75
  1  Si     0.146   0.5    0.25
  2  Si     0       0.354  0.75
  3  Si     0.854   0.5    0.25
  4  Si     0       0.354  0.25
  5  Si     0.854   0.5    0.75
  6  Si    -0       0.646  0.25
  7  Si     0.146   0.5    0.75
  8  Si     0.81    0.69   0.643
  9  Si     0.19    0.69   0.143
 10  Si     0.19    0.31   0.643
 11  Si     0.81    0.31   0.143
 12  Si     0.19    0.31   0.357
 13  Si     0.81    0.31   0.857
 14  Si     0.81    0.69   0.357
 15  Si     0.19    0.69   0.857
 16  Si     0.5     0.146  0.25
 17  Si     0.646   0      0.75
 18  Si     0.5     0.854  0.25
 19  Si     0.354  -0      0.75
 20  Si     0.5     0.854  0.75
 21  Si     0.354  -0      0.25
 22  Si     0.5     0.146  0.75
 23  Si     0.646   0      0.25
 24  Si     0.31    0.19   0.143
 25  Si     0.69    0.19   0.643
 26  Si     0.69    0.81   0.143
 27  Si     0.31    0.81   0.643
 28  Si     0.69    0.81   0.857
 29  Si     0.31    0.81   0.357
 30  Si     0.31    0.19   0.857
 31  Si     0.69    0.19   0.357
 32  O      0.211   0.428  0.659
 33  O      0.928   0.289  0.159
 34  O      0.789   0.572  0.659
 35  O      0.072   0.711  0.159
 36  O      0.789   0.572  0.341
 37  O      0.072   0.711  0.841
 38  O      0.211   0.428  0.341
 39  O      0.928   0.289  0.841
 40  O      0.25    0.25   0.75
 41  O      0.75    0.25   0.25
 42  O      0.25    0.25   0.25
 43  O      0.75    0.25   0.75
 44  O      0.072   0.289  0.659
 45  O      0.789   0.428  0.159
 46  O      0.928   0.711  0.659
 47  O      0.211   0.572  0.159
 48  O      0.928   0.711  0.341
 49  O      0.211   0.572  0.841
 50  O      0.072   0.289  0.341
 51  O      0.789   0.428  0.841
 52  O      0.223   0.276  0.5
 53  O      0.776   0.277  0
 54  O      0.777   0.724  0.5
 55  O      0.224   0.723  0
 56  O      0.075   0.425  0.832
 57  O      0.925   0.425  0.332
 58  O      0.925   0.575  0.832
 59  O      0.075   0.575  0.332
 60  O      0.925   0.575  0.168
 61  O      0.075   0.575  0.668
 62  O      0.075   0.425  0.168
 63  O      0.925   0.425  0.668
 64  O      0.711   0.928  0.159
 65  O      0.428   0.789  0.659
 66  O      0.289   0.072  0.159
 67  O      0.572   0.211  0.659
 68  O      0.289   0.072  0.841
 69  O      0.572   0.211  0.341
 70  O      0.711   0.928  0.841
 71  O      0.428   0.789  0.341
 72  O      0.75    0.75   0.25
 73  O      0.25    0.75   0.75
 74  O      0.75    0.75   0.75
 75  O      0.25    0.75   0.25
 76  O      0.572   0.789  0.159
 77  O      0.289   0.928  0.659
 78  O      0.428   0.211  0.159
 79  O      0.711   0.072  0.659
 80  O      0.428   0.211  0.841
 81  O      0.711   0.072  0.341
 82  O      0.572   0.789  0.841
 83  O      0.289   0.928  0.341
 84  O      0.723   0.776  0
 85  O      0.276   0.777  0.5
 86  O      0.277   0.224  0
 87  O      0.724   0.223  0.5
 88  O      0.575   0.925  0.332
 89  O      0.425   0.925  0.832
 90  O      0.425   0.075  0.332
 91  O      0.575   0.075  0.832
 92  O      0.425   0.075  0.668
 93  O      0.575   0.075  0.168
 94  O      0.575   0.925  0.668
 95  O      0.425   0.925  0.168

space_group_IT_number 87

*** lse ***


**isite= 0
Si1 : [-3.0375702e-15  8.8372800e+00  7.8675000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.026   7.866   7.00732] : 61
O1 : [0.98496 9.72648 8.82209] : 37
O1 : [-1.026    7.866    8.72768] : 58
O1 : [-0.98496  9.72648  6.91291] : 46
!!!atention to nb coordination!!!
         [1.6540769240878788, 1.634645193826478, 1.6540769240878677, 1.6346451938264832]
         [1.6540769240878788, 1.634645193826478, 1.6540769240878663, 1.634645193826482]


**isite= 1
Si1 : [1.99728 6.84    2.6225 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.88648 5.85504 3.57709] : 38
O1 : [1.026   7.866   3.48268] : 59
O1 : [2.88648 7.82496 1.66791] : 47
O1 : [1.026   5.814   1.76232] : 62
!!!atention to nb coordination!!!
         [1.634645193826476, 1.6540769240878685, 1.6346451938264805, 1.6540769240878808]
         [1.634645193826476, 1.6540769240878685, 1.6346451938264819, 1.65407692408788]


**isite= 2
Si1 : [3.0375702e-15 4.8427200e+00 7.8675000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.98496 3.95352 6.91291] : 44
O1 : [-1.026    5.814    7.00732] : 63
O1 : [-0.98496  3.95352  8.82209] : 39
O1 : [1.026   5.814   8.72768] : 56
!!!atention to nb coordination!!!
         [1.6346451938264819, 1.6540769240878788, 1.6346451938264788, 1.6540769240878659]
         [1.6346451938264819, 1.6540769240878792, 1.6346451938264772, 1.6540769240878666]


**isite= 3
Si1 : [11.68272  6.84     2.6225 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.654    7.866    1.76232] : 60
O1 : [12.654    5.814    3.48268] : 57
O1 : [10.79352  5.85504  1.66791] : 45
O1 : [10.79352  7.82496  3.57709] : 36
!!!atention to nb coordination!!!
         [1.6540769240878772, 1.6540769240878679, 1.6346451938264837, 1.634645193826478]
         [1.6540769240878783, 1.6540769240878679, 1.6346451938264828, 1.6346451938264777]


**isite= 4
Si1 : [3.0375702e-15 4.8427200e+00 2.6225000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.98496 3.95352 3.57709] : 50
O1 : [1.026   5.814   1.76232] : 62
O1 : [-0.98496  3.95352  1.66791] : 33
O1 : [-1.026    5.814    3.48268] : 57
!!!atention to nb coordination!!!
         [1.6346451938264817, 1.654076924087866, 1.634645193826478, 1.6540769240878788]
         [1.6346451938264817, 1.6540769240878668, 1.6346451938264766, 1.6540769240878792]


**isite= 5
Si1 : [11.68272  6.84     7.8675 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.79352  7.82496  6.91291] : 34
O1 : [12.654    5.814    7.00732] : 63
O1 : [10.79352  5.85504  8.82209] : 51
O1 : [12.654    7.866    8.72768] : 58
!!!atention to nb coordination!!!
         [1.6346451938264774, 1.6540769240878672, 1.6346451938264834, 1.6540769240878774]
         [1.634645193826477, 1.6540769240878672, 1.6346451938264823, 1.6540769240878785]


**isite= 6
Si1 : [-3.0375702e-15  8.8372800e+00  2.6225000e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.98496 9.72648 1.66791] : 35
O1 : [-1.026    7.866    1.76232] : 60
O1 : [-0.98496  9.72648  3.57709] : 48
O1 : [1.026   7.866   3.48268] : 59
!!!atention to nb coordination!!!
         [1.6346451938264772, 1.6540769240878679, 1.634645193826483, 1.6540769240878788]
         [1.6346451938264772, 1.6540769240878666, 1.6346451938264819, 1.6540769240878788]


