cif name= ./9001519.cif
./9001519.cif
Full Formula (K16 Al16 Si32 O96)
Reduced Formula: KAl(SiO3)2
abc   :  12.931000  12.931000  13.812000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.6287  0.1068  0.0121
  1  K     0.3932  0.1287  0.4879
  2  K     0.1068  0.8713  0.2621
  3  K     0.1287  0.1068  0.7379
  4  K     0.3713  0.8932  0.0121
  5  K     0.6068  0.8713  0.4879
  6  K     0.8932  0.1287  0.2621
  7  K     0.8713  0.8932  0.7379
  8  K     0.1287  0.6068  0.5121
  9  K     0.8932  0.6287  0.9879
 10  K     0.6068  0.3713  0.7621
 11  K     0.6287  0.6068  0.2379
 12  K     0.8713  0.3932  0.5121
 13  K     0.1068  0.3713  0.9879
 14  K     0.3932  0.6287  0.7621
 15  K     0.3713  0.3932  0.2379
 16  Al    0.8302  0.3598  0.9983
 17  Al    0.1402  0.3302  0.5017
 18  Al    0.3598  0.6698  0.2483
 19  Al    0.8302  0.8598  0.2517
 20  Al    0.6698  0.1402  0.4983
 21  Al    0.8598  0.6698  0.5017
 22  Al    0.6402  0.3302  0.2483
 23  Al    0.6698  0.6402  0.7517
 24  Al    0.3302  0.8598  0.4983
 25  Al    0.6402  0.8302  0.0017
 26  Al    0.8598  0.1698  0.7483
 27  Al    0.3302  0.3598  0.7517
 28  Al    0.1698  0.6402  0.9983
 29  Al    0.3598  0.1698  0.0017
 30  Al    0.1402  0.8302  0.7483
 31  Al    0.1698  0.1402  0.2517
 32  Si    0.4444  0.646   0.4569
 33  Si    0.854   0.9444  0.0431
 34  Si    0.646   0.0556  0.7069
 35  Si    0.4444  0.146   0.7931
 36  Si    0.0556  0.854   0.9569
 37  Si    0.646   0.5556  0.5431
 38  Si    0.854   0.4444  0.2069
 39  Si    0.0556  0.354   0.2931
 40  Si    0.1022  0.8861  0.5406
 41  Si    0.1139  0.1022  0.4594
 42  Si    0.3861  0.8978  0.2906
 43  Si    0.6022  0.8861  0.2094
 44  Si    0.8978  0.1139  0.5406
 45  Si    0.8861  0.8978  0.4594
 46  Si    0.6139  0.1022  0.2906
 47  Si    0.3978  0.1139  0.2094
 48  Si    0.9444  0.146   0.9569
 49  Si    0.354   0.4444  0.5431
 50  Si    0.146   0.5556  0.2069
 51  Si    0.9444  0.646   0.2931
 52  Si    0.5556  0.354   0.4569
 53  Si    0.146   0.0556  0.0431
 54  Si    0.354   0.9444  0.7069
 55  Si    0.5556  0.854   0.7931
