cif name= ./4002326.cif
./4002326.cif
Full Formula (Rb8 Ti4 Si24 O60)
Reduced Formula: Rb2Ti(Si2O5)3
abc   :  12.736000   7.339200  15.061000
angles:  90.000000 105.290000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.2403  0.8753  0.5185
  1  Rb    0.2403  0.1247  0.0185
  2  Rb    0.2221  0.6361  0.1923
  3  Rb    0.2221  0.3639  0.6923
  4  Rb    0.7403  0.3753  0.5185
  5  Rb    0.7403  0.6247  0.0185
  6  Rb    0.7221  0.1361  0.1923
  7  Rb    0.7221  0.8639  0.6923
  8  Ti    0.4472  0.2396  0.5952
  9  Ti    0.4472  0.7604  0.0952
 10  Ti    0.9472  0.7396  0.5952
 11  Ti    0.9472  0.2604  0.0952
 12  Si    0.0043  0.077   0.746
 13  Si    0.0043  0.923   0.246
 14  Si    0.2432  0.598   0.9439
 15  Si    0.2432  0.402   0.4439
 16  Si    0.4541  0.527   0.4331
 17  Si    0.4541  0.473   0.9331
 18  Si    0.0189  0.568   0.9653
 19  Si    0.0189  0.432   0.4653
 20  Si    0.4148  0.951   0.7555
 21  Si    0.4148  0.049   0.2555
 22  Si    0.1824  0.819   0.7553
 23  Si    0.1824  0.181   0.2553
 24  Si    0.5043  0.577   0.746
 25  Si    0.5043  0.423   0.246
 26  Si    0.7432  0.098   0.9439
 27  Si    0.7432  0.902   0.4439
 28  Si    0.9541  0.027   0.4331
 29  Si    0.9541  0.973   0.9331
 30  Si    0.5189  0.068   0.9653
 31  Si    0.5189  0.932   0.4653
 32  Si    0.9148  0.451   0.7555
 33  Si    0.9148  0.549   0.2555
 34  Si    0.6824  0.319   0.7553
 35  Si    0.6824  0.681   0.2553
 36  O     0.3     0.261   0.522
 37  O     0.3     0.739   0.022
 38  O     0.021   0.789   0.966
 39  O     0.021   0.211   0.466
 40  O     0.1442  0.502   0.975
 41  O     0.1442  0.498   0.475
 42  O     0.104   0.723   0.67
 43  O     0.104   0.277   0.17
 44  O     0.442   0.484   0.6538
 45  O     0.442   0.516   0.1538
 46  O     0.453   0.514   0.8278
 47  O     0.453   0.486   0.3278
 48  O     0.2975  0.85    0.731
 49  O     0.2975  0.15    0.231
 50  O     0.472   0.014   0.539
 51  O     0.472   0.986   0.039
 52  O     0.131   0.017   0.77
 53  O     0.131   0.983   0.27
 54  O     0.329   0.558   0.436
 55  O     0.329   0.442   0.936
 56  O     0.199   0.699   0.8461
 57  O     0.199   0.301   0.3461
 58  O     0.001   0.298   0.736
 59  O     0.001   0.702   0.236
 60  O     0.448   0.005   0.8612
 61  O     0.448   0.995   0.3612
 62  O     0.008   0.138   0.9991
 63  O     0.008   0.862   0.4991
 64  O     0.41    0.118   0.6908
 65  O     0.41    0.882   0.1908
 66  O     0.8     0.761   0.522
 67  O     0.8     0.239   0.022
 68  O     0.521   0.289   0.966
 69  O     0.521   0.711   0.466
 70  O     0.6442  0.002   0.975
 71  O     0.6442  0.998   0.475
 72  O     0.604   0.223   0.67
 73  O     0.604   0.777   0.17
 74  O     0.942   0.984   0.6538
 75  O     0.942   0.016   0.1538
 76  O     0.953   0.014   0.8278
 77  O     0.953   0.986   0.3278
 78  O     0.7975  0.35    0.731
 79  O     0.7975  0.65    0.231
 80  O     0.972   0.514   0.539
 81  O     0.972   0.486   0.039
 82  O     0.631   0.517   0.77
 83  O     0.631   0.483   0.27
 84  O     0.829   0.058   0.436
 85  O     0.829   0.942   0.936
 86  O     0.699   0.199   0.8461
 87  O     0.699   0.801   0.3461
 88  O     0.501   0.798   0.736
 89  O     0.501   0.202   0.236
 90  O     0.948   0.505   0.8612
 91  O     0.948   0.495   0.3612
 92  O     0.508   0.638   0.9991
 93  O     0.508   0.362   0.4991
 94  O     0.91    0.618   0.6908
 95  O     0.91    0.382   0.1908

space_group_IT_number 9

*** lse ***


**isite= 0
Rb1 : [1.00115692 6.42400176 7.53271236]

ce_symbol  = BO_2:8
ce_fraction=  0.9225005864844126
species:coords:index
O1 : [3.87066916 7.4419488  7.83053416] : 50
O1 : [1.74759532 9.2547312  7.58355998] : 36
O1 : [ 0.88567912  6.23832    10.61988955] : 48
O1 : [-1.33646584  5.3062416   9.7336881 ] : 42
O1 : [-1.88036574  6.3263904   7.25087124] : 63
O1 : [0.59606875 7.2144336  3.92253103] : 53
O1 : [2.45850178 4.0952736  6.33416121] : 54
O1 : [-0.05000562  3.6549216   6.90074903] : 41
!!!atention to nb coordination!!!
         [3.0592506451521326, 3.408815929157937, 2.927931852331577, 3.0949112872127826, 3.399729715352747, 2.896918234836432, 2.997224337879855, 3.0285516799623697]
         [3.0592506451521326, 2.9279318523315774, 3.0949112872127826, 3.3997297153527457, 2.896918234836432, 3.7178338006431844, 2.997224337879855, 3.0285516799623693]

ce_symbol  = PB:7
ce_fraction=  0.06862440582924374
species:coords:index
O1 : [3.87066916 7.4419488  7.83053416] : 50
O1 : [1.74759532 9.2547312  7.58355998] : 36
O1 : [ 0.88567912  6.23832    10.61988955] : 48
O1 : [-1.88036574  6.3263904   7.25087124] : 63
O1 : [0.59606875 7.2144336  3.92253103] : 53
O1 : [2.45850178 4.0952736  6.33416121] : 54
O1 : [-0.05000562  3.6549216   6.90074903] : 41
!!!atention to nb coordination!!!
         [3.0592506451521326, 2.927931852331577, 3.0949112872127826, 3.399729715352747, 2.896918234836432, 2.997224337879855, 3.0285516799623697]
         [3.0592506451521326, 2.9279318523315774, 3.0949112872127826, 2.896918234836432, 3.7178338006431844, 2.997224337879855, 3.0285516799623693]

ce_symbol  = FO:7
ce_fraction=  0.0072868037730249545
species:coords:index
O1 : [3.87066916 7.4419488  7.83053416] : 50
O1 : [1.74759532 9.2547312  7.58355998] : 36
O1 : [ 0.88567912  6.23832    10.61988955] : 48
O1 : [-1.88036574  6.3263904   7.25087124] : 63
O1 : [0.59606875 7.2144336  3.92253103] : 53
O1 : [2.45850178 4.0952736  6.33416121] : 54
O1 : [-0.05000562  3.6549216   6.90074903] : 41
!!!atention to nb coordination!!!
         [3.0592506451521326, 2.927931852331577, 3.0949112872127826, 3.399729715352747, 2.896918234836432, 2.997224337879855, 3.0285516799623697]
         [3.0592506451521326, 2.9279318523315774, 3.0949112872127826, 2.896918234836432, 3.7178338006431844, 2.997224337879855, 3.0285516799623693]

ce_symbol  = ST:7
ce_fraction=  0.0015882039133187933
species:coords:index
O1 : [3.87066916 7.4419488  7.83053416] : 50
O1 : [1.74759532 9.2547312  7.58355998] : 36
O1 : [ 0.88567912  6.23832    10.61988955] : 48
O1 : [-1.88036574  6.3263904   7.25087124] : 63
O1 : [0.59606875 7.2144336  3.92253103] : 53
O1 : [2.45850178 4.0952736  6.33416121] : 54
O1 : [-0.05000562  3.6549216   6.90074903] : 41
!!!atention to nb coordination!!!
         [3.0592506451521326, 2.927931852331577, 3.0949112872127826, 3.399729715352747, 2.896918234836432, 2.997224337879855, 3.0285516799623697]
         [3.0592506451521326, 2.9279318523315774, 3.0949112872127826, 2.896918234836432, 3.7178338006431844, 2.997224337879855, 3.0285516799623693]


**isite= 1
Rb1 : [2.98698516 0.91519824 0.26876601]

ce_symbol  = BO_2:8
ce_fraction=  0.9225005864844135
species:coords:index
O1 : [ 5.8564974  -0.1027488   0.56658781] : 51
O1 : [ 4.44433001  3.2439264  -0.92978513] : 55
O1 : [ 0.10546249  1.0128096  -0.0130751 ] : 62
O1 : [ 1.93582261  3.6842784  -0.36319732] : 40
O1 : [2.87150736 1.10088    3.35594321] : 49
O1 : [ 2.58189699  0.1247664  -3.34141532] : 52
O1 : [0.6493624  2.0329584  2.46974176] : 43
O1 : [ 3.73342356 -1.9155312   0.31961364] : 37
!!!atention to nb coordination!!!
         [3.0592506451521317, 2.9972243378798535, 2.8969182348364333, 3.028551679962369, 3.0949112872127835, 3.4088159291579365, 3.399729715352746, 2.927931852331578]
         [3.059250645152132, 2.9972243378798544, 2.8969182348364333, 3.0285516799623697, 3.0949112872127826, 3.717833800643183, 3.3997297153527466, 2.927931852331577]

ce_symbol  = PB:7
ce_fraction=  0.06862440582924285
species:coords:index
O1 : [ 5.8564974  -0.1027488   0.56658781] : 51
O1 : [ 4.44433001  3.2439264  -0.92978513] : 55
O1 : [ 0.10546249  1.0128096  -0.0130751 ] : 62
O1 : [ 1.93582261  3.6842784  -0.36319732] : 40
O1 : [2.87150736 1.10088    3.35594321] : 49
O1 : [ 2.58189699  0.1247664  -3.34141532] : 52
O1 : [ 3.73342356 -1.9155312   0.31961364] : 37
!!!atention to nb coordination!!!
         [3.0592506451521317, 2.9972243378798535, 2.8969182348364333, 3.028551679962369, 3.0949112872127835, 3.399729715352746, 2.927931852331578]
         [3.059250645152132, 2.9972243378798544, 2.8969182348364333, 3.0285516799623697, 3.0949112872127826, 3.717833800643183, 2.927931852331577]

ce_symbol  = FO:7
ce_fraction=  0.007286803773024872
species:coords:index
O1 : [ 5.8564974  -0.1027488   0.56658781] : 51
O1 : [ 4.44433001  3.2439264  -0.92978513] : 55
O1 : [ 0.10546249  1.0128096  -0.0130751 ] : 62
O1 : [ 1.93582261  3.6842784  -0.36319732] : 40
O1 : [2.87150736 1.10088    3.35594321] : 49
O1 : [ 2.58189699  0.1247664  -3.34141532] : 52
O1 : [ 3.73342356 -1.9155312   0.31961364] : 37
!!!atention to nb coordination!!!
         [3.0592506451521317, 2.9972243378798535, 2.8969182348364333, 3.028551679962369, 3.0949112872127835, 3.399729715352746, 2.927931852331578]
         [3.059250645152132, 2.9972243378798544, 2.8969182348364333, 3.0285516799623697, 3.0949112872127826, 3.717833800643183, 2.927931852331577]

ce_symbol  = ST:7
ce_fraction=  0.001588203913318799
species:coords:index
O1 : [ 5.8564974  -0.1027488   0.56658781] : 51
O1 : [ 4.44433001  3.2439264  -0.92978513] : 55
O1 : [ 0.10546249  1.0128096  -0.0130751 ] : 62
O1 : [ 1.93582261  3.6842784  -0.36319732] : 40
O1 : [2.87150736 1.10088    3.35594321] : 49
O1 : [ 2.58189699  0.1247664  -3.34141532] : 52
O1 : [ 3.73342356 -1.9155312   0.31961364] : 37
!!!atention to nb coordination!!!
         [3.0592506451521317, 2.9972243378798535, 2.8969182348364333, 3.028551679962369, 3.0949112872127835, 3.399729715352746, 2.927931852331578]
         [3.059250645152132, 2.9972243378798544, 2.8969182348364333, 3.0285516799623697, 3.0949112872127826, 3.717833800643183, 2.927931852331577]


**isite= 2
Rb1 : [2.06491606 4.66846512 2.79371376]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [ 1.93582261  3.6842784  -0.36319732] : 40
O1 : [3.73342356 5.4236688  0.31961364] : 37
O1 : [0.59606875 7.2144336  3.92253103] : 53
O1 : [0.6493624  2.0329584  2.46974176] : 43
O1 : [2.45850178 4.0952736  6.33416121] : 54
O1 : [4.46396795 6.4731744  2.77192192] : 65
O1 : [-0.92457493  5.1521184   3.42858267] : 59
O1 : [1.1598737  2.2090992  5.02810366] : 57
O1 : [5.01847123 3.7870272  2.2343899 ] : 45
O1 : [4.46749901 3.5668512  4.76224322] : 47
!!!atention to nb coordination!!!
         [3.3092863564411443, 3.078217226056446, 3.148602281151162, 3.009093833491931, 3.6080779321279888, 3.002149299264784, 3.09419381979779, 3.443846775653185, 3.1326129928681103, 3.295613187630611]
         [3.309286356441146, 3.078217226056446, 3.1486022811511627, 3.0090938334919306, 3.608077932127988, 3.0021492992647842, 3.09419381979779, 3.443846775653184, 3.132612992868111, 3.295613187630611]


**isite= 3
Rb1 : [ 0.07908783  2.67073488 10.05766011]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.82595454  5.1301008  12.29205   ] : 56
O1 : [-1.33646584  5.3062416   9.7336881 ] : 42
O1 : [-0.05000562  3.6549216   6.90074903] : 41
O1 : [ 2.48167077  3.7723488  12.02618957] : 46
O1 : [3.032643   3.5521728  9.49833624] : 44
O1 : [ 0.47267354  3.2439264  13.59810755] : 55
O1 : [-2.91040316  2.1870816  10.69252902] : 58
O1 : [1.74759532 1.9155312  7.58355998] : 36
O1 : [ 2.47813971  0.8660256  10.03586827] : 64
O1 : [-1.38975948  0.1247664  11.18647737] : 52
!!!atention to nb coordination!!!
         [3.4438467756531845, 3.0090938334919297, 3.309286356441144, 3.2956131876306123, 3.1326129928681086, 3.6080779321279897, 3.0941938197977903, 3.078217226056444, 3.0021492992647834, 3.1486022811511636]
