cif name= ./1525688.cif
./1525688.cif
Full Formula (Tb4 Mn4 O12)
Reduced Formula: TbMnO3
abc   :   5.855700   7.400900   5.301900
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Tb    0.081   0.25    0.9836
  1  Tb    0.419   0.75    0.4836
  2  Tb    0.581   0.25    0.5164
  3  Tb    0.919   0.75    0.0164
  4  Mn    0       0       0.5
  5  Mn    0.5     0       0
  6  Mn    0.5     0.5     0
  7  Mn    0       0.5     0.5
  8  O     0.3267  0.0523  0.7085
  9  O     0.1733  0.9477  0.2085
 10  O     0.8267  0.4477  0.7915
 11  O     0.6733  0.5523  0.2915
 12  O     0.6733  0.9477  0.2915
 13  O     0.8267  0.0523  0.7915
 14  O     0.1733  0.5523  0.2085
 15  O     0.3267  0.4477  0.7085
 16  O     0.4694  0.25    0.1083
 17  O     0.0306  0.75    0.6083
 18  O     0.9694  0.25    0.3917
 19  O     0.5306  0.75    0.8917

space_group_IT_number 62

*** lse ***


**isite= 0
Tb1 : [0.4743117  1.850225   5.21494884]

ce_symbol  = SBT:8
ce_fraction=  0.5891719707644096
species:coords:index
O1 : [-1.01479281  3.31338293  4.19645385] : 10
O1 : [-1.01479281  0.38706707  4.19645385] : 13
O1 : [1.91305719 3.31338293 3.75639615] : 15
O1 : [1.91305719 0.38706707 3.75639615] : 8
O1 : [-0.17918442  1.850225    7.37865423] : 18
O1 : [ 1.01479281 -0.38706707  6.40734615] : 9
O1 : [1.01479281 4.08751707 6.40734615] : 14
O1 : [2.74866558 1.850225   5.87609577] : 16

ce_symbol  = SA:8
ce_fraction=  0.29465913050640485
species:coords:index
O1 : [-1.01479281  3.31338293  4.19645385] : 10
O1 : [-1.01479281  0.38706707  4.19645385] : 13
O1 : [1.91305719 3.31338293 3.75639615] : 15
O1 : [1.91305719 0.38706707 3.75639615] : 8
O1 : [-0.17918442  1.850225    7.37865423] : 18
O1 : [ 1.01479281 -0.38706707  6.40734615] : 9
O1 : [1.01479281 4.08751707 6.40734615] : 14
O1 : [2.74866558 1.850225   5.87609577] : 16

ce_symbol  = DDPN:8
ce_fraction=  0.08181113526078058
species:coords:index
O1 : [-1.01479281  3.31338293  4.19645385] : 10
O1 : [-1.01479281  0.38706707  4.19645385] : 13
O1 : [1.91305719 3.31338293 3.75639615] : 15
O1 : [1.91305719 0.38706707 3.75639615] : 8
O1 : [-0.17918442  1.850225    7.37865423] : 18
O1 : [ 1.01479281 -0.38706707  6.40734615] : 9
O1 : [1.01479281 4.08751707 6.40734615] : 14
O1 : [2.74866558 1.850225   5.87609577] : 16

ce_symbol  = DD:8
ce_fraction=  0.03227877402744461
species:coords:index
O1 : [-1.01479281  3.31338293  4.19645385] : 10
O1 : [-1.01479281  0.38706707  4.19645385] : 13
O1 : [1.91305719 3.31338293 3.75639615] : 15
O1 : [1.91305719 0.38706707 3.75639615] : 8
O1 : [-0.17918442  1.850225    7.37865423] : 18
O1 : [ 1.01479281 -0.38706707  6.40734615] : 9
O1 : [1.01479281 4.08751707 6.40734615] : 14
O1 : [2.74866558 1.850225   5.87609577] : 16

ce_symbol  = BO_3:8
ce_fraction=  0.0020789894409604308
species:coords:index
O1 : [-1.01479281  3.31338293  4.19645385] : 10
O1 : [-1.01479281  0.38706707  4.19645385] : 13
O1 : [1.91305719 3.31338293 3.75639615] : 15
O1 : [1.91305719 0.38706707 3.75639615] : 8
