cif name= ./1540260.cif
./1540260.cif
Full Formula (K8 Li4 V4 O16)
Reduced Formula: K2LiVO4
abc   :   8.359000   7.747000   7.529000
angles:  90.000000  90.230000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5     0.7178  0.5
  1  K     0.5     0.2822  0.5
  2  K     0.2966  0       0.8218
  3  K     0.7034  0       0.1782
  4  K     0       0.2178  0.5
  5  K     0       0.7822  0.5
  6  K     0.7966  0.5     0.8218
  7  K     0.2034  0.5     0.1782
  8  Li    0.5     0.6751  0
  9  Li    0.5     0.3249  0
 10  Li    0       0.1751  0
 11  Li    0       0.8249  0
 12  V     0.7146  0       0.7557
 13  V     0.2854  0       0.2443
 14  V     0.2146  0.5     0.7557
 15  V     0.7854  0.5     0.2443
 16  O     0.0924  0       0.1598
 17  O     0.9076  0       0.8402
 18  O     0.2781  0       0.4711
 19  O     0.7219  0       0.5289
 20  O     0.3853  0.8213  0.1717
 21  O     0.6147  0.8213  0.8283
 22  O     0.6147  0.1787  0.8283
 23  O     0.3853  0.1787  0.1717
 24  O     0.5924  0.5     0.1598
 25  O     0.4076  0.5     0.8402
 26  O     0.7781  0.5     0.4711
 27  O     0.2219  0.5     0.5289
 28  O     0.8853  0.3213  0.1717
 29  O     0.1147  0.3213  0.8283
 30  O     0.1147  0.6787  0.8283
 31  O     0.8853  0.6787  0.1717

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [4.16438837 5.5607966  3.76446967]

ce_symbol  = O:6
ce_fraction=  0.7899013857322307
species:coords:index
O1 : [1.83887702 3.8735     3.98205602] : 27
O1 : [3.21553337 6.3626111  1.29271888] : 20
O1 : [2.31039972 7.747      3.54688332] : 18
O1 : [6.48989972 3.8735     3.54688332] : 26
O1 : [6.01837702 7.747      3.98205602] : 19
O1 : [5.11324337 6.3626111  6.23622045] : 21
!!!atention to nb coordination!!!
         [2.881374096545627, 2.766366615393565, 2.8747352974546114, 2.881374096545626, 2.8747352974546123, 2.766366615393566]
         [2.881374096545627, 2.7663666153935647, 2.874735297454612, 2.8813740965456267, 2.8747352974546123, 2.766366615393565]

ce_symbol  = TT_1:9
ce_fraction=  0.1727147695652206
species:coords:index
O1 : [1.83887702 3.8735     3.98205602] : 27
O1 : [3.21553337 6.3626111  1.29271888] : 20
O1 : [2.31039972 7.747      3.54688332] : 18
O1 : [6.48989972 3.8735     3.54688332] : 26
O1 : [4.94704192 3.8735     1.20312451] : 24
O1 : [3.38173482 3.8735     6.32581483] : 25
O1 : [6.01837702 7.747      3.98205602] : 19
O1 : [5.11324337 6.3626111  6.23622045] : 21
K1 : [4.16438837 2.1862034  3.76446967] : 1
!!!atention to nb coordination!!!
         [2.881374096545627, 2.766366615393565, 2.8747352974546114, 2.881374096545626, 3.1654392182316786, 3.1654392182316777, 2.8747352974546123, 2.766366615393566, 3.374593199999999]
