cif name= ./2002250.cif
./2002250.cif
Full Formula (Sr4 V40 O60)
Reduced Formula: SrV10O15
abc   :  11.574000   9.915000   9.324000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0       0       0
  1  Sr2+  0       0.5     0.5
  2  Sr2+  0.5     0.5     0
  3  Sr2+  0.5     0       0.5
  4  V2+   0       0.8209  0.6384
  5  V2+   0       0.1791  0.3616
  6  V2+   0       0.6791  0.1384
  7  V2+   0       0.3209  0.8616
  8  V2+   0.5     0.3209  0.6384
  9  V2+   0.5     0.6791  0.3616
 10  V2+   0.5     0.1791  0.1384
 11  V2+   0.5     0.8209  0.8616
 12  V3+   0.2536  0.3292  0.8906
 13  V3+   0.2536  0.6708  0.1094
 14  V3+   0.7536  0.6708  0.3906
 15  V3+   0.7536  0.3292  0.6094
 16  V3+   0.7464  0.6708  0.1094
 17  V3+   0.7464  0.3292  0.8906
 18  V3+   0.2464  0.3292  0.6094
 19  V3+   0.2464  0.6708  0.3906
 20  V3+   0.3714  0.5888  0.6366
 21  V3+   0.3714  0.4112  0.3634
 22  V3+   0.8714  0.4112  0.1366
 23  V3+   0.8714  0.5888  0.8634
 24  V3+   0.6286  0.4112  0.3634
 25  V3+   0.6286  0.5888  0.6366
 26  V3+   0.1286  0.5888  0.8634
 27  V3+   0.1286  0.4112  0.1366
 28  V3+   0.7536  0.8292  0.8906
 29  V3+   0.7536  0.1708  0.1094
 30  V3+   0.2536  0.1708  0.3906
 31  V3+   0.2536  0.8292  0.6094
 32  V3+   0.2464  0.1708  0.1094
 33  V3+   0.2464  0.8292  0.8906
 34  V3+   0.7464  0.8292  0.6094
 35  V3+   0.7464  0.1708  0.3906
 36  V3+   0.8714  0.0888  0.6366
 37  V3+   0.8714  0.9112  0.3634
 38  V3+   0.3714  0.9112  0.1366
 39  V3+   0.3714  0.0888  0.8634
 40  V3+   0.1286  0.9112  0.3634
 41  V3+   0.1286  0.0888  0.6366
 42  V3+   0.6286  0.0888  0.8634
 43  V3+   0.6286  0.9112  0.1366
 44  O2-   0.882   0.749   0.497
 45  O2-   0.882   0.251   0.503
