cif name= ./1008743.cif
./1008743.cif
Full Formula (Ca10 Ge6 O22)
Reduced Formula: Ca5Ge3O11
abc   :   6.950196   6.970359  10.998000
angles:  85.327236  84.558357  77.518830
Sites (38)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca2+  0.99579  0.96939  0.75665
  1  Ca2+  0.00421  0.03061  0.24335
  2  Ca2+  0.45933  0.09289  0.76675
  3  Ca2+  0.54067  0.90711  0.23325
  4  Ca2+  0.92465  0.54823  0.24519
  5  Ca2+  0.07535  0.45177  0.75481
  6  Ca2+  0.2894   0.70192  0.00414
  7  Ca2+  0.7106   0.29808  0.99586
  8  Ca2+  0.68367  0.32447  0.50663
  9  Ca2+  0.31633  0.67553  0.49337
 10  Ge4+  0.54672  0.57158  0.7317
 11  Ge4+  0.45328  0.42842  0.2683
 12  Ge4+  0.80582  0.81586  0.53685
 13  Ge4+  0.19418  0.18414  0.46315
 14  Ge4+  0.79369  0.78671  0.98458
 15  Ge4+  0.20631  0.21329  0.01542
 16  O2-   0.4089   0.4273   0.6695
 17  O2-   0.5911   0.5727   0.3305
 18  O2-   0.0098   0.6874   0.8954
 19  O2-   0.9902   0.3126   0.1046
 20  O2-   0.7058   0.0054   0.8982
 21  O2-   0.2942   0.9946   0.1018
 22  O2-   0.024    0.712    0.6054
 23  O2-   0.976    0.288    0.3946
 24  O2-   0.7148   0.0314   0.6116
 25  O2-   0.2852   0.9686   0.3884
 26  O2-   0.8678   0.8482   0.123
 27  O2-   0.1322   0.1518   0.877
 28  O2-   0.6358   0.6576   0.5763
 29  O2-   0.3642   0.3424   0.4237
 30  O2-   0.1628   0.1586   0.6198
 31  O2-   0.8372   0.8414   0.3802
 32  O2-   0.3721   0.3617   0.9627
 33  O2-   0.6279   0.6383   0.0373
 34  O2-   0.4      0.7746   0.7946
 35  O2-   0.6      0.2254   0.2054
 36  O2-   0.7514   0.4204   0.7877
 37  O2-   0.2486   0.5796   0.2123

space_group_IT_number 2

*** lse ***


**isite= 0
Ca2+1 : [9.17040519 7.11695818 8.26781919]

ce_symbol  = ST:7
ce_fraction=  0.9201363383315362
species:coords:index
O2-1 : [7.15960168 7.43935835 6.68287612] : 24
O2-1 : [10.51878875  8.44102653  9.58286848] : 27
O2-1 : [10.47345888  8.31066595  6.77247649] : 30
O2-1 : [8.82098359 5.26138236 6.61512951] : 22
O2-1 : [7.35679546 7.45924207 9.81451821] : 20
O2-1 : [11.72588755  5.81735282  8.68249406] : 34
O2-1 : [8.98769141 5.293129   9.78392296] : 18
!!!atention to nb coordination!!!
         [2.5805652806047457, 2.302314014077302, 2.314937787111628, 2.5093107185663563, 2.4080316344947983, 2.896794679018538, 2.378719787905277]
         [2.5805652806047448, 2.3023140140773015, 2.3149377871116292, 2.509310718566357, 2.4080316344947983, 2.896794679018537, 2.3787197879052777]

ce_symbol  = T:6
ce_fraction=  0.04673718797453121
species:coords:index
O2-1 : [7.15960168 7.43935835 6.68287612] : 24
O2-1 : [10.51878875  8.44102653  9.58286848] : 27
O2-1 : [10.47345888  8.31066595  6.77247649] : 30
O2-1 : [8.82098359 5.26138236 6.61512951] : 22
O2-1 : [7.35679546 7.45924207 9.81451821] : 20
O2-1 : [8.98769141 5.293129   9.78392296] : 18
!!!atention to nb coordination!!!
         [2.5805652806047457, 2.302314014077302, 2.314937787111628, 2.5093107185663563, 2.4080316344947983, 2.378719787905277]
         [2.5805652806047448, 2.3023140140773015, 2.3149377871116292, 2.509310718566357, 2.4080316344947983, 2.3787197879052777]

ce_symbol  = FO:7
ce_fraction=  0.03312647369393259
species:coords:index
O2-1 : [7.15960168 7.43935835 6.68287612] : 24
O2-1 : [10.51878875  8.44102653  9.58286848] : 27
O2-1 : [10.47345888  8.31066595  6.77247649] : 30
O2-1 : [8.82098359 5.26138236 6.61512951] : 22
O2-1 : [7.35679546 7.45924207 9.81451821] : 20
O2-1 : [11.72588755  5.81735282  8.68249406] : 34
O2-1 : [8.98769141 5.293129   9.78392296] : 18
!!!atention to nb coordination!!!
         [2.5805652806047457, 2.302314014077302, 2.314937787111628, 2.5093107185663563, 2.4080316344947983, 2.896794679018538, 2.378719787905277]
         [2.5805652806047448, 2.3023140140773015, 2.3149377871116292, 2.509310718566357, 2.4080316344947983, 2.896794679018537, 2.3787197879052777]


**isite= 1
Ca2+1 : [0.32917654 0.37544731 2.65905478]

ce_symbol  = ST:7
ce_fraction=  0.9201363383315352
species:coords:index
O2-1 : [-0.97387715 -0.81826046  4.15439749] : 31
O2-1 : [2.33998005 0.05304714 4.24399785] : 25
O2-1 : [0.67859815 2.23102313 4.31174447] : 23
O2-1 : [-2.22630582  1.67505267  2.24437991] : 35
O2-1 : [0.51189032 2.19927649 1.14295102] : 19
O2-1 : [-1.01920702 -0.94862104  1.3440055 ] : 26
O2-1 : [2.14278627 0.03316343 1.11235577] : 21
!!!atention to nb coordination!!!
         [2.314937787111628, 2.580565280604744, 2.5093107185663563, 2.896794679018541, 2.378719787905279, 2.3023140140773033, 2.4080316344947987]
         [2.314937787111629, 2.580565280604744, 2.5093107185663563, 2.896794679018539, 2.3787197879052786, 2.3023140140773033, 2.4080316344947983]

ce_symbol  = T:6
ce_fraction=  0.046737187974532204
species:coords:index
O2-1 : [-0.97387715 -0.81826046  4.15439749] : 31
O2-1 : [2.33998005 0.05304714 4.24399785] : 25
O2-1 : [0.67859815 2.23102313 4.31174447] : 23
O2-1 : [0.51189032 2.19927649 1.14295102] : 19
O2-1 : [-1.01920702 -0.94862104  1.3440055 ] : 26
O2-1 : [2.14278627 0.03316343 1.11235577] : 21
!!!atention to nb coordination!!!
         [2.314937787111628, 2.580565280604744, 2.5093107185663563, 2.378719787905279, 2.3023140140773033, 2.4080316344947987]
         [2.314937787111629, 2.580565280604744, 2.5093107185663563, 2.3787197879052786, 2.3023140140773033, 2.4080316344947983]

ce_symbol  = FO:7
ce_fraction=  0.0331264736939325
species:coords:index
O2-1 : [-0.97387715 -0.81826046  4.15439749] : 31
O2-1 : [2.33998005 0.05304714 4.24399785] : 25
O2-1 : [0.67859815 2.23102313 4.31174447] : 23
O2-1 : [-2.22630582  1.67505267  2.24437991] : 35
O2-1 : [0.51189032 2.19927649 1.14295102] : 19
O2-1 : [-1.01920702 -0.94862104  1.3440055 ] : 26
O2-1 : [2.14278627 0.03316343 1.11235577] : 21
!!!atention to nb coordination!!!
         [2.314937787111628, 2.580565280604744, 2.5093107185663563, 2.896794679018541, 2.378719787905279, 2.3023140140773033, 2.4080316344947987]
         [2.314937787111629, 2.580565280604744, 2.5093107185663563, 2.896794679018539, 2.3787197879052786, 2.3023140140773033, 2.4080316344947983]


**isite= 2
Ca2+1 : [4.13205546 1.1587606  8.37818062]

ce_symbol  = FO:7
ce_fraction=  0.5194714935710183
species:coords:index
O2-1 : [2.06216792 1.6353973  9.58286848] : 27
O2-1 : [ 3.26926673 -0.98827641  8.68249406] : 34
O2-1 : [ 4.13510025  3.1227556  10.51930158] : 32
O2-1 : [5.65317645 0.63372912 6.68287612] : 24
O2-1 : [2.01683805 1.50503672 6.77247649] : 30
O2-1 : [5.85037023 0.65361284 9.81451821] : 20
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
!!!atention to nb coordination!!!
         [2.4419029019827816, 2.3338335370670307, 2.9054577239400663, 2.3374183365847943, 2.6781220235491854, 2.295832220907946, 2.451923461656745]
         [2.4419029019827816, 2.3338335370670316, 2.905457723940066, 2.3374183365847947, 2.678122023549185, 2.295832220907946, 2.4519234616567442]

ce_symbol  = ST:7
ce_fraction=  0.48052729532143695
species:coords:index
O2-1 : [2.06216792 1.6353973  9.58286848] : 27
O2-1 : [ 3.26926673 -0.98827641  8.68249406] : 34
O2-1 : [ 4.13510025  3.1227556  10.51930158] : 32
O2-1 : [5.65317645 0.63372912 6.68287612] : 24
O2-1 : [2.01683805 1.50503672 6.77247649] : 30
O2-1 : [5.85037023 0.65361284 9.81451821] : 20
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
!!!atention to nb coordination!!!
         [2.4419029019827816, 2.3338335370670307, 2.9054577239400663, 2.3374183365847943, 2.6781220235491854, 2.295832220907946, 2.451923461656745]
         [2.4419029019827816, 2.3338335370670316, 2.905457723940066, 2.3374183365847947, 2.678122023549185, 2.295832220907946, 2.4519234616567442]

ce_symbol  = O:6
ce_fraction=  1.2111075448186474e-06
species:coords:index
O2-1 : [2.06216792 1.6353973  9.58286848] : 27
O2-1 : [ 3.26926673 -0.98827641  8.68249406] : 34
O2-1 : [5.65317645 0.63372912 6.68287612] : 24
O2-1 : [2.01683805 1.50503672 6.77247649] : 30
O2-1 : [5.85037023 0.65361284 9.81451821] : 20
O2-1 : [4.18389281 3.36784208 7.31554213] : 16
!!!atention to nb coordination!!!
         [2.4419029019827816, 2.3338335370670307, 2.3374183365847943, 2.6781220235491854, 2.295832220907946, 2.451923461656745]
         [2.4419029019827816, 2.3338335370670316, 2.3374183365847947, 2.678122023549185, 2.295832220907946, 2.4519234616567442]


**isite= 3
Ca2+1 : [5.36752627 6.33364489 2.54869336]

ce_symbol  = FO:7
ce_fraction=  0.5194714935710165
species:coords:index
O2-1 : [3.84640528 6.85867637 4.24399785] : 25
O2-1 : [6.230315   8.4806819  2.24437991] : 35
O2-1 : [7.43741381 5.85700819 1.3440055 ] : 26
O2-1 : [5.36448148 4.36964989 0.4075724 ] : 33
O2-1 : [3.6492115  6.83879266 1.11235577] : 21
O2-1 : [5.31568892 4.12456341 3.61133185] : 17
