cif name= ./2002428.cif
./2002428.cif
Full Formula (Ba2 Er4 Co2 O10)
Reduced Formula: BaEr2CoO5
abc   :   3.734000   5.770000  11.421000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP      a      b       c
---  ----  ---  -----  ------
  0  Ba2+  0    0      0
  1  Ba2+  0.5  0.5    0.5
  2  Er3+  0    0.5    0.2038
  3  Er3+  0.5  0      0.2962
  4  Er3+  0.5  0      0.7038
  5  Er3+  0    0.5    0.7962
  6  Co2+  0.5  0.5    0
  7  Co2+  0    0      0.5
  8  O2-   0    0.5    0
  9  O2-   0    0.759  0.348
 10  O2-   0.5  0.741  0.152
 11  O2-   0.5  0.259  0.152
 12  O2-   0    0.241  0.348
 13  O2-   0.5  0      0.5
 14  O2-   0.5  0.259  0.848
 15  O2-   0    0.241  0.652
 16  O2-   0    0.759  0.652
 17  O2-   0.5  0.741  0.848

space_group_IT_number 71

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9999062032494617
species:coords:index
O2-1 : [ 1.867    -1.49443   1.735992] : 10
O2-1 : [ 1.867    -1.49443  -1.735992] : 17
O2-1 : [0.    2.885 0.   ] : 8
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [-1.867     1.49443   1.735992] : 11
O2-1 : [ 1.867     1.49443  -1.735992] : 14
O2-1 : [-1.867    -1.49443   1.735992] : 10
O2-1 : [ 0.    -2.885  0.   ] : 8
O2-1 : [-1.867     1.49443  -1.735992] : 14
O2-1 : [-1.867    -1.49443  -1.735992] : 17
!!!atention to nb coordination!!!
         [2.955110530752446, 2.955110530752446, 2.885, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.885, 2.955110530752446, 2.955110530752446]
         [2.9551105307524455, 2.955110530752446, 2.885, 2.9551105307524455, 2.9551105307524455, 2.955110530752446, 2.9551105307524455, 2.885, 2.955110530752446, 2.955110530752446]

ce_symbol  = PA:10
ce_fraction=  9.379675053826299e-05
species:coords:index
O2-1 : [ 1.867    -1.49443   1.735992] : 10
O2-1 : [ 1.867    -1.49443  -1.735992] : 17
O2-1 : [0.    2.885 0.   ] : 8
O2-1 : [1.867    1.49443  1.735992] : 11
O2-1 : [-1.867     1.49443   1.735992] : 11
O2-1 : [ 1.867     1.49443  -1.735992] : 14
O2-1 : [-1.867    -1.49443   1.735992] : 10
O2-1 : [ 0.    -2.885  0.   ] : 8
O2-1 : [-1.867     1.49443  -1.735992] : 14
O2-1 : [-1.867    -1.49443  -1.735992] : 17
!!!atention to nb coordination!!!
         [2.955110530752446, 2.955110530752446, 2.885, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.885, 2.955110530752446, 2.955110530752446]
         [2.9551105307524455, 2.955110530752446, 2.885, 2.9551105307524455, 2.9551105307524455, 2.955110530752446, 2.9551105307524455, 2.885, 2.955110530752446, 2.955110530752446]


**isite= 1
Ba2+1 : [1.867  2.885  5.7105]

ce_symbol  = BS_1:10
ce_fraction=  0.9999062032494617
species:coords:index
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [0.       4.37943  3.974508] : 9
O2-1 : [3.734    4.37943  3.974508] : 9
O2-1 : [1.867  5.77   5.7105] : 13
O2-1 : [1.867  0.     5.7105] : 13
O2-1 : [3.734    1.39057  3.974508] : 12
O2-1 : [0.       4.37943  7.446492] : 16
O2-1 : [3.734    4.37943  7.446492] : 16
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [3.734    1.39057  7.446492] : 15
!!!atention to nb coordination!!!
         [2.955110530752446, 2.955110530752446, 2.955110530752446, 2.885, 2.885, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446]
         [2.9551105307524455, 2.955110530752446, 2.955110530752446, 2.885, 2.885, 2.9551105307524455, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446]

ce_symbol  = PA:10
ce_fraction=  9.379675053826155e-05
species:coords:index
O2-1 : [0.       1.39057  3.974508] : 12
O2-1 : [0.       4.37943  3.974508] : 9
O2-1 : [3.734    4.37943  3.974508] : 9
O2-1 : [1.867  5.77   5.7105] : 13
O2-1 : [1.867  0.     5.7105] : 13
O2-1 : [3.734    1.39057  3.974508] : 12
O2-1 : [0.       4.37943  7.446492] : 16
O2-1 : [3.734    4.37943  7.446492] : 16
O2-1 : [0.       1.39057  7.446492] : 15
O2-1 : [3.734    1.39057  7.446492] : 15
!!!atention to nb coordination!!!
         [2.955110530752446, 2.955110530752446, 2.955110530752446, 2.885, 2.885, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446]
         [2.9551105307524455, 2.955110530752446, 2.955110530752446, 2.885, 2.885, 2.9551105307524455, 2.955110530752446, 2.955110530752446, 2.955110530752446, 2.955110530752446]


**isite= 2
