cif name= ./9010358.cif
./9010358.cif
Full Formula (Ca4 Ir4 O12)
Reduced Formula: CaIrO3
abc   :   3.136420   9.883370   7.298910
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a        b       c
---  ----  ---  -------  ------
  0  Ca    0    0.25049  0.99
  1  Ca    0.5  0.24951  0.49
  2  Ca    0.5  0.75049  0.99
  3  Ca    0    0.74951  0.49
  4  Ir    0    0.00141  0.2382
  5  Ir    0.5  0.49859  0.7382
  6  Ir    0.5  0.50141  0.2382
  7  Ir    0    0.99859  0.7382
  8  O     0.5  0.42506  0.9917
  9  O     0    0.07494  0.4917
 10  O     0.5  0.12985  0.191
 11  O     0    0.37015  0.691
 12  O     0.5  0.12443  0.7915
 13  O     0    0.37557  0.2915
 14  O     0    0.92506  0.9917
 15  O     0.5  0.57494  0.4917
 16  O     0    0.62985  0.191
 17  O     0.5  0.87015  0.691
 18  O     0    0.62443  0.7915
 19  O     0.5  0.87557  0.2915

space_group_IT_number 36

*** lse ***


**isite= 0
Ca1 : [0.         2.47568535 7.2259209 ]


**isite= 1
Ca1 : [1.56821    2.46599965 3.5764659 ]


**isite= 2
Ca1 : [1.56821    7.41737035 7.2259209 ]


**isite= 3
Ca1 : [0.         7.40768465 3.5764659 ]


**isite= 4
Ir1 : [0.         0.01393555 1.73860036]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.74065975 3.58887405] : 9
O1 : [ 1.56821    -1.22978773  2.12763227] : 19
O1 : [-1.56821     1.28335559  1.39409181] : 10
O1 : [ 0.         -0.74065975 -0.06058095] : 14
O1 : [1.56821    1.28335559 1.39409181] : 10
O1 : [-1.56821    -1.22978773  2.12763227] : 19
!!!atention to nb coordination!!!
         [1.9878734282143504, 2.0389889712442573, 2.046801405013073, 1.95101703484942, 2.046801405013073, 2.0389889712442573]
         [1.9878734282143506, 2.038988971244257, 2.046801405013073, 1.9510170348494202, 2.046801405013073, 2.038988971244257]


**isite= 5
Ir1 : [1.56821    4.92774945 5.38805536]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.13642    6.17147273 5.77708727] : 18
O1 : [1.56821    5.68234475 3.58887405] : 15
O1 : [0.         6.17147273 5.77708727] : 18
O1 : [0.         3.65832941 5.04354681] : 11
O1 : [1.56821    4.20102525 7.23832905] : 8
O1 : [3.13642    3.65832941 5.04354681] : 11
!!!atention to nb coordination!!!
         [2.038988971244257, 1.9510170348494205, 2.038988971244257, 2.0468014050130727, 1.9878734282143504, 2.0468014050130727]
         [2.0389889712442573, 1.9510170348494205, 2.0389889712442573, 2.0468014050130727, 1.9878734282143506, 2.0468014050130727]


**isite= 6
Ir1 : [1.56821    4.95562055 1.73860036]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.56821    5.68234475 3.58887405] : 15
O1 : [3.13642    6.22504059 1.39409181] : 16
O1 : [0.         6.22504059 1.39409181] : 16
O1 : [ 1.56821     4.20102525 -0.06058095] : 8
O1 : [0.         3.71189727 2.12763227] : 13
O1 : [3.13642    3.71189727 2.12763227] : 13
!!!atention to nb coordination!!!
         [1.9878734282143504, 2.0468014050130723, 2.0468014050130723, 1.9510170348494205, 2.0389889712442573, 2.0389889712442573]
         [1.9878734282143506, 2.0468014050130727, 2.0468014050130727, 1.9510170348494207, 2.0389889712442573, 2.0389889712442573]


**isite= 7
