cif name= ./4110715.cif
./4110715.cif
Full Formula (Li3.66668 Mn8 O16)
Reduced Formula: Li3.66668Mn8O16
abc   :   8.833600   2.833870  10.653500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP             a     b       c
---  --------  ------  ----  ------
  0  Li:0.917  0.778   0.25  0.87
  1  Li:0.917  0.722   0.75  0.37
  2  Li:0.917  0.222   0.75  0.13
  3  Li:0.917  0.278   0.25  0.63
  4  Mn        0.5584  0.25  0.6188
  5  Mn        0.9416  0.75  0.1188
  6  Mn        0.4416  0.75  0.3812
  7  Mn        0.0584  0.25  0.8812
  8  Mn        0.5828  0.25  0.1082
  9  Mn        0.9172  0.75  0.6082
 10  Mn        0.4172  0.75  0.8918
 11  Mn        0.0828  0.25  0.3918
 12  O         0.8061  0.25  0.1508
 13  O         0.6939  0.75  0.6508
 14  O         0.1939  0.75  0.8492
 15  O         0.3061  0.25  0.3492
 16  O         0.8801  0.25  0.4799
 17  O         0.6199  0.75  0.9799
 18  O         0.1199  0.75  0.5201
 19  O         0.3801  0.25  0.0201
 20  O         0.9764  0.25  0.7072
 21  O         0.5236  0.75  0.2072
 22  O         0.0236  0.75  0.2928
 23  O         0.4764  0.25  0.7928
 24  O         0.5707  0.25  0.4269
 25  O         0.9293  0.75  0.9269
 26  O         0.4293  0.75  0.5731
 27  O         0.0707  0.25  0.0731

space_group_IT_number 62

*** lse ***


**isite= 0
Li0.91667 : [6.8725408 0.7084675 9.268545 ]

ce_symbol  = SBT:8
ce_fraction=  0.7328795167842312
species:coords:index
O1 : [ 8.20906448 -0.7084675   9.87472915] : 25
O1 : [8.62512704 0.7084675  7.5341552 ] : 20
O1 : [ 6.12963504 -0.7084675   6.9332978 ] : 13
O1 : [4.20832704 0.7084675  8.4460948 ] : 23
O1 : [6.12963504 2.1254025  6.9332978 ] : 13
O1 : [8.20906448 2.1254025  9.87472915] : 25
O1 : [ 5.47594864  2.1254025  10.43936465] : 17
O1 : [ 5.47594864 -0.7084675  10.43936465] : 17
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.4656979756209756, 2.830723096237782, 2.78827173899055, 2.830723096237782, 2.039965579400045, 2.3084611992460657, 2.308461199246066]
         [2.0399655794000457, 2.4656979756209747, 2.8307230962377816, 2.78827173899055, 2.830723096237781, 2.0399655794000453, 2.3084611992460666, 2.3084611992460666]

ce_symbol  = DDPN:8
ce_fraction=  0.13768302231666238
species:coords:index
O1 : [ 8.20906448 -0.7084675   9.87472915] : 25
O1 : [8.62512704 0.7084675  7.5341552 ] : 20
O1 : [ 6.12963504 -0.7084675   6.9332978 ] : 13
O1 : [4.20832704 0.7084675  8.4460948 ] : 23
O1 : [6.12963504 2.1254025  6.9332978 ] : 13
O1 : [8.20906448 2.1254025  9.87472915] : 25
O1 : [ 5.47594864  2.1254025  10.43936465] : 17
O1 : [ 5.47594864 -0.7084675  10.43936465] : 17
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.4656979756209756, 2.830723096237782, 2.78827173899055, 2.830723096237782, 2.039965579400045, 2.3084611992460657, 2.308461199246066]
         [2.0399655794000457, 2.4656979756209747, 2.8307230962377816, 2.78827173899055, 2.830723096237781, 2.0399655794000453, 2.3084611992460666, 2.3084611992460666]

ce_symbol  = SY:4
ce_fraction=  0.10090653463948279
species:coords:index
O1 : [ 8.20906448 -0.7084675   9.87472915] : 25
O1 : [8.20906448 2.1254025  9.87472915] : 25
O1 : [ 5.47594864  2.1254025  10.43936465] : 17
O1 : [ 5.47594864 -0.7084675  10.43936465] : 17
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.039965579400045, 2.3084611992460657, 2.308461199246066]
         [2.0399655794000457, 2.0399655794000453, 2.3084611992460666, 2.3084611992460666]

ce_symbol  = SA:8
ce_fraction=  0.014192859845147867
species:coords:index
O1 : [ 8.20906448 -0.7084675   9.87472915] : 25
O1 : [8.62512704 0.7084675  7.5341552 ] : 20
O1 : [ 6.12963504 -0.7084675   6.9332978 ] : 13
O1 : [4.20832704 0.7084675  8.4460948 ] : 23
O1 : [6.12963504 2.1254025  6.9332978 ] : 13
O1 : [8.20906448 2.1254025  9.87472915] : 25
O1 : [ 5.47594864  2.1254025  10.43936465] : 17
O1 : [ 5.47594864 -0.7084675  10.43936465] : 17
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.4656979756209756, 2.830723096237782, 2.78827173899055, 2.830723096237782, 2.039965579400045, 2.3084611992460657, 2.308461199246066]
         [2.0399655794000457, 2.4656979756209747, 2.8307230962377816, 2.78827173899055, 2.830723096237781, 2.0399655794000453, 2.3084611992460666, 2.3084611992460666]

ce_symbol  = DD:8
ce_fraction=  0.014057227240102362
species:coords:index
O1 : [ 8.20906448 -0.7084675   9.87472915] : 25
O1 : [8.62512704 0.7084675  7.5341552 ] : 20
O1 : [ 6.12963504 -0.7084675   6.9332978 ] : 13
O1 : [4.20832704 0.7084675  8.4460948 ] : 23
O1 : [6.12963504 2.1254025  6.9332978 ] : 13
O1 : [8.20906448 2.1254025  9.87472915] : 25
O1 : [ 5.47594864  2.1254025  10.43936465] : 17
O1 : [ 5.47594864 -0.7084675  10.43936465] : 17
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.4656979756209756, 2.830723096237782, 2.78827173899055, 2.830723096237782, 2.039965579400045, 2.3084611992460657, 2.308461199246066]
         [2.0399655794000457, 2.4656979756209747, 2.8307230962377816, 2.78827173899055, 2.830723096237781, 2.0399655794000453, 2.3084611992460666, 2.3084611992460666]

ce_symbol  = BO_3:8
ce_fraction=  0.00018876590625649408
species:coords:index
O1 : [ 8.20906448 -0.7084675   9.87472915] : 25
O1 : [8.62512704 0.7084675  7.5341552 ] : 20
O1 : [ 6.12963504 -0.7084675   6.9332978 ] : 13
O1 : [4.20832704 0.7084675  8.4460948 ] : 23
O1 : [6.12963504 2.1254025  6.9332978 ] : 13
O1 : [8.20906448 2.1254025  9.87472915] : 25
O1 : [ 5.47594864  2.1254025  10.43936465] : 17
O1 : [ 5.47594864 -0.7084675  10.43936465] : 17
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.4656979756209756, 2.830723096237782, 2.78827173899055, 2.830723096237782, 2.039965579400045, 2.3084611992460657, 2.308461199246066]
