cif name= ./9002558.cif
./9002558.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.621300   6.621300   5.987900
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Zr    0      0.5    0.25
  1  Zr    0.5    0.5    0.5
  2  Zr    0.5    0      0.75
  3  Zr    0      0      0
  4  Si    0      0.5    0.75
  5  Si    0.5    0.5    0
  6  Si    0.5    0      0.25
  7  Si    0      0      0.5
  8  O     0.5    0.316  0.8209
  9  O     0.184  0.5    0.5709
 10  O     0.316  0.5    0.1791
 11  O     0      0.184  0.3209
 12  O     0.5    0.816  0.4291
 13  O     0.816  0.5    0.5709
 14  O     0.684  0.5    0.1791
 15  O     0      0.684  0.9291
 16  O     0      0.816  0.3209
 17  O     0.684  0      0.0709
 18  O     0.816  0      0.6791
 19  O     0.5    0.684  0.8209
 20  O     0      0.316  0.9291
 21  O     0.316  0      0.0709
 22  O     0.184  0      0.6791
 23  O     0.5    0.184  0.4291

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.       3.31065  1.496975]

ce_symbol  = DDPN:8
ce_fraction=  0.9969059127901048
species:coords:index
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [ 0.          4.5289692  -0.42454211] : 15
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [-1.2183192   3.31065     3.41849211] : 13
O1 : [0.         5.4029808  1.92151711] : 16
O1 : [-2.0923308   3.31065     1.07243289] : 14
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [0.         1.2183192  1.92151711] : 11
!!!atention to nb coordination!!!
         [2.2751988214464665, 2.2751988214464673, 2.1349670207738325, 2.2751988214464673, 2.134967020773832, 2.134967020773831, 2.2751988214464673, 2.134967020773832]
         [2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.134967020773832, 2.1349670207738325, 2.275198821446467, 2.134967020773832]

ce_symbol  = DD:8
ce_fraction=  0.0022692737566687056
species:coords:index
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [ 0.          4.5289692  -0.42454211] : 15
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [-1.2183192   3.31065     3.41849211] : 13
O1 : [0.         5.4029808  1.92151711] : 16
O1 : [-2.0923308   3.31065     1.07243289] : 14
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [0.         1.2183192  1.92151711] : 11
!!!atention to nb coordination!!!
         [2.2751988214464665, 2.2751988214464673, 2.1349670207738325, 2.2751988214464673, 2.134967020773832, 2.134967020773831, 2.2751988214464673, 2.134967020773832]
         [2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.134967020773832, 2.1349670207738325, 2.275198821446467, 2.134967020773832]

ce_symbol  = SBT:8
ce_fraction=  0.0005908391744168015
species:coords:index
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [ 0.          4.5289692  -0.42454211] : 15
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [-1.2183192   3.31065     3.41849211] : 13
O1 : [0.         5.4029808  1.92151711] : 16
O1 : [-2.0923308   3.31065     1.07243289] : 14
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [0.         1.2183192  1.92151711] : 11
!!!atention to nb coordination!!!
         [2.2751988214464665, 2.2751988214464673, 2.1349670207738325, 2.2751988214464673, 2.134967020773832, 2.134967020773831, 2.2751988214464673, 2.134967020773832]
         [2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.134967020773832, 2.1349670207738325, 2.275198821446467, 2.134967020773832]

ce_symbol  = SA:8
ce_fraction=  0.00022436772767333871
species:coords:index
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [ 0.          4.5289692  -0.42454211] : 15
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [-1.2183192   3.31065     3.41849211] : 13
O1 : [0.         5.4029808  1.92151711] : 16
O1 : [-2.0923308   3.31065     1.07243289] : 14
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [0.         1.2183192  1.92151711] : 11
!!!atention to nb coordination!!!
         [2.2751988214464665, 2.2751988214464673, 2.1349670207738325, 2.2751988214464673, 2.134967020773832, 2.134967020773831, 2.2751988214464673, 2.134967020773832]
         [2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.134967020773832, 2.1349670207738325, 2.275198821446467, 2.134967020773832]

ce_symbol  = BO_3:8
ce_fraction=  9.60655113638766e-06
species:coords:index
O1 : [ 0.          2.0923308  -0.42454211] : 20
O1 : [ 0.          4.5289692  -0.42454211] : 15
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [-1.2183192   3.31065     3.41849211] : 13
O1 : [0.         5.4029808  1.92151711] : 16
O1 : [-2.0923308   3.31065     1.07243289] : 14
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [0.         1.2183192  1.92151711] : 11
!!!atention to nb coordination!!!
         [2.2751988214464665, 2.2751988214464673, 2.1349670207738325, 2.2751988214464673, 2.134967020773832, 2.134967020773831, 2.2751988214464673, 2.134967020773832]
         [2.2751988214464665, 2.2751988214464665, 2.1349670207738325, 2.275198821446467, 2.134967020773832, 2.1349670207738325, 2.275198821446467, 2.134967020773832]


**isite= 1
Zr1 : [3.31065 3.31065 2.99395]

ce_symbol  = DDPN:8
ce_fraction=  0.9969059127901048
species:coords:index
O1 : [5.4029808  3.31065    3.41849211] : 13
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [3.31065    4.5289692  4.91546711] : 19
O1 : [3.31065    5.4029808  2.56940789] : 12
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [4.5289692  3.31065    1.07243289] : 14
!!!atention to nb coordination!!!
         [2.134967020773832, 2.134967020773832, 2.2751988214464673, 2.134967020773832, 2.275198821446468, 2.134967020773832, 2.2751988214464665, 2.2751988214464673]
         [2.134967020773832, 2.134967020773832, 2.2751988214464665, 2.134967020773832, 2.275198821446467, 2.134967020773832, 2.2751988214464665, 2.2751988214464665]

ce_symbol  = DD:8
ce_fraction=  0.0022692737566686913
species:coords:index
O1 : [5.4029808  3.31065    3.41849211] : 13
O1 : [3.31065    1.2183192  2.56940789] : 23
O1 : [3.31065    2.0923308  4.91546711] : 8
O1 : [1.2183192  3.31065    3.41849211] : 9
O1 : [3.31065    4.5289692  4.91546711] : 19
O1 : [3.31065    5.4029808  2.56940789] : 12
O1 : [2.0923308  3.31065    1.07243289] : 10
O1 : [4.5289692  3.31065    1.07243289] : 14
!!!atention to nb coordination!!!
