cif name= ./1535728.cif
./1535728.cif
Full Formula (Ca8 Mg8 V16 O56)
Reduced Formula: CaMgV2O7
abc   :   6.756000  14.495000  11.253000
angles:  90.000000  99.120000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.6664  0.6277  0.5213
  1  Ca    0.3336  0.1277  0.9787
  2  Ca    0.3336  0.3723  0.4787
  3  Ca    0.6664  0.8723  0.0213
  4  Ca    0.9309  0.5029  0.2599
  5  Ca    0.0691  0.0029  0.2401
  6  Ca    0.0691  0.4971  0.7401
  7  Ca    0.9309  0.9971  0.7599
  8  Mg    0.9938  0.7537  0.7492
  9  Mg    0.0062  0.2537  0.7508
 10  Mg    0.0062  0.2463  0.2508
 11  Mg    0.9938  0.7463  0.2492
 12  Mg    0.3589  0.6737  0.9256
 13  Mg    0.6411  0.1737  0.5744
 14  Mg    0.6411  0.3263  0.0744
 15  Mg    0.3589  0.8263  0.4256
 16  V     0.4211  0.5143  0.1873
 17  V     0.5789  0.0143  0.3127
 18  V     0.5789  0.4857  0.8127
 19  V     0.4211  0.9857  0.6873
 20  V     0.4905  0.7048  0.2058
 21  V     0.5095  0.2048  0.2942
 22  V     0.5095  0.2952  0.7942
 23  V     0.4905  0.7952  0.7058
 24  V     0.1578  0.8722  0.0145
 25  V     0.8422  0.3722  0.4855
 26  V     0.8422  0.1278  0.9855
 27  V     0.1578  0.6278  0.5145
 28  V     0.1324  0.3659  0.02
 29  V     0.8676  0.8659  0.48
 30  V     0.8676  0.6341  0.98
 31  V     0.1324  0.1341  0.52
 32  O     0.5729  0.6077  0.2957
 33  O     0.4271  0.1077  0.2043
 34  O     0.4271  0.3923  0.7043
 35  O     0.5729  0.8923  0.7957
 36  O     0.0078  0.8583  0.1242
 37  O     0.9922  0.3583  0.3758
 38  O     0.9922  0.1417  0.8758
 39  O     0.0078  0.6417  0.6242
 40  O     0.2336  0.4736  0.0546
 41  O     0.7664  0.9736  0.4454
 42  O     0.7664  0.5264  0.9454
 43  O     0.2336  0.0264  0.5546
 44  O     0.6891  0.7714  0.2014
 45  O     0.3109  0.2714  0.2986
 46  O     0.3109  0.2286  0.7986
 47  O     0.6891  0.7286  0.7014
 48  O     0.2892  0.4786  0.2904
 49  O     0.7108  0.9786  0.2096
 50  O     0.7108  0.5214  0.7096
 51  O     0.2892  0.0214  0.7904
 52  O     0.3086  0.7517  0.2724
 53  O     0.6914  0.2517  0.2276
 54  O     0.6914  0.2483  0.7276
 55  O     0.3086  0.7483  0.7724
 56  O     0.6121  0.444   0.177
 57  O     0.3879  0.944   0.323
 58  O     0.3879  0.556   0.823
 59  O     0.6121  0.056   0.677
 60  O     0.2521  0.9778  0.0344
 61  O     0.7479  0.4778  0.4656
 62  O     0.7479  0.0222  0.9656
 63  O     0.2521  0.5222  0.5344
 64  O     0.3179  0.2881  0.0489
 65  O     0.6821  0.7881  0.4511
 66  O     0.6821  0.7119  0.9511
 67  O     0.3179  0.2119  0.5489
 68  O     0.0048  0.8626  0.8794
 69  O     0.9952  0.3626  0.6206
 70  O     0.9952  0.1374  0.1206
 71  O     0.0048  0.6374  0.3794
 72  O     0.3541  0.7939  0.0287
 73  O     0.6459  0.2939  0.4713
 74  O     0.6459  0.2061  0.9713
 75  O     0.3541  0.7061  0.5287
 76  O     0.0379  0.365   0.8708
 77  O     0.9621  0.865   0.6292
 78  O     0.9621  0.635   0.1292
 79  O     0.0379  0.135   0.3708
 80  O     0.9528  0.345   0.1117
 81  O     0.0472  0.845   0.3883
 82  O     0.0472  0.655   0.8883
 83  O     0.9528  0.155   0.6117
 84  O     0.4062  0.6222  0.0907
 85  O     0.5938  0.1222  0.4093
 86  O     0.5938  0.3778  0.9093
 87  O     0.4062  0.8778  0.5907

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [3.57239144 9.0985115  5.7920317 ]

ce_symbol  = SMA:9
ce_fraction=  0.5522536374302667
species:coords:index
O1 : [4.2223537  6.925711   5.17316317] : 61
O1 : [6.11171911 9.239113   4.2154169 ] : 71
O1 : [3.34309265 8.8086115  3.28544749] : 32
O1 : [0.75001508 7.569289   5.93758247] : 63
O1 : [ 3.40452066 10.561057    7.79307699] : 47
O1 : [3.53650009 7.557693   7.88418511] : 50
O1 : [5.69535419 9.3014415  6.93532743] : 39
O1 : [ 3.80367156 11.4235095   5.01205736] : 65
O1 : [ 1.44929377 10.2349195   5.87425122] : 75
!!!atention to nb coordination!!!
