cif name= ./2002377.cif
./2002377.cif
Full Formula (Ba2 Sm4 Ni2 O10)
Reduced Formula: BaSm2NiO5
abc   :   3.806200   5.875000  11.560000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP      a      b       c
---  ----  ---  -----  ------
  0  Ba2+  0    0      0
  1  Ba2+  0.5  0.5    0.5
  2  Sm3+  0    0.5    0.2025
  3  Sm3+  0.5  0      0.2975
  4  Sm3+  0.5  0      0.7025
  5  Sm3+  0    0.5    0.7975
  6  Ni2+  0.5  0.5    0
  7  Ni2+  0    0      0.5
  8  O2-   0    0.761  0.354
  9  O2-   0.5  0.739  0.146
 10  O2-   0.5  0.261  0.146
 11  O2-   0    0.239  0.354
 12  O2-   0    0.5    0
 13  O2-   0.5  0.261  0.854
 14  O2-   0    0.239  0.646
 15  O2-   0    0.761  0.646
 16  O2-   0.5  0.739  0.854
 17  O2-   0.5  0      0.5

space_group_IT_number 71

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9997463072417254
species:coords:index
O2-1 : [0.     2.9375 0.    ] : 12
O2-1 : [ 1.9031    1.533375 -1.68776 ] : 13
O2-1 : [1.9031   1.533375 1.68776 ] : 10
O2-1 : [ 1.9031   -1.533375  1.68776 ] : 9
O2-1 : [-1.9031    1.533375  1.68776 ] : 10
O2-1 : [ 1.9031   -1.533375 -1.68776 ] : 16
O2-1 : [-1.9031   -1.533375 -1.68776 ] : 16
O2-1 : [ 0.     -2.9375  0.    ] : 12
O2-1 : [-1.9031   -1.533375  1.68776 ] : 9
O2-1 : [-1.9031    1.533375 -1.68776 ] : 13

ce_symbol  = PA:10
ce_fraction=  0.0002536927582745595
species:coords:index
O2-1 : [0.     2.9375 0.    ] : 12
O2-1 : [ 1.9031    1.533375 -1.68776 ] : 13
O2-1 : [1.9031   1.533375 1.68776 ] : 10
O2-1 : [ 1.9031   -1.533375  1.68776 ] : 9
O2-1 : [-1.9031    1.533375  1.68776 ] : 10
O2-1 : [ 1.9031   -1.533375 -1.68776 ] : 16
O2-1 : [-1.9031   -1.533375 -1.68776 ] : 16
O2-1 : [ 0.     -2.9375  0.    ] : 12
O2-1 : [-1.9031   -1.533375  1.68776 ] : 9
