cif name= ./1530862.cif
./1530862.cif
Full Formula (K12 Al4 B32 O60)
Reduced Formula: K3AlB8O15
abc   :  10.107000  11.485000  12.760000
angles:  90.000000  91.540000  90.000000
Sites (108)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5276  0.8639  0.2776
  1  K     0.4724  0.3639  0.2224
  2  K     0.4724  0.1361  0.7224
  3  K     0.5276  0.6361  0.7776
  4  K     0.8893  0.8999  0.3965
  5  K     0.1107  0.3999  0.1035
  6  K     0.1107  0.1001  0.6035
  7  K     0.8893  0.6001  0.8965
  8  K     0.8879  0.3719  0.439
  9  K     0.1121  0.8719  0.061
 10  K     0.1121  0.6281  0.561
 11  K     0.8879  0.1281  0.939
 12  Al    0.7484  0.8352  0.0393
 13  Al    0.2516  0.3352  0.4607
 14  Al    0.2516  0.1648  0.9607
 15  Al    0.7484  0.6648  0.5393
 16  B     0.8091  0.4616  0.18
 17  B     0.1909  0.9616  0.32
 18  B     0.1909  0.5384  0.82
 19  B     0.8091  0.0384  0.68
 20  B     0.694   0.1275  0.3331
 21  B     0.306   0.6275  0.1669
 22  B     0.306   0.8725  0.6669
 23  B     0.694   0.3725  0.8331
 24  B     0.6545  0.0977  0.5236
 25  B     0.3455  0.5977  0.9764
 26  B     0.3455  0.9023  0.4764
 27  B     0.6545  0.4023  0.0236
 28  B     0.8703  0.6632  0.1447
 29  B     0.1297  0.1632  0.3553
 30  B     0.1297  0.3368  0.8553
 31  B     0.8703  0.8368  0.6447
 32  B     0.8292  0.248   0.2153
 33  B     0.1708  0.748   0.2847
 34  B     0.1708  0.752   0.7847
 35  B     0.8292  0.252   0.7153
 36  B     0.4907  0.1982  0.4155
 37  B     0.5093  0.6982  0.0845
 38  B     0.5093  0.8018  0.5845
 39  B     0.4907  0.3018  0.9155
 40  B     0.7757  0.0517  0.1648
 41  B     0.2243  0.5517  0.3352
 42  B     0.2243  0.9483  0.8352
 43  B     0.7757  0.4483  0.6648
 44  B     0.7798  0.6187  0.3124
 45  B     0.2202  0.1187  0.1876
 46  B     0.2202  0.3813  0.6876
 47  B     0.7798  0.8813  0.8124
 48  O     0.8321  0.1602  0.1431
 49  O     0.1679  0.6602  0.3569
 50  O     0.1679  0.8398  0.8569
 51  O     0.8321  0.3398  0.6431
 52  O     0.39    0.274   0.4086
 53  O     0.61    0.774   0.0914
 54  O     0.61    0.726   0.5914
 55  O     0.39    0.226   0.9086
 56  O     0.8856  0.3528  0.191
 57  O     0.1144  0.8528  0.309
 58  O     0.1144  0.6472  0.809
 59  O     0.8856  0.1472  0.691
 60  O     0.7407  0.66    0.4049
 61  O     0.2593  0.16    0.0951
 62  O     0.2593  0.34    0.5951
 63  O     0.7407  0.84    0.9049
 64  O     0.7309  0.0838  0.4383
 65  O     0.2691  0.5838  0.0617
 66  O     0.2691  0.9162  0.5617
 67  O     0.7309  0.4162  0.9383
 68  O     0.8297  0.6997  0.2426
 69  O     0.1703  0.1997  0.2574
 70  O     0.1703  0.3003  0.7574
 71  O     0.8297  0.8003  0.7426
 72  O     0.5328  0.1549  0.5121
 73  O     0.4672  0.6549  0.9879
 74  O     0.4672  0.8451  0.4879
 75  O     0.5328  0.3451  0.0121
 76  O     0.7865  0.9717  0.0883
 77  O     0.2135  0.4717  0.4117
 78  O     0.2135  0.0283  0.9117
 79  O     0.7865  0.5283  0.5883
 80  O     0.7764  0.229   0.3091
 81  O     0.2236  0.729   0.1909
 82  O     0.2236  0.771   0.6909
 83  O     0.7764  0.271   0.8091
 84  O     0.7723  0.5048  0.2853
 85  O     0.2277  0.0048  0.2147
 86  O     0.2277  0.4952  0.7147
 87  O     0.7723  0.9952  0.7853
 88  O     0.6844  0.4376  0.1217
 89  O     0.3156  0.9376  0.3783
 90  O     0.3156  0.5624  0.8783
 91  O     0.6844  0.0624  0.6217
 92  O     0.5556  0.1654  0.3285
 93  O     0.4444  0.6654  0.1715
 94  O     0.4444  0.8346  0.6715
 95  O     0.5556  0.3346  0.8285
 96  O     0.8908  0.548   0.1264
 97  O     0.1092  0.048   0.3736
 98  O     0.1092  0.452   0.8736
 99  O     0.8908  0.952   0.6264
100  O     0.7154  0.0331  0.2569
101  O     0.2846  0.5331  0.2431
102  O     0.2846  0.9669  0.7431
103  O     0.7154  0.4669  0.7569
104  O     0.885   0.7441  0.0694
105  O     0.115   0.2441  0.4306
106  O     0.115   0.2559  0.9306
107  O     0.885   0.7559  0.5694

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [5.23725781 9.9218915  3.54089659]


**isite= 1
K1 : [4.69828075 4.1793915  2.836799  ]


**isite= 2
K1 : [4.52681931 1.5631085  9.21449458]


**isite= 3
K1 : [5.06579636 7.3056085  9.91859217]


**isite= 4
K1 : [ 8.85218618 10.3353515   5.0575126 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [11.15727763  9.794408    3.94141587] : 57
O1 : [11.08256841 12.03628     4.76541414] : 97
O1 : [ 7.2369032  12.447443    5.59068795] : 64
O1 : [8.74943471 8.6815115  7.26291973] : 107
!!!atention to nb coordination!!!
         [2.617582544942021, 2.8201213061347015, 2.711889664755444, 2.75854404224181]
         [2.617582544942021, 2.8201213061347015, 2.7118896647554434, 2.75854404224181]


**isite= 5
K1 : [1.08335238 4.5928515  1.32018299]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.22173907  4.051908    2.43627971] : 56
O1 : [-1.14702985  6.29378     1.61228144] : 96
O1 : [ 1.18610385  2.9390115  -0.88522415] : 106
O1 : [2.69863536 6.704943   0.78700764] : 65
!!!atention to nb coordination!!!
         [2.61758254494202, 2.8201213061346992, 2.758544042241811, 2.711889664755442]
         [2.617582544942019, 2.8201213061346997, 2.758544042241811, 2.711889664755442]


**isite= 6
K1 : [0.91189094 1.1496485  7.69787857]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.52717391 -0.962443    7.16470322] : 66
O1 : [-1.3184913  -0.55128     7.98997703] : 99
O1 : [-1.39320051  1.690592    8.8139753 ] : 59
O1 : [1.01464241 2.8034885  5.49247144] : 105
!!!atention to nb coordination!!!
         [2.711889664755444, 2.820121306134699, 2.6175825449420196, 2.7585440422418084]
         [2.711889664755444, 2.8201213061347015, 2.6175825449420196, 2.758544042241809]


**isite= 7
K1 : [ 8.68072473  6.8921485  11.43520818]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [10.98581619  7.433092   10.31911146] : 58
O1 : [ 7.06544176  4.780057   11.96838353] : 67
O1 : [10.91110697  5.19122    11.14310973] : 98
O1 : [ 8.57797327  8.5459885  13.64061532] : 104
!!!atention to nb coordination!!!
         [2.6175825449420214, 2.711889664755443, 2.820121306134702, 2.7585440422418093]
         [2.6175825449420214, 2.7118896647554425, 2.820121306134702, 2.758544042241808]


**isite= 8
K1 : [8.82346215 4.2712715  5.59961672]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [8.18950099 3.902603   8.20299206] : 51
O1 : [7.74741397 6.0675255  7.50399663] : 79
O1 : [11.12164241  2.8034885   5.49247144] : 105
O1 : [7.74107734 2.630065   3.94269141] : 80
