cif name= ./1533867.cif
./1533867.cif
Full Formula (Tb4 Al4 O12)
Reduced Formula: TbAlO3
abc   :   5.306290   7.416290   5.229790
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Tb    0.04283  0.25    0.98955
  1  Tb    0.45717  0.75    0.48955
  2  Tb    0.54283  0.25    0.51045
  3  Tb    0.95717  0.75    0.01045
  4  Al    0        0       0.5
  5  Al    0.5      0       0
  6  Al    0.5      0.5     0
  7  Al    0        0.5     0.5
  8  O     0.283    0.0427  0.2804
  9  O     0.217    0.9573  0.7804
 10  O     0.783    0.4573  0.2196
 11  O     0.717    0.5427  0.7196
 12  O     0.717    0.9573  0.7196
 13  O     0.783    0.0427  0.2196
 14  O     0.217    0.5427  0.7804
 15  O     0.283    0.4573  0.2804
 16  O     0.4768   0.25    0.0734
 17  O     0.0232   0.75    0.5734
 18  O     0.9768   0.25    0.4266
 19  O     0.5232   0.75    0.9266

space_group_IT_number 62

*** lse ***


**isite= 0
Tb1 : [0.2272684  1.8540725  5.17513869]

ce_symbol  = C:12
ce_fraction=  0.9697686497349348
species:coords:index
O1 : [ 1.15146493 -0.31667558  4.08132812] : 9
O1 : [-1.50168007 -0.31667558  3.76335688] : 12
O1 : [-1.15146493  0.31667558  6.37825188] : 13
O1 : [1.50168007 0.31667558 6.69622312] : 8
O1 : [-0.12310593  1.8540725   7.46081841] : 18
O1 : [-1.15146493  3.39146942  6.37825188] : 10
O1 : [-2.77625093  1.8540725   5.61365659] : 16
O1 : [1.50168007 3.39146942 6.69622312] : 15
O1 : [2.53003907 1.8540725  5.61365659] : 16
O1 : [-0.12310593  1.8540725   2.23102841] : 18
O1 : [-1.50168007  4.02482058  3.76335688] : 11
O1 : [1.15146493 4.02482058 4.08132812] : 14
!!!atention to nb coordination!!!
         [2.600520725981019, 3.1136052952554367, 2.389974105368735, 2.510261380928111, 2.312378418500219, 2.389974105368735, 3.035362630566587, 2.5102613809281107, 2.3441524493439103, 2.9648857505741715, 3.1136052952554363, 2.600520725981018]
         [2.6005207259810192, 3.113605295255437, 2.389974105368735, 2.510261380928111, 2.31237841850022, 2.389974105368735, 3.035362630566586, 2.510261380928111, 2.3441524493439108, 2.9648857505741715, 3.1136052952554367, 2.600520725981019]

ce_symbol  = I:12
ce_fraction=  0.029068175941727645
species:coords:index
O1 : [ 1.15146493 -0.31667558  4.08132812] : 9
O1 : [-1.50168007 -0.31667558  3.76335688] : 12
O1 : [-1.15146493  0.31667558  6.37825188] : 13
O1 : [1.50168007 0.31667558 6.69622312] : 8
O1 : [-0.12310593  1.8540725   7.46081841] : 18
O1 : [-1.15146493  3.39146942  6.37825188] : 10
O1 : [-2.77625093  1.8540725   5.61365659] : 16
O1 : [1.50168007 3.39146942 6.69622312] : 15
O1 : [2.53003907 1.8540725  5.61365659] : 16
O1 : [-0.12310593  1.8540725   2.23102841] : 18
O1 : [-1.50168007  4.02482058  3.76335688] : 11
O1 : [1.15146493 4.02482058 4.08132812] : 14
!!!atention to nb coordination!!!
         [2.600520725981019, 3.1136052952554367, 2.389974105368735, 2.510261380928111, 2.312378418500219, 2.389974105368735, 3.035362630566587, 2.5102613809281107, 2.3441524493439103, 2.9648857505741715, 3.1136052952554363, 2.600520725981018]
         [2.6005207259810192, 3.113605295255437, 2.389974105368735, 2.510261380928111, 2.31237841850022, 2.389974105368735, 3.035362630566586, 2.510261380928111, 2.3441524493439108, 2.9648857505741715, 3.1136052952554367, 2.600520725981019]

ce_symbol  = AC:12
ce_fraction=  0.0011631743233375615
species:coords:index
O1 : [ 1.15146493 -0.31667558  4.08132812] : 9
O1 : [-1.50168007 -0.31667558  3.76335688] : 12
O1 : [-1.15146493  0.31667558  6.37825188] : 13
O1 : [1.50168007 0.31667558 6.69622312] : 8
O1 : [-0.12310593  1.8540725   7.46081841] : 18
O1 : [-1.15146493  3.39146942  6.37825188] : 10
O1 : [-2.77625093  1.8540725   5.61365659] : 16
O1 : [1.50168007 3.39146942 6.69622312] : 15
O1 : [2.53003907 1.8540725  5.61365659] : 16
O1 : [-0.12310593  1.8540725   2.23102841] : 18
O1 : [-1.50168007  4.02482058  3.76335688] : 11
O1 : [1.15146493 4.02482058 4.08132812] : 14
!!!atention to nb coordination!!!
         [2.600520725981019, 3.1136052952554367, 2.389974105368735, 2.510261380928111, 2.312378418500219, 2.389974105368735, 3.035362630566587, 2.5102613809281107, 2.3441524493439103, 2.9648857505741715, 3.1136052952554363, 2.600520725981018]
         [2.6005207259810192, 3.113605295255437, 2.389974105368735, 2.510261380928111, 2.31237841850022, 2.389974105368735, 3.035362630566586, 2.510261380928111, 2.3441524493439108, 2.9648857505741715, 3.1136052952554367, 2.600520725981019]


**isite= 1
Tb1 : [2.4258766  5.5622175  2.56024369]

ce_symbol  = C:12
ce_fraction=  0.9697686497349347
species:coords:index
O1 : [ 2.77625093  5.5622175  -0.38386659] : 19
O1 : [2.77625093 5.5622175  4.84592341] : 19
O1 : [1.50168007 7.73296558 1.46643312] : 8
O1 : [1.15146493 7.09961442 4.08132812] : 9
O1 : [1.50168007 3.39146942 1.46643312] : 15
O1 : [0.12310593 5.5622175  2.99876159] : 17
O1 : [1.15146493 4.02482058 4.08132812] : 14
O1 : [5.42939593 5.5622175  2.99876159] : 17
O1 : [3.80460993 7.09961442 3.76335688] : 12
O1 : [3.80460993 4.02482058 3.76335688] : 11
O1 : [4.15482507 3.39146942 1.14846188] : 10
O1 : [4.15482507 7.73296558 1.14846188] : 13
!!!atention to nb coordination!!!
         [2.9648857505741706, 2.3123784185002196, 2.6005207259810192, 2.510261380928111, 2.6005207259810192, 2.3441524493439108, 2.5102613809281116, 3.035362630566586, 2.389974105368735, 2.3899741053687356, 3.1136052952554376, 3.1136052952554376]
