cif name= ./9012530.cif
./9012530.cif
Full Formula (Hg4 O4)
Reduced Formula: HgO
abc   :   6.612900   5.520800   3.521900
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Hg    0.6136  0.75  0.7456
  1  Hg    0.3864  0.25  0.2544
  2  Hg    0.8864  0.25  0.2456
  3  Hg    0.1136  0.75  0.7544
  4  O     0.8592  0.75  0.0955
  5  O     0.1408  0.25  0.9045
  6  O     0.6408  0.25  0.5955
  7  O     0.3592  0.75  0.4045

space_group_IT_number 62

*** lse ***


**isite= 0
Hg1 : [4.05767544 4.1406     2.62592864]

ce_symbol  = L:2
ce_fraction=  0.5140794703556717
species:coords:index
O1 : [5.68180368 4.1406     3.85824145] : 4
O1 : [2.37535368 4.1406     1.42460855] : 7

ce_symbol  = O:6
ce_fraction=  0.4859205296443283
species:coords:index
O1 : [5.68180368 4.1406     0.33634145] : 4
O1 : [4.23754632 6.901      2.09729145] : 6
O1 : [5.68180368 4.1406     3.85824145] : 4
O1 : [2.37535368 4.1406     4.94650855] : 7
O1 : [4.23754632 1.3802     2.09729145] : 6
O1 : [2.37535368 4.1406     1.42460855] : 7
!!!atention to nb coordination!!!
         [2.807134132986451, 2.816313010324504, 2.0387220020531474, 2.866234048863614, 2.8163130103245044, 2.0672146629721615]
         [2.807134132986451, 2.816313010324505, 2.0387220020531474, 2.866234048863614, 2.816313010324504, 2.0672146629721615]


**isite= 1
Hg1 : [2.55522456 1.3802     0.89597136]

ce_symbol  = L:2
ce_fraction=  0.514079470355672
species:coords:index
O1 : [4.23754632 1.3802     2.09729145] : 6
O1 : [ 0.93109632  1.3802     -0.33634145] : 5

ce_symbol  = O:6
ce_fraction=  0.48592052964432814
species:coords:index
O1 : [2.37535368 4.1406     1.42460855] : 7
O1 : [ 4.23754632  1.3802     -1.42460855] : 6
O1 : [ 2.37535368 -1.3802      1.42460855] : 7
O1 : [4.23754632 1.3802     2.09729145] : 6
O1 : [ 0.93109632  1.3802     -0.33634145] : 5
O1 : [0.93109632 1.3802     3.18555855] : 5
!!!atention to nb coordination!!!
         [2.816313010324504, 2.866234048863614, 2.816313010324505, 2.0672146629721615, 2.038722002053147, 2.8071341329864508]
         [2.816313010324504, 2.866234048863614, 2.8163130103245044, 2.0672146629721615, 2.038722002053147, 2.807134132986451]


**isite= 2
Hg1 : [5.86167456 1.3802     0.86497864]

ce_symbol  = L:2
ce_fraction=  0.514079470355672
species:coords:index
O1 : [4.23754632 1.3802     2.09729145] : 6
O1 : [ 7.54399632  1.3802     -0.33634145] : 5

ce_symbol  = O:6
ce_fraction=  0.48592052964432814
species:coords:index
O1 : [ 4.23754632  1.3802     -1.42460855] : 6
O1 : [4.23754632 1.3802     2.09729145] : 6
O1 : [ 5.68180368 -1.3802      0.33634145] : 4
O1 : [5.68180368 4.1406     0.33634145] : 4
O1 : [ 7.54399632  1.3802     -0.33634145] : 5
O1 : [7.54399632 1.3802     3.18555855] : 5
!!!atention to nb coordination!!!
         [2.8071341329864508, 2.0387220020531474, 2.816313010324505, 2.816313010324504, 2.067214662972161, 2.866234048863614]
         [2.8071341329864508, 2.0387220020531474, 2.8163130103245044, 2.816313010324504, 2.067214662972161, 2.866234048863614]


**isite= 3
Hg1 : [0.75122544 4.1406     2.65692136]

ce_symbol  = L:2
ce_fraction=  0.514079470355673
species:coords:index
O1 : [2.37535368 4.1406     1.42460855] : 7
O1 : [-0.93109632  4.1406      3.85824145] : 4
!!!atention to nb coordination!!!
         [2.0387220020531474, 2.0672146629721606]
         [2.0387220020531474, 2.067214662972161]

ce_symbol  = O:6
ce_fraction=  0.4859205296443269
species:coords:index
O1 : [2.37535368 4.1406     4.94650855] : 7
O1 : [2.37535368 4.1406     1.42460855] : 7
O1 : [0.93109632 6.901      3.18555855] : 5
O1 : [0.93109632 1.3802     3.18555855] : 5
O1 : [-0.93109632  4.1406      0.33634145] : 4
O1 : [-0.93109632  4.1406      3.85824145] : 4
!!!atention to nb coordination!!!
         [2.807134132986451, 2.0387220020531474, 2.816313010324504, 2.8163130103245044, 2.8662340488636135, 2.0672146629721606]
         [2.807134132986451, 2.0387220020531474, 2.816313010324505, 2.816313010324504, 2.866234048863614, 2.067214662972161]


**isite= 4
O1 : [5.68180368 4.1406     0.33634145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Hg1 : [ 4.05767544  4.1406     -0.89597136] : 0
Hg1 : [ 7.36412544  4.1406     -0.86497864] : 3
Hg1 : [5.86167456 6.901      0.86497864] : 2
Hg1 : [4.05767544 4.1406     2.62592864] : 0
Hg1 : [7.36412544 4.1406     2.65692136] : 3
Hg1 : [5.86167456 1.3802     0.86497864] : 2
!!!atention to nb coordination!!!
         [2.0387220020531474, 2.067214662972161, 2.816313010324504, 2.807134132986451, 2.8662340488636135, 2.8163130103245044]
         [2.0387220020531474, 2.067214662972161, 2.816313010324505, 2.807134132986451, 2.866234048863614, 2.816313010324504]


**isite= 5
O1 : [0.93109632 1.3802     3.18555855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Hg1 : [0.75122544 4.1406     2.65692136] : 3
Hg1 : [-0.75122544  1.3802      0.86497864] : 2
Hg1 : [ 0.75122544 -1.3802      2.65692136] : 3
Hg1 : [-0.75122544  1.3802      4.38687864] : 2
Hg1 : [2.55522456 1.3802     4.41787136] : 1
Hg1 : [2.55522456 1.3802     0.89597136] : 1
!!!atention to nb coordination!!!
         [2.816313010324504, 2.866234048863614, 2.816313010324505, 2.067214662972161, 2.0387220020531465, 2.8071341329864508]
         [2.816313010324504, 2.8662340488636144, 2.8163130103245044, 2.0672146629721615, 2.038722002053147, 2.807134132986451]


**isite= 6
O1 : [4.23754632 1.3802     2.09729145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Hg1 : [2.55522456 1.3802     0.89597136] : 1
Hg1 : [5.86167456 1.3802     0.86497864] : 2
Hg1 : [2.55522456 1.3802     4.41787136] : 1
Hg1 : [4.05767544 4.1406     2.62592864] : 0
Hg1 : [ 4.05767544 -1.3802      2.62592864] : 0
Hg1 : [5.86167456 1.3802     4.38687864] : 2
!!!atention to nb coordination!!!
         [2.0672146629721615, 2.0387220020531474, 2.8662340488636135, 2.816313010324504, 2.816313010324505, 2.8071341329864508]
         [2.0672146629721615, 2.0387220020531474, 2.8662340488636135, 2.816313010324504, 2.8163130103245044, 2.8071341329864508]


**isite= 7
O1 : [2.37535368 4.1406     1.42460855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Hg1 : [4.05767544 4.1406     2.62592864] : 0
Hg1 : [2.55522456 1.3802     0.89597136] : 1
Hg1 : [2.55522456 6.901      0.89597136] : 1
Hg1 : [0.75122544 4.1406     2.65692136] : 3
Hg1 : [ 4.05767544  4.1406     -0.89597136] : 0
Hg1 : [ 0.75122544  4.1406     -0.86497864] : 3
!!!atention to nb coordination!!!
         [2.0672146629721615, 2.8163130103245044, 2.816313010324504, 2.0387220020531474, 2.866234048863614, 2.807134132986451]
         [2.0672146629721615, 2.816313010324504, 2.816313010324505, 2.0387220020531474, 2.866234048863614, 2.8071341329864508]

END

