cif name= ./1533708.cif
./1533708.cif
Full Formula (Na4 Gd4 O8)
Reduced Formula: NaGdO2
abc   :   4.660700   4.660700  10.519100
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Na    0.5  0.5  0
  1  Na    0.5  0    0.25
  2  Na    0    0    0.5
  3  Na    0    0.5  0.75
  4  Gd    0    0    0
  5  Gd    0    0.5  0.25
  6  Gd    0.5  0.5  0.5
  7  Gd    0.5  0    0.75
  8  O     0    0    0.219
  9  O     0    0.5  0.469
 10  O     0    0.5  0.031
 11  O     0.5  0.5  0.281
 12  O     0.5  0.5  0.719
 13  O     0.5  0    0.969
 14  O     0.5  0    0.531
 15  O     0    0    0.781

space_group_IT_number 141

*** lse ***


**isite= 0
Na1 : [2.33035 2.33035 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.33035   0.3260921] : 10
O1 : [ 2.33035    0.        -0.3260921] : 13
O1 : [4.6607    2.33035   0.3260921] : 10
O1 : [2.33035   2.33035   2.9558671] : 11
O1 : [ 2.33035    4.6607    -0.3260921] : 13
O1 : [ 2.33035    2.33035   -2.9558671] : 12
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.9558671000000007, 2.3530548612776565, 2.9558671000000025]
         [2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.9558671000000007, 2.3530548612776565, 2.9558671000000016]


**isite= 1
Na1 : [2.33035  0.       2.629775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33035   -2.33035    2.9558671] : 11
O1 : [4.6607    0.        2.3036829] : 8
O1 : [2.33035   2.33035   2.9558671] : 11
O1 : [2.33035   0.        5.5856421] : 14
O1 : [0.        0.        2.3036829] : 8
O1 : [ 2.33035    0.        -0.3260921] : 13
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.955867100000001, 2.3530548612776565, 2.955867100000002]
         [2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.955867100000001, 2.3530548612776565, 2.9558671000000016]


**isite= 2
Na1 : [0.      0.      5.25955]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.33035   4.9334579] : 9
O1 : [0.        0.        8.2154171] : 15
O1 : [-2.33035    0.         5.5856421] : 14
O1 : [2.33035   0.        5.5856421] : 14
O1 : [ 0.        -2.33035    4.9334579] : 9
O1 : [0.        0.        2.3036829] : 8


**isite= 3
Na1 : [0.       2.33035  7.889325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.33035   2.33035   7.5632329] : 12
O1 : [ 0.         2.33035   10.8451921] : 10
O1 : [0.        0.        8.2154171] : 15
O1 : [0.        4.6607    8.2154171] : 15
O1 : [-2.33035    2.33035    7.5632329] : 12
O1 : [0.        2.33035   4.9334579] : 9
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.9558671000000007, 2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.9558671000000007]
         [2.3530548612776565, 2.9558671000000025, 2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.9558671000000007]


**isite= 4
Gd1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.33035   0.3260921] : 10
O1 : [ 2.33035    0.        -0.3260921] : 13
O1 : [ 0.         0.        -2.3036829] : 15
O1 : [ 0.        -2.33035    0.3260921] : 10
O1 : [0.        0.        2.3036829] : 8
O1 : [-2.33035    0.        -0.3260921] : 13


**isite= 5
Gd1 : [0.       2.33035  2.629775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        2.3036829] : 8
O1 : [0.        2.33035   4.9334579] : 9
O1 : [2.33035   2.33035   2.9558671] : 11
O1 : [0.        2.33035   0.3260921] : 10
O1 : [-2.33035    2.33035    2.9558671] : 11
O1 : [0.        4.6607    2.3036829] : 8


**isite= 6
Gd1 : [2.33035 2.33035 5.25955]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6607    2.33035   4.9334579] : 9
O1 : [2.33035   4.6607    5.5856421] : 14
O1 : [2.33035   2.33035   7.5632329] : 12
O1 : [2.33035   2.33035   2.9558671] : 11
O1 : [0.        2.33035   4.9334579] : 9
O1 : [2.33035   0.        5.5856421] : 14
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.3530548612776565, 2.3036828999999974, 2.303682899999999, 2.3530548612776565, 2.3530548612776565]
         [2.3530548612776565, 2.3530548612776565, 2.3036828999999983, 2.303682899999999, 2.3530548612776565, 2.3530548612776565]


**isite= 7
Gd1 : [2.33035  0.       7.889325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33035   -2.33035    7.5632329] : 12
O1 : [4.6607    0.        8.2154171] : 15
O1 : [0.        0.        8.2154171] : 15
O1 : [2.33035   0.        5.5856421] : 14
O1 : [ 2.33035    0.        10.1930079] : 13
O1 : [2.33035   2.33035   7.5632329] : 12


**isite= 8
O1 : [0.        0.        2.3036829]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Gd1 : [0.       2.33035  2.629775] : 5
Gd1 : [ 0.       -2.33035   2.629775] : 5
Na1 : [0.      0.      5.25955] : 2
Na1 : [2.33035  0.       2.629775] : 1
Na1 : [-2.33035   0.        2.629775] : 1
Gd1 : [0. 0. 0.] : 4


**isite= 9
O1 : [0.        2.33035   4.9334579]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [0.      4.6607  5.25955] : 2
Gd1 : [0.       2.33035  2.629775] : 5
Na1 : [0.      0.      5.25955] : 2
Gd1 : [-2.33035  2.33035  5.25955] : 6
Na1 : [0.       2.33035  7.889325] : 3
Gd1 : [2.33035 2.33035 5.25955] : 6
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.3036828999999988, 2.3530548612776565, 2.3530548612776565, 2.9558671, 2.3530548612776565]
         [2.3530548612776565, 2.3036828999999988, 2.3530548612776565, 2.3530548612776565, 2.9558671000000007, 2.3530548612776565]


**isite= 10
O1 : [0.        2.33035   0.3260921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Gd1 : [0.     4.6607 0.    ] : 4
Na1 : [2.33035 2.33035 0.     ] : 0
Na1 : [-2.33035  2.33035  0.     ] : 0
Gd1 : [0.       2.33035  2.629775] : 5
Gd1 : [0. 0. 0.] : 4
Na1 : [ 0.        2.33035  -2.629775] : 3
!!!atention to nb coordination!!!
         [2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.303682899999999, 2.3530548612776565, 2.955867100000002]
         [2.3530548612776565, 2.3530548612776565, 2.3530548612776565, 2.303682899999999, 2.3530548612776565, 2.9558671000000007]


**isite= 11
O1 : [2.33035   2.33035   2.9558671]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
