cif name= ./7202515.cif
./7202515.cif
Full Formula (Rb8 Os16 O48)
Reduced Formula: Rb(OsO3)2
abc   :  10.113930  10.113930  10.113930
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.5     0       0.5
  1  Rb    0.25    0.25    0.25
  2  Rb    0.5     0.5     0
  3  Rb    0.25    0.75    0.75
  4  Rb    0       0       0
  5  Rb    0.75    0.25    0.75
  6  Rb    0       0.5     0.5
  7  Rb    0.75    0.75    0.25
  8  Os    0.125   0.125   0.625
  9  Os    0.375   0.375   0.625
 10  Os    0.125   0.875   0.375
 11  Os    0.375   0.125   0.875
 12  Os    0.125   0.625   0.125
 13  Os    0.375   0.875   0.125
 14  Os    0.125   0.375   0.875
 15  Os    0.375   0.625   0.375
 16  Os    0.625   0.125   0.125
 17  Os    0.875   0.375   0.125
 18  Os    0.625   0.875   0.875
 19  Os    0.875   0.125   0.375
 20  Os    0.625   0.625   0.625
 21  Os    0.875   0.875   0.625
 22  Os    0.625   0.375   0.375
 23  Os    0.875   0.625   0.875
 24  O     0.4418  0.25    0.75
 25  O     0.25    0.9418  0.25
 26  O     0.25    0.25    0.9418
 27  O     0.1918  0       0.5
 28  O     0.5     0.6918  0.5
 29  O     0.5     0       0.1918
 30  O     0.25    0.25    0.5582
 31  O     0.5582  0.25    0.25
 32  O     0.25    0.5582  0.25
 33  O     0.3082  0       0
 34  O     0.5     0.3082  0.5
 35  O     0.5     0       0.8082
 36  O     0.4418  0.75    0.25
 37  O     0.25    0.4418  0.75
 38  O     0.25    0.75    0.4418
 39  O     0.1918  0.5     0
 40  O     0.5     0.1918  0
 41  O     0.5     0.5     0.6918
 42  O     0.25    0.75    0.0582
 43  O     0.5582  0.75    0.75
 44  O     0.25    0.0582  0.75
 45  O     0.3082  0.5     0.5
 46  O     0.5     0.8082  0
 47  O     0.5     0.5     0.3082
 48  O     0.9418  0.25    0.25
 49  O     0.75    0.9418  0.75
 50  O     0.75    0.25    0.4418
 51  O     0.6918  0       0
 52  O     0       0.6918  0
 53  O     0       0       0.6918
