cif name= ./1008398.cif
./1008398.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.809100   3.878800  11.636900
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1845
  1  Ba2+       0.5  0.5  0.8155
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3552
  4  Cu2+       0    0    0.6448
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1595
  8  O2-        0    0    0.8405
  9  O2-        0.5  0    0.3779
 10  O2-        0.5  0    0.6221
 11  O2-        0    0.5  0.3772
 12  O2-        0    0.5  0.6228

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90455    1.9394     2.14700805]

ce_symbol  = BS_2:10
ce_fraction=  0.981101225263581
species:coords:index
O2-1 : [3.8091     0.         1.85608555] : 7
O2-0.91 : [0.     1.9394 0.    ] : 6
O2-0.91 : [3.8091 1.9394 0.    ] : 6
O2-1 : [3.8091     3.8788     1.85608555] : 7
O2-1 : [3.8091     1.9394     4.38943868] : 11
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [0.         0.         1.85608555] : 7
O2-1 : [0.         3.8788     1.85608555] : 7
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [1.90455    3.8788     4.39758451] : 9

ce_symbol  = MI:10
ce_fraction=  0.018898774736419082
species:coords:index
O2-1 : [3.8091     0.         1.85608555] : 7
O2-0.91 : [0.     1.9394 0.    ] : 6
O2-0.91 : [3.8091 1.9394 0.    ] : 6
O2-1 : [3.8091     3.8788     1.85608555] : 7
O2-1 : [3.8091     1.9394     4.38943868] : 11
O2-1 : [0.         1.9394     4.38943868] : 11
O2-1 : [0.         0.         1.85608555] : 7
O2-1 : [0.         3.8788     1.85608555] : 7
O2-1 : [1.90455    0.         4.39758451] : 9
O2-1 : [1.90455    3.8788     4.39758451] : 9


**isite= 1
Ba2+1 : [1.90455    1.9394     9.48989195]

ce_symbol  = BS_2:10
ce_fraction=  0.981101225263581
species:coords:index
O2-1 : [3.8091     1.9394     7.24746132] : 12
O2-1 : [3.8091     3.8788     9.78081445] : 8
O2-1 : [3.8091     0.         9.78081445] : 8
O2-1 : [0.         1.9394     7.24746132] : 12
O2-1 : [1.90455    3.8788     7.23931549] : 10
O2-1 : [0.         0.         9.78081445] : 8
O2-1 : [0.         3.8788     9.78081445] : 8
O2-1 : [1.90455    0.         7.23931549] : 10
O2-0.91 : [ 3.8091  1.9394 11.6369] : 6
O2-0.91 : [ 0.      1.9394 11.6369] : 6

ce_symbol  = MI:10
ce_fraction=  0.018898774736419006
species:coords:index
O2-1 : [3.8091     1.9394     7.24746132] : 12
O2-1 : [3.8091     3.8788     9.78081445] : 8
O2-1 : [3.8091     0.         9.78081445] : 8
O2-1 : [0.         1.9394     7.24746132] : 12
O2-1 : [1.90455    3.8788     7.23931549] : 10
O2-1 : [0.         0.         9.78081445] : 8
O2-1 : [0.         3.8788     9.78081445] : 8
O2-1 : [1.90455    0.         7.23931549] : 10
O2-0.91 : [ 3.8091  1.9394 11.6369] : 6
O2-0.91 : [ 0.      1.9394 11.6369] : 6


**isite= 2
Y3+1 : [1.90455 1.9394  5.81845]

ce_symbol  = C:8
