cif name= ./4112882.cif
./4112882.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  10.336000  15.017700   8.863900
angles:  90.000000 105.356000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.34802  0.24674  0.89096
  1  Si    0.34802  0.75326  0.89096
  2  Si    0.80734  0.8958   0.32696
  3  Si    0.80734  0.1042   0.32696
  4  Si    0.40054  0.39545  0.68236
  5  Si    0.40054  0.60455  0.68236
  6  Si    0.64691  0.24166  0.10706
  7  Si    0.64691  0.75834  0.10706
  8  Si    0.19916  0.90253  0.66427
  9  Si    0.19916  0.09747  0.66427
 10  Si    0.09969  0.90256  0.29899
 11  Si    0.09969  0.09744  0.29899
 12  Si    0.84802  0.74674  0.89096
 13  Si    0.84802  0.25326  0.89096
 14  Si    0.30734  0.3958   0.32696
 15  Si    0.30734  0.6042   0.32696
 16  Si    0.90054  0.89545  0.68236
 17  Si    0.90054  0.10455  0.68236
 18  Si    0.14691  0.74166  0.10706
 19  Si    0.14691  0.25834  0.10706
 20  Si    0.69916  0.40253  0.66427
 21  Si    0.69916  0.59747  0.66427
 22  Si    0.59969  0.40256  0.29899
 23  Si    0.59969  0.59744  0.29899
 24  O     0.35421  0.34354  0.81779
 25  O     0.35421  0.65646  0.81779
 26  O     0.55845  0.37661  0.70226
 27  O     0.55845  0.62339  0.70226
 28  O     0.8198   0.86879  0.50643
 29  O     0.8198   0.13121  0.50643
 30  O     0.74981  0.76829  0.00018
 31  O     0.74981  0.23171  0.00018
 32  O     0.77297  0        0.30849
 33  O     0.49663  0.22414  0.99882
 34  O     0.49663  0.77586  0.99882
 35  O     0.6852   0.83466  0.2371
 36  O     0.6852   0.16534  0.2371
 37  O     0.88206  0        0.7077
 38  O     0.30254  0.84182  0.78886
 39  O     0.30254  0.15818  0.78886
 40  O     0.12068  0        0.23786
 41  O     0.66645  0.32716  0.21747
 42  O     0.66645  0.67284  0.21747
 43  O     0.44028  0.38572  0.26436
 44  O     0.44028  0.61428  0.26436
 45  O     0.18103  0.88751  0.47915
 46  O     0.18103  0.11249  0.47915
 47  O     0.24784  0        0.72924
 48  O     0.85421  0.84354  0.81779
 49  O     0.85421  0.15646  0.81779
 50  O     0.05845  0.87661  0.70226
 51  O     0.05845  0.12339  0.70226
 52  O     0.3198   0.36879  0.50643
 53  O     0.3198   0.63121  0.50643
 54  O     0.24981  0.26829  0.00018
 55  O     0.24981  0.73171  0.00018
 56  O     0.27297  0.5      0.30849
 57  O     0.99663  0.72414  0.99882
 58  O     0.99663  0.27586  0.99882
 59  O     0.1852   0.33466  0.2371
 60  O     0.1852   0.66534  0.2371
 61  O     0.38206  0.5      0.7077
 62  O     0.80254  0.34182  0.78886
 63  O     0.80254  0.65818  0.78886
 64  O     0.62068  0.5      0.23786
 65  O     0.16645  0.82716  0.21747
 66  O     0.16645  0.17284  0.21747
 67  O     0.94028  0.88572  0.26436
 68  O     0.94028  0.11428  0.26436
 69  O     0.68103  0.38751  0.47915
 70  O     0.68103  0.61249  0.47915
 71  O     0.74784  0.5      0.72924

space_group_IT_number 8

*** lse ***


**isite= 0
Si1 : [1.50578468 3.7054673  7.61543638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.23431405 4.02909873 8.54898891] : 54
O1 : [2.7886379  3.36606728 8.53736438] : 33
O1 : [1.74151643 5.15918066 6.99001944] : 24
O1 : [1.27536268 2.37549979 6.7427417 ] : 39
!!!atention to nb coordination!!!
         [1.6102469289350114, 1.615814347211606, 1.599999482778066, 1.6073281826221149]
         [1.6102469289350116, 1.615814347211606, 1.5999994827780655, 1.6073281826221153]


**isite= 1
Si1 : [ 1.50578468 11.3122327   7.61543638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.27536268 12.64220021  6.7427417 ] : 38
O1 : [ 0.23431405 10.98860127  8.54898891] : 55
O1 : [ 2.7886379  11.65163272  8.53736438] : 34
O1 : [1.74151643 9.85851934 6.99001944] : 25
!!!atention to nb coordination!!!
         [1.6073281826221153, 1.6102469289350112, 1.615814347211606, 1.5999994827780626]
         [1.6073281826221153, 1.6102469289350119, 1.615814347211606, 1.5999994827780646]


**isite= 2
Si1 : [ 7.57719317 13.45285566  2.79467437]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.28470987 13.04722758  4.32868529] : 28
O1 : [ 9.09820196 13.30147724  2.25960398] : 67
O1 : [ 6.52568247 12.53467348  2.02660048] : 35
O1 : [ 7.26529947 15.0177      2.63680296] : 32
!!!atention to nb coordination!!!
         [1.613465249961054, 1.619470130415173, 1.5933206715419705, 1.6034147523151667]
         [1.6134652499610536, 1.6194701304151733, 1.5933206715419717, 1.6034147523151665]


**isite= 3
Si1 : [7.57719317 1.56484434 2.79467437]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.52568247 2.48302652 2.02660048] : 36
O1 : [7.28470987 1.97047242 4.32868529] : 29
O1 : [7.26529947 0.         2.63680296] : 32
O1 : [9.09820196 1.71622276 2.25960398] : 68
!!!atention to nb coordination!!!
         [1.5933206715419712, 1.6134652499610536, 1.603414752315167, 1.6194701304151733]
         [1.593320671541971, 1.6134652499610531, 1.603414752315167, 1.6194701304151733]


**isite= 4
Si1 : [2.53827809 5.93874946 5.83243823]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.28778824 7.50885    6.04903063] : 61
O1 : [2.11670987 5.53837758 4.32868529] : 52
O1 : [1.74151643 5.15918066 6.99001944] : 24
O1 : [4.12372459 5.655816   6.0025325 ] : 26
!!!atention to nb coordination!!!
         [1.6046411188274474, 1.6122314740719033, 1.6070317099363478, 1.619451760260397]
         [1.6046411188274474, 1.6122314740719044, 1.6070317099363474, 1.6194517602603968]


**isite= 5
Si1 : [2.53827809 9.07895053 5.83243823]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
