cif name= ./1537502.cif
./1537502.cif
Full Formula (Na12 B24 O42)
Reduced Formula: Na2B4O7
abc   :   6.705000   9.601000  13.272000
angles: 104.210000  91.580000 106.400000
Sites (78)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.5688   0.8239   0.38043
  1  Na    0.4312   0.1761   0.61957
  2  Na    0.06899  0.89613  0.79897
  3  Na    0.93101  0.10387  0.20103
  4  Na    0.28958  0.59015  0.47595
  5  Na    0.71042  0.40985  0.52405
  6  Na    0.4609   0.14818  0.11242
  7  Na    0.5391   0.85182  0.88758
  8  Na    0.32548  0.59873  0.97025
  9  Na    0.67452  0.40127  0.02975
 10  Na    0.1348   0.90601  0.30309
 11  Na    0.8652   0.09399  0.69691
 12  B     0.5778   0.125    0.32906
 13  B     0.4222   0.875    0.67094
 14  B     0.4563   0.8805   0.16951
 15  B     0.5437   0.1195   0.83049
 16  B     0.1779   0.3328   0.0884
 17  B     0.8221   0.6672   0.9116
 18  B     0.7004   0.3977   0.80164
 19  B     0.2996   0.6023   0.19836
 20  B     0.9164   0.1502   0.42644
 21  B     0.0836   0.8498   0.57356
 22  B     0.2369   0.2203   0.90247
 23  B     0.7631   0.7797   0.09753
 24  B     0.3014   0.2482   0.42228
 25  B     0.6986   0.7518   0.57772
 26  B     0.2962   0.4017   0.28069
 27  B     0.7038   0.5983   0.71931
 28  B     0.2352   0.5991   0.69917
 29  B     0.7648   0.4009   0.30083
 30  B     0.1272   0.3365   0.5852
 31  B     0.8728   0.6635   0.4148
 32  B     0.8776   0.1813   0.95506
 33  B     0.1224   0.8187   0.04494
 34  B     0.7697   0.6075   0.22379
 35  B     0.2303   0.3925   0.77621
 36  O     0.775    0.50009  0.89456
 37  O     0.225    0.49991  0.10544
 38  O     0.0925   0.1387   0.37844
 39  O     0.9075   0.8613   0.62156
 40  O     0.7196   0.63959  0.13473
 41  O     0.2804   0.36041  0.86527
 42  O     0.0746   0.75737  0.4755
 43  O     0.9254   0.24263  0.5245
 44  O     0.3411   0.37334  0.37096
 45  O     0.6589   0.62666  0.62904
 46  O     0.714    0.4528   0.21673
 47  O     0.286    0.5472   0.78327
 48  O     0.6671   0.88656  0.15287
 49  O     0.3329   0.11344  0.84713
 50  O     0.4678   0.17981  0.41372
 51  O     0.5322   0.82019  0.58628
 52  O     0.1373   0.70908  0.31463
 53  O     0.8627   0.29092  0.68537
 54  O     0.9531   0.2637   0.05549
 55  O     0.0469   0.7363   0.94451
 56  O     0.3485   0.7541   0.21709
 57  O     0.6515   0.2459   0.78291
 58  O     0.6953   0.72891  0.98543
 59  O     0.3047   0.27109  0.01457
 60  O     0.4389   0.01656  0.24125
 61  O     0.5611   0.98344  0.75875
 62  O     0.1308   0.49782  0.60952
 63  O     0.8692   0.50218  0.39048
 64  O     0.6973   0.68628  0.4671
 65  O     0.3027   0.31372  0.5329
 66  O     0.7292   0.06051  0.37146
 67  O     0.2708   0.93949  0.62854
 68  O     0.7115   0.2493   0.28367
 69  O     0.2885   0.7507   0.71633
 70  O     0.3275   0.55422  0.28723
 71  O     0.6725   0.44578  0.71277
 72  O     0.2214   0.29635  0.18827
 73  O     0.7786   0.70365  0.81173
 74  O     0.9952   0.85724  0.11844
 75  O     0.0048   0.14276  0.88156
 76  O     0.6633   0.14146  0.93462
 77  O     0.3367   0.85854  0.06538

space_group_IT_number 2

*** lse ***


**isite= 0
Na1 : [1.44119212 6.25545928 4.86794554]

ce_symbol  = A:2
ce_fraction=  0.6494220014589972
species:coords:index
O1 : [1.87856365 8.46615523 4.75316629] : 66
O1 : [2.64412301 4.68424951 5.97696649] : 64
!!!atention to nb coordination!!!
         [2.2564673063961003, 2.2684069998614276]
         [2.2564673063961, 2.2684069998614276]

ce_symbol  = TL:3
ce_fraction=  0.22177390653449322
species:coords:index
O1 : [1.87856365 8.46615523 4.75316629] : 66
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [2.64412301 4.68424951 5.97696649] : 64
!!!atention to nb coordination!!!
         [2.2564673063961003, 2.4252261431785405, 2.2684069998614276]
         [2.2564673063961, 2.425226143178541, 2.2684069998614276]

ce_symbol  = TY:3
ce_fraction=  0.12524092778353763
species:coords:index
O1 : [1.87856365 8.46615523 4.75316629] : 66
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [2.64412301 4.68424951 5.97696649] : 64
!!!atention to nb coordination!!!
         [2.2564673063961003, 2.4252261431785405, 2.2684069998614276]
         [2.2564673063961, 2.425226143178541, 2.2684069998614276]

ce_symbol  = TS:3
ce_fraction=  0.0035626346374728842
species:coords:index
O1 : [1.87856365 8.46615523 4.75316629] : 66
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [2.64412301 4.68424951 5.97696649] : 64
!!!atention to nb coordination!!!
         [2.2564673063961003, 2.4252261431785405, 2.2684069998614276]
         [2.2564673063961, 2.425226143178541, 2.2684069998614276]

ce_symbol  = L:2
