cif name= ./7060761.cif
./7060761.cif
Full Formula (Na8 La8 B40 O76)
Reduced Formula: Na2La2B10O19
abc   :  11.002300   6.579300  18.061600
angles:  90.000000  91.020000  90.000000
Sites (132)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.47309  0.2377   0.503
  1  Na    0.52691  0.2377   0.997
  2  Na    0.52691  0.7623   0.497
  3  Na    0.47309  0.7623   0.003
  4  Na    0.97309  0.7377   0.503
  5  Na    0.02691  0.7377   0.997
  6  Na    0.02691  0.2623   0.497
  7  Na    0.97309  0.2623   0.003
  8  La    0.33917  0.00158  0.67965
  9  La    0.66083  0.00158  0.82035
 10  La    0.66083  0.99842  0.32035
 11  La    0.33917  0.99842  0.17965
 12  La    0.83917  0.50158  0.67965
 13  La    0.16083  0.50158  0.82035
 14  La    0.16083  0.49842  0.32035
 15  La    0.83917  0.49842  0.17965
 16  B     0.5411   0.3319   0.67147
 17  B     0.4589   0.3319   0.82853
 18  B     0.4589   0.6681   0.32853
 19  B     0.5411   0.6681   0.17147
 20  B     0.8866   0.066    0.61402
 21  B     0.1134   0.066    0.88598
 22  B     0.1134   0.934    0.38598
 23  B     0.8866   0.934    0.11402
 24  B     0.6726   0.0225   0.64486
 25  B     0.3274   0.0225   0.85514
 26  B     0.3274   0.9775   0.35514
 27  B     0.6726   0.9775   0.14486
 28  B     0.5667   0.6999   0.68549
 29  B     0.4333   0.6999   0.81451
 30  B     0.4333   0.3001   0.31451
 31  B     0.5667   0.3001   0.18549
 32  B     0.2678   0.9859   0.48663
 33  B     0.7322   0.9859   0.01337
 34  B     0.7322   0.0141   0.51337
 35  B     0.2678   0.0141   0.98663
 36  B     0.0411   0.8319   0.67147
 37  B     0.9589   0.8319   0.82853
 38  B     0.9589   0.1681   0.32853
 39  B     0.0411   0.1681   0.17147
 40  B     0.3866   0.566    0.61402
 41  B     0.6134   0.566    0.88598
 42  B     0.6134   0.434    0.38598
 43  B     0.3866   0.434    0.11402
 44  B     0.1726   0.5225   0.64486
 45  B     0.8274   0.5225   0.85514
 46  B     0.8274   0.4775   0.35514
 47  B     0.1726   0.4775   0.14486
 48  B     0.0667   0.1999   0.68549
 49  B     0.9333   0.1999   0.81451
 50  B     0.9333   0.8001   0.31451
 51  B     0.0667   0.8001   0.18549
 52  B     0.7678   0.4859   0.48663
 53  B     0.2322   0.4859   0.01337
 54  B     0.2322   0.5141   0.51337
 55  B     0.7678   0.5141   0.98663
 56  O     0.67793  0.8197   0.67928
 57  O     0.32207  0.8197   0.82072
 58  O     0.32207  0.1803   0.32072
 59  O     0.67793  0.1803   0.17928
 60  O     0.78499  0.1305   0.65875
 61  O     0.21501  0.1305   0.84125
 62  O     0.21501  0.8695   0.34125
 63  O     0.78499  0.8695   0.15875
 64  O     0.43139  0.3573   0.63784
 65  O     0.56861  0.3573   0.86216
 66  O     0.56861  0.6427   0.36216
 67  O     0.43139  0.6427   0.13784
 68  O     0.5      0.7746   0.75
 69  O     0.5      0.2254   0.25
 70  O     0.57331  0.1325   0.68623
 71  O     0.42669  0.1325   0.81377
 72  O     0.42669  0.8675   0.31377
 73  O     0.57331  0.8675   0.18623
 74  O     0.8524   0.0443   0.53534
 75  O     0.1476   0.0443   0.96466
 76  O     0.1476   0.9557   0.46466
 77  O     0.8524   0.9557   0.03534
 78  O     0.48455  0.7135   0.62149
 79  O     0.51545  0.7135   0.87851
 80  O     0.51545  0.2865   0.37851
 81  O     0.48455  0.2865   0.12149
 82  O     0.6412   0.0214   0.56628
 83  O     0.3588   0.0214   0.93372
 84  O     0.3588   0.9786   0.43372
 85  O     0.6412   0.9786   0.06628
 86  O     0.11199  0.9863   0.69525
 87  O     0.88801  0.9863   0.80475
 88  O     0.88801  0.0137   0.30475
 89  O     0.11199  0.0137   0.19525
 90  O     0.3009   0.0269   0.55611
 91  O     0.6991   0.0269   0.94389
 92  O     0.6991   0.9731   0.44389
 93  O     0.3009   0.9731   0.05611
