cif name= ./9001844.cif
./9001844.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.543400   8.702500   7.028000
angles:  90.000000 113.681300  90.000000
Sites (32)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ca    0.5     0.33078  0.25
  1  Ca    0.5     0.66922  0.75
  2  Ca    0       0.83078  0.25
  3  Ca    0       0.16922  0.75
  4  Ti    0.5     0        0.5
  5  Ti    0.5     0        0
  6  Ti    0       0.5      0.5
  7  Ti    0       0.5      0
  8  Si    0.5     0.3176   0.75
  9  Si    0.5     0.6824   0.25
 10  Si    0       0.8176   0.75
 11  Si    0       0.1824   0.25
 12  O     0.5     0.9295   0.75
 13  O     0.5     0.0705   0.25
 14  O     0.1846  0.9337   0.9112
 15  O     0.1846  0.0663   0.4112
 16  O     0.8154  0.9337   0.5888
 17  O     0.8154  0.0663   0.0888
 18  O     0.3971  0.7893   0.3817
 19  O     0.3971  0.2107   0.8817
 20  O     0.6029  0.7893   0.1183
 21  O     0.6029  0.2107   0.6183
 22  O     0       0.4295   0.75
 23  O     0       0.5705   0.25
 24  O     0.6846  0.4337   0.9112
 25  O     0.6846  0.5663   0.4112
 26  O     0.3154  0.4337   0.5888
 27  O     0.3154  0.5663   0.0888
 28  O     0.8971  0.2893   0.3817
 29  O     0.8971  0.7107   0.8817
 30  O     0.1029  0.2893   0.1183
 31  O     0.1029  0.7107   0.6183

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.56600287 2.87861295 1.60904959]

ce_symbol  = ST:7
ce_fraction=  0.9964267033028936
species:coords:index
O1 : [0.33937998 2.51763325 0.76140226] : 30
O1 : [1.81312474 4.92822575 0.57153441] : 27
O1 : [4.79262577 2.51763325 2.45669691] : 28
O1 : [2.56600287 0.61352625 1.60904959] : 13
O1 : [2.19968573 1.83361675 3.97950143] : 21
O1 : [ 2.93232002  1.83361675 -0.76140226] : 19
O1 : [3.31888101 4.92822575 2.64656476] : 25
!!!atention to nb coordination!!!
         [2.4097016080297635, 2.417473029307707, 2.4097016080297635, 2.2650867000000026, 2.6163423469686014, 2.6163423469686014, 2.417473029307707]
         [2.4097016080297635, 2.417473029307707, 2.4097016080297635, 2.2650867000000026, 2.6163423469686014, 2.616342346968602, 2.417473029307707]

ce_symbol  = PB:7
ce_fraction=  0.0026774182431313024
species:coords:index
O1 : [0.33937998 2.51763325 0.76140226] : 30
O1 : [1.81312474 4.92822575 0.57153441] : 27
O1 : [4.79262577 2.51763325 2.45669691] : 28
O1 : [2.56600287 0.61352625 1.60904959] : 13
O1 : [2.19968573 1.83361675 3.97950143] : 21
O1 : [ 2.93232002  1.83361675 -0.76140226] : 19
O1 : [3.31888101 4.92822575 2.64656476] : 25
!!!atention to nb coordination!!!
         [2.4097016080297635, 2.417473029307707, 2.4097016080297635, 2.2650867000000026, 2.6163423469686014, 2.6163423469686014, 2.417473029307707]
         [2.4097016080297635, 2.417473029307707, 2.4097016080297635, 2.2650867000000026, 2.6163423469686014, 2.616342346968602, 2.417473029307707]

ce_symbol  = FO:7
ce_fraction=  0.0008958784539751818
species:coords:index
O1 : [0.33937998 2.51763325 0.76140226] : 30
O1 : [1.81312474 4.92822575 0.57153441] : 27
O1 : [4.79262577 2.51763325 2.45669691] : 28
O1 : [2.56600287 0.61352625 1.60904959] : 13
O1 : [2.19968573 1.83361675 3.97950143] : 21
O1 : [ 2.93232002  1.83361675 -0.76140226] : 19
O1 : [3.31888101 4.92822575 2.64656476] : 25
!!!atention to nb coordination!!!
         [2.4097016080297635, 2.417473029307707, 2.4097016080297635, 2.2650867000000026, 2.6163423469686014, 2.6163423469686014, 2.417473029307707]
         [2.4097016080297635, 2.417473029307707, 2.4097016080297635, 2.2650867000000026, 2.6163423469686014, 2.616342346968602, 2.417473029307707]


**isite= 1
Ca1 : [1.15460862 5.82388705 4.82714876]

ce_symbol  = ST:7
ce_fraction=  0.9964267033028936
species:coords:index
O1 : [-1.07201427  6.18486675  3.97950143] : 31
O1 : [1.15460862 8.08897375 4.82714876] : 12
O1 : [3.38123152 6.18486675 5.67479608] : 29
O1 : [0.78829148 6.86888325 7.1976006 ] : 20
O1 : [1.90748676 3.77427425 5.86466393] : 24
O1 : [0.40173049 3.77427425 3.78963358] : 26
O1 : [1.52092577 6.86888325 2.45669691] : 18
!!!atention to nb coordination!!!
         [2.4097016080297644, 2.265086700000003, 2.409701608029763, 2.6163423469686014, 2.417473029307708, 2.417473029307709, 2.616342346968602]
         [2.4097016080297644, 2.265086700000003, 2.409701608029763, 2.6163423469686022, 2.417473029307708, 2.417473029307709, 2.616342346968602]

ce_symbol  = PB:7
ce_fraction=  0.0026774182431313137
species:coords:index
O1 : [-1.07201427  6.18486675  3.97950143] : 31
O1 : [1.15460862 8.08897375 4.82714876] : 12
O1 : [3.38123152 6.18486675 5.67479608] : 29
O1 : [0.78829148 6.86888325 7.1976006 ] : 20
O1 : [1.90748676 3.77427425 5.86466393] : 24
O1 : [0.40173049 3.77427425 3.78963358] : 26
O1 : [1.52092577 6.86888325 2.45669691] : 18
!!!atention to nb coordination!!!
         [2.4097016080297644, 2.265086700000003, 2.409701608029763, 2.6163423469686014, 2.417473029307708, 2.417473029307709, 2.616342346968602]
         [2.4097016080297644, 2.265086700000003, 2.409701608029763, 2.6163423469686022, 2.417473029307708, 2.417473029307709, 2.616342346968602]

ce_symbol  = FO:7
ce_fraction=  0.0008958784539751811
species:coords:index
O1 : [-1.07201427  6.18486675  3.97950143] : 31
O1 : [1.15460862 8.08897375 4.82714876] : 12
O1 : [3.38123152 6.18486675 5.67479608] : 29
O1 : [0.78829148 6.86888325 7.1976006 ] : 20
O1 : [1.90748676 3.77427425 5.86466393] : 24
O1 : [0.40173049 3.77427425 3.78963358] : 26
O1 : [1.52092577 6.86888325 2.45669691] : 18
!!!atention to nb coordination!!!
         [2.4097016080297644, 2.265086700000003, 2.409701608029763, 2.6163423469686014, 2.417473029307708, 2.417473029307709, 2.616342346968602]
         [2.4097016080297644, 2.265086700000003, 2.409701608029763, 2.6163423469686022, 2.417473029307708, 2.417473029307709, 2.616342346968602]


**isite= 2
Ca1 : [-0.70569713  7.22986295  1.60904959]

ce_symbol  = ST:7
ce_fraction=  0.9964267033028936
species:coords:index
O1 : [-0.70569713  4.96477625  1.60904959] : 23
O1 : [-2.93232002  6.86888325  0.76140226] : 20
O1 : [0.04718101 9.27947575 2.64656476] : 15
O1 : [1.52092577 6.86888325 2.45669691] : 18
O1 : [-1.45857526  9.27947575  0.57153441] : 17
O1 : [-1.07201427  6.18486675  3.97950143] : 31
O1 : [-0.33937998  6.18486675 -0.76140226] : 29
!!!atention to nb coordination!!!
         [2.265086700000003, 2.409701608029763, 2.417473029307707, 2.409701608029764, 2.4174730293077067, 2.6163423469686014, 2.6163423469686014]
         [2.265086700000003, 2.409701608029764, 2.4174730293077085, 2.4097016080297635, 2.4174730293077085, 2.6163423469686014, 2.616342346968602]

ce_symbol  = PB:7
ce_fraction=  0.0026774182431313254
species:coords:index
O1 : [-0.70569713  4.96477625  1.60904959] : 23
O1 : [-2.93232002  6.86888325  0.76140226] : 20
O1 : [0.04718101 9.27947575 2.64656476] : 15
O1 : [1.52092577 6.86888325 2.45669691] : 18
O1 : [-1.45857526  9.27947575  0.57153441] : 17
O1 : [-1.07201427  6.18486675  3.97950143] : 31
O1 : [-0.33937998  6.18486675 -0.76140226] : 29
!!!atention to nb coordination!!!
         [2.265086700000003, 2.409701608029763, 2.417473029307707, 2.409701608029764, 2.4174730293077067, 2.6163423469686014, 2.6163423469686014]
         [2.265086700000003, 2.409701608029764, 2.4174730293077085, 2.4097016080297635, 2.4174730293077085, 2.6163423469686014, 2.616342346968602]

ce_symbol  = FO:7
ce_fraction=  0.0008958784539751931
species:coords:index
O1 : [-0.70569713  4.96477625  1.60904959] : 23
