cif name= ./2002647.cif
./2002647.cif
Full Formula (Sr8 V16 Co16 O64)
Reduced Formula: SrV2(CoO4)2
abc   :  12.267000  12.267000   8.424000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0       0       0
  1  Sr2+  0       0       0.5
  2  Sr2+  0       0.5     0.25
  3  Sr2+  0       0.5     0.75
  4  Sr2+  0.5     0.5     0.5
  5  Sr2+  0.5     0.5     0
  6  Sr2+  0.5     0       0.75
  7  Sr2+  0.5     0       0.25
  8  V5+   0.08    0.2608  0.9066
  9  V5+   0.08    0.7392  0.4066
 10  V5+   0.7392  0.58    0.1566
 11  V5+   0.2608  0.58    0.6566
 12  V5+   0.92    0.7392  0.9066
 13  V5+   0.92    0.2608  0.4066
 14  V5+   0.2608  0.42    0.1566
 15  V5+   0.7392  0.42    0.6566
 16  V5+   0.58    0.7608  0.4066
 17  V5+   0.58    0.2392  0.9066
 18  V5+   0.2392  0.08    0.6566
 19  V5+   0.7608  0.08    0.1566
 20  V5+   0.42    0.2392  0.4066
 21  V5+   0.42    0.7608  0.9066
 22  V5+   0.7608  0.92    0.6566
 23  V5+   0.2392  0.92    0.1566
 24  Co2+  0.8335  0.8292  0.2788
 25  Co2+  0.8335  0.1708  0.7788
 26  Co2+  0.1708  0.3335  0.5288
 27  Co2+  0.8292  0.3335  0.0288
 28  Co2+  0.1665  0.1708  0.2788
 29  Co2+  0.1665  0.8292  0.7788
 30  Co2+  0.8292  0.6665  0.5288
 31  Co2+  0.1708  0.6665  0.0288
 32  Co2+  0.3335  0.3292  0.7788
 33  Co2+  0.3335  0.6708  0.2788
 34  Co2+  0.6708  0.8335  0.0288
 35  Co2+  0.3292  0.8335  0.5288
 36  Co2+  0.6665  0.6708  0.7788
 37  Co2+  0.6665  0.3292  0.2788
 38  Co2+  0.3292  0.1665  0.0288
 39  Co2+  0.6708  0.1665  0.5288
 40  O2-   0.001   0.645   0.498
 41  O2-   0.001   0.355   0.998
 42  O2-   0.355   0.501   0.748
 43  O2-   0.645   0.501   0.248
 44  O2-   0.999   0.355   0.498
 45  O2-   0.999   0.645   0.998
