cif name= ./1540012.cif
./1540012.cif
Full Formula (Sr4 Zn4 O8)
Reduced Formula: SrZnO2
abc   :   5.840000   3.350000  11.370000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Sr    0.689  0.25  0.631
  1  Sr    0.811  0.75  0.131
  2  Sr    0.189  0.25  0.869
  3  Sr    0.311  0.75  0.369
  4  Zn    0.296  0.25  0.131
  5  Zn    0.204  0.75  0.631
  6  Zn    0.796  0.25  0.369
  7  Zn    0.704  0.75  0.869
  8  O     0.749  0.25  0.961
  9  O     0.751  0.75  0.461
 10  O     0.249  0.25  0.539
 11  O     0.251  0.75  0.039
 12  O     0.546  0.25  0.245
 13  O     0.954  0.75  0.745
 14  O     0.046  0.25  0.255
 15  O     0.454  0.75  0.755

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [4.02376 0.8375  7.17447]

ce_symbol  = SBT:8
ce_fraction=  0.3918493815897164
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [7.29416 0.8375  6.12843] : 10
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 3.0437737330491594, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 3.43361556403742, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = ST:7
ce_fraction=  0.2589730543153508
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = DDPN:8
ce_fraction=  0.20461118305989526
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [7.29416 0.8375  6.12843] : 10
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 3.0437737330491594, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 3.43361556403742, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = DD:8
ce_fraction=  0.09623843623773212
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [7.29416 0.8375  6.12843] : 10
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 3.0437737330491594, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 3.43361556403742, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = SA:8
ce_fraction=  0.043756337599661105
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [7.29416 0.8375  6.12843] : 10
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 3.0437737330491594, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 3.43361556403742, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = FO:7
ce_fraction=  0.003535524270726714
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = BO_3:8
ce_fraction=  0.0009309988823875401
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [7.29416 0.8375  6.12843] : 10
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [ 5.57136 -0.8375   8.47065] : 13
O1 : [ 2.65136 -0.8375   8.58435] : 15
!!!atention to nb coordination!!!
         [2.774354671198332, 2.583182017667355, 2.6231228244975493, 2.583963694481794, 3.0437737330491594, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]
         [2.774354671198332, 2.583182017667355, 3.43361556403742, 2.6231228244975497, 2.583963694481794, 2.583182017667355, 2.6231228244975493, 2.5839636944817936]

ce_symbol  = PB:7
ce_fraction=  0.00010508404453004923
species:coords:index
O1 : [1.45416 0.8375  6.12843] : 10
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [5.57136 2.5125  8.47065] : 13
