cif name= ./7117899.cif
./7117899.cif
Full Formula (Na40 Al8 O32)
Reduced Formula: Na5AlO4
abc   :   5.894000  17.870000  10.095000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Na    0.895   0.7503   0.4166
  1  Na    0.605   0.2497   0.9166
  2  Na    0.395   0.7497   0.5834
  3  Na    0.105   0.2503   0.0834
  4  Na    0.105   0.2497   0.5834
  5  Na    0.395   0.7503   0.0834
  6  Na    0.605   0.2503   0.4166
  7  Na    0.895   0.7497   0.9166
  8  Na    0.0897  0.5643   0.4383
  9  Na    0.4103  0.4357   0.9383
 10  Na    0.5897  0.9357   0.5617
 11  Na    0.9103  0.0643   0.0617
 12  Na    0.9103  0.4357   0.5617
 13  Na    0.5897  0.5643   0.0617
 14  Na    0.4103  0.0643   0.4383
 15  Na    0.0897  0.9357   0.9383
 16  Na    0.0836  0.6372   0.6986
 17  Na    0.4164  0.3628   0.1986
 18  Na    0.5836  0.8628   0.3014
 19  Na    0.9164  0.1372   0.8014
 20  Na    0.9164  0.3628   0.3014
 21  Na    0.5836  0.6372   0.8014
 22  Na    0.4164  0.1372   0.6986
 23  Na    0.0836  0.8628   0.1986
 24  Na    0.9121  0.5011   0.8397
 25  Na    0.5879  0.4989   0.3397
 26  Na    0.4121  0.9989   0.1603
 27  Na    0.0879  0.0011   0.6603
 28  Na    0.0879  0.4989   0.1603
 29  Na    0.4121  0.5011   0.6603
 30  Na    0.5879  0.0011   0.8397
 31  Na    0.9121  0.9989   0.3397
 32  Na    0.894   0.6734   0.1732
 33  Na    0.606   0.3266   0.6732
 34  Na    0.394   0.8266   0.8268
 35  Na    0.106   0.1734   0.3268
 36  Na    0.106   0.3266   0.8268
 37  Na    0.394   0.6734   0.3268
 38  Na    0.606   0.1734   0.1732
 39  Na    0.894   0.8266   0.6732
 40  Al    0.6787  0.62417  0.5391
 41  Al    0.8213  0.37583  0.0391
 42  Al    0.1787  0.87583  0.4609
 43  Al    0.3213  0.12417  0.9609
 44  Al    0.3213  0.37583  0.4609
 45  Al    0.1787  0.62417  0.9609
 46  Al    0.8213  0.12417  0.5391
 47  Al    0.6787  0.87583  0.0391
 48  O     0.3805  0.6192   0.5458
 49  O     0.1195  0.3808   0.0458
 50  O     0.8805  0.8808   0.4542
 51  O     0.6195  0.1192   0.9542
 52  O     0.6195  0.3808   0.4542
 53  O     0.8805  0.6192   0.9542
 54  O     0.1195  0.1192   0.5458
 55  O     0.3805  0.8808   0.0458
 56  O     0.7642  0.7079   0.6223
 57  O     0.7358  0.2921   0.1223
 58  O     0.2642  0.7921   0.3777
 59  O     0.2358  0.2079   0.8777
 60  O     0.2358  0.2921   0.3777
 61  O     0.2642  0.7079   0.8777
 62  O     0.7358  0.2079   0.6223
 63  O     0.7642  0.7921   0.1223
 64  O     0.8037  0.5487   0.6258
 65  O     0.6963  0.4513   0.1258
 66  O     0.3037  0.9513   0.3742
 67  O     0.1963  0.0487   0.8742
 68  O     0.1963  0.4513   0.3742
 69  O     0.3037  0.5487   0.8742
 70  O     0.6963  0.0487   0.6258
 71  O     0.8037  0.9513   0.1258
 72  O     0.7652  0.6266   0.3697
 73  O     0.7348  0.3734   0.8697
 74  O     0.2652  0.8734   0.6303
 75  O     0.2348  0.1266   0.1303
 76  O     0.2348  0.3734   0.6303
 77  O     0.2652  0.6266   0.1303
 78  O     0.7348  0.1266   0.3697
 79  O     0.7652  0.8734   0.8697

space_group_IT_number 61

*** lse ***


**isite= 0
Na1 : [ 5.27513  13.407861  4.205577]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 7.4511948 14.154827   3.8128815] : 58
O1 : [ 4.5041948 12.650173   6.2821185] : 56
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.386596404409153, 2.333972145222664, 2.3410375454411865, 2.364268611807463]
         [2.386596404409151, 2.3339721452226643, 2.3410375454411874, 2.364268611807463]


**isite= 1
Na1 : [3.56587  4.462139 9.253077]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3368052  5.219827  11.3296185] : 57
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [4.3309112 6.672658  8.7796215] : 73
!!!atention to nb coordination!!!
         [2.341037545441185, 2.3642686118074603, 2.3339721452226656, 2.386596404409151]
         [2.3410375454411865, 2.3642686118074603, 2.333972145222665, 2.386596404409151]


**isite= 2
Na1 : [ 2.32813  13.397139  5.889423]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
