cif name= ./7704463.cif
./7704463.cif
Full Formula (Na20 Ho4 W16 O64)
Reduced Formula: Na5Ho(WO4)4
abc   :  11.439900  11.439900  11.346900
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.79463  0.88057  0.22029
  1  Na    0.70537  0.61943  0.72029
  2  Na    0.88057  0.70537  0.47029
  3  Na    0.11943  0.29463  0.47029
  4  Na    0.70537  0.11943  0.52971
  5  Na    0.79463  0.38057  0.02971
  6  Na    0.61943  0.29463  0.27971
  7  Na    0.38057  0.70537  0.27971
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.29463  0.38057  0.72029
 11  Na    0.20537  0.11943  0.22029
 12  Na    0.38057  0.20537  0.97029
 13  Na    0.61943  0.79463  0.97029
 14  Na    0.20537  0.61943  0.02971
 15  Na    0.29463  0.88057  0.52971
 16  Na    0.11943  0.79463  0.77971
 17  Na    0.88057  0.20537  0.77971
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  Ho    0.5      0.5      0.5
 21  Ho    0        0.5      0.25
 22  Ho    0        0        0
 23  Ho    0.5      0        0.75
 24  W     0.81739  0.90702  0.73955
 25  W     0.18261  0.09298  0.73955
 26  W     0.90702  0.68261  0.98955
 27  W     0.59298  0.81739  0.48955
 28  W     0.68261  0.09298  0.01045
 29  W     0.31739  0.90702  0.01045
 30  W     0.59298  0.31739  0.76045
 31  W     0.90702  0.18261  0.26045
 32  W     0.31739  0.40702  0.23955
 33  W     0.68261  0.59298  0.23955
 34  W     0.40702  0.18261  0.48955
 35  W     0.09298  0.31739  0.98955
 36  W     0.18261  0.59298  0.51045
 37  W     0.81739  0.40702  0.51045
 38  W     0.09298  0.81739  0.26045
 39  W     0.40702  0.68261  0.76045
 40  O     0.85176  0.03044  0.65147
 41  O     0.14824  0.96956  0.65147
 42  O     0.53044  0.14824  0.40147
 43  O     0.46956  0.85176  0.40147
 44  O     0.64824  0.96956  0.09853
 45  O     0.35176  0.03044  0.09853
 46  O     0.96956  0.85176  0.34853
 47  O     0.03044  0.14824  0.34853
 48  O     0.8194   0.78518  0.64542
 49  O     0.1806   0.21482  0.64542
 50  O     0.78518  0.6806   0.89542
 51  O     0.71482  0.8194   0.39542
 52  O     0.6806   0.21482  0.10458
 53  O     0.3194   0.78518  0.10458
 54  O     0.71482  0.3194   0.85458
 55  O     0.78518  0.1806   0.35458
 56  O     0.88673  0.06116  0.16256
 57  O     0.61327  0.43884  0.66256
 58  O     0.56116  0.11327  0.91256
 59  O     0.93884  0.38673  0.41256
