cif name= ./1544673.cif
./1544673.cif
Full Formula (Mn14 Si14 O42)
Reduced Formula: MnSiO3
abc   :   6.721000   7.603000  16.059959
angles:  92.593630  96.417761  94.100000
Sites (70)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0.9571  0.9348  0.3948
  1  Mn    0.0429  0.0652  0.6052
  2  Mn    0.8289  0.8555  0.1873
  3  Mn    0.1711  0.1445  0.8127
  4  Mn    0.9337  0.4646  0.8943
  5  Mn    0.0663  0.5354  0.1057
  6  Mn    0.8381  0.3848  0.6934
  7  Mn    0.1619  0.6152  0.3066
  8  Mn    0.7351  0.7635  0.9903
  9  Mn    0.2649  0.2365  0.0097
 10  Mn    0.2012  0.6912  0.5177
 11  Mn    0.7988  0.3088  0.4823
 12  Mn    0.379   0.8485  0.7083
 13  Mn    0.621   0.1515  0.2917
 14  Si    0.7585  0.712   0.5653
 15  Si    0.2415  0.288   0.4347
 16  Si    0.8795  0.7924  0.7483
 17  Si    0.1205  0.2076  0.2517
 18  Si    0.6811  0.0812  0.8375
 19  Si    0.3189  0.9188  0.1625
 20  Si    0.2196  0.8359  0.9702
 21  Si    0.7804  0.1641  0.0298
 22  Si    0.4229  0.5395  0.881
 23  Si    0.5771  0.4605  0.119
 24  Si    0.3226  0.4528  0.6902
 25  Si    0.6774  0.5472  0.3098
 26  Si    0.5072  0.1771  0.5888
 27  Si    0.4928  0.8229  0.4112
 28  O     0.9389  0.8316  0.5287
 29  O     0.0611  0.1684  0.4713
 30  O     0.9307  0.0806  0.2738
 31  O     0.0693  0.9194  0.7262
 32  O     0.8427  0.2298  0.8108
 33  O     0.1573  0.7702  0.1892
 34  O     0.9676  0.3067  0.0193
 35  O     0.0324  0.6933  0.9807
 36  O     0.7486  0.614   0.105
 37  O     0.2514  0.386   0.895
 38  O     0.8613  0.6952  0.3069
 39  O     0.1387  0.3048  0.6931
 40  O     0.6467  0.988   0.3989
 41  O     0.3533  0.012   0.6011
 42  O     0.7422  0.1523  0.5938
 43  O     0.2578  0.8477  0.4062
 44  O     0.8184  0.5138  0.5701
 45  O     0.1816  0.4862  0.4299
 46  O     0.9315  0.5998  0.7768
 47  O     0.0685  0.4002  0.2232
 48  O     0.4625  0.0726  0.786
 49  O     0.5375  0.9274  0.214
 50  O     0.1657  0.0166  0.9269
 51  O     0.8343  0.9834  0.0731
 52  O     0.6436  0.5191  0.923
 53  O     0.3564  0.4809  0.077
 54  O     0.2781  0.6172  0.6345
 55  O     0.7219  0.3828  0.3655
 56  O     0.7192  0.7754  0.6608
 57  O     0.2808  0.2246  0.3392
 58  O     0.7618  0.8809  0.8206
 59  O     0.2382  0.1191  0.1794
 60  O     0.6601  0.0978  0.9384
 61  O     0.3399  0.9022  0.0616
 62  O     0.3796  0.7378  0.9178
 63  O     0.6204  0.2622  0.0822
 64  O     0.4138  0.5568  0.7787
 65  O     0.5862  0.4432  0.2213
 66  O     0.5027  0.3457  0.6581
 67  O     0.4973  0.6543  0.3419
 68  O     0.4482  0.2646  0.497
 69  O     0.5518  0.7354  0.503

space_group_IT_number 2

*** lse ***


**isite= 0
Mn1 : [5.21579761 6.75063903 6.29164113]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.17631823 7.96005103 4.36335193] : 30
O1 : [5.65047006 8.45657217 7.51076612] : 29
O1 : [3.0933199  7.15056861 6.35697985] : 40
O1 : [4.909206   5.85322695 8.42550826] : 28
O1 : [7.26368491 6.08033944 6.47331465] : 43
O1 : [4.85996345 5.00897769 4.89084261] : 38
!!!atention to nb coordination!!!
         [2.2765182286342096, 2.1413579250440082, 2.16081568635672, 2.335109381665614, 2.162440570389219, 2.2632363243093607]
         [2.27651822863421, 2.1413579250440087, 2.1608156863567203, 2.3351093816656148, 2.1624405703892196, 2.263236324309362]


**isite= 1
Mn1 : [-0.83352647 -0.02438218  9.64463326]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.88141378  0.6459174   9.46295973] : 42
O1 : [ 1.28895123 -0.42431176  9.57929453] : 41
O1 : [-0.52693487  0.8730299   7.51076612] : 29
O1 : [-1.26819893 -1.73031532  8.42550826] : 28
O1 : [-0.7940471  -1.23379418 11.57292246] : 31
O1 : [-0.47769231  1.71727916 11.04543177] : 39
!!!atention to nb coordination!!!
         [2.162440570389218, 2.1608156863567203, 2.3351093816656143, 2.1413579250440056, 2.27651822863421, 2.2632363243093634]
         [2.16244057038922, 2.1608156863567203, 2.3351093816656143, 2.1413579250440073, 2.2765182286342096, 2.263236324309363]


**isite= 2
Mn1 : [4.76976276 6.32715085 2.98486419]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.50908418 4.56627999 1.67330881] : 36
O1 : [2.7242488  6.84951802 3.41036272] : 49
O1 : [4.85996345 5.00897769 4.89084261] : 38
O1 : [5.17631823 7.96005103 4.36335193] : 30
