cif name= ./1513968.cif
./1513968.cif
Full Formula (Li72 Mn144 O288)
Reduced Formula: LiMn2O4
abc   :   8.193600  24.763280  24.804550
angles:  90.000000  90.000000  90.000000
Sites (504)
  #  SP           a        b        c
---  ------  ------  -------  -------
  0  Li+     0.5     0.5      0.5
  1  Li+     0.75    0.75     0.75
  2  Li+     0.75    0.75     0.4142
  3  Li+     0.25    0.75     0.5858
  4  Li+     0.5     0.5      0.8358
  5  Li+     0       0.5      0.6642
  6  Li+     0.75    0.4168   0.75
  7  Li+     0.25    0.5832   0.75
  8  Li+     0.5     0.8332   0.5
  9  Li+     0       0.6668   0.5
 10  Li+     0.495   0.8394   0.8298
 11  Li+     0.005   0.8394   0.6702
 12  Li+     0.005   0.6606   0.8298
 13  Li+     0.495   0.6606   0.6702
 14  Li+     0.755   0.4106   0.4202
 15  Li+     0.245   0.4106   0.5798
 16  Li+     0.245   0.5894   0.4202
 17  Li+     0.755   0.5894   0.5798
 18  Li+     0.5     0        0
 19  Li+     0.75    0.25     0.25
 20  Li+     0.75    0.25     0.9142
 21  Li+     0.25    0.25     0.0858
 22  Li+     0.5     0        0.3358
 23  Li+     0       0        0.1642
 24  Li+     0.75    0.9168   0.25
 25  Li+     0.25    0.0832   0.25
 26  Li+     0.5     0.3332   0
 27  Li+     0       0.1668   0
 28  Li+     0.495   0.3394   0.3298
 29  Li+     0.005   0.3394   0.1702
 30  Li+     0.005   0.1606   0.3298
 31  Li+     0.495   0.1606   0.1702
 32  Li+     0.755   0.9106   0.9202
 33  Li+     0.245   0.9106   0.0798
 34  Li+     0.245   0.0894   0.9202
 35  Li+     0.755   0.0894   0.0798
 36  Li+     0       0.5      0
 37  Li+     0.25    0.75     0.25
 38  Li+     0.25    0.75     0.9142
 39  Li+     0.75    0.75     0.0858
 40  Li+     0       0.5      0.3358
 41  Li+     0.5     0.5      0.1642
 42  Li+     0.25    0.4168   0.25
 43  Li+     0.75    0.5832   0.25
 44  Li+     0       0.8332   0
 45  Li+     0.5     0.6668   0
 46  Li+     0.995   0.8394   0.3298
 47  Li+     0.505   0.8394   0.1702
 48  Li+     0.505   0.6606   0.3298
 49  Li+     0.995   0.6606   0.1702
 50  Li+     0.255   0.4106   0.9202
 51  Li+     0.745   0.4106   0.0798
 52  Li+     0.745   0.5894   0.9202
 53  Li+     0.255   0.5894   0.0798
 54  Li+     0       0        0.5
 55  Li+     0.25    0.25     0.75
 56  Li+     0.25    0.25     0.4142
 57  Li+     0.75    0.25     0.5858
 58  Li+     0       0        0.8358
 59  Li+     0.5     0        0.6642
 60  Li+     0.25    0.9168   0.75
 61  Li+     0.75    0.0832   0.75
 62  Li+     0       0.3332   0.5
 63  Li+     0.5     0.1668   0.5
 64  Li+     0.995   0.3394   0.8298
 65  Li+     0.505   0.3394   0.6702
 66  Li+     0.505   0.1606   0.8298
 67  Li+     0.995   0.1606   0.6702
 68  Li+     0.255   0.9106   0.4202
 69  Li+     0.745   0.9106   0.5798
 70  Li+     0.745   0.0894   0.4202
 71  Li+     0.255   0.0894   0.5798
 72  Mn3.5+  0.125   0.375    0.375
 73  Mn3.5+  0.875   0.375    0.625
 74  Mn3.5+  0.875   0.625    0.375
 75  Mn3.5+  0.125   0.625    0.625
 76  Mn3.5+  0.1275  0.5435   0.5395
 77  Mn3.5+  0.8725  0.5435   0.4605
 78  Mn3.5+  0.8725  0.4565   0.5395
 79  Mn3.5+  0.1275  0.4565   0.4605
 80  Mn3.5+  0.1225  0.7065   0.7105
 81  Mn3.5+  0.3775  0.7065   0.7895
 82  Mn3.5+  0.3775  0.7935   0.7105
 83  Mn3.5+  0.1225  0.7935   0.7895
 84  Mn3.5+  0.8728  0.5401   0.7943
 85  Mn3.5+  0.6272  0.5401   0.7057
 86  Mn3.5+  0.1272  0.4599   0.7943
 87  Mn3.5+  0.3728  0.4599   0.7057
 88  Mn3.5+  0.3772  0.7099   0.4557
 89  Mn3.5+  0.6228  0.7099   0.5443
 90  Mn3.5+  0.1228  0.7901   0.4557
 91  Mn3.5+  0.8772  0.7901   0.5443
 92  Mn3.5+  0.8813  0.87226  0.45744
 93  Mn3.5+  0.1187  0.87226  0.54256
 94  Mn3.5+  0.6187  0.62774  0.45744
 95  Mn3.5+  0.3813  0.62774  0.54256
 96  Mn3.5+  0.3687  0.37774  0.79256
 97  Mn3.5+  0.1313  0.37774  0.70744
 98  Mn3.5+  0.6313  0.62226  0.79256
 99  Mn3.5+  0.8687  0.62226  0.70744
100  Mn3.5+  0.3778  0.45878  0.38016
101  Mn3.5+  0.6222  0.45878  0.61984
102  Mn3.5+  0.6222  0.54122  0.38016
103  Mn3.5+  0.3778  0.54122  0.61984
104  Mn3.5+  0.8722  0.79122  0.86984
105  Mn3.5+  0.6278  0.79122  0.63016
106  Mn3.5+  0.6278  0.70878  0.86984
107  Mn3.5+  0.8722  0.70878  0.63016
108  Mn3.5+  0.125   0.875    0.875
109  Mn3.5+  0.875   0.875    0.125
110  Mn3.5+  0.875   0.125    0.875
111  Mn3.5+  0.125   0.125    0.125
112  Mn3.5+  0.1275  0.0435   0.0395
113  Mn3.5+  0.8725  0.0435   0.9605
114  Mn3.5+  0.8725  0.9565   0.0395
115  Mn3.5+  0.1275  0.9565   0.9605
116  Mn3.5+  0.1225  0.2065   0.2105
117  Mn3.5+  0.3775  0.2065   0.2895
118  Mn3.5+  0.3775  0.2935   0.2105
119  Mn3.5+  0.1225  0.2935   0.2895
120  Mn3.5+  0.8728  0.0401   0.2943
121  Mn3.5+  0.6272  0.0401   0.2057
122  Mn3.5+  0.1272  0.9599   0.2943
123  Mn3.5+  0.3728  0.9599   0.2057
124  Mn3.5+  0.3772  0.2099   0.9557
125  Mn3.5+  0.6228  0.2099   0.0443
126  Mn3.5+  0.1228  0.2901   0.9557
127  Mn3.5+  0.8772  0.2901   0.0443
128  Mn3.5+  0.8813  0.37226  0.95744
129  Mn3.5+  0.1187  0.37226  0.04256
130  Mn3.5+  0.6187  0.12774  0.95744
131  Mn3.5+  0.3813  0.12774  0.04256
132  Mn3.5+  0.3687  0.87774  0.29256
133  Mn3.5+  0.1313  0.87774  0.20744
134  Mn3.5+  0.6313  0.12226  0.29256
135  Mn3.5+  0.8687  0.12226  0.20744
136  Mn3.5+  0.3778  0.95878  0.88016
137  Mn3.5+  0.6222  0.95878  0.11984
138  Mn3.5+  0.6222  0.04122  0.88016
139  Mn3.5+  0.3778  0.04122  0.11984
140  Mn3.5+  0.8722  0.29122  0.36984
141  Mn3.5+  0.6278  0.29122  0.13016
142  Mn3.5+  0.6278  0.20878  0.36984
143  Mn3.5+  0.8722  0.20878  0.13016
144  Mn3.5+  0.625   0.375    0.875
145  Mn3.5+  0.375   0.375    0.125
146  Mn3.5+  0.375   0.625    0.875
147  Mn3.5+  0.625   0.625    0.125
148  Mn3.5+  0.6275  0.5435   0.0395
149  Mn3.5+  0.3725  0.5435   0.9605
150  Mn3.5+  0.3725  0.4565   0.0395
151  Mn3.5+  0.6275  0.4565   0.9605
152  Mn3.5+  0.6225  0.7065   0.2105
153  Mn3.5+  0.8775  0.7065   0.2895
154  Mn3.5+  0.8775  0.7935   0.2105
155  Mn3.5+  0.6225  0.7935   0.2895
156  Mn3.5+  0.3728  0.5401   0.2943
157  Mn3.5+  0.1272  0.5401   0.2057
158  Mn3.5+  0.6272  0.4599   0.2943
159  Mn3.5+  0.8728  0.4599   0.2057
160  Mn3.5+  0.8772  0.7099   0.9557
161  Mn3.5+  0.1228  0.7099   0.0443
162  Mn3.5+  0.6228  0.7901   0.9557
163  Mn3.5+  0.3772  0.7901   0.0443
164  Mn3.5+  0.3813  0.87226  0.95744
165  Mn3.5+  0.6187  0.87226  0.04256
166  Mn3.5+  0.1187  0.62774  0.95744
167  Mn3.5+  0.8813  0.62774  0.04256
168  Mn3.5+  0.8687  0.37774  0.29256
169  Mn3.5+  0.6313  0.37774  0.20744
170  Mn3.5+  0.1313  0.62226  0.29256
171  Mn3.5+  0.3687  0.62226  0.20744
172  Mn3.5+  0.8778  0.45878  0.88016
173  Mn3.5+  0.1222  0.45878  0.11984
174  Mn3.5+  0.1222  0.54122  0.88016
175  Mn3.5+  0.8778  0.54122  0.11984
176  Mn3.5+  0.3722  0.79122  0.36984
177  Mn3.5+  0.1278  0.79122  0.13016
178  Mn3.5+  0.1278  0.70878  0.36984
179  Mn3.5+  0.3722  0.70878  0.13016
180  Mn3.5+  0.625   0.875    0.375
181  Mn3.5+  0.375   0.875    0.625
182  Mn3.5+  0.375   0.125    0.375
183  Mn3.5+  0.625   0.125    0.625
184  Mn3.5+  0.6275  0.0435   0.5395
185  Mn3.5+  0.3725  0.0435   0.4605
186  Mn3.5+  0.3725  0.9565   0.5395
187  Mn3.5+  0.6275  0.9565   0.4605
188  Mn3.5+  0.6225  0.2065   0.7105
189  Mn3.5+  0.8775  0.2065   0.7895
190  Mn3.5+  0.8775  0.2935   0.7105
191  Mn3.5+  0.6225  0.2935   0.7895
192  Mn3.5+  0.3728  0.0401   0.7943
193  Mn3.5+  0.1272  0.0401   0.7057
194  Mn3.5+  0.6272  0.9599   0.7943
195  Mn3.5+  0.8728  0.9599   0.7057
196  Mn3.5+  0.8772  0.2099   0.4557
197  Mn3.5+  0.1228  0.2099   0.5443
198  Mn3.5+  0.6228  0.2901   0.4557
199  Mn3.5+  0.3772  0.2901   0.5443
200  Mn3.5+  0.3813  0.37226  0.45744
201  Mn3.5+  0.6187  0.37226  0.54256
202  Mn3.5+  0.1187  0.12774  0.45744
203  Mn3.5+  0.8813  0.12774  0.54256
204  Mn3.5+  0.8687  0.87774  0.79256
205  Mn3.5+  0.6313  0.87774  0.70744
206  Mn3.5+  0.1313  0.12226  0.79256
207  Mn3.5+  0.3687  0.12226  0.70744
208  Mn3.5+  0.8778  0.95878  0.38016
209  Mn3.5+  0.1222  0.95878  0.61984
210  Mn3.5+  0.1222  0.04122  0.38016
211  Mn3.5+  0.8778  0.04122  0.61984
212  Mn3.5+  0.3722  0.29122  0.86984
213  Mn3.5+  0.1278  0.29122  0.63016
214  Mn3.5+  0.1278  0.20878  0.86984
215  Mn3.5+  0.3722  0.20878  0.63016
216  O2-     0.367   0.4504   0.4563
217  O2-     0.633   0.4504   0.5437
218  O2-     0.633   0.5496   0.4563
219  O2-     0.367   0.5496   0.5437
220  O2-     0.883   0.7996   0.7937
221  O2-     0.617   0.7996   0.7063
222  O2-     0.617   0.7004   0.7937
223  O2-     0.883   0.7004   0.7063
224  O2-     0.126   0.5489   0.6158
225  O2-     0.874   0.5489   0.3842
226  O2-     0.874   0.4511   0.6158
227  O2-     0.126   0.4511   0.3842
228  O2-     0.124   0.7011   0.6342
229  O2-     0.376   0.7011   0.8658
230  O2-     0.376   0.7989   0.6342
231  O2-     0.124   0.7989   0.8658
232  O2-     0.638   0.5468   0.7949
233  O2-     0.862   0.5468   0.7051
234  O2-     0.362   0.4532   0.7949
235  O2-     0.138   0.4532   0.7051
236  O2-     0.612   0.7032   0.4551
237  O2-     0.388   0.7032   0.5449
238  O2-     0.888   0.7968   0.4551
239  O2-     0.112   0.7968   0.5449
240  O2-     0.655   0.8695   0.4517
241  O2-     0.345   0.8695   0.5483
242  O2-     0.845   0.6305   0.4517
243  O2-     0.155   0.6305   0.5483
244  O2-     0.595   0.3805   0.7983
245  O2-     0.905   0.3805   0.7017
246  O2-     0.405   0.6195   0.7983
247  O2-     0.095   0.6195   0.7017
248  O2-     0.378   0.6198   0.6174
249  O2-     0.622   0.6198   0.3826
250  O2-     0.622   0.3802   0.6174
251  O2-     0.378   0.3802   0.3826
252  O2-     0.872   0.6302   0.6326
253  O2-     0.628   0.6302   0.8674
254  O2-     0.628   0.8698   0.6326
255  O2-     0.872   0.8698   0.8674
256  O2-     0.89    0.8707   0.5352
257  O2-     0.11    0.8707   0.4648
258  O2-     0.61    0.6293   0.5352
259  O2-     0.39    0.6293   0.4648
260  O2-     0.36    0.3793   0.7148
261  O2-     0.14    0.3793   0.7852
262  O2-     0.64    0.6207   0.7148
263  O2-     0.86    0.6207   0.7852
264  O2-     0.889   0.4612   0.8016
265  O2-     0.611   0.4612   0.6984
266  O2-     0.111   0.5388   0.8016
267  O2-     0.389   0.5388   0.6984
268  O2-     0.361   0.7888   0.4484
269  O2-     0.639   0.7888   0.5516
270  O2-     0.139   0.7112   0.4484
271  O2-     0.861   0.7112   0.5516
272  O2-     0.395   0.534    0.38
273  O2-     0.605   0.534    0.62
274  O2-     0.605   0.466    0.38
275  O2-     0.395   0.466    0.62
276  O2-     0.855   0.716    0.87
277  O2-     0.645   0.716    0.63
278  O2-     0.645   0.784    0.87
279  O2-     0.855   0.784    0.63
280  O2-     0.103   0.5394   0.4631
281  O2-     0.897   0.5394   0.5369
282  O2-     0.897   0.4606   0.4631
283  O2-     0.103   0.4606   0.5369
284  O2-     0.147   0.7106   0.7869
285  O2-     0.353   0.7106   0.7131
286  O2-     0.353   0.7894   0.7869
287  O2-     0.147   0.7894   0.7131
288  O2-     0.367   0.9504   0.9563
289  O2-     0.633   0.9504   0.0437
290  O2-     0.633   0.0496   0.9563
291  O2-     0.367   0.0496   0.0437
292  O2-     0.883   0.2996   0.2937
293  O2-     0.617   0.2996   0.2063
294  O2-     0.617   0.2004   0.2937
295  O2-     0.883   0.2004   0.2063
296  O2-     0.126   0.0489   0.1158
297  O2-     0.874   0.0489   0.8842
298  O2-     0.874   0.9511   0.1158
299  O2-     0.126   0.9511   0.8842
300  O2-     0.124   0.2011   0.1342
301  O2-     0.376   0.2011   0.3658
302  O2-     0.376   0.2989   0.1342
303  O2-     0.124   0.2989   0.3658
304  O2-     0.638   0.0468   0.2949
305  O2-     0.862   0.0468   0.2051
306  O2-     0.362   0.9532   0.2949
307  O2-     0.138   0.9532   0.2051
308  O2-     0.612   0.2032   0.9551
309  O2-     0.388   0.2032   0.0449
310  O2-     0.888   0.2968   0.9551
311  O2-     0.112   0.2968   0.0449
312  O2-     0.655   0.3695   0.9517
313  O2-     0.345   0.3695   0.0483
314  O2-     0.845   0.1305   0.9517
315  O2-     0.155   0.1305   0.0483
316  O2-     0.595   0.8805   0.2983
317  O2-     0.905   0.8805   0.2017
318  O2-     0.405   0.1195   0.2983
319  O2-     0.095   0.1195   0.2017
320  O2-     0.378   0.1198   0.1174
321  O2-     0.622   0.1198   0.8826
322  O2-     0.622   0.8802   0.1174
323  O2-     0.378   0.8802   0.8826
324  O2-     0.872   0.1302   0.1326
325  O2-     0.628   0.1302   0.3674
326  O2-     0.628   0.3698   0.1326
327  O2-     0.872   0.3698   0.3674
328  O2-     0.89    0.3707   0.0352
329  O2-     0.11    0.3707   0.9648
330  O2-     0.61    0.1293   0.0352
331  O2-     0.39    0.1293   0.9648
332  O2-     0.36    0.8793   0.2148
333  O2-     0.14    0.8793   0.2852
334  O2-     0.64    0.1207   0.2148
335  O2-     0.86    0.1207   0.2852
336  O2-     0.889   0.9612   0.3016
337  O2-     0.611   0.9612   0.1984
338  O2-     0.111   0.0388   0.3016
339  O2-     0.389   0.0388   0.1984
340  O2-     0.361   0.2888   0.9484
341  O2-     0.639   0.2888   0.0516
342  O2-     0.139   0.2112   0.9484
343  O2-     0.861   0.2112   0.0516
344  O2-     0.395   0.034    0.88
345  O2-     0.605   0.034    0.12
346  O2-     0.605   0.966    0.88
347  O2-     0.395   0.966    0.12
348  O2-     0.855   0.216    0.37
349  O2-     0.645   0.216    0.13
350  O2-     0.645   0.284    0.37
351  O2-     0.855   0.284    0.13
352  O2-     0.103   0.0394   0.9631
353  O2-     0.897   0.0394   0.0369
354  O2-     0.897   0.9606   0.9631
355  O2-     0.103   0.9606   0.0369
356  O2-     0.147   0.2106   0.2869
357  O2-     0.353   0.2106   0.2131
358  O2-     0.353   0.2894   0.2869
359  O2-     0.147   0.2894   0.2131
360  O2-     0.867   0.4504   0.9563
361  O2-     0.133   0.4504   0.0437
362  O2-     0.133   0.5496   0.9563
363  O2-     0.867   0.5496   0.0437
364  O2-     0.383   0.7996   0.2937
365  O2-     0.117   0.7996   0.2063
366  O2-     0.117   0.7004   0.2937
367  O2-     0.383   0.7004   0.2063
368  O2-     0.626   0.5489   0.1158
369  O2-     0.374   0.5489   0.8842
370  O2-     0.374   0.4511   0.1158
371  O2-     0.626   0.4511   0.8842
372  O2-     0.624   0.7011   0.1342
373  O2-     0.876   0.7011   0.3658
374  O2-     0.876   0.7989   0.1342
375  O2-     0.624   0.7989   0.3658
376  O2-     0.138   0.5468   0.2949
377  O2-     0.362   0.5468   0.2051
378  O2-     0.862   0.4532   0.2949
379  O2-     0.638   0.4532   0.2051
380  O2-     0.112   0.7032   0.9551
381  O2-     0.888   0.7032   0.0449
382  O2-     0.388   0.7968   0.9551
383  O2-     0.612   0.7968   0.0449
384  O2-     0.155   0.8695   0.9517
385  O2-     0.845   0.8695   0.0483
386  O2-     0.345   0.6305   0.9517
387  O2-     0.655   0.6305   0.0483
388  O2-     0.095   0.3805   0.2983
389  O2-     0.405   0.3805   0.2017
