cif name= ./1008404.cif
./1008404.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.810900   3.879300  11.647700
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1841
  1  Ba2+       0.5  0.5  0.8159
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3549
  4  Cu2+       0    0    0.6451
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1589
  8  O2-        0    0    0.8411
  9  O2-        0.5  0    0.3779
 10  O2-        0.5  0    0.6221
 11  O2-        0    0.5  0.3776
 12  O2-        0    0.5  0.6224

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90545    1.93965    2.14434157]

ce_symbol  = BS_2:10
ce_fraction=  0.9810402909926005
species:coords:index
O2-1 : [0.         0.         1.85081953] : 7
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [3.8109     0.         1.85081953] : 7
O2-1 : [0.         1.93965    4.39817152] : 11
O2-0.91 : [3.8109  1.93965 0.     ] : 6
O2-0.91 : [0.      1.93965 0.     ] : 6
O2-1 : [0.         3.8793     1.85081953] : 7
O2-1 : [3.8109     1.93965    4.39817152] : 11
O2-1 : [1.90545    3.8793     4.40166583] : 9
O2-1 : [3.8109     3.8793     1.85081953] : 7

ce_symbol  = MI:10
ce_fraction=  0.01895970900739941
species:coords:index
O2-1 : [0.         0.         1.85081953] : 7
O2-1 : [1.90545    0.         4.40166583] : 9
O2-1 : [3.8109     0.         1.85081953] : 7
O2-1 : [0.         1.93965    4.39817152] : 11
O2-0.91 : [3.8109  1.93965 0.     ] : 6
O2-0.91 : [0.      1.93965 0.     ] : 6
O2-1 : [0.         3.8793     1.85081953] : 7
O2-1 : [3.8109     1.93965    4.39817152] : 11
O2-1 : [1.90545    3.8793     4.40166583] : 9
O2-1 : [3.8109     3.8793     1.85081953] : 7


**isite= 1
Ba2+1 : [1.90545    1.93965    9.50335843]

ce_symbol  = BS_2:10
ce_fraction=  0.9810402909926006
species:coords:index
O2-1 : [0.         3.8793     9.79688047] : 8
O2-1 : [0.         0.         9.79688047] : 8
O2-0.91 : [ 3.8109   1.93965 11.6477 ] : 6
O2-0.91 : [ 0.       1.93965 11.6477 ] : 6
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [1.90545    3.8793     7.24603417] : 10
O2-1 : [3.8109     3.8793     9.79688047] : 8
O2-1 : [3.8109     0.         9.79688047] : 8
O2-1 : [3.8109     1.93965    7.24952848] : 12

ce_symbol  = MI:10
ce_fraction=  0.018959709007399406
species:coords:index
O2-1 : [0.         3.8793     9.79688047] : 8
O2-1 : [0.         0.         9.79688047] : 8
O2-0.91 : [ 3.8109   1.93965 11.6477 ] : 6
O2-0.91 : [ 0.       1.93965 11.6477 ] : 6
O2-1 : [1.90545    0.         7.24603417] : 10
O2-1 : [0.         1.93965    7.24952848] : 12
O2-1 : [1.90545    3.8793     7.24603417] : 10
O2-1 : [3.8109     3.8793     9.79688047] : 8
O2-1 : [3.8109     0.         9.79688047] : 8
O2-1 : [3.8109     1.93965    7.24952848] : 12


**isite= 2
Y3+1 : [1.90545 1.93965 5.82385]
