cif name= ./1523084.cif
./1523084.cif
Full Formula (Li32 W16 O64)
Reduced Formula: Li2WO4
abc   :  11.954100  11.954100   8.417500
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.384   0.384   0.5
  1  Li    0.616   0.884   0.75
  2  Li    0.616   0.616   0.5
  3  Li    0.384   0.116   0.75
  4  Li    0.616   0.116   0.75
  5  Li    0.384   0.616   0.5
  6  Li    0.384   0.884   0.75
  7  Li    0.616   0.384   0.5
  8  Li    0.351   0.75    0.125
  9  Li    0.25    0.851   0.375
 10  Li    0.149   0.75    0.625
 11  Li    0.25    0.649   0.875
 12  Li    0.649   0.75    0.125
 13  Li    0.75    0.649   0.875
 14  Li    0.851   0.75    0.625
 15  Li    0.75    0.851   0.375
 16  Li    0.884   0.884   0
 17  Li    0.116   0.384   0.25
 18  Li    0.116   0.116   0
 19  Li    0.884   0.616   0.25
 20  Li    0.116   0.616   0.25
 21  Li    0.884   0.116   0
 22  Li    0.884   0.384   0.25
 23  Li    0.116   0.884   0
 24  Li    0.851   0.25    0.625
 25  Li    0.75    0.351   0.875
 26  Li    0.649   0.25    0.125
 27  Li    0.75    0.149   0.375
 28  Li    0.149   0.25    0.625
 29  Li    0.25    0.149   0.375
 30  Li    0.351   0.25    0.125
 31  Li    0.25    0.351   0.875
 32  W     0.5     0.3632  0.8484
 33  W     0.6368  0       0.0984
 34  W     0.5     0.6368  0.8484
 35  W     0.3632  0       0.0984
 36  W     0.5     0.1368  0.4016
 37  W     0.3632  0.5     0.1516
 38  W     0.5     0.8632  0.4016
 39  W     0.6368  0.5     0.1516
 40  W     0       0.8632  0.3484
 41  W     0.1368  0.5     0.5984
 42  W     0       0.1368  0.3484
 43  W     0.8632  0.5     0.5984
 44  W     0       0.6368  0.9016
 45  W     0.8632  0       0.6516
 46  W     0       0.3632  0.9016
 47  W     0.1368  0       0.6516
 48  O     0.5     0.377   0.641
 49  O     0.623   0       0.891
 50  O     0.5     0.623   0.641
 51  O     0.377   0       0.891
 52  O     0.5     0.123   0.609
 53  O     0.377   0.5     0.359
 54  O     0.5     0.877   0.609
 55  O     0.623   0.5     0.359
 56  O     0.5     0.388   0.098
 57  O     0.612   0       0.348
 58  O     0.5     0.612   0.098
 59  O     0.388   0       0.348
 60  O     0.5     0.112   0.152
 61  O     0.388   0.5     0.902
 62  O     0.5     0.888   0.152
 63  O     0.612   0.5     0.902
 64  O     0.124   0.776   0.383
 65  O     0.224   0.624   0.633
 66  O     0.376   0.724   0.883
 67  O     0.276   0.876   0.133
 68  O     0.124   0.724   0.867
 69  O     0.276   0.624   0.117
 70  O     0.376   0.776   0.367
 71  O     0.224   0.876   0.617
 72  O     0.876   0.724   0.867
 73  O     0.776   0.876   0.617
 74  O     0.624   0.776   0.367
 75  O     0.724   0.624   0.117
 76  O     0.876   0.776   0.383
 77  O     0.724   0.876   0.133
 78  O     0.624   0.724   0.883
 79  O     0.776   0.624   0.633
 80  O     0       0.877   0.141
 81  O     0.123   0.5     0.391
 82  O     0       0.123   0.141
 83  O     0.877   0.5     0.391
 84  O     0       0.623   0.109
 85  O     0.877   0       0.859
 86  O     0       0.377   0.109
 87  O     0.123   0       0.859
 88  O     0       0.888   0.598
 89  O     0.112   0.5     0.848
 90  O     0       0.112   0.598
 91  O     0.888   0.5     0.848
 92  O     0       0.612   0.652
 93  O     0.888   0       0.402
 94  O     0       0.388   0.652
 95  O     0.112   0       0.402
 96  O     0.624   0.276   0.883
 97  O     0.724   0.124   0.133
 98  O     0.876   0.224   0.383
 99  O     0.776   0.376   0.633
100  O     0.624   0.224   0.367
101  O     0.776   0.124   0.617
102  O     0.876   0.276   0.867
103  O     0.724   0.376   0.117
104  O     0.376   0.224   0.367
105  O     0.276   0.376   0.117
106  O     0.124   0.276   0.867
107  O     0.224   0.124   0.617
108  O     0.376   0.276   0.883
109  O     0.224   0.376   0.633
110  O     0.124   0.224   0.383
111  O     0.276   0.124   0.133

space_group_IT_number 141

*** lse ***


**isite= 0
Li1 : [4.5903744 4.5903744 4.20875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4947416 2.6777184 3.0892225] : 104
O1 : [5.97705   4.5066957 5.3956175] : 48
O1 : [4.5066957 5.97705   3.0218825] : 53
O1 : [2.6777184 4.4947416 5.3282775] : 109
!!!atention to nb coordination!!!
