cif name= ./1537316.cif
./1537316.cif
Full Formula (V4 Cr4 O16)
Reduced Formula: VCrO4
abc   :   5.568000   8.208000   5.977000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  V     0.5    0.855  0.75
  1  V     0.5    0.145  0.25
  2  V     0      0.355  0.75
  3  V     0      0.645  0.25
  4  Cr    0      0      0.5
  5  Cr    0      0      0
  6  Cr    0.5    0.5    0.5
  7  Cr    0.5    0.5    0
  8  O     0.5    0.741  0.526
  9  O     0.5    0.259  0.026
 10  O     0.5    0.259  0.474
 11  O     0.5    0.741  0.974
 12  O     0.751  0.975  0.75
 13  O     0.249  0.025  0.25
 14  O     0.751  0.025  0.25
 15  O     0.249  0.975  0.75
 16  O     0      0.241  0.526
 17  O     0      0.759  0.026
 18  O     0      0.759  0.474
 19  O     0      0.241  0.974
 20  O     0.251  0.475  0.75
 21  O     0.749  0.525  0.25
 22  O     0.251  0.525  0.25
 23  O     0.749  0.475  0.75

space_group_IT_number 63

*** lse ***


**isite= 0
V1 : [2.784   7.01784 4.48275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.386432 8.0028   4.48275 ] : 15
O1 : [4.181568 8.0028   4.48275 ] : 12
O1 : [2.784    6.082128 5.821598] : 11
O1 : [2.784    6.082128 3.143902] : 8


**isite= 1
V1 : [2.784   1.19016 1.49425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.784    2.125872 2.833098] : 10
O1 : [2.784    2.125872 0.155402] : 9
O1 : [4.181568 0.2052   1.49425 ] : 14
O1 : [1.386432 0.2052   1.49425 ] : 13


**isite= 2
V1 : [0.      2.91384 4.48275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.978128 3.143902] : 16
O1 : [1.397568 3.8988   4.48275 ] : 20
O1 : [0.       1.978128 5.821598] : 19
O1 : [-1.397568  3.8988    4.48275 ] : 23
!!!atention to nb coordination!!!
         [1.63342306646135, 1.7097784991699947, 1.6334230664613503, 1.7097784991699951]
         [1.63342306646135, 1.7097784991699947, 1.6334230664613503, 1.7097784991699954]


**isite= 3
V1 : [0.      5.29416 1.49425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       6.229872 2.833098] : 18
O1 : [0.       6.229872 0.155402] : 17
