cif name= ./2311040.cif
./2311040.cif
Full Formula (Pb4 O4)
Reduced Formula: PbO
abc   :   5.891000   5.489000   4.775000
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP         a       b     c
---  ----  ------  ------  ----
  0  Pb    0.2309  0.4792  0.25
  1  Pb    0.7691  0.5208  0.75
  2  Pb    0.2309  0.0208  0.75
  3  Pb    0.7691  0.9792  0.25
  4  O     0.8691  0.5886  0.25
  5  O     0.1309  0.4114  0.75
  6  O     0.8691  0.9114  0.75
  7  O     0.1309  0.0886  0.25

space_group_IT_number 57

*** lse ***


**isite= 0
Pb1 : [1.3602319 2.6303288 1.19375  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.7711319 2.2581746 3.58125  ] : 5
O1 : [-0.7711319  3.2308254  1.19375  ] : 4
O1 : [0.7711319 0.4863254 1.19375  ] : 7
O1 : [ 0.7711319  2.2581746 -1.19375  ] : 5


**isite= 1
Pb1 : [4.5307681 2.8586712 3.58125  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1198681 3.2308254 1.19375  ] : 4
O1 : [6.6621319 2.2581746 3.58125  ] : 5
O1 : [5.1198681 5.0026746 3.58125  ] : 6
O1 : [5.1198681 3.2308254 5.96875  ] : 4


**isite= 2
Pb1 : [1.3602319 0.1141712 3.58125  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.7711319 2.2581746 3.58125  ] : 5
O1 : [0.7711319 0.4863254 1.19375  ] : 7
O1 : [0.7711319 0.4863254 5.96875  ] : 7
O1 : [-0.7711319 -0.4863254  3.58125  ] : 6
!!!atention to nb coordination!!!
         [2.2234633770790015, 2.4871055081314184, 2.487105508131418, 2.2143413952148396]
         [2.2234633770790015, 2.4871055081314184, 2.4871055081314184, 2.2143413952148396]


**isite= 3
Pb1 : [4.5307681 5.3748288 1.19375  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1198681 5.0026746 3.58125  ] : 6
O1 : [5.1198681 3.2308254 1.19375  ] : 4
O1 : [ 5.1198681  5.0026746 -1.19375  ] : 6
O1 : [6.6621319 5.9753254 1.19375  ] : 7


**isite= 4
O1 : [5.1198681 3.2308254 1.19375  ]

ce_symbol  = SS:4
ce_fraction=  0.9842628017486416
species:coords:index
Pb1 : [4.5307681 5.3748288 1.19375  ] : 3
Pb1 : [7.2512319 2.6303288 1.19375  ] : 0
Pb1 : [4.5307681 2.8586712 3.58125  ] : 1
Pb1 : [ 4.5307681  2.8586712 -1.19375  ] : 1

ce_symbol  = T:4
ce_fraction=  0.015737198251358397
species:coords:index
Pb1 : [4.5307681 5.3748288 1.19375  ] : 3
Pb1 : [7.2512319 2.6303288 1.19375  ] : 0
Pb1 : [4.5307681 2.8586712 3.58125  ] : 1
Pb1 : [ 4.5307681  2.8586712 -1.19375  ] : 1


**isite= 5
O1 : [0.7711319 2.2581746 3.58125  ]

ce_symbol  = SS:4
ce_fraction=  0.9842628017486417
species:coords:index
Pb1 : [1.3602319 2.6303288 1.19375  ] : 0
Pb1 : [1.3602319 0.1141712 3.58125  ] : 2
Pb1 : [1.3602319 2.6303288 5.96875  ] : 0
Pb1 : [-1.3602319  2.8586712  3.58125  ] : 1
!!!atention to nb coordination!!!
         [2.4871055081314184, 2.2234633770790015, 2.487105508131418, 2.2143413952148396]
         [2.4871055081314184, 2.2234633770790015, 2.4871055081314184, 2.2143413952148396]

ce_symbol  = T:4
ce_fraction=  0.015737198251358393
species:coords:index
Pb1 : [1.3602319 2.6303288 1.19375  ] : 0
Pb1 : [1.3602319 0.1141712 3.58125  ] : 2
Pb1 : [1.3602319 2.6303288 5.96875  ] : 0
Pb1 : [-1.3602319  2.8586712  3.58125  ] : 1
!!!atention to nb coordination!!!
         [2.4871055081314184, 2.2234633770790015, 2.487105508131418, 2.2143413952148396]
         [2.4871055081314184, 2.2234633770790015, 2.4871055081314184, 2.2143413952148396]


**isite= 6
O1 : [5.1198681 5.0026746 3.58125  ]

ce_symbol  = SS:4
ce_fraction=  0.9842628017486416
species:coords:index
Pb1 : [4.5307681 5.3748288 1.19375  ] : 3
Pb1 : [4.5307681 5.3748288 5.96875  ] : 3
Pb1 : [7.2512319 5.6031712 3.58125  ] : 2
Pb1 : [4.5307681 2.8586712 3.58125  ] : 1

ce_symbol  = T:4
ce_fraction=  0.015737198251358397
species:coords:index
Pb1 : [4.5307681 5.3748288 1.19375  ] : 3
Pb1 : [4.5307681 5.3748288 5.96875  ] : 3
Pb1 : [7.2512319 5.6031712 3.58125  ] : 2
Pb1 : [4.5307681 2.8586712 3.58125  ] : 1


**isite= 7
O1 : [0.7711319 0.4863254 1.19375  ]

ce_symbol  = SS:4
ce_fraction=  0.9842628017486416
species:coords:index
Pb1 : [1.3602319 2.6303288 1.19375  ] : 0
Pb1 : [1.3602319 0.1141712 3.58125  ] : 2
Pb1 : [ 1.3602319  0.1141712 -1.19375  ] : 2
Pb1 : [-1.3602319 -0.1141712  1.19375  ] : 3

ce_symbol  = T:4
ce_fraction=  0.015737198251358466
species:coords:index
Pb1 : [1.3602319 2.6303288 1.19375  ] : 0
Pb1 : [1.3602319 0.1141712 3.58125  ] : 2
Pb1 : [ 1.3602319  0.1141712 -1.19375  ] : 2
Pb1 : [-1.3602319 -0.1141712  1.19375  ] : 3

END

