cif name= ./1511489.cif
./1511489.cif
Full Formula (Ba60 B48 O132)
Reduced Formula: Ba5B4O11
abc   :   9.590000  16.659000  22.919000
angles:  90.000000  90.000000  90.000000
Sites (240)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.1475   0.6048   0.33358
  1  Ba    0.3525   0.3952   0.83358
  2  Ba    0.6475   0.8952   0.66642
  3  Ba    0.8525   0.1048   0.16642
  4  Ba    0.20877  0.14855  0.08295
  5  Ba    0.29123  0.85145  0.58295
  6  Ba    0.70877  0.35145  0.91705
  7  Ba    0.79123  0.64855  0.41705
  8  Ba    0.56169  0.51239  0.29829
  9  Ba    0.93831  0.48761  0.79829
 10  Ba    0.06169  0.98761  0.70171
 11  Ba    0.43831  0.01239  0.20171
 12  Ba    0.71348  0.34461  0.41562
 13  Ba    0.78652  0.65539  0.91562
 14  Ba    0.21348  0.15539  0.58438
 15  Ba    0.28652  0.84461  0.08438
 16  Ba    0.39666  0.34485  0.53797
 17  Ba    0.10334  0.65515  0.03797
 18  Ba    0.89666  0.15515  0.46203
 19  Ba    0.60334  0.84485  0.96203
 20  Ba    0.30827  0.14946  0.41545
 21  Ba    0.19173  0.85054  0.91545
 22  Ba    0.80827  0.35054  0.58455
 23  Ba    0.69173  0.64946  0.08455
 24  Ba    0.05071  0.99926  0.29406
 25  Ba    0.44929  0.00074  0.79406
 26  Ba    0.55071  0.50074  0.70594
 27  Ba    0.94929  0.49926  0.20594
 28  Ba    0.11807  0.33921  0.96637
 29  Ba    0.38193  0.66079  0.46637
 30  Ba    0.61807  0.16079  0.03363
 31  Ba    0.88193  0.83921  0.53363
 32  Ba    0.22748  0.19288  0.24895
 33  Ba    0.27252  0.80712  0.74895
 34  Ba    0.72748  0.30712  0.75105
 35  Ba    0.77252  0.69288  0.25105
 36  Ba    0.74649  0.2976   0.25027
 37  Ba    0.75351  0.7024   0.75027
 38  Ba    0.24649  0.2024   0.74973
 39  Ba    0.25351  0.7976   0.24973
 40  Ba    0.64276  0.10199  0.33294
 41  Ba    0.85724  0.89801  0.83294
 42  Ba    0.14276  0.39801  0.66706
 43  Ba    0.35724  0.60199  0.16706
 44  Ba    0.58999  0.14728  0.63039
 45  Ba    0.91001  0.85272  0.13039
 46  Ba    0.08999  0.35272  0.36961
 47  Ba    0.41001  0.64728  0.86961
 48  Ba    0.20697  0.84892  0.41809
 49  Ba    0.29303  0.15108  0.91809
 50  Ba    0.70697  0.65108  0.58191
 51  Ba    0.79303  0.34892  0.08191
 52  Ba    0.53888  0.00439  0.49852
 53  Ba    0.96112  0.99561  0.99852
 54  Ba    0.03888  0.49561  0.50148
 55  Ba    0.46112  0.50439  0.00148
 56  Ba    0.0763   0.6519   0.62998
 57  Ba    0.4237   0.3481   0.12998
 58  Ba    0.5763   0.8481   0.37002
 59  Ba    0.9237   0.1519   0.87002
 60  B     0.148    0.4546   0.094
 61  B     0.352    0.5454   0.594
 62  B     0.648    0.0454   0.906
 63  B     0.852    0.9546   0.406
 64  B     0.1259   0.9931   0.1586
 65  B     0.3741   0.0069   0.6586
 66  B     0.6259   0.5069   0.8414
 67  B     0.8741   0.4931   0.3414
 68  B     0.05     0.6854   0.1729
 69  B     0.45     0.3146   0.6729
 70  B     0.55     0.8146   0.8271
 71  B     0.95     0.1854   0.3271
 72  B     0.13     0.5311   0.928
 73  B     0.37     0.4689   0.428
 74  B     0.63     0.9689   0.072
 75  B     0.87     0.0311   0.572
 76  B     0.229    0.5771   0.7582
 77  B     0.271    0.4229   0.2582
 78  B     0.729    0.9229   0.2418
 79  B     0.771    0.0771   0.7418
 80  B     0.057    0.3147   0.8252
 81  B     0.443    0.6853   0.3252
 82  B     0.557    0.1853   0.1748
 83  B     0.943    0.8147   0.6748
 84  B     0.072    0.6859   0.8168
 85  B     0.428    0.3141   0.3168
 86  B     0.572    0.8141   0.1832
 87  B     0.928    0.1859   0.6832
 88  B     0.0753   0.3027   0.5064
 89  B     0.4247   0.6973   0.0064
 90  B     0.5753   0.1973   0.4936
 91  B     0.9247   0.8027   0.9936
 92  B     0.06     0.6911   0.4922
 93  B     0.44     0.3089   0.9922
 94  B     0.56     0.8089   0.5078
 95  B     0.94     0.1911   0.0078
 96  B     0.0671   0.3245   0.1517
 97  B     0.4329   0.6755   0.6517
 98  B     0.5671   0.1755   0.8483
 99  B     0.9329   0.8245   0.3483
100  B     0.1354   0.0091   0.8394
101  B     0.3646   0.9909   0.3394
102  B     0.6354   0.4909   0.1606
103  B     0.8646   0.5091   0.6606
104  B     0.112    0.003    0.5125
105  B     0.388    0.997    0.0125
106  B     0.612    0.497    0.4875
107  B     0.888    0.503    0.9875
108  O     0.1649   0.9221   0.1837
109  O     0.3351   0.0779   0.6837
110  O     0.6649   0.5779   0.8163
111  O     0.8351   0.4221   0.3163
112  O     0.0968   0.6574   0.4405
113  O     0.4032   0.3426   0.9405
114  O     0.5968   0.8426   0.5595
115  O     0.9032   0.1574   0.0595
116  O     0.2115   0.0508   0.4935
117  O     0.2885   0.9492   0.9935
118  O     0.7115   0.4492   0.5065
119  O     0.7885   0.5508   0.0065
120  O     0.079    0.1853   0.352
121  O     0.421    0.8147   0.852
122  O     0.579    0.3147   0.648
123  O     0.921    0.6853   0.148
124  O     0.1918   0.0791   0.8222
125  O     0.3082   0.9209   0.3222
126  O     0.6918   0.4209   0.1778
127  O     0.8082   0.5791   0.6778
128  O     0.1083   0.3471   0.558
129  O     0.3917   0.6529   0.058
130  O     0.6083   0.1529   0.442
131  O     0.8917   0.8471   0.942
132  O     0.1341   0.4656   0.8921
133  O     0.3659   0.5344   0.3921
