cif name= ./7704467.cif
./7704467.cif
Full Formula (Na20 Nd4 W16 O64)
Reduced Formula: Na5Nd(WO4)4
abc   :  11.558900  11.558900  11.472200
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.20458  0.87884  0.21829
  1  Na    0.79542  0.12116  0.21829
  2  Na    0.87884  0.29542  0.46829
  3  Na    0.62116  0.20458  0.96829
  4  Na    0.29542  0.12116  0.53171
  5  Na    0.70458  0.87884  0.53171
  6  Na    0.62116  0.70458  0.28171
  7  Na    0.87884  0.79542  0.78171
  8  Na    0.5      0        0.25
  9  Na    0        0        0.5
 10  Na    0.70458  0.37884  0.71829
 11  Na    0.29542  0.62116  0.71829
 12  Na    0.37884  0.79542  0.96829
 13  Na    0.12116  0.70458  0.46829
 14  Na    0.79542  0.62116  0.03171
 15  Na    0.20458  0.37884  0.03171
 16  Na    0.12116  0.20458  0.78171
 17  Na    0.37884  0.29542  0.28171
 18  Na    0        0.5      0.75
 19  Na    0.5      0.5      0
 20  Nd    0        0.5      0.25
 21  Nd    0.5      0.5      0.5
 22  Nd    0.5      0        0.75
 23  Nd    0        0        0
 24  W     0.81872  0.5955   0.51469
 25  W     0.68128  0.9045   0.01469
 26  W     0.0955   0.18128  0.26469
 27  W     0.9045   0.81872  0.26469
 28  W     0.68128  0.4045   0.23531
 29  W     0.81872  0.0955   0.73531
 30  W     0.4045   0.81872  0.48531
 31  W     0.5955   0.18128  0.48531
 32  W     0.31872  0.0955   0.01469
 33  W     0.18128  0.4045   0.51469
 34  W     0.5955   0.68128  0.76469
 35  W     0.4045   0.31872  0.76469
 36  W     0.18128  0.9045   0.73531
 37  W     0.31872  0.5955   0.23531
 38  W     0.9045   0.31872  0.98531
 39  W     0.0955   0.68128  0.98531
 40  O     0.3506   0.9715   0.0995
 41  O     0.6494   0.0285   0.0995
 42  O     0.9715   0.1494   0.3495
 43  O     0.0285   0.8506   0.3495
 44  O     0.1494   0.0285   0.6505
 45  O     0.8506   0.9715   0.6505
 46  O     0.5285   0.8506   0.4005
 47  O     0.4715   0.1494   0.4005
 48  O     0.8206   0.7153   0.6087
 49  O     0.6794   0.7847   0.1087
 50  O     0.2153   0.1794   0.3587
 51  O     0.7847   0.8206   0.3587
 52  O     0.6794   0.2847   0.1413
 53  O     0.8206   0.2153   0.6413
 54  O     0.2847   0.8206   0.3913
 55  O     0.7153   0.1794   0.3913
 56  O     0.4387   0.1146   0.9182
 57  O     0.0613   0.3854   0.4182
 58  O     0.6146   0.5613   0.6682
 59  O     0.8854   0.9387   0.1682
 60  O     0.0613   0.8854   0.8318
 61  O     0.4387   0.6146   0.3318
 62  O     0.8854   0.4387   0.0818
 63  O     0.6146   0.0613   0.5818
 64  O     0.6835   0.5854   0.4376
 65  O     0.8165   0.9146   0.9376
 66  O     0.5854   0.8165   0.6876
 67  O     0.4146   0.1835   0.6876
 68  O     0.8165   0.4146   0.3124
 69  O     0.6835   0.0854   0.8124
 70  O     0.9146   0.1835   0.0624
 71  O     0.0854   0.8165   0.0624
 72  O     0.8506   0.4715   0.5995
 73  O     0.1494   0.5285   0.5995
 74  O     0.4715   0.6494   0.8495
 75  O     0.5285   0.3506   0.8495
 76  O     0.6494   0.5285   0.1505
 77  O     0.3506   0.4715   0.1505
 78  O     0.0285   0.3506   0.9005
 79  O     0.9715   0.6494   0.9005
 80  O     0.3206   0.2153   0.1087
 81  O     0.1794   0.2847   0.6087
 82  O     0.7153   0.6794   0.8587
 83  O     0.2847   0.3206   0.8587
 84  O     0.1794   0.7847   0.6413
 85  O     0.3206   0.7153   0.1413
 86  O     0.7847   0.3206   0.8913
 87  O     0.2153   0.6794   0.8913
 88  O     0.9387   0.6146   0.4182
 89  O     0.5613   0.8854   0.9182
 90  O     0.1146   0.0613   0.1682
 91  O     0.3854   0.4387   0.6682
 92  O     0.5613   0.3854   0.3318
 93  O     0.9387   0.1146   0.8318
 94  O     0.3854   0.9387   0.5818
 95  O     0.1146   0.5613   0.0818
 96  O     0.1835   0.0854   0.9376
 97  O     0.3165   0.4146   0.4376
 98  O     0.0854   0.3165   0.1876
 99  O     0.9146   0.6835   0.1876
100  O     0.3165   0.9146   0.8124
101  O     0.1835   0.5854   0.3124
102  O     0.4146   0.6835   0.5624
103  O     0.5854   0.3165   0.5624

space_group_IT_number 88

*** lse ***


**isite= 0
Na1 : [ 2.36471976 10.15842368  2.50426654]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.32464994 12.26746057  1.92962404] : 90
O1 : [ 4.05255034 11.22947135  1.1414839 ] : 40
O1 : [3.70578334 8.26808117 1.62102186] : 85
O1 : [0.98713006 9.43784185 0.71586528] : 71
O1 : [0.32942865 9.83200034 4.0095339 ] : 43
