cif name= ./2100731.cif
./2100731.cif
Full Formula (Al34 Ag18 O40)
Reduced Formula: Al17Ag9O20
abc   :   5.591400   5.591400  22.430000
angles:  90.000000  90.000000 120.000000
Sites (92)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Al    0.832     0.664     0.1065
  1  Al    0.168     0.336     0.8935
  2  Al    0.336     0.168     0.1065
  3  Al    0.168     0.336     0.6065
  4  Al    0.664     0.832     0.8935
  5  Al    0.832     0.664     0.3935
  6  Al    0.832     0.168     0.1065
  7  Al    0.664     0.832     0.6065
  8  Al    0.168     0.832     0.8935
  9  Al    0.336     0.168     0.3935
 10  Al    0.168     0.832     0.6065
 11  Al    0.832     0.168     0.3935
 12  Al    0.333333  0.666667  0.02495
 13  Al    0.666667  0.333333  0.97505
 14  Al    0.666667  0.333333  0.52495
 15  Al    0.333333  0.666667  0.47505
 16  Al    0.333333  0.666667  0.17573
 17  Al    0.666667  0.333333  0.82427
 18  Al    0.666667  0.333333  0.67573
 19  Al    0.333333  0.666667  0.32427
 20  Al    0         0         0
 21  Al    0         0         0.5
 22  Al    0.8404    0.6808    0.1757
 23  Al    0.1596    0.3192    0.8243
 24  Al    0.3192    0.1596    0.1757
 25  Al    0.1596    0.3192    0.6757
 26  Al    0.6808    0.8404    0.8243
 27  Al    0.8404    0.6808    0.3243
 28  Al    0.8404    0.1596    0.1757
 29  Al    0.6808    0.8404    0.6757
 30  Al    0.1596    0.8404    0.8243
 31  Al    0.3192    0.1596    0.3243
 32  Al    0.1596    0.8404    0.6757
 33  Al    0.8404    0.1596    0.3243
 34  Ag    0.7048    0.2952    0.25
 35  Ag    0.2952    0.7048    0.75
 36  Ag    0.7048    0.4096    0.25
 37  Ag    0.2952    0.5904    0.75
 38  Ag    0.5904    0.2952    0.25
 39  Ag    0.4096    0.7048    0.75
 40  Ag    0.778     0.222     0.25
 41  Ag    0.222     0.778     0.75
 42  Ag    0.778     0.556     0.25
 43  Ag    0.222     0.444     0.75
 44  Ag    0.444     0.222     0.25
 45  Ag    0.556     0.778     0.75
 46  Ag    0.9763    0.0237    0.25
 47  Ag    0.0237    0.9763    0.75
 48  Ag    0.9763    0.9526    0.25
 49  Ag    0.0237    0.0474    0.75
 50  Ag    0.0474    0.0237    0.25
 51  Ag    0.9526    0.9763    0.75
 52  O     0.333333  0.666667  0.25
 53  O     0.666667  0.333333  0.75
 54  O     0.15699   0.31398   0.0502
 55  O     0.84301   0.68602   0.9498
 56  O     0.68602   0.84301   0.0502
 57  O     0.84301   0.68602   0.5502
 58  O     0.31398   0.15699   0.9498
 59  O     0.15699   0.31398   0.4498
 60  O     0.15699   0.84301   0.0502
 61  O     0.31398   0.15699   0.5502
 62  O     0.84301   0.15699   0.9498
 63  O     0.68602   0.84301   0.4498
 64  O     0.84301   0.15699   0.5502
 65  O     0.15699   0.84301   0.4498
 66  O     0.50288   0.49712   0.14646
 67  O     0.49712   0.50288   0.85354
 68  O     0.50288   0.00576   0.14646
 69  O     0.49712   0.50288   0.64646
 70  O     0.49712   0.99424   0.85354
 71  O     0.50288   0.49712   0.35354
 72  O     0.99424   0.49712   0.14646
 73  O     0.49712   0.99424   0.64646
 74  O     0.00576   0.50288   0.85354
 75  O     0.50288   0.00576   0.35354
 76  O     0.00576   0.50288   0.64646
 77  O     0.99424   0.49712   0.35354
 78  O     0.666667  0.333333  0.05536
 79  O     0.333333  0.666667  0.94464
 80  O     0.333333  0.666667  0.55536
 81  O     0.666667  0.333333  0.44464
 82  O     0         0         0.14299
 83  O     0         0         0.85701
 84  O     0         0         0.64299
 85  O     0         0         0.35701
 86  O     0.8333    0.1667    0.25
 87  O     0.1667    0.8333    0.75
 88  O     0.8333    0.6666    0.25
 89  O     0.1667    0.3334    0.75
 90  O     0.3334    0.1667    0.25
 91  O     0.6666    0.8333    0.75

space_group_IT_number None

*** lse ***


**isite= 0
Al1 : [2.7957     3.21528351 2.388795  ]

ce_symbol  = FO:7
ce_fraction=  0.9999570173289644
species:coords:index
O1 : [4.11239083 4.08210264 1.125986  ] : 60
Al1 : [2.7957     3.29663406 3.940951  ] : 22
O1 : [4.16939515 2.40720141 3.2850978 ] : 72
O1 : [2.7957     1.61409815 1.2417248 ] : 78
O1 : [1.42200485 2.40720141 3.2850978 ] : 66
O1 : [1.47900917 4.08210264 1.125986  ] : 56
O1 : [2.7957     4.84229444 3.2072657 ] : 82
!!!atention to nb coordination!!!
         [2.0198358127957197, 1.554286382805385, 1.8284949425042096, 1.9696610389783211, 1.8284949425042105, 2.0198358127957197, 1.8212794574308497]
         [2.0198358127957197, 1.554286382805385, 1.8284949425042099, 1.9696610389783213, 1.8284949425042105, 2.0198358127957197, 1.8212794574308497]

ce_symbol  = ST:7
ce_fraction=  4.298267103569014e-05
species:coords:index
O1 : [4.11239083 4.08210264 1.125986  ] : 60
Al1 : [2.7957     3.29663406 3.940951  ] : 22
