cif name= ./1535790.cif
./1535790.cif
Full Formula (Sr12 V16 Cd4 O56)
Reduced Formula: Sr3V4CdO14
abc   :   7.057000   7.057000  25.566000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Sr    0.2757  0.2757  0
  1  Sr    0.2243  0.7757  0.25
  2  Sr    0.7243  0.7243  0.5
  3  Sr    0.7757  0.2243  0.75
  4  Sr    0.6001  0.6626  0.11983
  5  Sr    0.8374  0.1001  0.36983
  6  Sr    0.3999  0.3374  0.61983
  7  Sr    0.1626  0.8999  0.86983
  8  Sr    0.1001  0.8374  0.63017
  9  Sr    0.6626  0.6001  0.88017
 10  Sr    0.8999  0.1626  0.13017
 11  Sr    0.3374  0.3999  0.38017
 12  V     0.3584  0.7529  0.9979
 13  V     0.7471  0.8584  0.2479
 14  V     0.6416  0.2471  0.4979
 15  V     0.2529  0.1416  0.7479
 16  V     0.8584  0.7471  0.7521
 17  V     0.7529  0.3584  0.0021
 18  V     0.1416  0.2529  0.2521
 19  V     0.2471  0.6416  0.5021
 20  V     0.0917  0.6677  0.1029
 21  V     0.8323  0.5917  0.3529
 22  V     0.9083  0.3323  0.6029
 23  V     0.1677  0.4083  0.8529
 24  V     0.5917  0.8323  0.6471
 25  V     0.6677  0.0917  0.8971
 26  V     0.4083  0.1677  0.1471
 27  V     0.3323  0.9083  0.3971
 28  Cd    0.8792  0.8792  0
 29  Cd    0.6208  0.3792  0.25
 30  Cd    0.1208  0.1208  0.5
 31  Cd    0.3792  0.6208  0.75
 32  O     0.245   0.611   0.0471
 33  O     0.889   0.745   0.2971
 34  O     0.755   0.389   0.5471
 35  O     0.111   0.255   0.7971
 36  O     0.745   0.889   0.7029
 37  O     0.611   0.245   0.9529
 38  O     0.255   0.111   0.2029
 39  O     0.389   0.755   0.4529
 40  O     0.239   0.713   0.1514
 41  O     0.787   0.739   0.4014
 42  O     0.761   0.287   0.6514
 43  O     0.213   0.261   0.9014
 44  O     0.739   0.787   0.5986
 45  O     0.713   0.239   0.8486
 46  O     0.261   0.213   0.0986
 47  O     0.287   0.761   0.3486
 48  O     0.955   0.854   0.0846
 49  O     0.646   0.455   0.3346
 50  O     0.045   0.146   0.5846
 51  O     0.354   0.545   0.8346
 52  O     0.455   0.646   0.6654
 53  O     0.854   0.955   0.9154
 54  O     0.545   0.354   0.1654
 55  O     0.146   0.045   0.4154
 56  O     0.934   0.5     0.1183
 57  O     0       0.434   0.3683
 58  O     0.066   0.5     0.6183
 59  O     0       0.566   0.8683
 60  O     0.434   0       0.6317
 61  O     0.5     0.934   0.8817
 62  O     0.566   0       0.1317
 63  O     0.5     0.066   0.3817
 64  O     0.4     0.603   0.9498
 65  O     0.897   0.9     0.1998
 66  O     0.6     0.397   0.4498
 67  O     0.103   0.1     0.6998
 68  O     0.9     0.897   0.8002
 69  O     0.603   0.4     0.0502
 70  O     0.1     0.103   0.3002
 71  O     0.397   0.6     0.5502
 72  O     0.203   0.927   0.9774
 73  O     0.573   0.703   0.2274
 74  O     0.797   0.073   0.4774
 75  O     0.427   0.297   0.7274
 76  O     0.703   0.573   0.7726
 77  O     0.927   0.203   0.0226
 78  O     0.297   0.427   0.2726
 79  O     0.073   0.797   0.5226
 80  O     0.557   0.852   0.0217
 81  O     0.648   0.057   0.2717
 82  O     0.443   0.148   0.5217
 83  O     0.352   0.943   0.7717
 84  O     0.057   0.648   0.7283
 85  O     0.852   0.557   0.9783
 86  O     0.943   0.352   0.2283
 87  O     0.148   0.443   0.4783

space_group_IT_number 92

*** lse ***


**isite= 0
