cif name= ./9003429.cif
./9003429.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.118000  18.363000   8.864000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Mg    0.1373  0.3736  0.333333
  1  Mg    0.6373  0.3736  0.166667
  2  Mg    0.3627  0.6264  0.833333
  3  Mg    0.1373  0.1264  0.833333
  4  Mg    0.8627  0.8736  0.166667
  5  Mg    0.3627  0.8736  0.333333
  6  Mg    0.6373  0.1264  0.666667
  7  Mg    0.8627  0.6264  0.666667
  8  Mg    0.6373  0.3736  0.5
  9  Mg    0.1373  0.3736  0
 10  Mg    0.8627  0.6264  0
 11  Mg    0.6373  0.1264  0
 12  Mg    0.3627  0.8736  0
 13  Mg    0.8627  0.8736  0.5
 14  Mg    0.1373  0.1264  0.5
 15  Mg    0.3627  0.6264  0.5
 16  Si    0.9164  0.2789  0.666667
 17  Si    0.4164  0.2789  0.833333
 18  Si    0.5836  0.7211  0.166667
 19  Si    0.9164  0.2211  0.166667
 20  Si    0.0836  0.7789  0.833333
 21  Si    0.5836  0.7789  0.666667
 22  Si    0.4164  0.2211  0.333333
 23  Si    0.0836  0.7211  0.333333
 24  Si    0.196   0.4696  0.666667
 25  Si    0.696   0.4696  0.833333
 26  Si    0.304   0.5304  0.166667
 27  Si    0.196   0.0304  0.166667
 28  Si    0.804   0.9696  0.833333
 29  Si    0.304   0.9696  0.666667
 30  Si    0.696   0.0304  0.333333
 31  Si    0.804   0.5304  0.333333
 32  O     0.9164  0.1921  0.666667
 33  O     0.4164  0.1921  0.833333
 34  O     0.5836  0.8079  0.166667
 35  O     0.9164  0.3079  0.166667
 36  O     0.0836  0.6921  0.833333
 37  O     0.5836  0.6921  0.666667
 38  O     0.4164  0.3079  0.333333
 39  O     0.0836  0.8079  0.333333
 40  O     0.9706  0.3079  0.5
 41  O     0.4706  0.3079  0
 42  O     0.5294  0.6921  0
 43  O     0.9706  0.1921  0
 44  O     0.0294  0.8079  0
 45  O     0.5294  0.8079  0.5
 46  O     0.4706  0.1921  0.5
 47  O     0.0294  0.6921  0.5
 48  O     0.1392  0.3079  0.7771
 49  O     0.6392  0.3079  0.7229
 50  O     0.3608  0.6921  0.2771
 51  O     0.1392  0.1921  0.2771
 52  O     0.8608  0.8079  0.7229
 53  O     0.3608  0.8079  0.7771
 54  O     0.6392  0.1921  0.2229
 55  O     0.8608  0.6921  0.2229
 56  O     0.196   0.5607  0.666667
 57  O     0.696   0.5607  0.833333
 58  O     0.304   0.4393  0.166667
 59  O     0.196   0.9393  0.166667
 60  O     0.804   0.0607  0.833333
