cif name= ./1526613.cif
./1526613.cif
Full Formula (La84 Ru36 O216)
Reduced Formula: La7(RuO6)3
abc   :   9.836770   9.836770  56.349300
angles:  90.000000  90.000000 120.000000
Sites (336)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  La    0.333333  0.666667  0.270277
  1  La    0.666667  0.333333  0.229723
  2  La    0         0         0.39639
  3  La    0.666667  0.333333  0.436943
  4  La    0.717403  0.721987  0.217517
  5  La    0.278013  0.995417  0.217517
  6  La    0.004583  0.282597  0.217517
  7  La    0.721987  0.717403  0.282483
  8  La    0.282597  0.004583  0.282483
  9  La    0.995417  0.278013  0.282483
 10  La    0.61593   0.94468   0.44915
 11  La    0.05532   0.67125   0.44915
 12  La    0.32875   0.38407   0.44915
 13  La    0.611347  0.949263  0.384183
 14  La    0.050737  0.662083  0.384183
 15  La    0.337917  0.388653  0.384183
 16  La    0.342813  0.036897  0.353937
 17  La    0.963103  0.305917  0.353937
 18  La    0.694083  0.657187  0.353937
 19  La    0.703563  0.676147  0.479397
 20  La    0.323853  0.027417  0.479397
 21  La    0.972583  0.296437  0.479397
 22  La    0.99052   0.62977   0.31273
 23  La    0.37023   0.36075   0.31273
 24  La    0.63925   0.00948   0.31273
 25  La    0.62977   0.99052   0.18727
 26  La    0.00948   0.63925   0.18727
 27  La    0.36075   0.37023   0.18727
 28  La    0         0         0.60361
 29  La    0.333333  0.666667  0.563057
 30  La    0.666667  0.333333  0.729723
 31  La    0.333333  0.666667  0.770277
 32  La    0.38407   0.05532   0.55085
 33  La    0.94468   0.32875   0.55085
 34  La    0.67125   0.61593   0.55085
 35  La    0.388653  0.050737  0.615817
 36  La    0.949263  0.337917  0.615817
 37  La    0.662083  0.611347  0.615817
 38  La    0.282597  0.278013  0.782483
 39  La    0.721987  0.004583  0.782483
 40  La    0.995417  0.717403  0.782483
 41  La    0.278013  0.282597  0.717517
 42  La    0.717403  0.995417  0.717517
 43  La    0.004583  0.721987  0.717517
 44  La    0.00948   0.37023   0.68727
 45  La    0.62977   0.63925   0.68727
 46  La    0.36075   0.99052   0.68727
 47  La    0.37023   0.00948   0.81273
 48  La    0.99052   0.36075   0.81273
 49  La    0.63925   0.62977   0.81273
 50  La    0.657187  0.963103  0.646063
 51  La    0.036897  0.694083  0.646063
 52  La    0.305917  0.342813  0.646063
 53  La    0.296437  0.323853  0.520603
 54  La    0.676147  0.972583  0.520603
 55  La    0.027417  0.703563  0.520603
 56  La    0.666667  0.333333  0.936943
 57  La    0         0         0.89639
 58  La    0.333333  0.666667  0.063057
 59  La    0         0         0.10361
 60  La    0.050737  0.388653  0.884183
 61  La    0.611347  0.662083  0.884183
 62  La    0.337917  0.949263  0.884183
 63  La    0.05532   0.38407   0.94915
 64  La    0.61593   0.67125   0.94915
 65  La    0.32875   0.94468   0.94915
 66  La    0.949263  0.611347  0.115817
 67  La    0.388653  0.337917  0.115817
 68  La    0.662083  0.050737  0.115817
 69  La    0.94468   0.61593   0.05085
 70  La    0.38407   0.32875   0.05085
 71  La    0.67125   0.05532   0.05085
 72  La    0.676147  0.703563  0.020603
 73  La    0.296437  0.972583  0.020603
 74  La    0.027417  0.323853  0.020603
 75  La    0.036897  0.342813  0.146063
 76  La    0.657187  0.694083  0.146063
 77  La    0.305917  0.963103  0.146063
 78  La    0.323853  0.296437  0.979397
 79  La    0.703563  0.027417  0.979397
 80  La    0.972583  0.676147  0.979397
 81  La    0.963103  0.657187  0.853937
 82  La    0.342813  0.305917  0.853937
 83  La    0.694083  0.036897  0.853937
 84  Ru    0.664303  0.666667  0.416667
 85  Ru    0.333333  0.997637  0.416667
 86  Ru    0.002363  0.335697  0.416667
 87  Ru    0.66903   0         0.25
 88  Ru    0         0.66903   0.25
 89  Ru    0.33097   0.33097   0.25
 90  Ru    0         0         0.5
 91  Ru    0.666667  0.333333  0.333333
 92  Ru    0.333333  0.666667  0.328357
 93  Ru    0.666667  0.333333  0.171643
 94  Ru    0         0         0.33831
 95  Ru    0.666667  0.333333  0.495023
 96  Ru    0.33097   0         0.75
 97  Ru    0         0.33097   0.75
 98  Ru    0.66903   0.66903   0.75
 99  Ru    0.335697  0.333333  0.583333
100  Ru    0.666667  0.002363  0.583333
101  Ru    0.997637  0.664303  0.583333
102  Ru    0.666667  0.333333  0.833333
103  Ru    0.333333  0.666667  0.666667
104  Ru    0         0         0.66169
105  Ru    0.333333  0.666667  0.504977
106  Ru    0.666667  0.333333  0.671643
107  Ru    0.333333  0.666667  0.828357
108  Ru    0.997637  0.333333  0.083333
109  Ru    0.666667  0.664303  0.083333
110  Ru    0.335697  0.002363  0.083333
111  Ru    0.002363  0.666667  0.916667
112  Ru    0.333333  0.335697  0.916667
113  Ru    0.664303  0.997637  0.916667
114  Ru    0.333333  0.666667  0.166667
115  Ru    0         0         0
116  Ru    0.666667  0.333333  0.995023
117  Ru    0         0         0.83831
118  Ru    0.333333  0.666667  0.004977
119  Ru    0         0         0.16169
120  O     0.582103  0.771627  0.249537
121  O     0.228373  0.810477  0.249537
122  O     0.189523  0.417897  0.249537
123  O     0.771627  0.582103  0.250463
124  O     0.417897  0.189523  0.250463
125  O     0.810477  0.228373  0.250463
126  O     0.75123   0.89504   0.41713
127  O     0.10496   0.85619   0.41713
128  O     0.14381   0.24877   0.41713
129  O     0.561707  0.084563  0.416203
130  O     0.915437  0.477143  0.416203
131  O     0.522857  0.438293  0.416203
