cif name= ./9001310.cif
./9001310.cif
Full Formula (Mg28 Si10 O48)
Reduced Formula: Mg14Si5O24
abc   :  10.048000  14.178000   5.868000
angles:  90.000000  90.000000  90.000000
Sites (86)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mg    0.5      0        0.5
  1  Mg    0        0.5      0.5
  2  Mg    0.35469  0.1746   0.5
  3  Mg    0.14531  0.6746   0.5
  4  Mg    0.85469  0.3254   0.5
  5  Mg    0.64531  0.8254   0.5
  6  Mg    0        0        0.5
  7  Mg    0.5      0.5      0.5
  8  Mg    0.25354  0.00241  0.7595
  9  Mg    0.24646  0.50241  0.7595
 10  Mg    0.75354  0.49759  0.2405
 11  Mg    0.75354  0.49759  0.7595
 12  Mg    0.24646  0.50241  0.2405
 13  Mg    0.25354  0.00241  0.2405
 14  Mg    0.74646  0.99759  0.7595
 15  Mg    0.74646  0.99759  0.2405
 16  Mg    0.82058  0.17612  0
 17  Mg    0.67942  0.67612  0
 18  Mg    0.32058  0.32388  0
 19  Mg    0.17942  0.82388  0
 20  Mg    0.08108  0.16958  0.75604
 21  Mg    0.41892  0.66958  0.75604
 22  Mg    0.58108  0.33042  0.24396
 23  Mg    0.58108  0.33042  0.75604
 24  Mg    0.41892  0.66958  0.24396
 25  Mg    0.08108  0.16958  0.24396
 26  Mg    0.91892  0.83042  0.75604
 27  Mg    0.91892  0.83042  0.24396
 28  Si    0        0        0
 29  Si    0.5      0.5      0
 30  Si    0.17445  0.31141  0.5
 31  Si    0.32555  0.81141  0.5
 32  Si    0.67445  0.18859  0.5
 33  Si    0.82555  0.68859  0.5
 34  Si    0.99754  0.37524  0
 35  Si    0.50246  0.87524  0
 36  Si    0.49754  0.12476  0
 37  Si    0.00246  0.62476  0
 38  O     0.34705  0.91394  0
 39  O     0.15295  0.41394  0
 40  O     0.84705  0.58606  0
 41  O     0.65295  0.08606  0
 42  O     0.35375  0.57564  0
 43  O     0.14625  0.07564  0
 44  O     0.85375  0.92436  0
 45  O     0.64625  0.42436  0
 46  O     0.49605  0.24165  0
 47  O     0.00395  0.74165  0
 48  O     0.99605  0.25835  0
 49  O     0.50395  0.75835  0
 50  O     0.17186  0.08599  0.5
 51  O     0.32814  0.58599  0.5
 52  O     0.67186  0.41401  0.5
 53  O     0.82814  0.91401  0.5
 54  O     0.16958  0.42488  0.5
 55  O     0.33042  0.92488  0.5
 56  O     0.66958  0.07512  0.5
 57  O     0.83042  0.57512  0.5
 58  O     0.47153  0.76001  0.5
 59  O     0.02847  0.26001  0.5
 60  O     0.97153  0.73999  0.5
 61  O     0.52847  0.23999  0.5
 62  O     0.42136  0.08741  0.7658
 63  O     0.07864  0.58741  0.7658
 64  O     0.92136  0.41259  0.2342
 65  O     0.92136  0.41259  0.7658
 66  O     0.07864  0.58741  0.2342
 67  O     0.42136  0.08741  0.2342
 68  O     0.57864  0.91259  0.7658
 69  O     0.57864  0.91259  0.2342
 70  O     0.42534  0.42653  0.7853
 71  O     0.07466  0.92653  0.7853
 72  O     0.92534  0.07347  0.2147
 73  O     0.92534  0.07347  0.7853
 74  O     0.07466  0.92653  0.2147
 75  O     0.42534  0.42653  0.2147
 76  O     0.57466  0.57347  0.7853
 77  O     0.57466  0.57347  0.2147
 78  O     0.25276  0.76221  0.7176
 79  O     0.24724  0.26221  0.7176
 80  O     0.75276  0.73779  0.2824
 81  O     0.75276  0.73779  0.7176
 82  O     0.24724  0.26221  0.2824
 83  O     0.25276  0.76221  0.2824
 84  O     0.74724  0.23779  0.7176
 85  O     0.74724  0.23779  0.2824

space_group_IT_number 55

*** lse ***


**isite= 0
Mg1 : [5.024 0.    2.934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.32006016 -1.06505136  2.934     ] : 55
O1 : [6.72793984 1.06505136 2.934     ] : 56
O1 : [4.23382528 1.23929898 4.4937144 ] : 62
O1 : [4.23382528 1.23929898 1.3742856 ] : 67
O1 : [ 5.81417472 -1.23929898  4.4937144 ] : 68
O1 : [ 5.81417472 -1.23929898  1.3742856 ] : 69
!!!atention to nb coordination!!!
