cif name= ./1536219.cif
./1536219.cif
Full Formula (Gd4 Be4 Ge2 O14)
Reduced Formula: Gd2Be2GeO7
abc   :   7.480000   7.480000   4.842000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Gd    0.1591  0.3409  0.5033
  1  Gd    0.3409  0.8409  0.4967
  2  Gd    0.8409  0.6591  0.5033
  3  Gd    0.6591  0.1591  0.4967
  4  Be    0.363   0.137   0.95
  5  Be    0.137   0.637   0.05
  6  Be    0.637   0.863   0.95
  7  Be    0.863   0.363   0.05
  8  Ge    0       0       0
  9  Ge    0.5     0.5     0
 10  O     0.361   0.139   0.273
 11  O     0.139   0.639   0.727
 12  O     0.639   0.861   0.273
 13  O     0.861   0.361   0.727
 14  O     0.5     0       0.821
 15  O     0       0.5     0.179
 16  O     0.168   0.08    0.795
 17  O     0.08    0.832   0.205
 18  O     0.832   0.92    0.795
 19  O     0.92    0.168   0.205
 20  O     0.332   0.58    0.205
 21  O     0.58    0.668   0.795
 22  O     0.668   0.42    0.205
 23  O     0.42    0.332   0.795

space_group_IT_number 113

*** lse ***


**isite= 0
Gd1 : [1.190068  2.549932  2.4369786]

ce_symbol  = SA:8
ce_fraction=  0.8729449729220332
species:coords:index
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [0.       3.74     0.866718] : 15
O1 : [1.25664 0.5984  3.84939] : 16
O1 : [2.70028  1.03972  1.321866] : 10
O1 : [-0.5984   1.25664  0.99261] : 19
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [-1.03972   2.70028   3.520134] : 13
O1 : [3.1416  2.48336 3.84939] : 23
!!!atention to nb coordination!!!
         [2.6376926729537615, 2.3017910507168913, 2.409940858414986, 2.4093477707808715, 2.637692672953762, 2.483502499816974, 2.4835024998169746, 2.4099408584149855]
         [2.6376926729537615, 2.3017910507168913, 2.4099408584149855, 2.4093477707808715, 2.637692672953762, 2.4835024998169746, 2.4835024998169746, 2.4099408584149855]

ce_symbol  = SBT:8
ce_fraction=  0.09570943803213064
species:coords:index
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [0.       3.74     0.866718] : 15
O1 : [1.25664 0.5984  3.84939] : 16
O1 : [2.70028  1.03972  1.321866] : 10
O1 : [-0.5984   1.25664  0.99261] : 19
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [-1.03972   2.70028   3.520134] : 13
O1 : [3.1416  2.48336 3.84939] : 23
!!!atention to nb coordination!!!
         [2.6376926729537615, 2.3017910507168913, 2.409940858414986, 2.4093477707808715, 2.637692672953762, 2.483502499816974, 2.4835024998169746, 2.4099408584149855]
         [2.6376926729537615, 2.3017910507168913, 2.4099408584149855, 2.4093477707808715, 2.637692672953762, 2.4835024998169746, 2.4835024998169746, 2.4099408584149855]

ce_symbol  = DDPN:8
ce_fraction=  0.023592587385473332
species:coords:index
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [0.       3.74     0.866718] : 15
O1 : [1.25664 0.5984  3.84939] : 16
O1 : [2.70028  1.03972  1.321866] : 10
O1 : [-0.5984   1.25664  0.99261] : 19
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [-1.03972   2.70028   3.520134] : 13
O1 : [3.1416  2.48336 3.84939] : 23
!!!atention to nb coordination!!!
         [2.6376926729537615, 2.3017910507168913, 2.409940858414986, 2.4093477707808715, 2.637692672953762, 2.483502499816974, 2.4835024998169746, 2.4099408584149855]
         [2.6376926729537615, 2.3017910507168913, 2.4099408584149855, 2.4093477707808715, 2.637692672953762, 2.4835024998169746, 2.4835024998169746, 2.4099408584149855]

ce_symbol  = DD:8
ce_fraction=  0.006365185970293432
species:coords:index
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [0.       3.74     0.866718] : 15
O1 : [1.25664 0.5984  3.84939] : 16
O1 : [2.70028  1.03972  1.321866] : 10
O1 : [-0.5984   1.25664  0.99261] : 19
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [-1.03972   2.70028   3.520134] : 13
O1 : [3.1416  2.48336 3.84939] : 23
!!!atention to nb coordination!!!
         [2.6376926729537615, 2.3017910507168913, 2.409940858414986, 2.4093477707808715, 2.637692672953762, 2.483502499816974, 2.4835024998169746, 2.4099408584149855]
         [2.6376926729537615, 2.3017910507168913, 2.4099408584149855, 2.4093477707808715, 2.637692672953762, 2.4835024998169746, 2.4835024998169746, 2.4099408584149855]

ce_symbol  = BO_3:8
ce_fraction=  0.0013878156900693549
species:coords:index
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [0.       3.74     0.866718] : 15
O1 : [1.25664 0.5984  3.84939] : 16
O1 : [2.70028  1.03972  1.321866] : 10
O1 : [-0.5984   1.25664  0.99261] : 19
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [-1.03972   2.70028   3.520134] : 13
O1 : [3.1416  2.48336 3.84939] : 23
!!!atention to nb coordination!!!
         [2.6376926729537615, 2.3017910507168913, 2.409940858414986, 2.4093477707808715, 2.637692672953762, 2.483502499816974, 2.4835024998169746, 2.4099408584149855]
         [2.6376926729537615, 2.3017910507168913, 2.4099408584149855, 2.4093477707808715, 2.637692672953762, 2.4835024998169746, 2.4835024998169746, 2.4099408584149855]


**isite= 1
Gd1 : [2.549932  6.289932  2.4050214]

ce_symbol  = SA:8
ce_fraction=  0.8729449729220335
species:coords:index
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [1.25664 8.0784  3.84939] : 16
O1 : [2.70028  8.51972  1.321866] : 10
O1 : [3.74     7.48     3.975282] : 14
O1 : [0.5984  6.22336 0.99261] : 17
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.409940858414985, 2.4093477707808724, 2.4835024998169737, 2.637692672953762, 2.4835024998169746, 2.3017910507168917, 2.4099408584149855]
         [2.6376926729537615, 2.4099408584149855, 2.4093477707808715, 2.4835024998169746, 2.637692672953762, 2.4835024998169746, 2.3017910507168913, 2.4099408584149855]

ce_symbol  = SBT:8
ce_fraction=  0.09570943803213042
species:coords:index
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [1.25664 8.0784  3.84939] : 16
O1 : [2.70028  8.51972  1.321866] : 10
O1 : [3.74     7.48     3.975282] : 14
O1 : [0.5984  6.22336 0.99261] : 17
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.409940858414985, 2.4093477707808724, 2.4835024998169737, 2.637692672953762, 2.4835024998169746, 2.3017910507168917, 2.4099408584149855]
         [2.6376926729537615, 2.4099408584149855, 2.4093477707808715, 2.4835024998169746, 2.637692672953762, 2.4835024998169746, 2.3017910507168913, 2.4099408584149855]

ce_symbol  = DDPN:8
ce_fraction=  0.02359258738547338
species:coords:index
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [1.25664 8.0784  3.84939] : 16
O1 : [2.70028  8.51972  1.321866] : 10
O1 : [3.74     7.48     3.975282] : 14
O1 : [0.5984  6.22336 0.99261] : 17
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.409940858414985, 2.4093477707808724, 2.4835024998169737, 2.637692672953762, 2.4835024998169746, 2.3017910507168917, 2.4099408584149855]
         [2.6376926729537615, 2.4099408584149855, 2.4093477707808715, 2.4835024998169746, 2.637692672953762, 2.4835024998169746, 2.3017910507168913, 2.4099408584149855]

ce_symbol  = DD:8
ce_fraction=  0.006365185970293427
species:coords:index
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [1.25664 8.0784  3.84939] : 16
O1 : [2.70028  8.51972  1.321866] : 10
O1 : [3.74     7.48     3.975282] : 14
O1 : [0.5984  6.22336 0.99261] : 17
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.409940858414985, 2.4093477707808724, 2.4835024998169737, 2.637692672953762, 2.4835024998169746, 2.3017910507168917, 2.4099408584149855]
         [2.6376926729537615, 2.4099408584149855, 2.4093477707808715, 2.4835024998169746, 2.637692672953762, 2.4835024998169746, 2.3017910507168913, 2.4099408584149855]

ce_symbol  = BO_3:8
ce_fraction=  0.0013878156900693599
species:coords:index
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [2.48336 4.3384  0.99261] : 20
O1 : [1.03972  4.77972  3.520134] : 11
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [1.25664 8.0784  3.84939] : 16
O1 : [2.70028  8.51972  1.321866] : 10
O1 : [3.74     7.48     3.975282] : 14
O1 : [0.5984  6.22336 0.99261] : 17
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.409940858414985, 2.4093477707808724, 2.4835024998169737, 2.637692672953762, 2.4835024998169746, 2.3017910507168917, 2.4099408584149855]
         [2.6376926729537615, 2.4099408584149855, 2.4093477707808715, 2.4835024998169746, 2.637692672953762, 2.4835024998169746, 2.3017910507168913, 2.4099408584149855]


**isite= 2
Gd1 : [6.289932  4.930068  2.4369786]

ce_symbol  = SA:8
ce_fraction=  0.8729449729220335
species:coords:index
O1 : [4.99664 3.1416  0.99261] : 22
O1 : [7.48     3.74     0.866718] : 15
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [6.44028  2.70028  3.520134] : 13
O1 : [8.0784  6.22336 0.99261] : 17
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [6.22336 6.8816  3.84939] : 18
O1 : [8.51972  4.77972  3.520134] : 11
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.3017910507168917, 2.4099408584149855, 2.4835024998169755, 2.637692672953762, 2.4093477707808715, 2.4099408584149846, 2.4835024998169755]
         [2.637692672953762, 2.3017910507168917, 2.409940858414985, 2.4835024998169755, 2.637692672953762, 2.409347770780871, 2.409940858414985, 2.483502499816975]

ce_symbol  = SBT:8
ce_fraction=  0.09570943803213035
species:coords:index
O1 : [4.99664 3.1416  0.99261] : 22
O1 : [7.48     3.74     0.866718] : 15
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [6.44028  2.70028  3.520134] : 13
O1 : [8.0784  6.22336 0.99261] : 17
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [6.22336 6.8816  3.84939] : 18
O1 : [8.51972  4.77972  3.520134] : 11
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.3017910507168917, 2.4099408584149855, 2.4835024998169755, 2.637692672953762, 2.4093477707808715, 2.4099408584149846, 2.4835024998169755]
         [2.637692672953762, 2.3017910507168917, 2.409940858414985, 2.4835024998169755, 2.637692672953762, 2.409347770780871, 2.409940858414985, 2.483502499816975]

ce_symbol  = DDPN:8
ce_fraction=  0.02359258738547329
species:coords:index
O1 : [4.99664 3.1416  0.99261] : 22
O1 : [7.48     3.74     0.866718] : 15
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [6.44028  2.70028  3.520134] : 13
O1 : [8.0784  6.22336 0.99261] : 17
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [6.22336 6.8816  3.84939] : 18
O1 : [8.51972  4.77972  3.520134] : 11
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.3017910507168917, 2.4099408584149855, 2.4835024998169755, 2.637692672953762, 2.4093477707808715, 2.4099408584149846, 2.4835024998169755]
         [2.637692672953762, 2.3017910507168917, 2.409940858414985, 2.4835024998169755, 2.637692672953762, 2.409347770780871, 2.409940858414985, 2.483502499816975]

ce_symbol  = DD:8
ce_fraction=  0.006365185970293414
species:coords:index
O1 : [4.99664 3.1416  0.99261] : 22
O1 : [7.48     3.74     0.866718] : 15
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [6.44028  2.70028  3.520134] : 13
O1 : [8.0784  6.22336 0.99261] : 17
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [6.22336 6.8816  3.84939] : 18
O1 : [8.51972  4.77972  3.520134] : 11
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.3017910507168917, 2.4099408584149855, 2.4835024998169755, 2.637692672953762, 2.4093477707808715, 2.4099408584149846, 2.4835024998169755]
         [2.637692672953762, 2.3017910507168917, 2.409940858414985, 2.4835024998169755, 2.637692672953762, 2.409347770780871, 2.409940858414985, 2.483502499816975]

ce_symbol  = BO_3:8
ce_fraction=  0.001387815690069357
species:coords:index
O1 : [4.99664 3.1416  0.99261] : 22
O1 : [7.48     3.74     0.866718] : 15
O1 : [4.3384  4.99664 3.84939] : 21
O1 : [6.44028  2.70028  3.520134] : 13
O1 : [8.0784  6.22336 0.99261] : 17
O1 : [4.77972  6.44028  1.321866] : 12
O1 : [6.22336 6.8816  3.84939] : 18
O1 : [8.51972  4.77972  3.520134] : 11
!!!atention to nb coordination!!!
         [2.6376926729537624, 2.3017910507168917, 2.4099408584149855, 2.4835024998169755, 2.637692672953762, 2.4093477707808715, 2.4099408584149846, 2.4835024998169755]
         [2.637692672953762, 2.3017910507168917, 2.409940858414985, 2.4835024998169755, 2.637692672953762, 2.409347770780871, 2.409940858414985, 2.483502499816975]


**isite= 3
Gd1 : [4.930068  1.190068  2.4050214]

ce_symbol  = SA:8
ce_fraction=  0.8729449729220332
species:coords:index
O1 : [3.74     0.       3.975282] : 14
O1 : [3.1416  2.48336 3.84939] : 23
O1 : [2.70028  1.03972  1.321866] : 10
O1 : [ 4.77972  -1.03972   1.321866] : 12
