cif name= ./2300163.cif
./2300163.cif
Full Formula (Yb6 Mn6 O18)
Reduced Formula: YbMnO3
abc   :   6.132019   6.132019  11.385560
angles:  90.000000  90.000000 120.000000
Sites (30)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Yb    0         0         0.7271
  1  Yb    0         0         0.2271
  2  Yb    0.666667  0.333333  0.765
  3  Yb    0.333333  0.666667  0.265
  4  Yb    0.666667  0.333333  0.265
  5  Yb    0.333333  0.666667  0.765
  6  Mn    0.6535    0.6535    0
  7  Mn    0.6535    0         0.5
  8  Mn    0         0.3465    0
  9  Mn    0.3465    0.3465    0.5
 10  Mn    0.3465    0         0
 11  Mn    0         0.6535    0.5
 12  O     0.6939    0.6939    0.8369
 13  O     0.6939    0         0.3369
 14  O     0         0.3061    0.8369
 15  O     0.3061    0.3061    0.3369
 16  O     0.3061    0         0.8369
 17  O     0         0.6939    0.3369
 18  O     0.3503    0.3503    0.6661
 19  O     0.3503    0         0.1661
 20  O     0         0.6497    0.6661
 21  O     0.6497    0.6497    0.1661
 22  O     0.6497    0         0.6661
 23  O     0         0.3503    0.1661
 24  O     0         0         0.5039
 25  O     0         0         0.0039
 26  O     0.666667  0.333333  0.977
 27  O     0.333333  0.666667  0.477
 28  O     0.666667  0.333333  0.477
 29  O     0.333333  0.666667  0.977

space_group_IT_number 185

*** lse ***


**isite= 0
Yb1 : [0.         0.         8.27844068]


**isite= 1
Yb1 : [0.         0.         2.58566068]


**isite= 2
Yb1 : [3.0660095  1.77016141 8.7099534 ]

ce_symbol  = FO:7
ce_fraction=  0.8887264847678293
species:coords:index
O1 : [3.98397274 0.         7.58392152] : 22
O1 : [1.07402313 1.86026263 7.58392152] : 18
O1 : [4.14003263 3.4502216  7.58392152] : 20
O1 : [5.19351349 1.62553922 9.52857516] : 14
O1 : [2.12750399 3.68494501 9.52857516] : 12
O1 : [1.87701102 0.         9.52857516] : 16
O1 : [ 3.0660095   1.77016141 11.12369212] : 26
!!!atention to nb coordination!!!
         [2.2899947029852403, 2.2899947029852403, 2.2899947029852408, 2.2841476322069583, 2.2841476322069587, 2.284147632206958, 2.4137387199999996]
         [2.2899947029852403, 2.2899947029852403, 2.28999470298524, 2.2841476322069583, 2.2841476322069583, 2.284147632206958, 2.4137387199999996]

ce_symbol  = ST:7
ce_fraction=  0.11127351523217073
species:coords:index
O1 : [3.98397274 0.         7.58392152] : 22
O1 : [1.07402313 1.86026263 7.58392152] : 18
O1 : [4.14003263 3.4502216  7.58392152] : 20
O1 : [5.19351349 1.62553922 9.52857516] : 14
O1 : [2.12750399 3.68494501 9.52857516] : 12
O1 : [1.87701102 0.         9.52857516] : 16
O1 : [ 3.0660095   1.77016141 11.12369212] : 26
!!!atention to nb coordination!!!
         [2.2899947029852403, 2.2899947029852403, 2.2899947029852408, 2.2841476322069583, 2.2841476322069587, 2.284147632206958, 2.4137387199999996]
         [2.2899947029852403, 2.2899947029852403, 2.28999470298524, 2.2841476322069583, 2.2841476322069583, 2.284147632206958, 2.4137387199999996]


**isite= 3
Yb1 : [0.         3.54032282 3.0171734 ]

ce_symbol  = FO:7
ce_fraction=  0.8887264847678296
species:coords:index
