cif name= ./2107358.cif
./2107358.cif
Full Formula (Na16 Mg16 Si48 O120)
Reduced Formula: Na2Mg2(Si2O5)3
abc   :  14.165000  17.590000  10.205000
angles:  90.000000  90.000000  90.000000
Sites (200)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.25    0.7313  0.75
  1  Na    0.25    0.2687  0.25
  2  Na    0.75    0.2687  0.25
  3  Na    0.75    0.7313  0.75
  4  Na    0.5     0.4099  0.7568
  5  Na    0.5     0.0901  0.2568
  6  Na    0.5     0.5901  0.2432
  7  Na    0.5     0.9099  0.7432
  8  Na    0.75    0.2313  0.75
  9  Na    0.75    0.7687  0.25
 10  Na    0.25    0.7687  0.25
 11  Na    0.25    0.2313  0.75
 12  Na    0       0.9099  0.7568
 13  Na    0       0.5901  0.2568
 14  Na    0       0.0901  0.2432
 15  Na    0       0.4099  0.7432
 16  Mg    0.249   0.5     0.5
 17  Mg    0.251   0.5     0
 18  Mg    0.751   0.5     0.5
 19  Mg    0.749   0.5     0
 20  Mg    0.25    0.4101  0.75
 21  Mg    0.25    0.5899  0.25
 22  Mg    0.75    0.5899  0.25
 23  Mg    0.75    0.4101  0.75
 24  Mg    0.749   0       0.5
 25  Mg    0.751   0       0
 26  Mg    0.251   0       0.5
 27  Mg    0.249   0       0
 28  Mg    0.75    0.9101  0.75
 29  Mg    0.75    0.0899  0.25
 30  Mg    0.25    0.0899  0.25
 31  Mg    0.25    0.9101  0.75
 32  Si    0.3862  0.6924  0.0389
 33  Si    0.6138  0.8076  0.5389
 34  Si    0.3862  0.3076  0.9611
 35  Si    0.6138  0.1924  0.4611
 36  Si    0.6138  0.3076  0.9611
 37  Si    0.3862  0.1924  0.4611
 38  Si    0.6138  0.6924  0.0389
 39  Si    0.3862  0.8076  0.5389
 40  Si    0.3889  0.6326  0.5151
 41  Si    0.6111  0.8674  0.0151
 42  Si    0.3889  0.3674  0.4849
 43  Si    0.6111  0.1326  0.9849
 44  Si    0.6111  0.3674  0.4849
 45  Si    0.3889  0.1326  0.9849
 46  Si    0.6111  0.6326  0.5151
 47  Si    0.3889  0.8674  0.0151
 48  Si    0.3877  0.5751  0.8098
 49  Si    0.1123  0.4249  0.3098
 50  Si    0.3877  0.4249  0.1902
 51  Si    0.1123  0.5751  0.6902
 52  Si    0.6123  0.4249  0.1902
 53  Si    0.8877  0.5751  0.6902
 54  Si    0.6123  0.5751  0.8098
 55  Si    0.8877  0.4249  0.3098
 56  Si    0.8862  0.1924  0.0389
 57  Si    0.1138  0.3076  0.5389
 58  Si    0.8862  0.8076  0.9611
 59  Si    0.1138  0.6924  0.4611
 60  Si    0.1138  0.8076  0.9611
 61  Si    0.8862  0.6924  0.4611
 62  Si    0.1138  0.1924  0.0389
 63  Si    0.8862  0.3076  0.5389
 64  Si    0.8889  0.1326  0.5151
 65  Si    0.1111  0.3674  0.0151
 66  Si    0.8889  0.8674  0.4849
 67  Si    0.1111  0.6326  0.9849
 68  Si    0.1111  0.8674  0.4849
 69  Si    0.8889  0.6326  0.9849
 70  Si    0.1111  0.1326  0.5151
 71  Si    0.8889  0.3674  0.0151
 72  Si    0.8877  0.0751  0.8098
 73  Si    0.6123  0.9249  0.3098
 74  Si    0.8877  0.9249  0.1902
 75  Si    0.6123  0.0751  0.6902
 76  Si    0.1123  0.9249  0.1902
 77  Si    0.3877  0.0751  0.6902
 78  Si    0.1123  0.0751  0.8098
 79  Si    0.3877  0.9249  0.3098
 80  O     0.3577  0.6424  0.9125
 81  O     0.6423  0.8576  0.4125
 82  O     0.3577  0.3576  0.0875
 83  O     0.6423  0.1424  0.5875
 84  O     0.6423  0.3576  0.0875
 85  O     0.3577  0.1424  0.5875
 86  O     0.6423  0.6424  0.9125
 87  O     0.3577  0.8576  0.4125
 88  O     0.3327  0.5013  0.8414
 89  O     0.1673  0.4987  0.3414
 90  O     0.3327  0.4987  0.1586
 91  O     0.1673  0.5013  0.6586
 92  O     0.6673  0.4987  0.1586
 93  O     0.8327  0.5013  0.6586
 94  O     0.6673  0.5013  0.8414
 95  O     0.8327  0.4987  0.3414
 96  O     0.3681  0.6105  0.6684
 97  O     0.1319  0.3895  0.1684
 98  O     0.3681  0.3895  0.3316
 99  O     0.1319  0.6105  0.8316
100  O     0.6319  0.3895  0.3316
101  O     0.8681  0.6105  0.8316
102  O     0.6319  0.6105  0.6684
103  O     0.8681  0.3895  0.1684
104  O     0.5     0.683   0.0575
105  O     0.5     0.817   0.5575
106  O     0.5     0.317   0.9425
107  O     0.5     0.183   0.4425
108  O     0.3393  0.6671  0.1702
109  O     0.6607  0.8329  0.6702
110  O     0.3393  0.3329  0.8298
111  O     0.6607  0.1671  0.3298
112  O     0.6607  0.3329  0.8298
113  O     0.3393  0.1671  0.3298
114  O     0.6607  0.6671  0.1702
