cif name= ./4331326.cif
./4331326.cif
Full Formula (K3 Yb1 V2 O8)
Reduced Formula: K3YbV2O8
abc   :   5.845300   5.845300   7.569400
angles:  90.000000  90.000000 120.000000
Sites (14)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0.666667  0.333333  0.2961
  1  K     0.333333  0.666667  0.7039
  2  K     0         0         0
  3  Yb    0         0         0.5
  4  V     0.666667  0.333333  0.7474
  5  V     0.333333  0.666667  0.2526
  6  O     0.666667  0.333333  0.9595
  7  O     0.333333  0.666667  0.0405
  8  O     0.3499    0.17495   0.6693
  9  O     0.82505   0.17495   0.6693
 10  O     0.82505   0.6501    0.6693
 11  O     0.17495   0.3499    0.3307
 12  O     0.17495   0.82505   0.3307
 13  O     0.6501    0.82505   0.3307

space_group_IT_number 164

*** lse ***


**isite= 0
K1 : [2.92265    1.68739276 2.24129934]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.92265     1.68739276 -0.3065607 ] : 6
!!!atention to nb coordination!!!
         [2.5478600399999998]
         [2.5478600399999993]


**isite= 1
K1 : [0.         3.37478553 5.32810066]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.37478553 7.8759607 ] : 7


**isite= 2
K1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.48440464600274125
species:coords:index
O1 : [ 2.92265    -1.68739276  0.3065607 ] : 7
O1 : [-2.92265    -1.68739276  0.3065607 ] : 7
O1 : [ 2.22044605e-16 -1.77125618e+00 -2.50320058e+00] : 10
O1 : [ 0.         -3.37478553 -0.3065607 ] : 6
O1 : [-1.53395285 -0.88562809  2.50320058] : 13
O1 : [-2.92265     1.68739276 -0.3065607 ] : 6
O1 : [ 1.53395285 -0.88562809  2.50320058] : 12
O1 : [0.         1.77125618 2.50320058] : 11
O1 : [-1.53395285  0.88562809 -2.50320058] : 9
O1 : [ 1.53395285  0.88562809 -2.50320058] : 8
O1 : [ 2.92265     1.68739276 -0.3065607 ] : 6
O1 : [0.         3.37478553 0.3065607 ] : 7
!!!atention to nb coordination!!!
         [3.388680691082862, 3.388680691082862, 3.066490113354819, 3.388680691082862, 3.0664901133548184, 3.3886806910828615, 3.0664901133548184, 3.0664901133548184, 3.066490113354818, 3.066490113354819, 3.388680691082862, 3.3886806910828615]
         [3.388680691082862, 3.388680691082862, 3.066490113354819, 3.388680691082862, 3.0664901133548184, 3.388680691082862, 3.0664901133548184, 3.066490113354819, 3.0664901133548184, 3.0664901133548184, 3.388680691082862, 3.388680691082862]

ce_symbol  = I:12
ce_fraction=  0.32610428702833566
species:coords:index
O1 : [ 2.92265    -1.68739276  0.3065607 ] : 7
O1 : [-2.92265    -1.68739276  0.3065607 ] : 7
O1 : [ 2.22044605e-16 -1.77125618e+00 -2.50320058e+00] : 10
O1 : [ 0.         -3.37478553 -0.3065607 ] : 6
O1 : [-1.53395285 -0.88562809  2.50320058] : 13
O1 : [-2.92265     1.68739276 -0.3065607 ] : 6
O1 : [ 1.53395285 -0.88562809  2.50320058] : 12
O1 : [0.         1.77125618 2.50320058] : 11
O1 : [-1.53395285  0.88562809 -2.50320058] : 9
O1 : [ 1.53395285  0.88562809 -2.50320058] : 8
O1 : [ 2.92265     1.68739276 -0.3065607 ] : 6
O1 : [0.         3.37478553 0.3065607 ] : 7
!!!atention to nb coordination!!!
         [3.388680691082862, 3.388680691082862, 3.066490113354819, 3.388680691082862, 3.0664901133548184, 3.3886806910828615, 3.0664901133548184, 3.0664901133548184, 3.066490113354818, 3.066490113354819, 3.388680691082862, 3.3886806910828615]
         [3.388680691082862, 3.388680691082862, 3.066490113354819, 3.388680691082862, 3.0664901133548184, 3.388680691082862, 3.0664901133548184, 3.066490113354819, 3.0664901133548184, 3.0664901133548184, 3.388680691082862, 3.388680691082862]

ce_symbol  = AC:12
ce_fraction=  0.18949106696892315
species:coords:index
O1 : [ 2.92265    -1.68739276  0.3065607 ] : 7
O1 : [-2.92265    -1.68739276  0.3065607 ] : 7
O1 : [ 2.22044605e-16 -1.77125618e+00 -2.50320058e+00] : 10
O1 : [ 0.         -3.37478553 -0.3065607 ] : 6
O1 : [-1.53395285 -0.88562809  2.50320058] : 13
O1 : [-2.92265     1.68739276 -0.3065607 ] : 6
O1 : [ 1.53395285 -0.88562809  2.50320058] : 12
O1 : [0.         1.77125618 2.50320058] : 11
O1 : [-1.53395285  0.88562809 -2.50320058] : 9
O1 : [ 1.53395285  0.88562809 -2.50320058] : 8
O1 : [ 2.92265     1.68739276 -0.3065607 ] : 6
O1 : [0.         3.37478553 0.3065607 ] : 7
!!!atention to nb coordination!!!
         [3.388680691082862, 3.388680691082862, 3.066490113354819, 3.388680691082862, 3.0664901133548184, 3.3886806910828615, 3.0664901133548184, 3.0664901133548184, 3.066490113354818, 3.066490113354819, 3.388680691082862, 3.3886806910828615]
         [3.388680691082862, 3.388680691082862, 3.066490113354819, 3.388680691082862, 3.0664901133548184, 3.388680691082862, 3.0664901133548184, 3.066490113354819, 3.0664901133548184, 3.0664901133548184, 3.388680691082862, 3.388680691082862]


**isite= 3
Yb1 : [0.     0.     3.7847]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.53395285  0.88562809  5.06619942] : 9
O1 : [ 1.53395285 -0.88562809  2.50320058] : 12
O1 : [ 2.22044605e-16 -1.77125618e+00  5.06619942e+00] : 10
O1 : [0.         1.77125618 2.50320058] : 11
O1 : [1.53395285 0.88562809 5.06619942] : 8
O1 : [-1.53395285 -0.88562809  2.50320058] : 13
!!!atention to nb coordination!!!
         [2.1862271691319832, 2.1862271691319854, 2.186227169131985, 2.1862271691319854, 2.186227169131985, 2.1862271691319854]
         [2.1862271691319854, 2.186227169131985, 2.1862271691319854, 2.186227169131985, 2.1862271691319854, 2.186227169131985]


**isite= 4
V1 : [2.92265    1.68739276 5.65736956]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.92265    3.29092211 5.06619942] : 10
O1 : [1.53395285 0.88562809 5.06619942] : 8
O1 : [4.31134715 0.88562809 5.06619942] : 9
O1 : [2.92265    1.68739276 7.2628393 ] : 6
!!!atention to nb coordination!!!
         [1.7090314482362425, 1.7090314482362423, 1.709031448236244, 1.605469740000001]
         [1.709031448236242, 1.709031448236242, 1.709031448236243, 1.605469740000002]


**isite= 5
V1 : [0.         3.37478553 1.91203044]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.38869715  4.1765502   2.50320058] : 12
O1 : [0.         1.77125618 2.50320058] : 11
O1 : [1.38869715 4.1765502  2.50320058] : 13
O1 : [0.         3.37478553 0.3065607 ] : 7
!!!atention to nb coordination!!!
         [1.7090314482362423, 1.7090314482362428, 1.7090314482362419, 1.6054697400000013]
         [1.7090314482362425, 1.7090314482362425, 1.709031448236242, 1.6054697400000013]


**isite= 6
O1 : [2.92265    1.68739276 7.2628393 ]

ce_symbol  = S:1
ce_fraction=  1.0
